LAMMPS data file via write_data, version 2 Aug 2023, timestep = 22000, units = real

365 atoms
4 atom types

0.8769118366724085 16.737488163327622 xlo xhi
0.2673559040844715 14.716444095915433 ylo yhi
-0.011415923741646239 17.475615923741696 zlo zhi
-6.442899481855806 0.9181076221432051 -0.0393422919645637 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

68 1 1 -0.7038157075281439 -0.8549602743831268 5.901666238833335 4.3572359303643875 0 0 0
8 1 4 0.7482314148295324 0.024184786050218454 4.288279325509146 1.2298311179930677 0 0 0
107 1 3 -0.8253955709778801 0.5444007137830678 4.831703306559927 6.695634011198013 0 0 0
4 1 4 1.103092734901725 0.3543021674341542 4.7543273326573114 5.142057570963733 0 0 0
10 1 4 1.256548443757556 1.165023314248521 4.534423945109484 8.373655536497383 0 0 0
105 1 3 -0.7942581014182454 0.6712158785773402 2.9910350666059022 0.5858964185103006 0 0 0
102 1 3 -0.802596359349137 1.9465971318006452 0.6578741729753883 1.704665207487118 0 0 0
120 1 3 -0.8585122713407158 1.4632695934477804 4.519163118585079 4.049582313352278 0 0 0
206 1 2 -0.008879015075775078 0.9781395821148257 5.727873346514258 1.2474310223896208 0 0 0
260 1 2 0.164406950307228 1.3194554734654096 7.231549501086102 0.49634581223244334 0 0 1
2 1 4 1.26005378045224 1.5003613466528463 1.5603068657936463 0.1878392670731294 0 0 0
345 13 2 0.03771792209091036 1.844537011027358 0.45888941804108674 7.674886310488515 0 0 0
200 1 2 0.2001239903225912 -0.03393555136053372 6.941436614288765 8.040914220701262 0 0 0
119 1 3 -0.8198785406552015 2.1410054973484565 1.8672603074868044 4.0394083283877995 0 0 0
106 1 3 -0.832818777994043 1.7875628008560147 3.055204128173675 8.72411773821617 0 0 0
252 1 2 0.2660461783034917 2.548368200997722 5.680685714207495 3.0997685216284196 0 0 0
253 1 2 0.2060535071055138 4.207428152497492 6.504524609667887 2.4219998367739355 0 0 0
254 1 2 0.1659828764702903 2.5584457995372745 6.647835440500304 1.4042194789605942 0 0 0
1 1 4 1.242419899943304 2.537356943598889 0.48244193823439985 3.1616802794292496 0 0 0
21 1 4 1.44099082748899 2.7594192708437433 3.3559021046173383 4.114030966803156 0 0 0
29 1 4 1.319616442703973 4.957308323829001 3.92578443030055 1.8350401251563935 0 0 0
78 1 1 -0.6721885532601796 3.0417910164478243 6.566596794071281 2.4977654903682898 0 0 0
79 1 1 -0.6665398195067666 3.8962721529853948 4.486690170491615 0.356161752900325 0 0 0
123 1 3 -0.8058698839485547 3.70868422786824 3.550859578722392 5.591763193476191 0 0 0
129 1 3 -0.86439076935111 3.825578037226388 3.618893000390666 2.9228267569952937 0 0 0
136 1 3 -0.8415827642085292 4.2869804366570365 6.037321981864843 7.749073293981424 0 0 0
25 1 4 1.31539125450721 5.178643106040366 3.85318766308523 5.963082113961244 0 0 0
130 1 3 -0.8288055482314565 5.909956862216068 2.7413176649097832 1.27324004575551 0 0 0
133 1 3 -0.8489757858878473 5.495639274911279 3.445562867740949 7.407034675186699 0 0 0
164 1 3 -0.8050884319613489 5.950554779614045 5.225658630427253 2.480457371507705 0 0 0
247 1 2 0.1848191111632969 5.435756054173072 1.8896460732070937 4.247434257244611 0 0 0
165 1 3 -0.7313425102167324 5.597568015001477 5.859670632016806 5.341936652065691 0 0 0
257 1 2 0.1844986813716038 4.1113728394776565 5.5954314769538165 0.43726431094242424 0 0 0
255 1 2 0.1973390044109805 2.821178202179174 4.209210137450638 0.6470103466204062 0 0 0
328 3 2 0.2232709767642102 4.816998968759883 1.3615706915345054 2.6872234639138957 0 1 0
52 1 4 1.26072092568669 6.699484550127567 6.0186601780223805 3.7658030694830624 0 0 0
76 1 1 -0.6602643738263326 6.091554642858994 2.621665595851441 4.952003201606418 0 0 0
171 1 3 -0.7542031858223265 8.191788941730472 5.183372136647145 4.555766254352801 0 0 0
204 1 2 0.1848112766781949 6.856579886890229 3.252366070278422 4.337260001214647 0 0 0
248 1 2 0.2507737947664743 8.270726421065318 4.779605850496557 3.604854554708403 0 0 0
246 1 2 0.1862098677807262 6.621307938686327 1.97707166566028 5.7710727835741285 0 0 0
