LAMMPS data file via write_data, version 2 Aug 2023, timestep = 28, units = real

350 atoms
4 atom types

0 15.2382 xlo xhi
0 14.5028 ylo yhi
0 17.0085 zlo zhi
-6.2627 -0.4482 -0.642 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

7 2 4 1.282108559896825 -0.9522518846210226 2.7503493703880757 3.4834143499349177 0 0 0
9 2 4 1.015221473905525 2.7606665329098945 -0.08345687416089531 7.289293389931654 0 0 0
14 2 4 1.492386744904022 0.411770966062268 4.973575128937992 1.8536374152811572 0 0 0
17 2 4 1.225698882569264 -0.5485991129535407 6.357669730344414 6.533297358574941 0 0 0
26 2 4 1.027717694569128 4.256410729684516 1.0195467352238174 3.318927287722969 0 0 0
29 2 4 1.541792096852607 6.751112685009809 1.3730468051355547 5.273302323491509 0 0 0
33 2 4 1.294277566154492 1.548411916084067 6.486165465124861 4.281213482070649 0 0 0
34 2 4 1.378881118872238 5.349990414034851 3.6498104671329354 6.698617288968271 0 0 0
36 2 4 1.427654413106023 4.229639704934954 6.28913648808378 5.719431453493239 0 0 0
57 2 1 -0.6754700938494543 1.3502174559465783 0.8584602721066177 6.435470957605706 0 0 0
62 2 1 -0.6676788502942942 3.4650021005559934 2.708882110236396 3.628274152807034 0 0 0
77 2 2 -0.00673374420845589 0.4400582521098684 2.663189599450555 4.441744450557779 0 0 0
78 2 2 0.04706952840651119 4.172362730193513 -0.210421285162275 6.33570836751473 0 0 0
79 2 2 -0.00835180762552756 -0.3144553022512825 5.503286404967085 7.9712223271893885 0 0 0
82 2 2 -0.01796380813705921 4.726046451993071 1.047309054822053 1.679310563777683 0 0 0
103 2 2 0.2117257383985525 0.42236704741975956 0.7721525226764392 7.078820273833448 0 0 0
104 2 2 0.1702186667295392 1.268763547248699 0.29141492411022385 5.4581587963714515 0 0 0
105 2 2 0.1627173859423922 1.7007234645783356 1.927301669175423 6.305422467085886 0 0 0
117 2 2 0.2047213307981821 3.0701991586012762 2.6330072441674153 4.690505542038318 0 0 0
118 2 2 0.1744212325936486 2.641955296771119 2.836501102211625 2.861721626293517 0 0 0
119 2 2 0.1927689636057201 4.275552106622261 3.495204947755681 3.533587798559848 0 0 0
164 2 3 -0.8234560081308848 -0.7887197385786354 3.9456038985758375 2.4339884525344555 0 0 0
165 2 3 -0.8243263962859749 1.3420456952541335 4.141245853458474 0.7557444958755698 0 0 0
166 2 3 -0.8484514222410864 -0.24301994403986388 6.271127442499128 1.101574730686296 0 0 0
167 2 3 -0.8036369364648219 -1.9059391621462838 5.761740807463116 5.90226220528777 0 0 0
182 2 3 -0.8337822324115839 5.554339551132583 0.9599162134318925 4.203302156891958 0 0 0
183 2 3 -0.8355149922338417 6.693771905146325 0.3611080047621694 6.55322405230568 0 0 0
189 2 3 -0.8255682249766755 1.345944882124824 5.415293058673898 3.1354593356957614 0 0 0
190 2 3 -0.8506289234799651 0.7276489451826814 6.1521838972416525 5.613858710564249 0 0 0
191 2 3 -0.8454230421246802 4.528052429246617 2.609009982898814 7.576283578993193 0 0 0
194 2 3 -0.8421188674609804 3.087674080888893 6.771665484990851 4.640454781708069 0 0 0
195 2 3 -0.812551873658198 4.282820525168568 4.632484956686199 5.886948498568944 0 0 0
321 9 2 0.1635244492341225 -0.1105062492726038 2.8083868165860633 8.05083299118363 0 0 0
267 4 4 1.005995274425889 6.258660383258531 2.9974662628039894 0.2383416479360895 0 0 0
268 4 1 -0.669879947382037 5.3400927069530395 4.5535073746992 0.8485359098878285 0 0 0
269 4 2 -0.0430296686294496 6.580307939223066 1.96140376137279 1.5540513308264032 0 0 0
318 8 2 0.1565615936757397 1.1934661529635837 1.4682673815563765 1.4837477738408285 0 0 0
272 4 2 0.1864772872828953 4.331512633340786 4.231486450474029 1.2538083619495406 0 0 0
315 8 1 -0.6928302893397892 1.8503861851594552 1.4249959324054735 0.5614422189771037 0 0 0
316 8 2 0.16775383561029 2.9534245205255707 1.5085673272075693 0.8065974334968931 0 0 0
8 2 4 1.319677785735747 0.9933763730907427 2.4008258692268396 16.60664377113061 0 0 0
11 2 4 1.333645586909784 2.4845230960862064 -0.17216168457445524 12.93190661536742 0 0 0
13 2 4 1.273263760921626 1.112286888906169 2.0240070360952687 11.319792560721192 0 0 0
18 2 4 1.270864233871994 -0.12274012818319013 4.165916897268317 13.210495104449887 0 0 0
19 2 4 1.324546591342025 -1.0834014121707094 6.512169631670941 11.375672469976468 0 0 0
28 2 4 1.387564719385882 4.27321642150878 1.8978251104978485 8.973035791832864 0 0 0
31 2 4 1.335198542142003 3.624156036759744 1.826446671061373 14.968095025623576 0 0 0
35 2 4 1.236790751939904 1.5278797567046696 6.580216999003744 9.78384397086484 0 0 0
59 2 1 -0.6755254912580761 -2.6944824256052544 5.792214466675718 10.592132719087482 0 0 0
63 2 1 -0.6865404317377605 3.8290564012686668 3.4287951555351737 10.144304578928466 0 0 0
64 2 1 -0.670789267532879 4.496776256737612 2.9946124018628852 13.71909706197659 0 0 0
67 2 1 -0.6796156303248332 2.7104021386907977 5.745915792749052 14.448624980968365 0 0 0
83 2 2 0.01161174998676524 1.9421361173482126 2.7893466513212757 10.009388060084646 0 0 0
84 2 2 -0.03888365042406501 1.7690843740870053 5.167739650872044 8.886555929759867 0 0 0
85 2 2 0.01980470159347433 1.000032597634835 4.700997034399502 14.408871348875506 0 0 0
109 2 2 0.1567143665832998 -2.4213120171582765 4.747030871452419 10.264495942846729 0 0 0
110 2 2 0.1402235488708014 -2.968644460021123 6.460727536448708 9.725773505330514 0 0 0
120 2 2 0.1716284361275811 3.514612047193028 3.0155685577334617 11.153003677726664 0 0 0
121 2 2 0.1522591041855611 3.04112526290588 4.0946511856548975 9.679376052038222 0 0 0
122 2 2 0.1624492991277521 4.814597927596734 3.962165318186395 10.210958975242942 0 0 0
123 2 2 0.1728146676508219 3.6557117543731064 3.4547480613364128 13.117149326560172 0 0 0
124 2 2 0.216203520913294 5.170799147193027 2.3183198811474557 13.105774676236063 0 0 0
125 2 2 0.1612140468558527 5.071671015932515 3.757297003303827 14.327243392297536 0 0 0
132 2 2 0.211924555199496 2.5761374764352882 4.751622675531979 15.00093298488477 0 0 0
133 2 2 0.17073712230699 3.8072204734392963 5.973651383708081 14.266330373554295 0 0 0
134 2 2 0.1966595349815605 2.0891715179543184 5.840865033244335 13.496183514321856 0 0 0
161 2 3 -0.8777955603471186 -0.38731682463969325 2.11920293360551 15.799733080533391 0 0 0
162 2 3 -0.8215934852548683 -0.14489730172182452 1.191803770680466 10.692708924519932 0 0 0
163 2 3 -0.8455472762341328 2.1157528414488924 1.0298735611182952 11.988769790862401 0 0 0
168 2 3 -0.8214692826533971 -1.4491921530918235 3.3725242374867186 13.793875889992831 0 0 0
169 2 3 -0.8765153631874671 0.6354417969876358 3.197443937260275 12.24340480706096 0 0 0
170 2 3 -0.8283914577537709 -0.608066708872188 5.497717207631201 12.524515104532258 0 0 0
181 2 3 -0.7686723009408307 3.0321805638910697 0.8973979917730235 8.76901973694851 0 0 0
184 2 3 -0.7944376619352429 3.167649424602277 0.4580342125188165 14.21975708488892 0 0 0
185 2 3 -0.757665825923213 4.728726377855777 1.6795113365702523 16.271368280037635 0 0 0
186 2 3 -0.808946155700103 2.294427133778237 2.667098134292832 15.526237412030333 0 0 0
187 2 3 -0.8173709085630987 5.618258168594668 1.3252824508068342 9.615573957269744 0 0 0
188 2 3 -0.8015483006441764 6.294566951925275 0.4013673224467863 12.044485527050318 0 0 0
193 2 3 -0.8355169130881259 -0.01938069872772702 6.5528735452286595 10.15806608243048 0 0 0
198 2 3 -0.7922303335403407 2.6178873346651854 6.516804036294683 11.00979395442906 0 0 0
317 8 2 0.1691403976918251 1.1803008321797894 -0.09874185219504705 16.907628980303684 0 0 -1
319 9 1 -0.6941049853531309 -0.9715781370275097 3.093994579705018 8.723858057013885 0 0 0
322 9 2 0.1516402072576836 -0.6888567701520452 3.877904536512583 9.48121826032759 0 0 0
336 16 2 -0.02867579538059442 -1.5475961792039292 6.519109868923029 15.818888702239661 0 0 0
324 10 2 0.1553463896927105 0.445830685273968 -0.55132125059064 15.270187523752751 0 1 0
270 4 2 0.1736771809457446 4.807048327944256 4.606305741929818 16.966453682973377 0 0 -1
1 1 4 1.009196101251103 -4.096036845592821 13.36407507739514 2.6256648951312207 0 0 0
2 1 1 -0.6832192359188046 -4.407286758575163 11.701423767927828 3.4723664898407405 0 0 0
3 1 2 0.2259692448329553 -3.4236040406074935 11.098623721754187 3.434441496520603 0 0 0
5 1 2 0.1488462313294369 -4.782232068308366 11.939382269195093 4.514464763785223 0 0 0
6 1 3 -0.8267635563071657 -3.4408187991013706 13.009300297113857 1.226832949896687 0 0 0
16 2 4 1.266226807056356 -0.005104410293213933 7.437099851518108 0.058526905061022476 0 0 0
20 2 4 1.266896594672162 -1.7589453901154273 9.632698595835524 1.2390223756341603 0 0 0
22 2 4 1.077333060799653 -1.689314266349687 9.0166288727888 7.672768995393728 0 0 0
27 2 4 1.4958915788492 1.1990916748528633 13.574000822168202 7.170971784956384 0 0 0
39 2 4 1.099516681444247 -0.6478864336154998 11.260030954316695 3.732519116162133 0 0 0
40 2 4 1.035979550291704 2.879519211319193 8.231349911702798 7.63665114190677 0 0 0
42 2 4 0.9550891567890176 1.6953520182773696 11.03420108308184 5.614190460003546 0 0 0
60 2 1 -0.6832386364288771 -3.151675634890506 8.36787216768272 1.2368623218954593 0 0 0
61 2 1 -0.6933855062477396 -3.1823521618770223 9.563424268805779 6.62439785400737 0 0 0
69 2 1 -0.6746836695108874 0.06576832404520354 12.577007167882313 2.4673434298193926 0 0 0
70 2 1 -0.6751554786020829 -1.6116366899013272 12.135439983081273 5.191192182467472 0 0 0
87 2 2 0.01942453802699257 1.0490633481052458 7.98116614771349 3.680571142720704 0 0 0
88 2 2 -0.02219365494318758 1.9115499823970383 8.432052405180045 6.25374153035283 0 0 0
100 2 2 0.001963325195033856 1.205715657050257 10.31034749010205 7.043334496010235 0 0 0
111 2 2 0.1787121667738317 -2.8693747749288434 7.534324238348598 1.9551920554282372 0 0 0
112 2 2 0.1425599695479258 -3.239300129910387 8.008895187897416 0.1632713871751272 0 0 0
114 2 2 0.1690920399030205 -3.949444892315205 8.73903248609806 6.728470391292026 0 0 0
115 2 2 0.1816375290748318 -2.807535585115399 9.723961119601151 5.572144802143037 0 0 0
116 2 2 0.1884701485414521 -3.517754373954705 10.537523104173234 7.120062158464456 0 0 0
138 2 2 0.1990357274412596 -0.8085575843146553 13.157541347755684 2.064482828616959 0 0 0
139 2 2 0.2407414919316221 0.5970307031835478 11.988611292105944 1.6619572988803988 0 0 0
140 2 2 0.199958613482471 0.7785536490188024 13.224932029235251 3.0630925852967152 0 0 0
141 2 2 0.2217136079978402 -1.3962342756961488 11.538817570278974 6.129524514017684 0 0 0
142 2 2 0.1945679836837149 -2.7151668682346206 12.132827945165994 4.9040817693905 0 0 0
143 2 2 0.2137553313676493 -1.1617359902347062 13.171495557255342 5.211118600778146 0 0 0
171 2 3 -0.8020505692817094 -0.4021850682488799 8.853852273315509 0.7309481102441501 0 0 0
172 2 3 -0.8318973510024482 -2.1573828805114896 10.844157032659146 0.29047907977325044 0 0 0
173 2 3 -0.8354389872956531 -0.851241448435068 7.9235672478413886 6.859796133593333 0 0 0
174 2 3 -0.804869415818517 -4.00864340980432 12.925297802823792 7.724461320443037 0 0 0
180 2 3 -0.800371093012033 -3.1131622429662875 14.325821174302437 3.5501996595310636 0 -1 0
199 2 3 -0.7795209732072895 -1.6498562500052318 10.265072329571085 3.016456854825242 0 0 0
202 2 3 -0.826041252939927 -0.9728562316886502 10.345720589974189 8.11917239045721 0 0 0
203 2 3 -0.8514090717393891 0.19748796891963583 12.704416661050901 8.090385540389423 0 0 0
205 2 3 -0.7983760187280939 0.782820928040307 10.508560650755422 4.435020531252477 0 0 0
206 2 3 -0.8157876395036965 1.7614048766355381 12.562401494737713 5.794379751904404 0 0 0
278 5 1 -0.6912302003343449 2.902263801743721 9.128639914864745 2.6207182788564283 0 0 0
285 5 2 0.2141793690016139 2.578042080978513 8.519426775022678 1.7256995151364085 0 0 0
286 5 2 0.2258928046916933 2.03686434217272 9.576763824092334 3.2175810609816327 0 0 0
287 5 2 0.2008816951981071 3.6577643783540434 8.593596692886393 3.2691461346636665 0 0 0
334 14 2 -0.02339111338504175 -5.60245971677038 14.122446801663015 2.389143932542006 0 -1 0
337 17 2 -0.003151925525101077 -2.933987810298954 8.00486898678422 4.886727609963028 0 0 0
201 2 3 -0.7813040471123235 3.8805897300686976 7.039948765393145 7.366527434106617 0 0 0
21 2 4 1.507239507694654 -3.1230771318079 11.706190957443896 16.937627847812614 0 0 0
23 2 4 0.9854865986630275 -4.835805538934511 12.35673106000441 8.95946470939227 0 0 0
24 2 4 1.083389500366816 -2.7936827192804654 9.031716086392859 12.322312384375827 0 0 0
25 2 4 1.56987190734992 -2.74659960568241 11.992618626055991 11.13935136612274 0 0 0
30 2 4 1.417284319214103 0.5527600451676573 13.68558662694955 12.978513086948823 0 0 0
37 2 4 1.361035770877653 2.3214263670074993 7.259000937590533 15.628709006963035 0 0 0
41 2 4 1.573931151957451 -0.3708652254295677 11.566161786813053 9.081743337564875 0 0 0
43 2 4 1.473609947584082 2.8328649301336717 9.366805977318988 13.433664426835353 0 0 0
44 2 4 1.400093138721429 -0.47592168709582827 12.454633790346575 15.609300839595054 0 0 0
45 2 4 1.326174610206777 1.565404305201941 11.189271677264811 11.378376145864568 0 0 0
72 2 1 -0.6635154160073475 -3.1461311863036427 8.758237901380202 14.158280761368456 0 0 0
73 2 1 -0.676148014522817 -0.5528813774620223 10.696372500866822 14.75979540316586 0 0 0
80 2 2 -0.02576298558265801 -2.3549042933303053 8.276478470137803 9.053629483903071 0 0 0
81 2 2 0.008033678286282299 -4.1165597268046366 8.524980885796193 11.373456622260859 0 0 0
102 2 2 0.01366034101450269 -5.9562529323048805 13.50901049818957 9.44196629078278 0 0 0
147 2 2 0.1782897281862931 -2.1743756395756315 8.354227571589178 14.588484395067677 0 0 0
148 2 2 0.1430023261483381 -3.974364905880202 7.977337745196063 14.095788581105735 0 0 0
149 2 2 0.2484337043624569 -3.4847302168306205 9.731147101728592 14.635084856081296 0 0 0
150 2 2 0.2489701898919519 0.42847109138283856 10.52865660718009 14.220578892829655 0 0 0
151 2 2 0.241639777976277 -1.4244828450436642 10.72862390872875 14.042618057386724 0 0 0
152 2 2 0.2176271314549012 -0.7072941339391886 9.96331572477067 15.603414830280071 0 0 0
175 2 3 -0.7732701270201958 -1.5918602678039142 8.05831626968293 11.951945729258291 0 0 0
176 2 3 -0.8074659598795197 -4.211654950420396 11.587366891257135 15.689801966389613 0 0 0
177 2 3 -0.8516089628508233 -4.10519748530424 11.803190980532845 10.21644799526428 0 0 0
178 2 3 -0.7908795791252242 -2.5813447615332183 10.584214777697719 12.078766114733954 0 0 0
179 2 3 -0.8195943758715557 -2.956220699210923 13.232470583193198 12.150521610803223 0 0 0
196 2 3 -0.8446407799252833 3.635285728505066 7.406233296597517 16.56165217689817 0 0 0
197 2 3 -0.8312287248866099 0.9901696785484585 6.824054250180694 16.404880057892044 0 0 0
200 2 3 -0.7933839351875339 1.9073768135564577 7.854412827098019 8.845859085602138 0 0 0
204 2 3 -0.8158588179095783 -1.5146547783041688 12.111629140176802 10.092820024347334 0 0 0
207 2 3 -0.7942600497934289 2.06297169771042 8.63920368677558 14.692693532955992 0 0 0
209 2 3 -0.8385419467217821 0.8142297922678943 12.453948427079284 16.555577040449272 0 0 0
210 2 3 -0.7972079898677886 -0.18341348277392083 13.5162310942965 14.40309992673177 0 0 0
211 2 3 -0.7998840134667706 -1.8500443533018285 12.628403683551612 16.461964283830465 0 0 0
212 2 3 -0.8224163570153098 0.9059789060190858 10.960390236802981 9.948840546738014 0 0 0
213 2 3 -0.8075667372336635 1.761259945191251 9.865720840661773 12.260955379213321 0 0 0
214 2 3 -0.8506404848281007 0.8152262251178586 12.29966195516917 12.228985863218032 0 0 0
339 19 2 -0.006561499193355511 -5.244257243268215 13.611483011358246 13.520279150035163 0 0 0
15 2 4 1.288116318627427 11.96623498051319 6.382921867349312 5.288472227182199 0 0 0
46 2 4 1.293462670155652 9.519493824188837 1.9410490384414365 4.00827078072879 0 0 0
49 2 4 1.497167913777811 12.127947072287286 2.0297181199784737 5.51407822356595 0 0 0
50 2 4 1.286880965257226 10.342393912765154 4.728334569733104 3.237582083929259 0 0 0
51 2 4 1.308245956479695 7.031030275710733 6.425349960517582 4.574814410432614 0 0 0
52 2 4 0.9602781063417574 9.11712086554131 6.5063335242728515 1.1044073523587918 0 0 0
53 2 4 1.314998936750261 10.341192620162964 3.2787591087230092 7.76598257007248 0 0 0
54 2 4 1.295399276324329 9.306909066183913 5.916182857285373 6.702395758430007 0 0 0
66 2 1 -0.6721988292161151 6.281737951562712 4.761654830772784 8.020607004726878 0 0 0
91 2 2 0.006805863021015617 9.524540405806995 1.614337028465511 2.302517892796113 0 0 0
94 2 2 0.004163280908696777 11.322442910729386 3.84112600666456 2.221012715208264 0 0 0
95 2 2 0.001035755842808718 6.773684877217517 5.022294430907305 3.673498478358375 0 0 0
96 2 2 -0.02351661628013231 7.812821754710375 5.9851355870074965 0.18771266579102547 0 0 0
98 2 2 -0.03769436145437632 8.841407731172964 6.901089891304249 7.988627661711209 0 0 0
99 2 2 -0.04161910947186951 10.393828173282568 6.370091332538206 0.046146400048824594 0 0 0
129 2 2 0.2043071315251142 6.799107533692296 5.55273042329034 7.421418504112764 0 0 0
192 2 3 -0.8037130404997465 6.444865630347262 2.991610809925608 5.740603703960956 0 0 0
215 2 3 -0.8542792968085169 8.170139459222014 1.3253248362664032 4.522480199185244 0 0 0
219 2 3 -0.8064632134335546 13.035941407107028 2.9071670065260977 4.454510564219902 0 0 0
220 2 3 -0.8289069009627481 10.803853374887614 1.218417773734721 4.59085875862096 0 0 0
221 2 3 -0.820980418109051 13.07280806945615 0.7989164882361746 6.124139908153983 0 0 0
222 2 3 -0.8283103528730651 9.592526475843373 3.564320095875858 4.086711547144077 0 0 0
223 2 3 -0.8422247592323228 11.383759255982778 5.690048557938811 3.976312061620589 0 0 0
224 2 3 -0.8313809871386583 5.70469778999495 6.781361245122323 5.346347716017152 0 0 0
225 2 3 -0.8578706236533068 9.32904872535276 5.521861207317343 2.292757978162215 0 0 0
226 2 3 -0.8629903831750656 9.655690485442245 1.9815382566931374 8.328843773468758 0 0 0
227 2 3 -0.8492717141364431 11.495518614861725 2.8794996222652562 6.755395434004401 0 0 0
228 2 3 -0.8691284277191398 10.765296190535265 6.482921394164276 6.349235253832942 0 0 0
229 2 3 -0.8458988188891146 8.189720820747462 6.168886632726296 5.611936018422479 0 0 0
230 2 3 -0.8330409559543613 9.347263470683815 4.424313942283032 7.283122830072311 0 0 0
271 4 2 0.1302346326570326 6.052460749545383 4.927264487416006 1.6503417058682952 0 0 0
294 6 4 1.010633545883999 13.467833166482858 0.8628626222974743 1.2575438468195832 0 0 0
295 6 2 -0.01296567135667488 14.64209775271128 0.930241050063189 0.024349815926557605 0 0 0
296 6 3 -0.8142260196177413 14.204650947358346 1.3027292528897125 2.6488041017743686 0 0 0
297 6 3 -0.8066152570517953 12.18529612269114 1.7694267442871596 0.8624055143635343 0 0 0
320 9 2 0.1909274712903531 13.339734413057014 3.3577131533708915 8.141440499478989 -1 0 0
340 20 2 -0.01608527338769191 12.492177397717038 4.4372171245363266 0.4705925641257229 0 0 0
346 26 2 0.1939907753769634 10.091810785079796 0.5420408773136344 0.9185415389599207 0 0 0
347 27 2 0.1543547458113145 8.251943403670653 0.39587159298915303 1.4195813781635926 0 0 0
10 2 4 1.113551083207532 13.830004919844713 1.4419318619151404 9.710465112058579 0 0 0
12 2 4 1.221970508980977 13.63874505814457 2.0974651643694298 14.755603535691055 -1 0 0
32 2 4 1.37603820415409 6.789726336811198 1.2276807362499547 10.700353012629765 0 0 0
48 2 4 1.281911928986134 9.308823235400082 0.6134480421798878 9.019826738610465 0 0 0
58 2 1 -0.677685435323316 12.27177814222741 1.6095838672938496 10.896791613480366 0 0 0
65 2 1 -0.6777170253981776 6.982954159948366 3.037114002845459 11.4122923775159 0 0 0
68 2 1 -0.6778873758202262 5.427397881813404 6.207894363548113 11.57813049915632 0 0 0
93 2 2 -0.03301170213858672 10.747982488332065 0.09220681042638351 9.748163684629255 0 0 0
97 2 2 -0.03688184203827576 11.14569277876009 3.944943281195249 9.086988435001162 0 0 0
106 2 2 0.1419641693016346 12.048101082013345 0.5727815089824049 11.276801632214127 0 0 0
107 2 2 0.1518119202903733 11.438512696953547 2.0470306266967953 10.282639003679662 0 0 0
108 2 2 0.184069105755011 12.608243061556019 2.303476783847554 11.727619576477446 0 0 0
126 2 2 0.1598382942643533 7.584470021858175 3.6212995494204807 10.659353590941858 0 0 0
127 2 2 0.1915491648849949 7.535860715575385 2.859757433761097 12.382439906654481 0 0 0
128 2 2 0.164834478596436 5.956808914756622 3.4653959752687715 11.58130802727792 0 0 0
130 2 2 0.1871133663376961 7.004558069132011 4.0748280219272015 8.557309605269 0 0 0
131 2 2 0.1680474137957628 5.495279678085528 5.18730606612916 8.705231325641424 0 0 0
135 2 2 0.145989078823767 5.712989572004088 5.91069789190947 10.527062248754007 0 0 0
136 2 2 0.1669673328974471 5.02916487128784 5.348131322455744 12.195330385707502 0 0 0
350 30 2 0.1822983358515201 11.514857013359375 -0.4584113301451662 14.69147958546689 0 0 0
216 2 3 -0.8400308392979455 13.517900000560362 0.2742586888886826 8.669611418994986 0 0 0
218 2 3 -0.860043473416036 8.26123017208777 0.7793629696660087 10.199806864055772 0 0 0
243 3 1 -0.6729497926081917 8.869869126561609 6.315850797536672 10.816604720231819 0 0 0
245 3 2 -0.03748863912362083 6.080140218454224 6.435390901780357 14.055259729729801 0 0 0
248 3 2 0.1077235420410388 8.56563856771088 6.211360295599124 15.503183553881733 0 0 0
256 3 2 0.1373075684254837 8.796463810986872 5.764301240022589 9.838531262590006 0 0 0
257 3 2 0.1554832689663609 8.02493872303264 6.072493245494447 11.519451395292998 0 0 0
258 3 2 0.1408111581589473 9.884856577368927 6.219230971207474 11.300917173463002 0 0 0
298 7 4 1.213329881885841 11.414578505012608 2.35860008651246 16.82507988015238 0 0 0
299 7 4 1.202349817842868 8.567344641678522 2.266831045746543 15.85958904973923 0 0 0
300 7 4 0.8330136919456506 9.448147081417856 4.175696090017811 13.566853019771077 0 0 0
301 7 1 -0.6596308149041036 10.124720219738494 3.461744064856189 11.900358628909713 0 0 0
302 7 1 -0.6686215966366521 10.953188931322181 5.040755314265605 14.471987043018629 0 0 0
303 7 2 -0.003462470544752148 8.471414678400057 0.6000958559161792 15.626724215857939 0 0 0
304 7 2 -0.03802561285126332 8.221148902604112 5.346613110059313 13.32433245909817 0 0 0
305 7 2 0.1961265045024522 9.946494617762768 2.343696181804921 11.91072588903819 0 0 0
306 7 2 0.1685834152664833 11.226556561949755 3.7375832846007424 11.953127455296267 0 0 0
307 7 2 0.1557154881704785 9.571450521081502 3.9909639701309394 11.070798527533992 0 0 0
308 7 2 0.1397604033376913 11.142105424647651 5.990010598674576 13.891401011508968 0 0 0
309 7 2 0.234857012653874 11.819152797332045 4.317015607422008 14.419371466039914 0 0 0
310 7 2 0.1458287111131309 10.61175862590575 5.23493422508702 15.522042678654733 0 0 0
311 7 3 -0.8408086404507444 12.18717814838087 2.0679892986357666 15.4569580521925 0 0 0
312 7 3 -0.8404140095950524 9.823389597692577 2.604949269574167 16.785147057731372 0 0 0
313 7 3 -0.8175678220977747 7.183721434437727 2.7672321667475446 16.527572091789267 0 0 0
314 7 3 -0.7868573117725904 8.869256709579693 2.944884783837654 14.411505605549824 0 0 0
328 12 1 -0.6844589805952876 8.651534379503527 -0.22510500634580682 13.322310939571212 0 0 0
329 12 2 0.1941484879070827 8.623141841287797 0.8925157345308524 13.462130187935436 0 0 0
