LAMMPS data file via write_data, version 2 Aug 2023, timestep = 5000, units = real

365 atoms
4 atom types

0 15.3172 xlo xhi
0 13.8463 ylo yhi
0 18.3222 zlo zhi
-7.7318 0.2463 -0.1382 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

320 8 2 0.165699269423732 -1.5169027616687885 3.723666193969944 4.608861120111774 0 0 0
8 2 2 0.004279702578882188 1.0950574378745155 1.960241528017675 1.3695333541521544 0 0 0
229 3 3 -0.8745000648571079 4.192159909951062 4.034736682246408 8.841694927576825 0 0 0
160 3 2 0.1987974569996078 1.8432668440302888 5.409771109311116 8.108700077153397 0 0 0
11 3 4 1.468294113156221 2.6755917413821284 0.41637546204583625 8.545644793240083 0 0 0
13 3 4 1.469781854652766 1.2012696264068445 2.303948439938976 6.717730141585862 0 0 0
9 2 2 -0.01380060262998592 0.9353183598908533 4.511433906350119 0.38886133306238035 0 0 0
37 3 4 1.264959500898557 4.609929832742569 4.555134034692637 2.595999732560602 0 0 0
30 3 4 1.060738613940327 2.7715461359486424 2.5781194758197508 4.138311269312472 0 0 0
31 3 4 1.313369500534414 5.815594102850378 2.4393861345899963 0.728183039090366 0 0 0
131 3 2 0.1584267077718221 -2.6166401989231733 5.784121698503568 7.404293864390932 0 0 0
16 3 4 1.22602933333844 -0.26155184357467137 3.854130536489317 8.909034745437117 0 0 0
69 3 1 -0.6773936407881129 -1.863780109050178 5.617651235345747 6.57460488348336 0 0 0
74 3 1 -0.641807294069197 1.9091043074470302 1.1408926748413997 2.9148627539981846 0 0 0
75 3 1 -0.6746964478678955 5.090393064709279 1.9204175045273804 6.357504934758656 0 0 0
77 3 1 -0.6765034317826634 1.639459606655654 5.704163122346758 5.050085138568735 0 0 0
96 3 2 -0.002059160804540645 -1.4897959042614155 4.963982138747792 8.408485375947794 0 0 0
102 3 2 0.06632803526125018 1.083297990694018 2.532610326209275 3.089921334756943 0 0 0
107 3 2 -0.007697009911109198 3.505176628820706 5.526175641884211 1.6972554085374996 0 0 0
109 3 2 -0.011877043428277 3.387428101024245 6.2298921010850385 5.593244499253692 0 0 0
78 3 1 -0.6293399003009134 1.7620760481047015 6.149407160809344 1.0099937657813234 0 0 0
154 3 2 0.1633176603537198 2.3951523653638485 6.8564646182540585 0.3339144084654325 0 0 0
129 3 2 0.1520539781634095 -0.7778556417812242 5.454345965522552 6.9574278962576255 0 0 0
130 3 2 0.1663598211974042 -2.142277447040204 4.741356057882381 5.901360699574515 0 0 0
142 3 2 0.1545093986752796 2.513598268946519 1.0992494710351086 1.9734214188956363 0 0 0
143 3 2 0.1931561763465402 1.2530027416762206 0.21614058929643604 3.1141413550186674 0 0 0
144 3 2 0.04917823210864097 3.4554771690549324 0.859602372748937 3.870035799517179 0 0 0
145 3 2 0.2647609595620303 4.718522031829995 1.012046144960494 6.944144953380849 0 0 0
146 3 2 0.1810125625433748 5.257987170367273 1.676154887829066 5.245863247525574 0 0 0
147 3 2 0.2279047217045723 4.453503915827364 2.8808324020334877 6.559950615826559 0 0 0
151 3 2 0.2045238723602528 2.446722456006172 5.069688449261646 5.49691197592127 0 0 0
152 3 2 0.1647087773411616 1.529102098695048 5.372192286518447 3.942266933666919 0 0 0
153 3 2 0.1669429888525824 0.6265204041042084 5.569275768684187 5.711393811733166 0 0 0
155 3 2 0.03476661133760614 0.15321749320362016 6.195363035695111 0.628475400235882 0 0 0
201 3 3 -0.7574147135351141 -0.15895835474183 1.8491739830308815 5.575236593352961 0 0 0
202 3 3 -0.8817325746332946 1.6821625742617319 1.022669680928219 7.507490255345552 0 0 0
205 3 3 -0.8799260109559378 0.6598032919072148 3.554635579366752 7.670592695208867 0 0 0
219 3 3 -0.8365857221401756 2.363805992285716 2.76383878277137 5.666990424632373 0 0 0
220 3 3 -0.822138020933997 6.037351777680154 0.9515435088696356 1.346830742781905 0 0 0
226 3 3 -0.8644345205154153 3.6565999762131907 3.617201425953576 3.3612279522993624 0 0 0
156 3 2 0.1643596855972438 2.0819843415836177 5.9957678102358996 2.082011277398098 0 0 0
29 3 4 1.236706136366611 7.1948144728293135 0.24487276969631058 2.261872331906616 0 0 0
80 3 1 -0.7054709448565124 1.6656275759620072 6.568427346308041 8.428562177399797 0 0 0
128 3 2 0.145336068773654 -2.6465197752605985 6.222250819809479 3.939342368973652 0 0 0
227 3 3 -0.8154216760926588 5.499863594071394 3.7483928467671763 1.5968386997913528 0 0 0
14 3 4 1.146153220693804 1.0377112969113416 3.0422281476722715 12.763479314132718 0 0 0
106 3 2 -0.01216618175545063 6.082646012509633 1.344829647248764 11.904401883949186 0 0 0
