LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1, units = real

365 atoms
4 atom types

0 15.3172 xlo xhi
0 13.8463 ylo yhi
0 18.3222 zlo zhi
-7.7318 0.2463 -0.1382 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

7 2 4 0 1.0504899999999995 3.2189 0.40181 0 0 0
8 2 2 0.41 1.5575799999999993 2.16531 1.3004 0 0 0
9 2 2 0.41 1.17115 4.58768 0.96453 0 0 0
10 2 3 -0.82 -0.5426899999999999 2.91293 0.15365 0 0 0
11 3 4 0 2.91948 0.44248 8.78312 0 0 0
13 3 4 0 1.2706899999999994 2.33838 6.7255 0 0 0
16 3 4 0 0.01947 3.77996 9.14392 0 0 0
29 3 4 0 7.035840000000001 0.73798 2.68141 0 0 0
30 3 4 0 2.429809999999999 2.84121 3.96556 0 0 0
31 3 4 0 5.59404 2.26531 0.56824 0 0 0
37 3 4 0 4.777299999999999 4.56161 2.5712799999999993 0 0 0
68 3 1 0 -2.0245500000000023 6.762500000000002 4.28453 0 0 0
69 3 1 0 -0.8942900000000001 6.40963 7.141210000000001 0 0 0
74 3 1 0 2.76884 1.08497 3.49919 0 0 0
75 3 1 0 5.15016 2.3698400000000004 6.08021 0 0 0
77 3 1 0 1.4710799999999993 6.26962 3.8612899999999994 0 0 0
96 3 2 0.41 -1.16907 4.62672 9.05266 0 0 0
102 3 2 0.41 1.2084699999999997 3.37375 3.31395 0 0 0
107 3 2 0.41 4.09118 5.62275 1.81219 0 0 0
109 3 2 0.41 2.8045899999999997 6.09954 6.27214 0 0 0
126 3 2 0.41 -1.4059799999999998 5.95843 3.86638 0 0 0
128 3 2 0.41 -2.9838 6.326579999999998 4.58914 0 0 0
129 3 2 0.41 -0.11992000000000265 5.6807700000000025 6.86842 0 0 0
130 3 2 0.41 -1.8016500000000002 5.852660000000001 7.41072 0 0 0
142 3 2 0.41 3.08582 1.029 2.44927 0 0 0
143 3 2 0.41 1.8673699999999998 0.4713600000000001 3.6216900000000005 0 0 0
144 3 2 0.41 3.57013 0.6585299999999996 4.11688 0 0 0
145 3 2 0.41 5.1983900000000025 1.4658 5.46259 0 0 0
146 3 2 0.41 4.829780000000001 3.2084599999999988 5.45502 0 0 0
147 3 2 0.41 4.400319999999999 2.21725 6.862879999999999 0 0 0
151 3 2 0.41 1.3238400000000001 5.66465 4.7651 0 0 0
152 3 2 0.41 2.4786300000000003 6.05132 3.487 0 0 0
153 3 2 0.41 0.7529299999999972 5.92704 3.10412 0 0 0
155 3 2 0.41 2.5896699999999995 6.620880000000002 1.0569 0 0 0
201 3 3 -0.82 0.17139999999999989 1.43238 5.93921 0 0 0
202 3 3 -0.82 2.1190700000000007 1.3643400000000006 7.71144 0 0 0
205 3 3 -0.82 0.6329300000000005 3.5393299999999996 7.63762 0 0 0
219 3 3 -0.82 2.2154899999999973 3.04479 5.59647 0 0 0
220 3 3 -0.82 5.87492 0.9482700000000001 1.52814 0 0 0
226 3 3 -0.82 3.6842499999999996 3.772510000000001 3.47889 0 0 0
227 3 3 -0.82 5.526519999999996 3.59854 1.49896 0 0 0
229 3 3 -0.82 4.28271 3.88919 9.03481 0 0 0
318 8 1 0 -1.5940999999999999 2.952930000000001 4.28831 0 0 0
319 8 2 0.41 -0.7490900000000008 3.31327 3.68569 0 0 0
320 8 2 0.41 -1.7816699999999999 3.6911900000000006 5.08301 0 0 0
347 18 2 0.41 -1.7893100000000002 5.483860000000003 0.37606 0 0 0
349 20 2 0.41 -0.12383 0.60855 1.52875 0 0 0
14 3 4 0 0.7800300000000004 2.7787200000000003 13.11983 0 0 0
15 3 4 0 -1.6694400000000003 6.51626 17.7899 0 0 0
19 3 4 0 -0.8486599999999997 5.17837 13.74755 0 0 0
33 3 4 0 4.186269999999999 2.87083 10.31964 0 0 0
35 3 4 0 3.6339299999999994 2.48001 16.8145 0 0 0
40 3 4 0 1.4307899999999993 6.04547 10.65708 0 0 0
42 3 4 0 4.964419999999997 4.316980000000003 14.69116 0 0 0
43 3 4 0 0.9395499999999997 6.50627 16.04524 0 0 0
44 3 4 0 3.6103599999999973 6.37509 12.93927 0 0 0
67 3 1 0 0.4345499999999993 2.43638 14.89807 0 0 0
76 3 1 0 3.58518 1.12603 15.56892 0 0 0
80 3 1 0 2.4386599999999974 6.831780000000003 9.36657 0 0 0
97 3 2 0.41 -1.8452199999999996 4.45161 14.52608 0 0 0
103 3 2 0.41 3.206270000000001 3.3882 11.27495 0 0 0
