LAMMPS data file via write_data, version 2 Aug 2023, timestep = 61, units = real

371 atoms
4 atom types

0 17.3186 xlo xhi
0 12.8149 ylo yhi
0 18.6403 zlo zhi
-8.851 0.4589 0.2054 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

360 25 2 0.2249956344826935 -2.888840020512682 4.48484497652412 1.5757011887505785 0 0 0
1 1 4 0.9168109473002909 1.903248366463625 0.6934164162881689 2.988287818749993 0 0 0
2 1 2 -0.03697576127056796 3.3073257792356707 0.8903417853787646 3.865983937056723 0 0 0
3 1 2 -0.02303318922863325 1.3746586230968827 2.277010205017928 2.936935248203305 0 0 0
4 1 3 -0.81594425293371 2.236330813554496 0.17221731754627567 1.5514757985690808 0 0 0
5 2 4 1.331176354558484 15.626665564272653 2.3207076272263576 4.273706771995511 -1 0 0
11 2 4 1.221296030222418 -0.3305798444118462 4.464933538687495 2.6116755665902036 0 0 0
13 2 4 1.024797903439675 -1.0437979273288294 6.5393066876785495 0.4416041869592304 0 0 0
31 2 4 1.277420629253146 1.6156814757833815 6.07575717657666 4.208008364217255 0 0 0
32 2 4 1.28979175724778 4.34246977956677 5.579822814299033 0.537647605164733 0 0 0
35 2 4 1.056863383788968 4.152155159409827 6.179325619693249 6.1090322198133515 0 0 0
70 2 2 -0.02700363415222318 0.4048616259838882 3.6360304872496396 1.3381314541310303 0 0 0
89 2 2 0.03708522623782843 16.152901021463897 0.8680619612132977 3.504161609881331 -1 0 0
102 2 2 0.2318275587910358 1.9224570872125537 3.3162343866985506 5.216276594947241 0 0 0
103 2 2 0.1299708655187698 2.3349160150796133 1.5945822539416246 5.943835760251852 0 0 0
192 2 1 -0.6616843243556104 2.007974170472194 2.68154740156501 6.149654378454654 0 0 0
223 2 3 -0.838199578484418 -0.7347368674957508 2.2988655391378874 5.531085381937565 0 0 0
225 2 3 -0.8449830007136423 -1.3998428092046495 3.4802890466042924 3.2411131263381496 0 0 0
226 2 3 -0.7884756319774571 -1.080951968495859 5.833855494892599 1.926109823302637 0 0 0
244 2 3 -0.8237687103885292 0.8730368121565742 4.784288855232529 3.6313057142824183 0 0 0
249 2 3 -0.8112275033128373 2.8883547704658077 5.789628080012347 5.179860950951075 0 0 0
329 13 2 0.1467715818571199 -0.949859049416213 2.135560641373193 0.11761618297346149 0 0 0
30 2 4 1.126248442368807 6.261645689550014 3.207814287030845 1.6465296766157644 0 0 0
47 2 4 1.292020479168535 10.473852747875812 2.1557676285102523 3.798951359791057 0 0 0
56 2 4 0.8939328379173668 11.106415740165714 6.515663384959995 18.63396728705612 0 0 -1
130 2 2 0.1609679069151355 6.695493059948655 1.6825943995724217 3.556601991288755 0 0 0
131 2 2 0.1528134468555445 5.024392230708083 1.4320120152921987 2.707049423147726 0 0 0
132 2 2 0.1604890513771698 5.267217184917683 2.8699711508987575 3.918918441867364 0 0 0
133 2 2 0.1708165217908766 7.525477660188721 5.312588206247319 1.2119956159200522 0 0 0
134 2 2 0.1881468032665747 8.666802423315827 4.099950013453881 2.0613064846576155 0 0 0
135 2 2 0.1677093558361304 7.375921708888955 5.046119233769607 3.0539988844231343 0 0 0
137 2 2 0.1624227450998315 5.906675636894564 4.993957762572567 4.834808569434033 0 0 0
138 2 2 0.1521174695458741 6.612031923958407 6.460134202207582 5.808632782805749 0 0 0
157 2 2 0.143811588676561 8.272006623862282 1.878568838871162 4.727036754126336 0 0 0
158 2 2 0.1645392596389633 8.36280540565546 3.49801548846716 3.603138534428715 0 0 0
159 2 2 0.1837062735728656 9.141123591338056 3.4174335875856827 5.414804228303183 0 0 0
170 2 2 0.2004005138018371 9.483514982352432 6.261843507263269 3.6064549206130483 0 0 0
172 2 2 0.1569833790718078 8.358218641366596 5.59177780755437 4.961077277525205 0 0 0
202 2 1 -0.6656169295529721 5.75332252434461 2.176084420123382 3.169595592119699 0 0 0
203 2 1 -0.6621971256292958 7.6449288791593 4.579918505814984 2.061803899947391 0 0 0
204 2 1 -0.6644363093090337 5.777322055670756 6.07837567547069 5.1404023244330475 0 0 0
211 2 1 -0.6625095248799453 8.861291970726448 2.820054353971662 4.493962438543411 0 0 0
216 2 1 -0.6730135365378568 8.964123717261433 6.4711935377622565 4.595082412358435 0 0 0
243 2 3 -0.7810420066478998 6.826126157027278 2.1464153791580918 0.5964577130901466 0 0 0
245 2 3 -0.7693937192342036 5.023219084234377 4.148090948985194 1.2235191625944442 0 0 0
269 2 3 -0.7747634275035397 10.019894930046425 0.842182063312954 2.5867106799012185 0 0 0
280 2 3 -0.8057413548589848 11.20914006504069 3.446929798596631 3.1008244322293352 0 0 0
282 2 3 -0.7613247281253076 11.22836916010982 5.549085161669584 1.2594939052746428 0 0 0
335 16 2 0.2256007016764318 7.410182643426471 0.37413762495075514 1.440223251036059 0 0 0
358 24 2 0.2443200479061756 10.052814950724873 1.7495877763234486 0.3328175182131432 0 0 0
359 24 1 -0.6621878670489189 11.075046357314594 2.237860984685848 0.3599180214807653 0 0 0
51 2 4 1.552141983902485 12.909771755570826 2.104004870443111 5.651847178285571 0 0 0
55 2 4 1.310006631779985 12.129673788785315 4.645623838559097 2.4428076758729356 0 0 0
166 2 2 0.194030253908047 13.12171646230851 3.92697017572068 0.30529523586393575 0 0 0
167 2 2 0.1878514005924469 13.49090245801528 2.84004136501972 1.8343072729886845 0 0 0
214 2 1 -0.6702654342362734 13.472306174793601 3.894256764957262 1.3856218495298713 0 0 0
272 2 3 -0.8584906760183905 14.090685833899906 2.060711584524837 4.527108241338697 0 0 0
273 2 3 -0.785906933339621 11.371804364174224 1.5840338081482077 4.96820950764639 0 0 0
