LAMMPS data file via write_data, version 2 Aug 2023, timestep = 5000, units = real

295 atoms
4 atom types

0 15.1447 xlo xhi
0 13.6088 ylo yhi
0 16.498 zlo zhi
-7.6974 -0.6366 0.5805 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

6 1 4 1.03441615070823 0.7458464183666917 1.2368109974278536 6.336026110582565 0 0 0
7 1 4 1.081469475375307 -0.3437249494838586 3.3542066228178378 2.3910638651986296 0 0 0
8 1 4 0.8047738039251682 -0.4356883434962139 3.6023672746722344 7.738109710690621 0 0 0
10 1 4 0.8607226982169948 -1.2056704330705212 5.532010700785717 5.701597616545333 0 0 0
25 1 4 1.164426737951888 1.0223904411068978 5.80990300238376 3.850533353515631 0 0 0
27 1 4 0.7152985161217202 3.001578804468316 6.352012929085783 6.123750798999733 0 0 0
50 1 1 -0.1248187872732773 3.0574573509413248 0.8518663947692617 2.924883727066738 0 0 0
51 1 1 -0.08458939823927887 2.124165120229856 2.604577242944217 5.397625015256952 0 0 0
52 1 1 -0.151110649828359 -1.6968056595691972 4.213918562750167 1.0299505780954399 0 0 0
79 1 3 -0.7402893668266846 -0.38360225564362577 0.6147375553792582 5.245313247151367 0 0 0
81 1 3 -0.7740308452100286 -1.0932808453787364 2.56004600703697 3.5792570862918778 0 0 0
3 1 4 0.980160748276653 0.7430764669031855 1.520830906952623 0.04587836845955601 0 0 0
112 1 3 -0.6990013309300656 1.6565118276213529 6.6340525523479235 0.23889787108319996 0 0 0
82 1 3 -0.771415050766015 0.5054539375228145 2.3012615297355823 1.4949712200735095 0 0 0
84 1 3 -0.7270554150698275 0.09960262179445273 2.086326992736177 7.653537994123608 0 0 0
85 1 3 -0.6830247107006947 -0.3469127515727388 4.265410278916305 6.272403250826166 0 0 0
96 1 3 -0.8023098029148661 4.1738067398802805 0.797563459880422 7.605934959713943 0 0 0
102 1 3 -0.7548238581486985 0.6688626187440974 4.485053116338953 3.0003821566738353 0 0 0
103 1 3 -0.748659846217161 -0.4011781185338101 6.362210572209269 4.530596727560693 0 0 0
