LAMMPS data file via write_data, version 2 Aug 2023, timestep = 7000, units = real

274 atoms
4 atom types

0 16.8189 xlo xhi
0 12.842 ylo yhi
0 16.0755 zlo zhi
-8.3798 1.195 0.4312 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

119 2 2 -0.01703008416033948 7.459364045161618 1.442496138331354 5.269056759241874 0 0 0
12 2 4 1.307035405445625 -0.8239013134582163 6.372810385029851 5.40193676805964 0 0 0
7 2 4 1.114195151117959 0.8711400204407096 2.140886499206164 5.128925813706799 0 0 0
9 2 4 1.254724942435106 -0.6113882753253679 4.661777389377735 1.7634981960840812 0 0 0
10 2 4 1.612480137630919 0.2595726629761944 4.293945462206816 7.416162033496076 0 0 0
242 10 1 -0.6866505495378887 3.2800728776426458 0.4288322776172369 3.17692089541742 0 0 0
21 2 4 0.7899879715471857 5.799285003098774 1.4038464763045928 5.632985683292856 0 0 0
26 2 4 1.259434028464288 5.36608607062032 4.458655087593024 6.774741070062258 0 0 0
41 2 1 -0.6666861660541039 0.6964554204803746 0.5142622744596269 6.0921685737862825 0 0 0
44 2 1 -0.6893619135550505 3.754113015785292 3.772341106922275 1.7450694151560522 0 0 0
55 2 3 -0.755616670923338 1.1116942961333793 0.9809669596691564 1.0667371877307827 0 0 0
56 2 3 -0.8249447751713183 -0.48959488356718556 2.429026000336762 4.383552053539388 0 0 0
58 2 3 -0.8101163074106533 -1.8403006865147882 4.390547644850253 2.8195965139034547 0 0 0
59 2 3 -0.8548951334051331 -0.11257366404894098 3.4990286167226845 0.9041132044740586 0 0 0
243 10 2 0.1513245966171163 3.380316044162356 1.5591126483331192 3.2047068233324394 0 0 0
61 2 3 -0.7564665627598596 1.1537831079660132 3.313498346626796 6.165288239609827 0 0 0
62 2 3 -0.8664440662495356 -0.4925764953264506 5.410968438495178 6.596110205136114 0 0 0
74 2 3 -0.7871193107230956 5.676861891936248 0.4183912560518311 7.364746697462219 0 0 0
78 2 3 -0.8616098975351298 0.6354471758869862 5.368930616788934 2.492568517300853 0 0 0
81 2 3 -0.7832648856073672 5.440392378733529 2.921561913131453 5.848400227339824 0 0 0
84 2 3 -0.7897185461442174 2.8169835584481473 5.646623864398994 4.196098446414457 0 0 0
85 2 3 -0.8169997793522016 4.742320720155662 5.686205977340126 5.98499710361798 0 0 0
113 2 2 0.08987484831011557 -1.4916427548791702 5.378900965659168 4.120810893615643 0 0 0
111 2 2 0.001365822536345511 2.2739702255206624 1.8140922121211287 4.059032254040954 0 0 0
112 2 2 -0.02704269892266984 -1.3527993366796542 5.740332058599822 0.6596401408165805 0 0 0
5 2 4 1.299622006701159 0.20743047477021373 2.1350069734099963 0.08852050009931708 0 0 0
118 2 2 -0.0276083737258486 4.654835778289825 0.7754073991847943 4.565494924066138 0 0 0
24 2 4 1.264318069822345 4.756889458395396 4.8682741916585615 0.5789259876312021 0 0 0
222 6 3 -0.7775367522899969 6.3989571379825305 1.403827259605718 1.050226987100221 0 0 0
223 6 2 -0.09846465068432994 6.416158419464536 0.8814276214002701 3.884559566311412 0 0 0
141 2 2 0.1821220187668571 4.451304888539056 2.8307659472094606 1.7101135331314836 0 0 0
142 2 2 0.2017738897411876 2.699561045193362 3.6276301771151522 1.4467309842039846 0 0 0
143 2 2 0.2257065018987749 3.760624107671452 4.331630233910181 2.7403557331460755 0 0 0
220 6 4 0.9889988379967758 6.985187104309667 0.3996528885742842 2.219346290261721 0 0 0
25 2 4 1.403457444006853 1.4385969504267777 6.415060659012888 3.387940622433348 0 0 0
135 2 2 0.2218870975320554 0.7816580124983049 0.7215125794089485 7.191155766430884 0 0 0
28 2 4 1.254326536190042 3.9502422410802245 6.522681429591356 4.884417569374965 0 0 0
138 2 2 0.1577952044060037 1.5944827409507107 0.695362528317385 11.969704750273237 0 0 0
8 2 4 1.276650249853375 1.9750245105908477 2.778307036732677 10.937408250101324 0 0 0
13 2 4 1.265102331429283 0.38451429573223594 4.92848954464538 12.436696419113792 0 0 0
197 4 2 0.1934185959426875 5.12543962570996 1.4937266188200695 15.870193606277986 0 0 0
20 2 4 1.231489752863332 4.730656158326631 2.9539187889165284 9.34118139540742 0 0 0
23 2 4 1.272218550290547 7.000217526398718 2.820313473404478 11.43736605759102 0 0 0
99 2 3 -0.8442540707620175 8.045821129717735 1.3343454298609376 8.372056180581696 0 0 0
226 7 4 0.8980452372037817 3.4598234246962027 6.401231261963485 15.046445490772633 0 0 0
42 2 1 -0.6721894538960326 2.4508297310666554 1.4436905952501773 12.168519910395032 0 0 0
57 2 3 -0.8319147569095349 0.57186365244886 2.328379683836342 10.31895411433347 0 0 0
63 2 3 -0.858605298393645 -0.4437010016922286 3.8791879374970697 13.278492441121063 0 0 0
64 2 3 -0.8252873704635419 1.8838293325069104 4.343133437773322 12.260855056904331 0 0 0
65 2 3 -0.849495702897948 -2.1663394049132783 6.180154672615635 9.362932114771167 0 0 0
66 2 3 -0.8893315967750208 -0.3283626655067591 5.45845135266181 11.157147195751 0 0 0
73 2 3 -0.7883349137391601 3.2090484582874703 2.835177031317506 9.95398739656624 0 0 0
75 2 3 -0.8449976160186162 5.680686844320267 3.0182474281556555 10.646653422797877 0 0 0
76 2 3 -0.872197441161698 7.067939247018099 1.3532157285442188 12.018615265189744 0 0 0
80 2 3 -0.764392971882527 4.886128627172609 4.29885959019383 8.425188654747378 0 0 0
82 2 3 -0.790183384397116 1.4304036691434199 5.029187008572411 8.238457726253808 0 0 0
137 2 2 0.1714566130046246 3.4966923828993037 1.07555146227965 11.816181444455118 0 0 0
114 2 2 -0.02088356945593692 0.5306694304037725 6.355577837123064 13.219950535973343 0 0 0
27 2 4 1.368299775971781 1.6288461850356135 6.5897235145609985 8.827056848345238 0 0 0
124 2 2 0.06021494243991479 3.3539475083530332 5.242570756422456 11.97270951292049 0 0 0
136 2 2 0.1783599724653361 2.453896867569765 1.9116704492539582 13.210551643088717 0 0 0
179 4 4 1.282099465516396 7.411583025551944 2.5628832045944843 15.663751093261155 0 0 0
183 4 1 -0.6538673939398396 5.927596701452598 1.5523548598103278 15.045279527281341 0 0 0
77 2 3 -0.7698749802979249 6.883065435007211 4.116702420614397 15.833755611118855 0 0 -1
60 2 3 -0.8430261724378412 -0.695382757493607 3.5024075428991392 8.389975492459596 0 0 0
196 4 2 0.178705039662461 5.580218714368705 2.068055076970713 14.129801191192778 0 0 0
117 2 2 0.08422459579725483 5.097213081081792 1.577144768715758 8.38776712601542 0 0 0
227 7 3 -0.8055937405643846 4.858283940402366 5.971927098745252 15.666147176266533 0 0 0
195 4 2 0.2140443217712133 6.507260925213201 0.5796877991800472 14.822675245092064 0 0 0
245 11 1 -0.6821511618724604 2.677645088216353 3.233606294470336 14.841092332398665 0 0 0
246 11 2 0.2318639329623066 2.392112921921483 3.7085225695486197 13.839067031677619 0 0 0
247 11 2 0.1563131121455922 3.21711694350092 2.2055072444693216 14.733915264865844 0 0 0
262 16 3 -0.8123942952923758 0.12087275328310643 2.0530755242850187 15.254150600066493 0 0 0
228 7 2 -0.01341261473545912 2.199143274008403 5.219430591726252 15.143789037805012 0 0 0
29 2 4 0.9681935460807586 3.8674254443456304 6.642130803233403 11.120430537735617 0 0 0
248 11 2 0.1628790227957885 3.3207865541830444 3.839749804781663 15.565469714100347 0 0 0
229 7 2 -0.04136868518181554 3.524163331585915 6.540739522396595 13.292569419691446 0 0 0
14 2 4 1.522692502371509 -0.9638373788423865 6.597960814462582 10.23264846677308 0 0 0
121 2 2 -0.01096581273831069 6.867302174911092 3.912157508111823 12.756320670852705 0 0 0
251 13 1 -0.6671705713654049 -5.197602842006334 8.80976812060364 1.2747374561024745 0 0 0
3 1 3 -0.7964147086095587 -5.754582926272267 11.531462064394173 1.0877789860956208 0 0 0
253 13 2 0.2003972377505165 -4.171766551033513 8.521833177411908 1.1421189710655228 0 0 0
16 2 4 1.521884882751202 -3.0463354906815097 8.02257984036671 6.59247537859617 0 0 0
17 2 4 1.24716211204763 -4.527179910251754 10.033827019322523 4.702593630842599 0 0 0
154 2 2 0.1788632929650295 1.0353011029288992 9.523087239742184 7.38032422596304 0 0 0
161 2 2 0.2034226116942972 -1.1334650596467828 9.871230616344448 0.5216390701742485 0 0 1
31 2 4 1.273736444317911 -1.9521278272507792 10.45240563650156 3.1324743224689042 0 0 0
33 2 4 1.119678005976504 0.06513425903914688 11.0626519069962 5.619332583060375 0 0 0
48 2 1 -0.646009164173667 -0.9464537534518208 8.958106129348094 2.414950749208229 0 0 0
49 2 1 -0.6680799255568632 0.22547425481761058 9.457643049038039 6.629327684887874 0 0 0
149 2 2 0.1530116603765904 2.099906065588494 8.776816026006644 7.785234606324124 0 0 0
68 2 3 -0.8803578385280915 -1.8901343192329698 7.438658969709462 5.7352241175272995 0 0 0
69 2 3 -0.8629751830112752 -6.047901838849217 10.255248158817226 4.181333220349123 0 0 0
70 2 3 -0.8230882217304173 -4.14331265463525 8.867830058063515 5.652295079168872 0 0 0
79 2 3 -0.8435425884648557 0.5567525131985798 7.174785014353723 4.833954124303186 0 0 0
87 2 3 -0.8411275953033398 1.8374593772354813 7.615416255639886 2.4409840009745514 0 0 0
30 2 4 1.059075698080363 2.2256417370366424 8.140300539033928 1.0000934181523946 0 0 0
89 2 3 -0.7688797132963693 -1.733800719025138 11.645716700422097 1.9690424954174643 0 0 0
90 2 3 -0.8149626477545961 -3.479969447396609 10.059641958227987 3.4253564543718626 0 0 0
93 2 3 -0.8242631961452814 -0.9961071641261119 10.821759654775619 4.467931808566405 0 0 0
94 2 3 -0.8079451520970706 -0.13487447026796934 12.354507422303866 6.691724651386053 0 0 0
115 2 2 -0.03118557282589394 -4.167548021968661 11.474552098069102 5.517553794623639 0 0 0
147 2 2 0.2338775227837777 1.5847861637158729 7.480377030561774 6.347765125462026 0 0 0
151 2 2 0.1946044075770914 0.03942010467687043 9.348842540725448 1.8211176167867318 0 0 0
152 2 2 0.1508410767831643 -1.7546581984860512 8.49722001242641 1.7135266003245297 0 0 0
153 2 2 0.2169174590942859 -0.7729100077306106 8.316368780833875 3.3425171131290834 0 0 0
122 2 2 0.005992890397335874 3.0845674453423 7.937502511215348 5.599425851021953 0 0 0
155 2 2 0.2670590133834232 0.43032147813433164 8.570825014273748 5.91972234766323 0 0 0
156 2 2 0.2869676890826898 -0.884478449734542 9.38331710905851 7.124228848298545 0 0 0
46 2 1 -0.6711001429433829 2.242364704843442 7.689289454282473 7.299341030987687 0 0 0
148 2 2 0.1762920304146972 3.3004818436129346 7.3718869662931965 7.2677603281277 0 0 0
272 26 2 0.1841111665409513 0.6676288687459867 10.187791914483453 0.46079663789531833 0 0 1
19 2 4 1.368299821343827 -1.1008476050171543 12.883228984004909 7.843301868425758 0 -1 0
1 1 4 1.308108600199003 -6.5200502526998285 12.587009110848081 2.004348060239669 0 0 0
133 2 2 0.1645318263276994 -6.847319953072781 12.718060269942818 5.695353435128493 0 -1 0
91 2 3 -0.8131952733948844 -2.4261622786237735 9.39972369536581 7.764067591047663 0 0 0
67 2 3 -0.8702169277621505 -3.784385329867417 6.918503332341016 7.4201031749672905 0 0 0
47 2 1 -0.6780495796433269 1.7079298572934982 10.00975801993945 0.9244745401505062 0 0 0
265 19 2 0.1899718472293529 -4.2492005455428385 12.80294232444595 2.5525168890473786 0 0 0
15 2 4 1.068399270487403 -5.3622114608691485 10.238384327055073 0.1168648501100115 0 0 1
267 21 2 0.1725334678709279 -4.16337946534318 6.590413484485788 0.2788246297000821 0 0 0
268 22 2 0.236981347997129 -5.376915503000001 9.219320267692563 2.333339648381812 1 0 0
244 10 2 0.1340193173148449 -5.143752618245056 12.756416043219579 4.210305027493071 0 -1 0
257 14 2 0.1348638202541239 2.040547740468205 10.338025536582744 4.854342188210138 0 -1 0
159 2 2 0.1941092516977591 1.3348076002628182 9.619699399949383 12.500001351751441 0 0 0
18 2 4 1.152816600376193 -2.013189186359366 8.27839754735475 12.80666456234802 0 0 0
22 2 4 1.27454820836469 -0.5702707445199483 12.837204954745705 12.152057201269674 0 0 0
32 2 4 0.9436710945051758 -2.258637631918125 10.4050534893974 9.017756884963594 0 0 0
35 2 4 1.19837226138615 -1.293880106195318 10.635039976734065 14.32876147562121 0 0 0
187 4 3 -0.803183082076374 0.9600018448265071 13.09268182633113 12.481694895487959 0 -1 0
160 2 2 0.1717061533361946 0.952767161060371 10.500296420188546 14.849246460408697 0 0 0
50 2 1 -0.6549648414444005 2.1245675601526663 10.4319550900239 12.251512988350294 0 0 0
51 2 1 -0.6310257362779977 0.0859083008122894 10.84454160306525 15.561105474044927 0 0 0
162 2 2 0.2118172678164889 0.0734590124301977 11.976397825893255 15.68511022527158 0 0 0
72 2 3 -0.7920166879008459 -1.582456931479264 8.078675331016564 11.212013166381892 0 0 0
83 2 3 -0.7978447733100767 0.2771809045040279 7.316992776718407 9.290060249009287 0 0 0
88 2 3 -0.8145940230042032 2.9860976646745816 7.793621828244886 15.721169304969079 0 0 -1
92 2 3 -0.8215593066562855 -1.1590275996704316 11.514518086880681 9.141618153771564 0 0 0
95 2 3 -0.8296441708663433 3.8270886293712354 8.059822785026576 11.850003193577525 0 0 0
96 2 3 -0.7647946148522518 -0.8693807367225139 9.058905071417312 13.682105151942086 0 0 0
97 2 3 -0.8499810326723086 -1.101108243106806 11.762158454661273 13.184120917815104 0 0 0
98 2 3 -0.7642744855954628 -2.817830856182801 10.637176007887346 15.380596899034895 0 0 0
116 2 2 -0.04981269700018777 -3.4494705076434946 9.19452670179877 12.709717401513565 0 0 0
120 2 2 0.09011250064737476 -0.6867228949436577 12.070503324049909 10.605262443298397 0 0 0
126 2 2 0.07191905344245361 -2.141461765065414 9.459116773798886 10.402896363898197 0 0 0
127 2 2 -0.04765963021261511 -3.7071809932833863 11.151632830319468 9.445283248379715 0 0 0
128 2 2 0.04010823877886229 2.5032852656196676 9.37762431256219 13.837319914767855 0 0 0
139 2 2 0.1573776425645002 -4.630327460924307 10.637889447951375 13.61589359055487 0 0 0
71 2 3 -0.834816792384721 -2.3835944929836783 6.863422135033005 13.592386521430715 0 0 0
158 2 2 0.2573655053919036 1.8026919313687375 11.514338409597512 12.438232683041054 0 0 0
157 2 2 0.138779640493904 2.497345432036627 10.273053830870245 10.991831131123051 0 0 0
140 2 2 0.155779173134552 -5.6782403637752505 11.818993774932514 14.574113776615487 0 0 0
43 2 1 -0.6427558568379865 -5.6061903137721485 10.750612049863227 14.122366888826487 0 0 0
86 2 3 -0.7885200420534565 2.865039478470333 6.689132185752351 9.964198745919258 0 0 0
235 8 2 0.162182766445284 11.894803937381 1.7364028392208577 3.134103733114903 0 0 0
