LAMMPS data file via write_data, version 2 Aug 2023, timestep = 200000, units = real

362 atoms
4 atom types

0 17.1722 xlo xhi
0 13.1279 ylo yhi
0 17.5867 zlo zhi
-8.382 0.0305 0.3027 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

62 1 1 -0.1128428044688854 -2.6592715678455288 5.6773690635485385 7.1728119286399465 0 0 0
7 1 4 0.2597534313760764 -0.7572325847216383 2.5231756043975166 2.7137962871905184 0 0 0
69 1 1 -0.08463204998774675 -1.3517792104121127 4.560506876005723 2.369532286796427 0 0 0
124 1 2 0.04144939650565939 -1.6760433084252722 5.445132928819564 6.805321641473144 0 0 0
117 1 2 0.08573674627652222 -0.19816259752522578 2.3426277939534783 7.27872627786684 0 0 0
143 1 2 0.05347106813711813 -1.094945911018897 4.797055557054392 1.3431615559136598 0 0 0
144 1 2 0.04110825973989715 -0.7347328468659714 5.008318962090731 3.1035253057655487 0 0 0
291 4 2 0.09668205481558338 -4.680819592196753 8.61240692482262 8.311224308782377 0 0 0
202 1 3 -0.6397459494699819 4.128391141657644 1.3827152015324082 6.871281571912505 0 0 0
87 1 2 0.2958890114934098 4.269267200480578 1.6675343496245725 0.990759270502047 0 0 0
5 1 4 0.6629458716434127 1.9678026700135898 1.7005915080143619 4.773574622512075 0 0 0
14 1 4 0.8996407531351882 4.338940482282936 1.3127846726391275 3.0317426296906334 0 0 0
61 1 1 -0.1253698569922476 1.7089142102277486 3.7302879852622755 4.234346283859035 0 0 0
93 1 2 0.03329402695535164 4.031608675144612 5.497944550011637 5.351134924864734 0 0 0
120 1 2 0.02501097176186838 0.6700056955085808 3.9472664500930854 4.026999629503846 0 0 0
121 1 2 0.05111490157247331 2.3386456696892775 3.806933978612822 3.367529756257602 0 0 0
122 1 2 0.05184034674456253 2.1286074323811133 4.214289778148309 5.124183733860459 0 0 0
191 1 3 -0.6741218407447372 0.6581415244006759 0.8262736470842407 5.015321478176797 0 0 0
199 1 3 -0.7149852061592209 3.8279818328084 2.0994950848255964 1.7371135981110994 0 0 0
200 1 3 -0.6716770211159779 3.2934722282018987 0.9371935514166281 4.2083200888823065 0 0 0
203 1 3 -0.6697442616725956 6.340745097172162 0.813000293335621 3.4466141608000767 0 0 0
350 19 2 0.0154952966686813 3.6434971095701782 5.145864174474826 1.1640191755848346 0 0 0
212 1 3 -0.7291716259753281 3.665087642086765 5.975459193426728 7.586608656286347 0 0 0
208 1 3 -0.7107016984524528 4.887206849660375 3.0064046724253344 4.363790228485581 0 0 0
95 1 2 0.3205330550145157 4.406188900652312 2.6763520602834086 5.149126786346455 0 0 0
91 1 2 0.3048317905489654 5.849172104902615 2.700474912361295 4.628128124254043 0 0 1
