LAMMPS data file via write_data, version 2 Aug 2023, timestep = 5000, units = real

350 atoms
4 atom types

0 15.6782 xlo xhi
0 14.2194 ylo yhi
0 17.6383 zlo zhi
-7.0409 -1.0144 0.675 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

225 2 3 -0.8183031300478295 2.5182890807260594 0.5556544721389762 8.763187782686948 0 0 0
9 2 4 1.492976254247756 0.7222997404113078 2.429441868375039 5.802532600875639 0 0 0
13 2 4 1.425952790928965 0.2865193913190066 4.79046391141971 7.974098030242975 0 0 0
235 2 3 -0.8154772795199757 1.5619380337139253 5.669272017491985 8.716186175282354 0 0 0
23 2 4 1.275345275790123 3.1633024625072625 2.3674039529753466 3.686949714439659 0 0 0
26 2 4 1.494737227566393 5.69334630422643 1.6589213220624508 5.433796570465946 0 0 0
30 2 4 1.316076986486752 5.108288474090039 4.831817347590469 2.295016457961625 0 0 0
210 2 3 -0.7627973142831174 -1.4735149039331186 3.582205136772294 0.0758788947712563 0 0 1
32 2 4 1.287205609113023 3.62183129191618 6.9278390142202495 0.46533001988321787 0 0 0
33 2 4 1.410276910552299 4.615730902740497 3.825621209550141 7.274446096138223 0 0 0
35 2 4 1.370147493476463 4.000048926540955 6.725233798891333 6.126570149730273 0 0 0
70 2 1 -0.6561116623395089 3.2980687127762263 1.2929722304054856 2.128378875808199 0 0 0
74 2 1 -0.681504837320832 0.8845684487106089 5.773638128856005 3.7160964319479732 0 0 0
97 2 2 0.02339338811957588 -2.5843591156023953 6.469909725325427 6.0142150036082915 0 0 0
15 2 4 1.376030173938378 -1.2182242654516717 7.130230168421532 6.797464838897875 0 0 0
346 24 2 0.1524457914537342 5.798287521955547 1.9938067107379838 0.9691988835826328 0 0 0
140 2 2 0.1780219285580691 4.042638073523294 1.7661629568472041 1.297424978328447 0 0 0
141 2 2 0.183882241187496 2.3257716182460197 0.9733364641034615 1.672548732182692 0 0 0
150 2 2 0.2211371951645046 1.8519217043583134 5.155363586775877 3.7649256312732247 0 0 0
151 2 2 0.1744804494581246 0.6386123801309492 6.242317228171182 2.7061123787701753 0 0 0
152 2 2 0.1736025949031316 -0.013487474973085195 5.241769900713656 4.178076318703572 0 0 0
139 2 2 0.1608907879822563 3.8136955483871615 0.33494082097866157 2.6713166126838903 0 0 0
207 2 3 -0.7869526274522127 -0.8571711015567384 2.3049396746743573 5.00860077757277 0 0 0
208 2 3 -0.8700986723860358 0.9429744183969169 1.140965831851829 6.716972053484247 0 0 0
212 2 3 -0.858338993574337 0.6648062708298362 3.7843597687052295 6.748644233899329 0 0 0
213 2 3 -0.8747703592809447 -0.9790461503996382 5.766684283511907 7.630084660624616 0 0 0
224 2 3 -0.8269188738705879 1.7417742944181793 2.599231474141783 4.470472229424313 0 0 0
304 4 3 -0.7983851610507811 -0.881284047103 2.004259853040884 2.404343973041714 0 0 0
226 2 3 -0.8078142835431997 4.3864618345274025 1.6859430812813645 4.494904101913775 0 0 0
324 8 2 0.06343851058836206 -2.175416626625608 6.00409479691992 1.2344120607474438 1 0 0
230 2 3 -0.7542584457163559 4.091724334014357 3.8855587229813784 3.101401475023303 0 0 0
232 2 3 -0.8553470814529242 4.408927225358591 5.8904345265218785 1.435395955469434 0 0 0
233 2 3 -0.8232340217407623 3.5296831315148514 3.0833633801889753 8.194474473862492 0 0 0
314 5 3 -0.8291440055198979 -3.2943134064943993 7.232782781884091 3.8351795962090653 0 0 0
