LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2000, units = real

365 atoms
4 atom types

0.8769118366724085 16.737488163327622 xlo xhi
0.2673559040844715 14.716444095915433 ylo yhi
-0.011415923741646239 17.475615923741696 zlo zhi
-6.442899481855806 0.9181076221432051 -0.0393422919645637 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

68 1 1 -0.7304825776393095 -0.9777620509856009 5.608408564442483 4.289105151768565 0 0 0
8 1 4 0.7303191745141732 -0.020260736385932065 4.070780714161714 1.1588761412432163 0 0 0
107 1 3 -0.8366379859090691 0.6376314059971064 4.82926346488968 6.684169529748892 0 0 0
4 1 4 1.099578505537879 0.3084744191037496 4.619641950350338 5.145238282964384 0 0 0
10 1 4 1.335730402138374 1.294390772058646 4.477071246182176 8.246011676967036 0 0 0
105 1 3 -0.8306132080144406 0.6814091189045042 2.780231650014766 0.6823791893625205 0 0 0
102 1 3 -0.8314494697257145 1.8287741065316854 0.5011228945741861 1.8709968443734435 0 0 0
120 1 3 -0.8490085067504778 1.4976313285238751 4.438014595677458 4.180180627627739 0 0 0
206 1 2 -0.01302220669900411 1.0702330648249014 5.510119790629161 1.1176856049877901 0 0 0
260 1 2 0.1634428800828009 1.1028107786543901 7.324583838431205 0.3392059522224833 0 0 1
2 1 4 1.280038014427598 1.526945799531584 1.4499559435049567 0.40684189234848084 0 0 0
34 1 4 1.286537494674982 4.500657720328778 7.391309141095894 6.184403902121678 0 0 0
200 1 2 0.1989159627308585 0.2650507886155756 6.897461185151557 7.4523441724190445 0 0 0
119 1 3 -0.8216293958641491 2.242716894191764 1.7438506642014382 4.19474456185383 0 0 0
204 1 2 0.1786569465157967 7.368055175575736 3.4193563935206432 4.74518551591222 0 0 0
252 1 2 0.2463803405593779 2.655416061566618 5.6194826324154 3.035005889353249 0 0 0
253 1 2 0.2136032952944031 3.9887690453967424 6.708635436654539 2.304239270989434 0 0 0
254 1 2 0.1712799708731799 2.3498231378723036 6.615290380255626 1.3788082180334977 0 0 0
190 1 2 0.2911637586580541 4.218744107595571 1.8152021154223854 8.347704804321399 0 0 0
21 1 4 1.439147266993964 2.8058078862472593 3.2851577614167176 4.269317887947165 0 0 0
29 1 4 1.335981717712122 4.865897701931862 3.8968814443843742 1.7541379198137748 0 0 0
