LAMMPS data file via write_data, version 2 Aug 2023, timestep = 6, units = real

243 atoms
2 atom types

0 14.6913 xlo xhi
0 12.723 ylo yhi
0 15.9631 zlo zhi
-7.3456 0 0 xy xz yz

Masses

1 15.999
2 32.064999

Atoms # full

10 1 2 2.052939716325856 -0.16719210367601445 4.240845961204422 1.7735750161639154 0 0 0
13 1 2 2.053913994394949 -0.1672603649864861 4.240722125758731 7.096036462279204 0 0 0
88 1 1 -1.025809837919596 -1.0440890915149132 3.0756519319798965 2.4041896684237734 0 0 0
90 1 1 -1.025197582147197 -1.0455645238251576 5.405702699066143 1.1458594605602441 0 0 0
91 1 1 -1.027752252445016 -1.0439607237827868 3.0753487614850132 7.725139156741132 0 0 0
93 1 1 -1.026197254268367 -2.141757123238567 6.039561382818122 4.1777750970205485 0 0 0
94 1 1 -1.025393099207822 -1.0434507948822809 5.406552322575959 6.465019448602497 0 0 0
1 1 2 2.052802045206856 -5.064969943331942 12.72232387449064 1.7735654696768934 0 -1 0
3 1 2 2.048758254959352 1.3083879904215627 2.2652462459415363 0.0010520903898602607 0 0 0
4 1 2 2.053360621526244 -5.06495466655023 12.72203429218813 7.096170651703086 0 -1 0
6 1 2 2.04777569864967 1.3075022229841267 2.265712704745599 5.320800409545633 0 0 0
28 1 2 2.055866850268409 -0.16694100173897652 12.722920103374689 1.7740297950900448 0 -1 0
29 1 2 2.049103461527051 3.756748471761095 1.9760103807422895 3.5473717200595978 0 0 0
31 1 2 2.056872531462086 -0.16628585506993598 12.722126415138344 7.095742289701061 0 -1 0
37 1 2 2.055455775129778 4.7302875608233315 4.2416083108883145 1.7730969537794408 0 0 0
38 1 2 2.051735949352031 1.307410895705082 6.216808977092711 3.548640071779654 0 0 0
40 1 2 2.055394091454523 4.730593056752613 4.2410523909270275 7.095263431004944 0 0 0
82 1 1 -1.02535279335003 1.402755294890784 1.1640907177929254 1.1450886290914704 0 0 0
83 1 1 -1.025423402313661 0.3068556012804333 1.7983552930537823 4.176966695816129 0 0 0
84 1 1 -1.02448554035666 1.404570363934479 1.1646959937874826 6.464838510873874 0 0 0
89 1 1 -1.026036637099061 0.7354775455812823 3.6083616699859706 0.6297474319603029 0 0 0
92 1 1 -1.025120605702157 0.7359975799771497 3.6094283165671093 5.951271144636363 0 0 0
118 1 1 -1.024816184579912 3.1847673087244392 0.632619236239943 2.9171400362761735 0 0 0
119 1 1 -1.024503925508579 2.755807094094 2.4416970538373124 4.6909280274700125 0 0 0
120 1 1 -1.026225066514507 6.300636749660378 1.1636946048971615 1.1457295690487457 0 0 0
123 1 1 -1.024357078318723 5.204770947952429 1.7994083472570621 4.177675665717181 0 0 0
124 1 1 -1.026231186227884 6.302511512105844 1.1640837839112546 6.465068716104282 0 0 0
130 1 1 -1.025761858777927 3.8539047485589704 3.0768599633880616 2.4039583613376236 0 0 0
132 1 1 -1.025748749662159 0.736112919784444 4.874329112445162 2.9173216494925205 0 0 0
134 1 1 -1.027123936279452 3.8517359232029653 5.405225075083584 1.145548379809294 0 0 0
135 1 1 -1.027447513979638 3.8539957625910315 3.0763337413614615 7.724733633968236 0 0 0
139 1 1 -1.025154796459288 2.7550432113548524 6.039425388598337 4.177851661137319 0 0 0
140 1 1 -1.025860603778372 3.853714428348706 5.405715162012092 6.465084651892539 0 0 0
12 1 2 2.048912513373652 -1.1396537388664707 6.505541784334298 0.0006241689727949857 0 0 0
15 1 2 2.050664398368713 -1.1400934884531848 6.506225718453277 5.321006589009834 0 0 0
