LAMMPS data file via write_data, version 2 Aug 2023, timestep = 100, units = real

274 atoms
4 atom types

0 16.8189 xlo xhi
0 12.842 ylo yhi
0 16.0755 zlo zhi
-8.3798 1.195 0.4312 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

9 2 4 1.195718971499415 -0.06357340651064164 4.283415267249596 2.158794093965744 0 0 0
58 2 3 -0.7842990009148468 -1.244514258081791 3.4908176156812534 2.8580026575835484 0 0 0
60 2 3 -0.8343031950784916 -0.30370718532890806 3.154101703597819 7.8551183788276635 0 0 0
62 2 3 -0.7922878612957363 -0.7828205128530812 5.502608006999748 6.683214149288179 0 0 0
112 2 2 -0.01393136169954871 -0.7973024206443429 5.514165048029574 1.2052460121375177 0 0 0
113 2 2 0.01568878771544369 -1.503869696738029 6.047445418618795 4.255094447881513 0 0 0
10 2 4 1.558343011704972 0.36605749510591556 4.471863168602331 7.256378074952536 0 0 0
56 2 3 -0.7159399306815587 0.0004000245696875737 1.8268189823351402 4.55682301444952 0 0 0
5 2 4 1.077957226505044 0.26967897321935647 1.954811027490662 0.3417673499178508 0 0 0
7 2 4 0.773861473286373 1.2976097737169003 2.469162282647096 5.286277029285102 0 0 0
21 2 4 0.5846533486047715 6.042529706449839 2.440047632923917 5.553354163419377 0 0 0
26 2 4 0.9671543046019 5.321007219535868 5.061508730273479 6.977007415557613 0 0 0
41 2 1 -0.09039139577573134 2.185006707264706 1.0867471666167052 6.639620120664435 0 0 0
44 2 1 -0.0936450626734647 3.9043979167810487 4.227555149700894 1.6827899606594956 0 0 0
55 2 3 -0.7152149996947932 0.5799097336301756 0.6379211753204191 1.2386808423552815 0 0 0
59 2 3 -0.7750055319311296 0.6969613788673771 3.3848341241284228 1.040621302038409 0 0 0
61 2 3 -0.7359802367311982 1.1392926412938293 3.9263175237991037 5.927510296618322 0 0 0
74 2 3 -0.6377224410947688 5.637363762465878 1.2945894908210767 6.672194082919986 0 0 0
78 2 3 -0.8457660242318468 0.9177722511775471 5.1103641102383435 3.123917943749701 0 0 0
81 2 3 -0.6742817304571135 5.251667798031267 3.80967675919909 5.888733258656715 0 0 0
84 2 3 -0.8079133395946797 3.2926370629764774 6.046505948583959 4.14012308391095 0 0 0
46 2 1 -0.09343350513806162 2.602197546050351 7.639483690944897 7.904469004636699 0 0 0
99 2 3 -0.7987996808151645 8.27958534105723 0.935594325899064 7.594496975775094 0 0 0
111 2 2 0.03302150225960742 2.5060676608254613 2.6528997090828494 4.087739800314215 0 0 0
118 2 2 0.004894745535830088 5.516358475755674 1.9140963836376097 3.9793092849750806 0 0 0
133 2 2 0.08313206011581863 3.216475458693092 1.4224674447523256 6.678553814978594 0 0 0
134 2 2 0.04030209243676747 -6.396073741950461 12.965433995175507 6.174987234365825 0 -1 0
135 2 2 0.1086293534193938 1.5889743376399608 1.2849626509936314 7.56374137071597 0 0 0
141 2 2 0.04182834569101784 4.118117353882802 3.1644887467724905 1.7700395145599606 0 0 0
142 2 2 0.1046218937591915 3.0380550221173768 4.531059110330848 1.114945975111822 0 0 0
143 2 2 0.100108751177009 4.11861852880543 4.786727991139264 2.5796069264257713 0 0 0
220 6 4 0.7085072978966215 7.024543536435916 0.06782488516532727 1.7366995330151096 0 0 0
222 6 3 -0.6977184439448278 6.176314092043975 1.2059565385891422 0.9478140427301108 0 0 0
223 6 2 -0.01542411773514123 6.9243964916285865 0.6650611993857318 3.3383141919554022 0 0 0
242 10 1 -0.1110475860084591 3.1168332610782503 0.2980502176701854 2.8332865867631756 0 0 0
243 10 2 0.04701255817391062 3.1247002445015792 1.245653227337431 2.4136633252420996 0 0 0
244 10 2 0.01603032639546523 2.7858185500990413 0.3155250162931653 3.84509393353934 0 0 0
25 2 4 1.515729823102999 1.705805928737404 6.333231350789382 3.7988228649441 0 0 0
19 2 4 1.147722291699305 -1.4918979942376165 12.86532748601209 7.447665809644453 0 -1 0
1 1 4 1.106745199770034 -6.86485301168009 12.249074471816003 1.7491587740982881 0 0 0
3 1 3 -0.7154228906625781 -6.085557263647492 11.730845634759426 0.43348603640604133 0 0 0
12 2 4 1.191117397032843 -0.6720816626969268 6.684974141966982 5.606607755779417 0 0 0
16 2 4 1.563331540923817 -2.8250533859529474 8.385417207320724 7.162931074544441 0 0 0
17 2 4 1.194687097472553 -4.000174554112558 10.12905123969559 4.891998474747298 0 0 0
31 2 4 1.101962059780865 -1.6457149660695995 10.190019971960359 2.9163207860864135 0 0 0
33 2 4 0.7000089183506804 -0.04493488088946401 11.230037236148913 5.251370731926642 0 0 0
48 2 1 -0.1111743724806529 -1.1738039316091151 8.236082387151917 1.9873722898517225 0 0 0
67 2 3 -0.8051096181577706 -3.686497801651283 7.150834464632448 7.81297145921342 0 0 0
68 2 3 -0.8002932793146832 -1.5961313351453068 7.901954798534732 6.142103331561059 0 0 0
69 2 3 -0.598768344653362 -5.467008475616658 9.785585667900305 4.365698736542506 0 0 0
70 2 3 -0.8276504556621148 -3.778113596882428 9.272109258339949 6.234121191689877 0 0 0
89 2 3 -0.7088282998429253 -1.799237344063315 11.345679997501636 1.7611113311378155 0 0 0
90 2 3 -0.79522900775212 -3.0592425574645383 10.072983384360459 3.618941306259173 0 0 0
93 2 3 -0.7287470072763844 -0.3505469935033797 10.54065376579579 3.8376435461149128 0 0 0
94 2 3 -0.6619873322972781 -1.3010254922340945 11.579252420180548 6.177292271888008 0 0 0
115 2 2 0.002669286772481882 -4.000486549770829 11.76638784425678 5.3808102153412465 0 0 0
151 2 2 0.08276263638485923 -0.0774248787797309 8.251717891110331 1.7994870140727017 0 0 0
152 2 2 0.04153026224711714 -1.734850542427736 8.207925979077338 1.0600755168418206 0 0 0
153 2 2 0.03891057879228853 -1.571132255009652 7.4988362620356375 2.6596174569547726 0 0 0
251 13 1 -0.1081800904776909 -5.3246045104666235 8.753764037667 0.8301539560343562 0 0 0
252 13 2 0.05304218238460977 -4.49679046962799 8.19270135712519 0.4542452094064497 0 0 0
253 13 2 0.1046661809864713 -5.171576016387267 9.204632501506088 1.802954150643421 0 0 0
265 19 2 0.09093423278954776 -4.35409481022257 12.58726173803644 2.582906230734308 0 0 0
150 2 2 0.04160986759182984 1.1983487095863028 9.87356770894244 1.0322485281915215 0 0 0
156 2 2 0.1286126643400392 0.4553810220611722 9.109000817728072 6.501048082554822 0 0 0
155 2 2 0.0403695717883037 1.9130164465406747 9.76407272189727 5.513650645043034 0 0 0
30 2 4 0.6722688071239784 2.6373470598012414 7.778628696020571 1.3480075369093472 0 0 0
49 2 1 -0.09383391586965766 1.1831430577235607 9.909056812192212 6.306017577889632 0 0 0
79 2 3 -0.8363031799759724 0.8165772669232347 6.947952225408954 5.089938886521772 0 0 0
87 2 3 -0.7779955750022104 1.831209803489679 7.528632738253005 2.70304229176731 0 0 0
88 2 3 -0.6619003778775395 2.3784615107952014 6.702820242721665 0.1754433001705061 0 0 0
147 2 2 0.1101608516857489 2.382667867656053 7.257966175359377 6.950453736545737 0 0 0
154 2 2 0.02818051117286583 1.4743401722237537 10.486307119375768 7.165943203491718 0 0 0
