LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2000, units = real

274 atoms
4 atom types

0 16.8189 xlo xhi
0 12.842 ylo yhi
0 16.0755 zlo zhi
-8.3798 1.195 0.4312 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

223 6 2 -0.08683491506590307 6.406312182377855 1.0049555875959957 3.7813883376289397 0 0 0
12 2 4 1.302315430454676 -0.7973974275166236 6.43552280658624 5.303019243552664 0 0 0
7 2 4 1.096093677565738 1.0256012131627266 1.9275458117761566 5.282131268625857 0 0 0
9 2 4 1.215434829508461 -0.8344409363371028 4.402170723951631 2.0245487211784403 0 0 0
10 2 4 1.56607562793679 0.5314706225147497 4.315740626188749 7.317418966329353 0 0 0
220 6 4 1.019358691994942 6.7782716503384055 0.426568068058527 2.1350913503059226 0 0 0
21 2 4 0.8091672164184353 5.988097325381764 1.6593603466287625 5.5438988390437 0 0 0
26 2 4 1.278966003416676 5.22968134920673 4.702945682022133 6.63179094007191 0 0 0
41 2 1 -0.6418878056822781 0.5526388221802567 0.6014036818993587 6.585167755917741 0 0 0
44 2 1 -0.6532851056846846 3.861064502285749 3.747958149936901 1.704490926029213 0 0 0
55 2 3 -0.8151334183196177 1.279316655924626 0.5090076947208011 1.1604251050086862 0 0 0
56 2 3 -0.8357716886525196 -0.2033351860559925 2.122372895528753 4.311401713243879 0 0 0
58 2 3 -0.7914730145664334 -1.9802235846460141 4.202454067176993 3.221252218814111 0 0 0
59 2 3 -0.8057922522638042 -0.2015125607339856 3.0663268102203847 1.3236148512932442 0 0 0
243 10 2 0.1574039589697171 3.0460786362671044 1.09527128255733 2.8423452973345262 0 0 0
61 2 3 -0.7476580546379441 1.4243507068323518 3.1947427263309494 6.220996461798867 0 0 0
62 2 3 -0.8671341403929638 -0.1923091286987727 5.441154265094052 6.37610237765263 0 0 0
74 2 3 -0.780053899164497 5.563773998784358 0.630203344830707 7.1284600402632385 0 0 0
78 2 3 -0.8717238270389878 0.22122874368404954 5.5177195725680726 2.4226128668262668 0 0 0
81 2 3 -0.7800822549475966 5.582312344710562 3.2356539588871467 5.692119135266705 0 0 0
84 2 3 -0.7818689659623792 2.7777310868783216 5.855033205594449 3.786353291663446 0 0 0
85 2 3 -0.7608655431853 4.288188688451221 5.795844051160201 5.80910890831353 0 0 0
222 6 3 -0.8071054538807683 6.214312158657673 1.411328849625903 1.0216283091095097 0 0 0
