LAMMPS data file via write_data, version 2 Aug 2023, timestep = 22000, units = real

274 atoms
4 atom types

0.7113436105100552 16.107556389490025 xlo xhi
0.1249232655832424 12.717076734416871 ylo yhi
0.15947396079707854 15.916026039202713 zlo zhi
-8.204041526799976 -0.3176500801775368 -0.009173174761041441 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

113 2 2 0.1236914068884067 -2.0871869744250184 4.663625228905781 5.032406098915352 0 0 0
249 12 1 -0.6552750639664093 -2.0666648506967165 6.325526112389906 0.4606887360750384 1 0 0
9 2 4 1.235907867164093 0.00777379421389679 3.8987626312774943 1.7598321365193992 0 0 0
62 2 3 -0.8802045333910468 0.09471466529686245 5.091592577478535 6.2211718633361475 0 0 0
112 2 2 -0.02378790403595864 -1.2010339285508957 4.551069448825988 0.8265446575564311 0 0 0
12 2 4 1.377104590764867 -0.9615944094876561 5.869946237895845 5.4178169911404215 0 0 0
58 2 3 -0.8632131662083555 -0.5374044859588947 3.294011249406503 3.147259611531641 0 0 0
79 2 3 -0.8566014640857796 -0.2127750569979342 6.364268595629801 4.206919901638672 0 0 0
267 21 2 0.1515865550648946 -2.64059987672724 5.623477661325938 1.0765076229304982 0 0 0
7 2 4 1.12561748957888 1.0446303732173945 1.1490684580798902 5.65660146011244 0 0 0
10 2 4 1.515258269010386 0.8252477074698109 4.0584081868663295 7.1273598305982295 0 0 0
59 2 3 -0.8295750116499497 0.4839519484145556 2.624462819784435 0.8966568136827324 0 0 0
61 2 3 -0.8406446329164821 1.6265650850663054 2.5798164683536116 6.104895122805213 0 0 0
78 2 3 -0.861298450603591 1.0952869653873112 5.049779805025094 2.07886419975035 0 0 0
28 2 4 1.196968631609153 4.038282495027884 5.512867828968012 4.610819267049728 0 0 0
82 2 3 -0.7896602425439111 2.1268349500773063 4.6593193354013955 7.802031180903974 0 0 0
143 2 2 0.1992466244154481 3.0085498003131725 3.658795154093957 1.5160543063549279 0 0 0
26 2 4 1.345096208667904 3.6579238410057227 3.555182290428799 6.572845096379423 0 0 0
44 2 1 -0.6440619477012608 4.157920853773155 3.692884374589763 1.6599191243843607 0 0 0
111 2 2 0.03156725635563393 2.2814088229520877 0.5458865057808109 4.5600764032077095 0 0 0
243 10 2 0.1756024118811289 2.708407809312636 1.3459321271193494 3.070312454174553 0 0 0
242 10 1 -0.6738927539042491 3.371704511690663 0.4419981640777772 2.8828410511337346 0 0 0
223 6 2 0.2770637991605341 4.132566178048652 0.5580002174333707 1.9813500277370446 0 0 0
85 2 3 -0.8114806445834755 4.4065035593663815 4.8700647927684795 6.144416956718104 0 0 0
81 2 3 -0.7961487500487104 4.329522123223724 2.2697034179972513 5.367420189588313 0 0 0
25 2 4 1.422697585371069 1.2765136148677096 6.097754819522484 3.3707116921858593 0 0 0
84 2 3 -0.841713361653782 2.4678664822521963 5.818832367136605 4.431077183891939 0 0 0
228 7 2 0.108696785403595 0.786357540820294 6.353484232370703 0.3939748594090835 0 0 1
141 2 2 0.03811992902442404 4.5351187464323015 4.289345972502703 3.3137986279010465 0 0 0
24 2 4 1.25579016573589 4.671361636520434 5.090919488870402 0.5208602161385223 0 0 0
142 2 2 0.2097044654559487 4.688467746885591 2.822406958149768 1.2300827597262516 0 0 0
118 2 2 0.08189429958858303 6.1142992062955495 1.0950454412690673 3.5175816841712537 0 0 0
21 2 4 1.005881140341072 5.882957307821353 1.9309822368216616 5.211345206035164 0 0 0
221 6 1 -0.6285719770637727 6.6654048221805295 2.5387843985331244 3.3543448514406005 0 0 0
74 2 3 -0.830321982373817 6.699159740577324 0.882802244748468 6.160690756388849 0 0 0
256 14 2 0.179964114584029 7.945529057430984 0.3643372099486085 3.478841256204956 0 0 0
270 24 2 0.05374008599806541 6.920837792218032 3.475221477796575 4.837530246203015 0 1 0
224 6 2 0.1768013462657742 7.653433868070342 2.564898400915331 2.8259496413120955 0 0 0
225 6 2 0.1873688320278872 5.764359875059515 3.070062936626405 2.6989611845640367 0 0 0
244 10 2 0.0273094711854236 7.227015651287578 1.3110660787046593 1.9350690874786856 0 0 0
171 2 2 0.1839441217056396 7.461658903644735 4.596310281832859 7.033725376018305 0 0 0
222 6 3 -0.7805201578778422 5.21746672542074 0.5304138667918366 0.6208720050885401 0 0 0
260 15 2 0.2587405595333718 5.622263256114709 5.674527223129529 7.739463727143358 0 0 0
246 11 2 0.1795585020263238 3.1865336595725466 2.6601517125874703 0.2527855063959646 0 0 1
119 2 2 0.1846041152159414 9.177529074748474 1.350131865579642 4.3722155397697104 0 0 0
254 14 1 -0.6643525465228424 9.066352932751798 0.5337185358160537 3.589608534566946 0 0 0
255 14 2 0.1361700143957705 9.517755682498667 0.819503249595628 2.619613719493832 0 0 0
169 2 2 0.183038251594057 8.337307557513 4.821939833786358 5.386954717950715 0 0 0
54 2 1 -0.6465278024547765 8.384240510237483 5.026643853176432 6.488338152840678 0 0 0
39 2 4 1.339805104686699 9.853090494459018 3.927017202905186 6.937132006946768 0 0 0
273 27 2 0.1330293742425084 9.444744703423616 0.9753634580260117 1.160282757049835 0 1 1
170 2 2 0.1728790759559433 8.557053691821356 6.178941969138473 6.855469904837358 0 0 0
129 2 2 -0.01046827422036377 10.931781475086591 1.1453293030791951 3.858343535750946 0 0 0
56 2 3 -0.7972748692362652 15.027148623751973 1.309153286391325 4.88147128862899 -1 0 0
4 2 4 1.480582917774144 14.068743457557868 2.146844216002605 3.8469111308657062 -1 0 0
37 2 4 1.25475670974688 11.441535582953538 2.157617021309251 5.114577120135478 0 0 0
101 2 3 -0.7720492036180665 12.753044061551488 3.1357040814437274 4.888268305257656 0 0 0
102 2 3 -0.8430720442895938 11.758290159696696 1.2596935682601784 6.36202365223811 0 0 0
106 2 3 -0.80250062524931 10.173967770400967 3.1124986874537983 5.493754317359974 0 0 0
232 8 3 -0.8721237179966751 13.244572693698426 1.2538974606569195 2.8426007972658636 0 0 0
231 8 1 -0.7177928999672744 12.564550327794034 2.3449267255243527 0.24692036477509735 0 0 0
230 8 4 1.073054192697091 12.72081336741114 0.8535351987144644 1.4190143146930803 0 0 0
207 5 4 1.292378994961918 12.311335333023386 0.5465180147517412 7.629491542653768 0 1 0
234 8 2 0.1549216832057582 12.489447690872332 3.23412456463419 0.930130678323318 0 0 0
233 8 2 0.003451092450777299 11.04821806098714 1.2505018628575555 1.1210323673264169 0 0 0
107 2 3 -0.7852314566326974 11.06456901447704 4.953968097828417 7.36412902851824 0 0 0
220 6 4 0.9472606379492239 -1.5822744211263702 12.494216380982852 1.0655105988495683 0 -1 0
19 2 4 1.389835446840034 -0.8655259067543213 12.466476843454181 7.284732344299779 0 -1 0
41 2 1 -0.6725597254618026 -7.511371935616649 12.699415695118631 7.133143646952485 0 -1 0
55 2 3 -0.8041733605605079 -6.9875894516882475 12.60929702009101 1.0832733187470136 0 -1 0
265 19 2 0.2179885226464777 -4.286840904916747 12.608757399515135 3.7867777989572953 0 0 0
133 2 2 0.1626338701953474 -6.467589935740372 12.078159416045725 7.159099466495904 0 -1 0
16 2 4 1.474919174143412 -2.7435412132044315 8.176908798440408 7.194720492658746 0 0 0
17 2 4 1.239618729699841 -3.9487028648285643 10.569706908093696 5.776233447184424 0 0 0
70 2 3 -0.8439480279763154 -3.733871040016732 8.987777008999466 6.254425191030538 0 0 0
90 2 3 -0.8567493017407466 -3.1291155299956825 10.85471468918966 4.439045618982137 0 0 0
115 2 2 0.07093431898317067 -3.6118678324058164 11.745397825666732 6.946048593186162 0 0 0
31 2 4 1.307756556159396 -1.8221239808092151 10.352342312044012 3.6073900398920347 0 0 0
152 2 2 0.1609696573875821 -2.4677006209448327 8.7134502858462 1.8350860515068943 0 0 0
48 2 1 -0.6687917324103503 -2.39917955413085 8.575856179417439 2.9473549167515043 0 0 0
153 2 2 0.1932652946983156 -3.394777774358614 8.455428200966495 3.377372724184199 0 0 0
69 2 3 -0.86128842907658 -5.491631630465916 10.808620855584447 5.5737350055925985 0 0 0
1 1 4 1.307482127867476 -6.1589846078431725 11.784913550175794 2.166622631991162 0 0 0
3 1 3 -0.770188839610048 -5.358827035432577 10.519888509927586 1.2731539833783971 0 0 0
68 2 3 -0.8077265216156628 -1.7818613870618005 7.012234406729922 6.228849975180876 0 0 0
89 2 3 -0.8055091088048325 -1.58101896745793 11.380903143168073 2.1740016580627226 0 0 0
266 20 2 0.1461125586606929 -1.3455213652060158 6.986946193012832 1.0883588897200533 0 0 1
151 2 2 0.209885670038489 -1.7562749686742696 7.725379813960747 3.2459911527592293 0 0 0
93 2 3 -0.8425962810898353 -0.4948206184631583 9.954513918466855 4.355650501490217 0 0 0
94 2 3 -0.8741502463537422 0.02202315977539393 11.273051049405332 6.752394199273299 0 0 0
271 25 2 0.001768091507590354 -0.7506346188661575 8.585162307117699 1.9010279676133408 0 0 1
91 2 3 -0.8412136173611849 -1.717908601001637 9.235847020063783 7.999143034185421 0 0 0
103 2 3 -0.798292820983167 5.157555564530227 6.484908207018766 1.4945977843579665 0 0 0
257 14 2 0.1724234857528041 1.3534747139895202 12.072530337674667 4.1080448957089395 0 -1 0
30 2 4 1.01955346734414 0.9837702705446402 8.613265097173436 1.5621636212073229 0 0 0
33 2 4 1.100421616938188 0.33416073754953757 10.070124556607993 5.713104140080872 0 0 0
47 2 1 -0.672659117236771 1.8162015105835605 10.323777854209272 1.6923500155792208 0 0 0
49 2 1 -0.6628618850544733 2.014890821467387 10.288468862917036 4.91685071282054 0 0 0
87 2 3 -0.767269566516452 1.724632942161301 7.725433957063458 2.5336985884897696 0 0 0
150 2 2 0.1706188098763421 2.8423605393362528 10.116191514331412 2.156796790373218 0 0 0
154 2 2 0.1729221786575352 2.625526420802958 11.187145180573665 5.336797203782289 0 0 0
155 2 2 0.1978697981886723 1.9147788723956753 10.344372340629892 3.752100505563072 0 0 0
156 2 2 0.17402005000441 2.452883443465947 9.315730130035458 5.298249646877971 0 0 0
149 2 2 0.1187651596836723 0.28816812470212033 8.50065401334681 6.8503809362495645 0 0 0
272 26 2 0.1899304654406331 1.181651080319762 11.044040992907178 2.224095591192559 0 0 1
147 2 2 0.2002463716216953 2.2865252582759084 7.365053360264455 6.500815782662226 0 0 0
166 2 2 0.111209469564352 3.6799780089977343 8.477584774533604 2.4059573951751703 0 0 0
46 2 1 -0.6451472026637911 1.81102073566912 7.942127051907466 7.3755486197316085 0 0 0
148 2 2 0.1700028032513066 2.4010190213422296 8.774637939485874 7.82730303254193 0 0 0
125 2 2 0.1472611647154188 1.9419268157611067 10.463899467772485 0.5230311123182434 0 0 0
104 2 3 -0.7497295488494404 4.954084957242892 6.811910693126583 4.274078904774887 0 0 0
240 9 2 0.0179062568535847 3.9675756959329065 9.341059159827957 0.944919051715599 0 0 0
238 9 3 -0.7810451022667311 4.974922020957494 12.033232648806813 0.8508436019005481 0 0 0
239 9 2 0.06132935271777168 6.856555227916559 10.14994385271821 1.6461483428546948 0 0 0
38 2 4 0.9750821433064173 5.21798618507336 7.523953053412641 2.6488679937715536 0 0 0
167 2 2 0.0472128491211191 6.741119158876425 8.71109049866607 2.7568852134943462 0 0 0
168 2 2 0.1731923768421572 7.864653126423132 7.939300603401016 4.870646436168239 0 0 0
208 5 4 1.126735865234983 6.452862678998935 11.291346644741015 7.101179716723146 0 0 0
211 5 3 -0.7660399780791232 7.226227066899171 10.462283586332077 5.924891664857104 0 0 0
212 5 3 -0.82948257471797 5.010217158680326 11.899524818096658 7.2957994905376395 0 0 0
241 9 2 0.2067434519044699 4.92414930410827 10.291007321725125 3.1170891106780374 0 0 0
237 9 1 -0.6714603939341031 5.178491574293091 9.48271858339588 2.3850632477244083 0 0 0
236 9 4 0.6929497702123346 5.381723080289896 10.46089959386731 0.6863786895088096 0 0 0
134 2 2 0.1729948261127161 6.221890611627032 9.073426640855345 7.813630131746963 -1 -1 0
130 2 2 0.155273412312897 8.8377150121472 8.278172874644874 3.2090236256220184 0 0 0
53 2 1 -0.6758313072945716 8.783512548718235 8.430036418040512 4.377243764239629 0 0 0
2 1 3 -0.7762868232132943 8.271837992861286 11.236392969086843 3.319191027915873 -1 0 0
206 5 4 1.238002471354161 8.56528937459866 10.281973286674866 4.804577631000722 0 0 0
213 5 2 0.1891652029222572 9.817946957051646 8.094913062468816 4.820671609704028 0 0 0
216 5 2 0.196029021737897 8.813397827785142 8.152808991026124 6.40253806910138 0 0 0
210 5 1 -0.6496108068492326 8.940726350573875 8.108802127786053 7.547248379283746 0 0 0
253 13 2 0.1645020353145273 9.991567675040013 7.507449009018897 0.7016285753251293 -1 0 0
274 28 2 0.2721132345251799 10.000940879737481 7.7552237207278 7.842490123070942 -1 0 0
219 5 2 0.1814747216189852 8.776316908837526 9.170385529254993 7.866339676123773 0 0 0
178 4 4 1.02096724743852 -3.11889130728208 6.241080670397895 14.315985950455989 1 0 0
65 2 3 -0.8561336710952443 -2.4914334026731826 5.299045944512799 9.422311305431599 0 0 0
250 12 2 0.01159645944721297 -1.4666172409540068 5.539402738722797 14.952634446000765 1 0 -1
60 2 3 -0.8185652119662544 -0.3136856368553964 3.415822260841796 8.174931500213098 0 0 0
13 2 4 1.270558992044902 0.12308192049439204 4.176494437346126 12.215557629322866 0 0 0
63 2 3 -0.8709948108359812 -0.8700584769911521 3.1468364819117194 12.878939578965124 0 0 0
66 2 3 -0.911511796410176 -0.591502629699233 5.131895111891194 11.196753819615179 0 0 0
14 2 4 1.517530854436218 -1.1387469849341472 6.131320186666764 10.079684182258266 0 0 0
57 2 3 -0.8356608915740392 0.06633639412611758 1.5644588658099687 10.020613058931165 0 0 0
80 2 3 -0.768596106347333 4.2975084906268775 3.069123069606735 8.07039479596358 0 0 0
135 2 2 0.2300132882946393 0.5860538425562238 0.789067562045737 8.04617489948502 0 0 0
5 2 4 1.309174574983742 0.6758319522462205 1.2981388725835703 15.81049576298491 0 0 -1
8 2 4 1.270462123335401 1.5148383694274168 1.9136774636877667 10.892493556239952 0 0 0
64 2 3 -0.8598934032177877 1.352611151854422 3.3864036292765403 11.657824841171582 0 0 0
73 2 3 -0.8167526003662904 2.8687644600599658 1.698178444620019 9.901417154742049 0 0 0
