LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1, units = real

274 atoms
4 atom types

0 16.8189 xlo xhi
0 12.842 ylo yhi
0 16.0755 zlo zhi
-8.3798 1.195 0.4312 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

4 2 4 0 -0.71756 2.13503 3.830349999999999 0 0 0
5 2 4 0 0.5758900000000017 2.156499999999999 0.11071 0 0 0
7 2 4 0 1.9538700000000002 2.62115 5.29861 0 0 0
9 2 4 0 -0.04621999999999843 4.44601 1.89452 0 0 0
10 2 4 0 0.42302000000000184 4.470209999999999 7.26917 0 0 0
19 2 4 0 6.788769999999999 0.23405999999999993 7.20908 0 0 0
21 2 4 0 6.10014 2.46784 5.20468 0 0 0
26 2 4 0 5.457729999999998 5.04968 6.94736 0 0 0
41 2 1 0 2.42055 1.33212 6.539 0 0 0
44 2 1 0 4.28755 4.090900000000001 1.55217 0 0 0
55 2 3 -0.82 0.9530400000000001 1.09566 1.29473 0 0 0
56 2 3 -0.82 0.8370600000000015 1.9892699999999999 4.26225 0 0 0
58 2 3 -0.82 -0.9151299999999986 3.38044 2.78179 0 0 0
59 2 3 -0.82 0.8039500000000003 3.66977 0.7322 0 0 0
60 2 3 -0.82 -0.34529999999999994 3.2255 7.97584 0 0 0
61 2 3 -0.82 1.3403800000000012 3.95998 6.03595 0 0 0
62 2 3 -0.82 -0.7017399999999985 5.50268 6.68528 0 0 0
74 2 3 -0.82 5.9081699999999975 1.19207 6.22784 0 0 0
78 2 3 -0.82 1.0144300000000024 5.21211 2.86916 0 0 0
81 2 3 -0.82 5.4841999999999995 3.8064800000000005 5.89755 0 0 0
84 2 3 -0.82 3.0723700000000047 6.21427 4.13091 0 0 0
85 2 3 -0.82 4.640450000000006 6.28292 6.24973 0 0 0
99 2 3 -0.82 8.00593 1.0905 7.86384 0 0 0
111 2 2 0.41 3.087950000000001 3.09062 4.47197 0 0 0
112 2 2 0.41 -0.9814299999999988 5.411579999999997 1.2875499999999993 0 0 0
113 2 2 0.41 -1.7950599999999999 6.07016 4.46756 0 0 0
