LAMMPS data file via write_data, version 2 Aug 2023, timestep = 20000, units = real

366 atoms
4 atom types

0 15.0372 xlo xhi
0 13.535 ylo yhi
0 17.6074 zlo zhi
-7.4931 -0.1585 0.0807 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

3 1 4 1.075270429903315 1.6344738399793954 2.0324281258912684 0.30941197241628526 0 0 0
5 1 4 1.6723150795843 0.6591328859922541 1.6675670344125217 5.7404652451988305 0 0 0
7 1 4 1.646166702439729 0.1296702598253433 4.2948736204161 2.134179132546418 0 0 0
10 1 4 0.7475993681007927 -0.21473262228489903 4.337161275149806 6.922109094524137 0 0 0
28 1 4 1.54382133789861 1.6495664796715876 6.3140623411208345 4.027804489807176 0 0 0
65 1 3 -0.7738378254358846 1.4662914887275682 0.6143581617684012 1.1023883593138883 0 0 0
66 1 3 -0.8575327903676658 -0.49001512862131236 1.5560433357731522 4.5876469562196425 0 0 0
67 1 3 -0.8193305824571423 1.1105443877819838 0.25539796011234484 6.557979561462784 0 0 0
69 1 3 -0.8471885595775159 -1.0123148178801014 3.4291376244473404 2.9397256700658643 0 0 0
70 1 3 -0.8096077513910885 0.7893260663377575 3.1694398717340113 1.1146947753873107 0 0 0
71 1 3 -0.8355527954176615 -0.8517912517756585 5.366894750681661 1.46631871777328 0 0 0
72 1 3 -0.7968739501458759 0.010338855229344447 2.7485126121338257 6.704817262809311 0 0 0
74 1 3 -0.7441019126161481 -0.9450762600664203 5.170699453520127 5.714412215832144 0 0 0
90 1 3 -0.8610350640847545 2.058277510191766 2.2223586170548812 5.1352021938082055 0 0 0
94 1 3 -0.8866067832149743 1.1765457198988079 5.020314874754212 3.1542109284623585 0 0 0
172 1 1 -0.08039964351932367 1.5444095337373676 5.209521896359094 7.644973375799621 0 0 0
210 1 2 0.07368179153341585 1.4541375008834785 6.2058750769370405 7.2491263183989005 0 0 0
171 1 1 -0.09099051496890342 -1.3266903354068462 4.670518746678579 8.57808855770839 0 0 0
208 1 2 0.1465206071307535 2.2696692641135194 4.629436261908474 7.1078701927623475 0 0 0
207 1 2 0.06892612938537823 -1.3501998072907797 5.723638252731876 8.69474364015565 0 0 0
9 1 4 1.218799929715151 -1.0597324299109045 6.610856748503253 0.4954630005362825 0 0 0
352 19 2 0.1279770503896701 -2.304596396734968 4.243465074790631 8.264299299301943 1 0 0
361 28 2 0.1482650681260381 -0.3814123796754614 0.9553481244650486 8.169587351916203 0 0 0
209 1 2 0.03339494596827763 1.6630366357891042 5.0121969944956195 8.756457276190957 0 0 0
91 1 3 -0.7772326498732235 2.274883215120836 0.9297734729831213 8.59032392448872 0 0 0
12 1 4 1.652089271749427 -1.128615006237265 6.705003753348327 5.291894174504246 0 0 0
312 6 1 -0.118620283041024 3.6798190787244875 2.522312870570866 0.2684612773157548 0 0 1
313 6 2 0.1099841570191859 4.148759505784169 1.5161568725761354 0.3352409423364562 0 0 1
356 23 2 0.01990822391262284 4.705329326565802 4.9670445519621165 0.7257621011752344 0 0 1
98 1 3 -0.8529758989170052 2.8342967882270007 5.821893084031334 5.034670630361052 0 0 0
137 1 3 -0.8889404026241784 7.836741794946233 6.587134515530559 5.150919370639058 0 0 0
96 1 3 -0.7457343011653116 3.8549362798082814 3.1152277455427733 8.293115772089186 0 0 0
24 1 4 1.326037099437518 3.37436942514818 1.7861906548327895 4.371617717948636 0 0 0
27 1 4 1.697480544452321 6.062938559403013 1.497571859571202 5.863350935201384 0 0 0
30 1 4 1.404691429722505 5.135720901826365 3.8843133369568084 7.697116989513905 0 0 0
31 1 4 1.602713836115128 4.0213337057902026 6.381649698362402 6.0217981575078054 0 0 0
89 1 3 -0.872585030983194 3.16866058935918 1.0928546415238616 2.9987314303506403 0 0 0
92 1 3 -0.833294490346522 4.626815410062287 1.164725123187466 5.168425048077937 0 0 0
97 1 3 -0.8881392558421179 5.956516580459771 2.619605981531732 7.059719921801081 0 0 0
99 1 3 -0.8837662053569042 4.633963306164008 5.007392023251075 6.680429925534722 0 0 0
125 1 3 -0.9027553702746685 7.0332150606900745 2.2324692794515633 4.8411182249502875 0 0 0
178 1 1 -0.08367819116815201 4.107199652416179 3.615293066450878 3.845306935723128 0 0 0
197 1 1 -0.1151483409836968 6.272451892717821 5.693712995679158 2.855930293146071 0 0 0
225 1 2 0.03715521198001664 4.770952430352251 3.304950060250304 3.076714514355434 0 0 0
226 1 2 0.09828633544843117 4.554957566175506 4.046227487059455 4.681143538705804 0 0 0
227 1 2 0.1213013257023469 3.2567431256387973 4.173762992309563 3.479766232850387 0 0 0
276 1 2 0.1021428842882204 7.047980503212718 4.968494167317381 2.981041793151156 0 0 0
278 1 2 0.02472877320708181 5.279475011064696 5.340500954978791 3.137993077482321 0 0 0
297 2 3 -0.5795229108586761 6.161722262140283 0.8543469466883891 1.1356689891268272 0 0 0
298 2 1 -0.08149478752299584 6.821577599785028 3.8116111560459562 0.4801731468703617 0 0 0
300 2 2 0.08571218512326725 7.880919577586336 3.96574499444655 0.5835001575587829 0 0 0
301 2 2 0.0470508995776006 6.332496069050962 3.8247565858935357 1.3809700768414994 0 0 0
338 13 1 -0.1142633289145921 3.7255857324244257 5.412931026705291 0.8304335983524009 0 0 0
198 1 1 -0.05535727077446442 8.288925889823732 3.879147579353044 7.413760633693917 0 0 0
280 1 2 0.07406550118154943 8.131647340617697 3.5419111737651297 8.434812502330962 0 0 0
44 1 4 1.657534629376967 8.435661071277632 2.3601902626703968 3.961506911130324 0 0 0
124 1 3 -0.8603981179679707 8.297254134369805 1.0337559019038947 3.0474328857988655 0 0 0
279 1 2 0.1319134050107939 7.720112808136823 4.7654077958298755 7.126081993591711 0 0 0
281 1 2 0.1101249100944332 8.258492970195595 3.0897503303761193 6.667678761445703 0 0 0
340 13 2 0.09013059635104638 3.49865805266124 5.789915118291178 1.862850373464695 0 0 0
277 1 2 0.08138690929616849 6.300742177523026 6.338627327366995 1.884668711765077 0 0 0
93 1 3 -0.8513172490890601 6.762220725626336 0.19882977984334213 6.44895619645877 0 0 0
339 13 2 0.06375210291538773 2.9423207723775873 4.835664141505477 0.3121047046450535 0 0 0
334 12 1 -0.1331884991412197 8.426754706589778 0.6130269604329933 8.681609180263019 0 0 0
314 6 2 0.03779341115179799 3.862036666884014 3.2118894301580374 1.0740150205128505 0 0 1
337 12 2 0.0404216021897244 7.6962225856297195 1.4384338408561284 8.673197513754245 0 0 0
354 21 2 0.02912227077777065 9.277046235320194 2.1421840008388267 0.6803780183884446 0 0 0
360 27 2 0.09646618375516075 10.153903862969182 0.35580140292873114 1.8573177882203418 0 0 0
