LAMMPS data file via write_data, version 2 Aug 2023, timestep = 20000, units = real

371 atoms
4 atom types

0 17.3186 xlo xhi
0 12.8149 ylo yhi
0 18.6403 zlo zhi
-8.851 0.4589 0.2054 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

14 2 4 0.8498239162005866 -1.5303807236024034 4.199180426820098 8.712531300209205 0 0 0
225 2 3 -0.794060529309195 -0.7389937438710188 3.10201811945366 3.2368649074023708 0 0 0
226 2 3 -0.7245029450273885 -0.8193630401643951 5.57535029113758 2.14020703768512 0 0 0
229 2 3 -0.6419294817040989 -1.4107324531389938 5.574041272711823 7.261643163935897 0 0 0
5 2 4 1.078602026909393 -1.3061620541934817 2.911081742905043 4.7316507892280795 0 0 0
227 2 3 -0.7047038869778156 -1.1100283646412967 2.699709715299595 8.29621015329731 0 0 0
223 2 3 -0.7026970299104356 -0.24889341704683987 3.449744343355953 5.895175937532897 0 0 0
13 2 4 0.6425805402485331 -0.5699517250368422 6.4846210865118366 0.8302359931809087 0 0 0
79 2 2 0.3105403128824598 -0.45940797481978324 5.916184468969304 7.42663831801096 0 0 0
106 2 2 0.09039120418196329 -2.121339033703882 5.647353396821205 4.3647871366369735 0 0 0
312 3 2 0.04640303804891607 -5.52682237259338 9.67181597600314 0.4804768744105791 0 0 0
40 2 4 0.413992299746664 1.872905880211347 9.69278312447555 3.1275630383414628 0 0 0
108 2 2 0.075584182788256 -0.26169418157146185 9.086534928729916 0.6993232360597961 0 0 0
77 2 2 0.2345726375966913 0.3074231245849969 11.236806193479726 4.237379600135258 0 -1 0
7 2 4 0.6862335120088958 0.03914273910265059 2.68934241756455 7.28224261689816 0 0 0
135 2 2 0.07332593652580156 3.4133488283262903 1.0305906502985849 2.284144795614435 0 0 0
11 2 4 1.090797962183782 0.10171743872058561 4.2913902174228555 2.555181501276648 0 0 0
257 2 3 -0.7313518355208505 2.8982134564171735 6.357027394381772 2.912257599993904 0 0 0
31 2 4 1.095300467256869 3.0994532309421956 4.686238427749042 2.9656487128335374 0 0 0
33 2 4 0.8868813297379143 5.609371172029622 3.944030535197038 8.307399371868131 0 0 0
35 2 4 0.6566773728271453 4.5193206917669695 4.6597194756436675 5.559070044687781 0 0 0
103 2 2 0.06407282391341007 1.9947771763301603 3.8413541347750275 8.65662207134714 0 0 0
104 2 2 0.1130027474809083 2.4853443901831795 3.1179685459221016 6.963889529496191 0 0 0
192 2 1 -0.08758003560575556 1.9897550700234898 2.95018073470963 7.913543368637046 0 0 0
244 2 3 -0.7349207069115158 1.7137619310249945 3.964178125280143 2.3117480333708715 0 0 0
245 2 3 -0.6645733096697438 4.624852213641439 4.267243529451601 1.3996678656924784 0 0 0
249 2 3 -0.6676701056849946 3.599323159286993 3.966353109769103 4.408283735617157 0 0 0
250 2 3 -0.6450798221543844 4.7982340523301135 3.6370532024851916 6.818663926707055 0 0 0
331 15 2 0.08757526521975231 1.782912228067552 1.0798633390902186 3.3500952713120387 0 1 0
30 2 4 0.5021933442005186 4.967481954483311 2.445642702283585 0.5432529087693552 0 0 0
334 15 1 -0.08713533649274208 2.0143637829287697 0.6949432892599053 4.327577897794814 0 1 0
102 2 2 0.04994053813724467 2.3322894453558933 2.037694915815404 8.33309550987839 0 0 0
133 2 2 0.09266611640155618 4.665951338070108 2.109878311719151 3.0427671803794465 0 0 0
333 15 2 0.06195057786911044 1.493741069203499 1.2234538756351412 5.149594260159414 0 1 0
203 2 1 -0.088983125718615 4.426172784180393 1.4025960682303202 2.2684659557063895 0 0 0
134 2 2 0.02842918391176819 5.171846477987209 0.6606359689981193 2.19087773007358 0 0 0
346 19 1 -0.05719543044366877 7.995542878293769 0.5498000469703584 8.73312264410102 0 1 0
146 2 2 0.08415112427456481 2.235992537592326 8.321102873605112 5.151876927116495 0 0 0
199 2 1 -0.07357720236217444 -6.7269927136569185 10.003845447731369 4.780595521376907 1 0 0
70 2 2 0.3355765280706662 2.4143744759498436 4.07629740194818 0.2691422207756189 0 0 0
324 10 2 0.01373271516333219 1.5046466496279844 0.15797983048560277 8.190558174442737 0 0 0
201 2 1 -0.134732954710304 7.991344944335801 0.30932456385678847 2.4026961719991418 0 1 0
237 2 3 -0.7046565584074416 4.62374841241895 0.5155243516782819 8.749020727031578 0 0 0
147 2 2 0.1014755260012166 1.1113112828360436 7.379885759254628 4.1076231160331105 0 0 0
128 2 2 0.02339632595652302 7.981146614640002 0.7162189364776225 3.3986757109045898 0 1 0
145 2 2 0.03780470150748358 0.4820272581253978 8.76334226285068 5.007152102561936 0 0 0
311 3 2 0.009999040306071039 -4.364483835074826 11.162511600570028 0.7168189597417408 0 0 0
335 16 2 0.07574592690700929 7.7496032182272865 1.04211493243551 1.6375416379979004 0 0 0
332 15 2 0.03658126541065258 3.050853174093077 0.4444549877322513 4.544113222009246 0 1 0
322 10 2 0.05044496635126792 -7.087690657516629 11.478620282421522 7.087445613638319 0 -1 0
325 10 1 -0.1188756422370136 -6.759238497270284 12.473979402936893 7.429305684648403 0 -1 0
4 1 3 -0.6834823323276493 1.6225494956015494 0.16147248079960186 1.0112226671170157 0 0 0
330 14 2 0.01380282592661715 -1.9953062787559308 8.650266858303297 0.6312802136566089 0 0 1
105 2 2 0.06633778349561441 -2.647325886481001 7.3159392013948565 3.7035295522703895 0 0 0
310 3 2 0.03279868006214921 -5.421911774708608 10.572497337960389 2.104144441591141 0 0 0
