LAMMPS data file via write_data, version 2 Aug 2023, timestep = 20000, units = real

310 atoms
4 atom types

0 15.4114 xlo xhi
0 12.7411 ylo yhi
0 17.5034 zlo zhi
-7.2027 -1.8261 0.3384 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

72 2 2 0.04126406274580605 -0.8814662191003757 3.4462775381090416 6.298081922727012 0 0 0
159 7 2 0.3203179122163534 -2.373867008728139 5.140522448335121 4.307378018713868 0 0 0
179 7 3 -0.6713305467807061 -2.2744992994368145 5.990350502594749 3.7809493063190662 0 0 0
180 7 3 -0.6824731014437412 -1.8872437094864418 6.130497078143678 6.635405478614591 0 0 0
73 2 2 0.06753739582476416 -1.2034911266165773 3.984339429968954 2.7761796881825824 0 0 0
76 2 1 -0.1086502510231154 -1.0351382097320418 2.966863961978611 3.1025235335894736 0 0 0
234 15 4 0.5911659193269106 1.366332467441758 10.353341297857625 1.6815174581262062 0 0 1
75 2 2 0.01133759547689264 -0.01056801434500998 2.6979617934320426 3.285083642210933 0 0 0
92 4 2 0.001328863039289151 -1.705354036195109 4.064474110840557 0.6206876374729573 1 0 1
204 10 2 0.06392684314963844 -6.930197694066956 11.72012760468901 5.374522275922835 0 0 0
175 7 1 -0.09229904162350237 1.36454301228775 4.858260556845154 7.2717768464111865 0 0 0
87 3 1 -0.1381964539794136 3.2703546617861607 1.1394969568191085 7.303633823549578 0 1 0
275 21 2 0.2406076155995778 2.489411884933881 3.8169143305518825 2.120511078784725 1 0 0
3 1 4 0.4239070738292096 3.8888198313369693 1.6517273447835612 2.22836063707832 0 0 0
25 1 2 0.02632106501434133 2.1029472491924412 2.4902598877816726 3.750340220504363 0 0 0
26 1 2 0.03397727319546612 3.6508302109750224 2.4980355955502986 4.644839883063059 0 0 0
27 1 2 0.03716339803676067 2.695651684674858 0.9441529738036953 4.461475907439872 0 0 0
41 1 1 -0.09426139451238187 5.314451174149277 1.2006590992729682 3.8220550829189786 0 0 0
42 1 1 -0.108543581702262 2.9537593306697403 1.8972334799550825 4.052432197214744 0 0 0
48 1 3 -0.6433923372042927 3.1657271382950216 0.36881274380216666 1.540076118338216 0 0 0
49 1 3 -0.664372858415194 3.087468660673589 3.450704838856171 1.4024535640521625 0 0 0
279 25 2 0.01105443888552581 4.34790744129972 1.0149295614469456 7.28622661207334 0 0 0
202 10 2 0.02622351125522743 -0.056111361304552854 0.39231590014288537 4.289505344118714 0 1 0
1 1 4 0.6647555334158586 1.8749356356472195 0.31609373066903607 0.5446240571798097 0 0 0
4 1 4 0.9261471597288535 4.831302538663786 4.446595738493107 1.6081672761055323 0 0 0
164 7 2 0.046188682832133 0.9847780080947511 4.16532421857438 8.006054116763035 0 0 0
24 1 2 0.02790329352452794 5.057620633470738 1.7926356892301727 4.707309834317212 0 0 0
83 3 2 0.02232317253892233 2.895080499918742 2.18171350654392 7.20803552022776 0 1 0
163 7 2 0.0403622689456576 1.3027451765165163 4.483033770499912 6.280223073412997 0 0 0
215 13 4 0.6302297753738284 5.5786339301321295 1.7867104624935466 0.5118229059970519 0 0 1
280 26 2 0.04355392029673048 2.7717990927708804 0.41159697201904555 6.684521556250863 0 0 0
23 1 2 0.04448033113105575 5.207248310714534 0.1418974768409289 3.9708674625623335 0 0 0
173 7 2 0.08377840843182446 2.7848364330883135 6.283639997266619 2.8069335335621517 0 0 0
310 43 3 -0.6766715985068027 6.529598260778676 0.6137369483162942 1.1159508468447825 0 0 0
196 9 2 0.05345089934893651 -2.0378306329183435 8.740347671956203 0.44153680199087986 0 0 0
171 7 2 0.0521486056528499 -5.968389230114491 10.342323665268205 6.409505593564487 0 0 0
165 7 2 0.03586600336983057 2.3145336779233343 5.223211801642944 7.544319661047324 0 0 0
239 15 1 -0.1363099831981798 0.37497673553810074 9.525016616020093 0.04478592978128925 0 0 1
172 7 2 0.01254638265317481 1.3292135101009361 6.525776460542723 1.7024986372990927 0 0 0
290 31 1 -0.1241634922500693 0.6887477669730458 1.889510722072956 0.5155187196839379 0 0 1
22 1 2 0.06909797030283224 6.246357170394853 1.4956612950044936 3.3647369244218397 0 0 0
