LAMMPS data file via write_data, version 2 Aug 2023, timestep = 20000, units = real

386 atoms
4 atom types

0 16.7222 xlo xhi
0 13.589 ylo yhi
0 17.3161 zlo zhi
-7.3464 -0.3071 -0.018 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

327 12 1 -0.1002302993831271 -0.7131877497373713 4.5617744952981765 0.9104591044461868 0 0 0
12 3 2 0.2510938395243099 -1.2787176350236442 5.776283004541172 7.283339107160829 0 0 0
10 3 4 0.2712026158144821 -0.7030571329252018 2.621483938914012 8.176590261086798 0 0 0
110 5 2 0.02799945343444372 -0.7371002774520407 6.71047277984692 2.9487948876315304 0 0 0
329 14 2 0.04701476927084171 -0.25068517629074827 0.9131530333196699 6.598288815070275 0 0 0
6 1 1 -0.1142010023912874 -0.904855812238898 2.82711605790412 4.408344355945759 0 0 0
324 12 2 0.04693750646634916 0.07332502205177746 5.287059696893084 0.8978363562937564 0 0 0
225 5 3 -0.6245444130784328 -1.7561349920274716 6.329771408556818 6.505773684921645 0 0 0
4 1 2 0.03463745776542741 -1.5270447402138594 3.4629870834846437 3.820404700299096 0 0 0
2 1 2 0.01011824235827305 -0.2642054924620243 1.9193768852844473 1.9310016552130385 0 0 0
325 12 2 0.02145750006341096 -0.75844765088446 3.9279142246795966 1.819441371681534 0 0 0
323 11 1 -0.09125318087848942 1.7470380459059602 2.391288912216614 0.14158458558810796 0 0 0
5 1 2 0.04608501741276091 0.13804505699139868 3.09290562215573 4.497292593778047 0 0 0
134 5 2 0.06690793165296996 0.8017467244820872 5.732830428652014 8.305757034428002 0 0 0
365 26 1 -0.1407090960442262 5.740251142900366 1.972613143380477 0.3090380004084289 0 0 1
40 5 4 0.7013184428551675 5.336140798348178 4.99740736729237 1.691929507774771 0 0 0
43 5 4 1.104677658307513 5.752539928252865 4.0914325564116805 7.2306975915306495 0 0 0
367 28 2 0.0623942102672437 6.705872494183177 0.8941676022337003 7.811535212413844 0 1 0
34 5 4 0.6225484892846476 3.892500841532588 1.4280001965310265 3.9490837646509984 0 0 0
37 5 4 0.608554933052362 6.262771091387559 1.7387541047870674 5.487809488287323 0 0 0
90 5 2 0.2809601671259855 3.7892048192484618 2.703640045269482 6.950543529427306 0 0 0
126 5 2 -0.004288340577826192 5.495249262115501 3.1439844083059234 3.0492311886712904 0 0 0
127 5 2 0.02332724298718165 3.707510188272786 3.2637810627491857 2.443063908802456 0 0 0
128 5 2 0.1008955867289875 4.290895108429731 4.027003073275533 4.146658401283819 0 0 0
129 5 2 0.05847667940809839 2.116355237327785 5.02444538501447 2.45856225789178 0 0 0
130 5 2 0.02919202346649137 0.7182228669057449 5.041567002370892 3.6380813306968602 0 0 0
131 5 2 0.06045374884868105 2.2692302587077298 4.095720642893084 3.948194267465606 0 0 0
133 5 2 0.120445933751417 2.061279802220284 5.091383290531545 7.155430193150615 0 0 0
88 5 2 0.01322521213525223 7.1439696296950395 1.7561267560962976 4.050822222607266 0 0 0
199 5 1 -0.1278180114190994 4.511528894351095 3.458812512928705 3.2418364296815882 0 0 0
200 5 1 -0.1247804784320762 1.7942578229646995 4.92896391802515 3.483820888201858 0 0 0
201 5 1 -0.0566034106307309 1.7531073872657565 5.242776313832537 8.18321790659748 0 0 0
231 5 3 -0.6511653372716772 4.912908625879166 0.9024328681908332 5.205311690413491 0 0 0
236 5 3 -0.6164489163689791 3.911758999282873 3.474522669475873 7.670190647378531 0 0 0
22 4 3 -0.6393157879237311 2.3627109953465997 1.55279100706884 4.298959553914559 0 1 0
330 14 2 0.02001197503151483 1.1792734196151622 0.7443151718041585 7.737656186504017 0 0 0
331 14 1 -0.125241136601208 0.6947755910734703 1.3286420501732108 6.9123331400282035 0 0 0
17 4 4 0.4658969147216214 1.4641776807573654 0.4454441556746431 5.064672225416364 0 1 0
332 15 2 0.04514568052234944 1.2180736140970196 2.261344415749804 6.721795041389339 0 1 0
235 5 3 -0.6736897013351999 4.302682262502934 4.890592446715583 0.4446373583920005 0 0 0
320 11 2 0.04406594705201467 1.537297833404801 2.2983555786298475 1.165188696886082 0 0 0
41 5 4 1.04540933708662 2.5626655452141054 6.648104471990026 4.436366339497017 0 0 0
238 5 3 -0.8679009464334116 4.034847505994583 6.371529484370447 5.073671574717777 0 0 0
197 5 1 -0.0845597945408543 7.391664743917403 0.959837363811341 6.949297515735309 0 0 0
146 5 2 0.04228170326955692 -0.07822290677234456 11.92284111428512 8.591999657429096 0 0 0
237 5 3 -0.7220228899210237 5.814400136891472 3.285696203568854 5.830794758818542 0 0 0
362 25 2 0.004209183819153352 5.491453461391272 1.6542893649566714 1.3205101898214369 0 0 0
118 5 2 0.02862526476462536 3.7762218860589982 0.9185990649634962 1.5337262394070004 0 0 0
358 24 2 0.0281054464535261 0.8516064362141467 13.022641321386367 0.6148582597971906 0 -1 0
50 5 4 0.6002076087136369 1.052744459137501 11.93256378092755 4.975045084060574 0 0 0
326 12 2 0.06472408475322299 -1.6812143254347616 4.861576006196652 0.4948531845643016 0 0 0
234 5 3 -0.6467895263396856 1.3276045339695792 6.790421912984947 5.562419001544123 0 0 0
246 5 3 -0.7825921967874542 2.6064358150194296 6.76794742407245 0.7757583321031949 0 0 0
250 5 3 -0.658240119065685 2.5078150651538387 8.14494503443822 8.597961430364213 0 0 0
210 5 1 -0.1381170988696337 0.7573617647017217 10.422567008275626 0.4110829200557635 0 0 0
357 23 2 0.04869634626693726 -3.980873226287284 12.900322475797815 2.31562472352028 0 0 0
224 5 3 -0.6991724377277339 -3.4482448055956385 7.806446203870277 8.611538782743631 0 0 0
158 5 2 0.02902538815564646 0.505573910771269 9.345275043731059 0.3702431776261535 0 0 0
