LAMMPS data file via write_data, version 2 Aug 2023, timestep = 20000, units = real

366 atoms
4 atom types

0 15.724 xlo xhi
0 13.9031 ylo yhi
0 17.2465 zlo zhi
-7.584 0.1778 0.4371 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

5 1 4 1.06814987150696 1.075701295068235 2.327960716711612 5.656430616064373 0 0 0
9 1 4 1.446996685166887 0.008187195800964563 4.009105338416673 1.4603581200585072 0 0 0
11 1 4 0.3230691673784066 -0.04343976990408796 4.536211200438044 7.231766978285073 0 0 0
27 1 4 0.7363579479163433 1.522888389176226 6.486696407248051 2.775286514560626 0 0 0
69 1 1 -0.09840740420389797 -1.780143959104407 4.879172759306773 6.197187116097264 0 0 0
70 1 1 -0.1241955475760886 0.45986956763474773 6.452761562487785 7.65894519142533 0 0 0
98 1 3 -0.771655293054094 -0.37288324788846366 1.758206152502011 4.995615707830157 0 0 0
99 1 3 -0.7568085164991202 1.8253487151071588 1.484086590720813 6.806252276644202 0 0 0
102 1 3 -0.8241538324500574 -0.8966179099354392 3.4215054110105125 2.775937333176351 0 0 0
103 1 3 -0.8497274943304837 0.8395352090706597 2.7122337070939677 0.8577039000585315 0 0 0
105 1 3 -0.6730640524180913 1.0308128294161292 3.821323016735514 6.20921276739842 0 0 0
124 1 3 -0.738605951691128 1.0443534553849028 5.215058532587997 1.885672382048151 0 0 0
215 1 2 0.01224697243463646 -2.0802136907823954 5.941502215707932 6.220874958388835 0 0 0
355 13 3 -0.7560235884086574 1.3007490725835225 0.1908426516532754 0.13869880570729395 0 0 0
214 1 2 0.08943895705564546 -1.5274118127323957 4.6190467089664775 5.177116437267758 0 0 0
200 1 2 0.08312565263399264 1.6653152712633101 2.709328409299155 3.144717878789254 0 0 0
64 1 1 -0.1016869094306972 2.2982066320706918 2.3416478310681175 3.9114147604403944 0 0 0
315 3 2 0.03546590494964693 9.772825937840535 6.827251621525769 4.303804037331096 0 0 0
104 1 3 -0.7688092564099822 -0.8675820335239919 4.725491097324315 0.21715362527730495 0 0 0
158 1 3 -0.7888053017141138 12.211695105938333 0.48491729362420505 6.2319790239263595 0 0 0
242 1 2 0.06424091401176762 0.3246700590067617 5.5055082900624805 4.689616446672982 0 0 0
201 1 2 0.07542804364480421 2.516196743822692 1.2992211636159263 3.8004552309152637 0 0 0
238 1 2 0.03398541723174719 2.839580102185602 5.372190888736325 4.568205446484271 0 0 0
249 1 2 0.0004801316354177002 6.406313618968383 5.7907780531204045 8.482229220612183 0 0 0
168 1 3 -0.8181685667998294 9.900580972171179 5.569005262885609 1.0570388867524814 0 0 0
325 4 2 0.1482142200759246 4.612389900760067 0.5043348151520833 0.7996336421586165 0 0 0
288 1 2 0.01814440660217749 7.777152249678656 6.963554661152327 7.3393518951775985 0 0 0
149 1 3 -0.8256090114551848 13.902412763305623 0.8232970331011401 2.8317685038706237 0 0 0
89 1 1 -0.1249217894056135 12.154752373600822 4.824558786144456 2.734942407922185 0 0 0
237 1 2 0.09173465765923405 6.123259925337216 0.6636242110239684 3.853148178199535 0 0 0
246 1 2 0.1240919160607229 2.7037208497087404 4.832693228758362 6.612204736215167 0 0 0
199 1 2 0.03662303252709435 3.0804403018791846 2.984295977713624 4.185364116782511 0 0 0
240 1 2 0.0808906623934702 3.790591202737573 5.56932033019699 2.9401953702244636 0 0 0
23 1 4 1.170791489820016 6.769952416121284 2.350812375241599 5.838897531332441 0 0 0
29 1 4 0.7197346028925032 4.95038529211121 3.975685300953883 7.532785743026687 0 0 0
76 1 1 -0.06163392723449099 5.6598350169630365 0.8318359436655988 4.82338236953251 0 0 0
77 1 1 -0.1247350560170155 3.1534829306797856 6.016851816331879 3.776606830580987 0 0 0
79 1 1 -0.1096583671680506 3.494987019902383 5.380537798666639 7.144094535682876 0 0 0
115 1 3 -0.9061298145986462 6.885130605337066 0.9593267988782325 0.9156928029766711 0 0 0
118 1 3 -0.8558446791660953 7.223773207892644 1.651374117893591 7.1798418262855215 0 0 0
126 1 3 -0.7523588774025389 5.638489783112029 3.473421203323726 6.127685683132202 0 0 0
150 1 3 -0.8235193072893374 8.608198168472532 0.9954353586936528 3.065145088951421 0 0 0
151 1 3 -0.8792088660171782 7.946523237952592 2.79549093525217 4.830891345207777 0 0 0
235 1 2 0.0842394268626651 4.6319430458814335 1.2002072469815417 4.7479938042864065 0 0 0
244 1 2 0.01061716485653718 4.123308489430489 6.070860413838051 6.472723212655829 0 0 0
245 1 2 0.02285286216554151 3.243809448965452 5.83862099869545 8.08210747557481 0 0 0
303 3 4 1.165971854396196 6.191212437335881 4.809647372308924 1.4564311181893146 0 0 0
304 3 4 0.2906396442620125 7.389657629720244 6.718633672183948 3.333095395899936 0 0 0
305 3 1 -0.1159558636385357 5.38542352488481 3.735016725596192 3.117206775169624 0 0 0
308 3 1 -0.09679131569046243 6.931278975800651 5.738300482270284 4.977741545234152 0 0 0
310 3 3 -0.8448101863225046 4.8824814013446955 5.649375418433101 1.0199236360547268 0 0 0
311 3 3 -0.6423891752729567 7.307399646322077 5.838866188734376 1.9870083460948111 0 0 0
312 3 2 0.04748496145730566 5.230167526861687 4.4826122302300195 3.916775041194108 0 0 0
313 3 2 0.05732896105488266 6.04042720882172 2.9179604452221897 3.318444559118655 0 0 0
314 3 2 0.03453531234921604 4.486134787783946 3.4890971984292642 2.6252221609170516 0 0 0
321 3 2 0.1247462308059008 7.3611549637664675 4.75375946279898 4.735109779671271 0 0 0
322 3 2 0.03943008560912474 5.888010866966659 5.768773143196558 5.187034775529374 0 0 0
323 3 2 0.01899111787021494 7.523147341583272 6.285054359058743 5.677959426656432 0 0 0
324 4 1 -0.07695210953435828 3.86128110554094 0.9914295619210962 1.4893104169318854 0 0 0
309 3 3 -0.7976808203119854 6.849257628730643 3.5829705543505206 0.6456368447014544 0 0 0
42 1 4 1.649252893658188 9.163647686184559 2.3433859875364753 3.830450942194876 0 0 0
358 16 2 0.08025908247923957 3.4518178128708357 1.983703347773556 1.1491123567755954 0 1 0
276 1 2 0.01838428461816274 9.3789685321116 5.75594838011039 6.65551964094215 0 0 0
277 1 2 0.1114683454041921 9.228523160573166 4.1723408046902515 5.837953571422114 0 0 0
125 1 3 -0.7206914214304276 4.105482734519489 2.9941515199737525 8.477379551028081 0 0 0
326 4 2 0.04493274126516256 4.082606018538944 0.8396769633143234 2.5002443425174596 0 0 0
239 1 2 0.02554060966720351 3.3780590813264513 6.976990726790722 4.116556091862161 0 0 0
219 1 2 0.01650140893057561 -0.3026797854997872 6.829227071973169 8.258364834694138 0 0 0
217 1 2 0.02909066585780063 0.6220037328820953 6.986492715386943 6.774131312946815 0 0 0
216 1 2 0.06959419779855691 13.151708666876543 4.271125772815072 6.67500220917522 -1 0 0
275 1 2 0.02114104278058158 10.782527437876048 5.136656174960296 5.674681388963427 0 0 0
46 1 4 1.681281703074899 11.786479375358649 1.9592514927511278 5.661275876233752 0 0 0
273 1 2 0.09039194478636974 12.096319703407097 4.109181507485882 3.5399738644853147 0 0 0
166 1 3 -0.8694164239245777 11.012518911734311 3.260541783404227 0.5965837780888125 0 0 0
