LAMMPS data file via write_data, version 2 Aug 2023, timestep = 22000, units = real

373 atoms
4 atom types

1.3331472076227726 17.716052792377724 xlo xhi
-1.5665705194063895 15.624070519396835 ylo yhi
1.3506174862188862 16.199382513781195 zlo zhi
7.777860024890549 -4.927278904154956 -8.535763239237657 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

61 1 2 0.03448611334116088 3.6081931361585196 -0.18876130771981203 3.7583901618779376 0 0 0
331 18 2 0.1666196380787396 3.0090372936154264 -1.9086553873097571 3.673457315209091 -1 1 0
332 18 2 0.1857809099930325 3.1328209254504538 -1.0795951997546749 5.324359557565211 -1 1 0
329 18 1 -0.6602107738233548 3.5219067612604555 -1.9104319010945372 4.702490541174813 -1 1 0
330 18 2 0.1427999103603056 3.335624811074238 -2.9089271683977156 5.230855546099104 -1 1 0
129 1 2 0.162409095419448 2.0222803084334258 -0.23936154197625958 7.260742959516314 0 0 0
351 25 2 0.1524804654079985 0.4853093465182099 -3.079916717380988 7.732229994635383 0 0 0
131 1 2 0.2215963308634968 3.693287521817452 0.5529045559637051 7.548565188069435 0 0 0
52 1 1 -0.6315951929402048 3.013242522007772 -0.29687934775772984 7.78549069274801 0 0 0
281 10 1 -0.6260779027531211 4.432447725443606 -3.3060192936398325 7.554262189127365 0 0 -1
286 10 2 0.1242943333526338 4.503378617316492 -3.87762289984904 6.520967968203542 0 0 -1
130 1 2 0.1670761206527311 3.7666975482359373 -1.797739403316661 7.6497710317427625 0 0 0
108 1 2 0.1613690138780187 5.467983570586653 -0.8133686703215615 6.6807510048289105 0 0 0
348 25 1 -0.6608176045241044 1.450431821280632 -2.9762326235756533 8.422172131670159 0 0 0
296 11 2 0.1545903485900966 1.6373391394692636 -1.7110055311062204 2.853044661152259 0 0 1
290 11 1 -0.6861229109878526 2.1396342292756576 -1.7361671678024306 1.866920707310343 0 0 1
349 25 2 0.1594146034354593 2.0998407121391445 -2.0239445450752767 8.134310339154858 0 0 0
279 10 4 0.9394481178685524 3.1105417248583707 -4.220201640746088 8.341903159959017 0 0 -1
307 12 2 0.1333424518457364 0.11350862049891552 -3.6876037132579356 6.398015664606544 1 0 0
5 1 4 1.205221992923134 2.7390957945642627 1.2687687529344087 4.125057437507051 0 0 0
1 1 4 0.7922876070785522 5.523210947051622 -2.1379824097486675 4.814781389937277 0 0 0
230 5 2 0.01713563571820052 -0.6066639884584588 -5.292664100631733 7.928320523354865 -1 1 0
287 10 2 0.176355407919592 5.307167960376143 -3.4932582148553006 8.227205760940592 0 0 -1
