LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1, units = real

274 atoms
4 atom types

0 15.4861 xlo xhi
0 14.0699 ylo yhi
0 16.771 zlo zhi
-7.3915 0.9919 1.0308 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

11 2 4 0 2.86535 0.79911 7.43059 0 0 0
13 2 4 0 0.9488000000000005 2.35664 5.41983 0 0 0
15 2 4 0 -0.23304000000000014 4.133710000000002 2.00878 0 0 0
16 2 4 0 -1.3495399999999993 6.24356 0.02657 0 0 0
17 2 4 0 0.40192000000000005 4.905040000000001 7.11073 0 0 0
18 2 4 0 -1.1300100000000008 7.019320000000001 5.42033 0 0 0
27 2 4 0 3.6008 2.661230000000001 3.76673 0 0 0
28 2 4 0 5.67593 2.17185 0.11533 0 0 0
30 2 4 0 6.139069999999998 3.01483 5.41585 0 0 0
33 2 4 0 5.049639999999996 4.5729700000000015 1.8257700000000006 0 0 0
34 2 4 0 1.0116199999999989 6.81432 3.199000000000001 0 0 0
56 2 1 0 0.9679900000000002 2.9921 1.21038 0 0 0
58 2 1 0 2.165209999999999 5.4086000000000025 7.20585 0 0 0
59 2 1 0 -2.4969899999999985 6.20949 4.48498 0 0 0
65 2 1 0 6.672990000000002 1.5147000000000006 6.336530000000002 0 0 0
67 2 1 0 2.8021099999999994 6.829760000000003 3.61338 0 0 0
79 2 3 -0.82 -0.2850199999999996 1.52772 4.74186 0 0 0
80 2 3 -0.82 1.64359 1.5166800000000005 6.630090000000003 0 0 0
82 2 3 -0.82 -1.2564299999999997 3.307580000000001 2.97851 0 0 0
83 2 3 -0.82 -1.1906999999999994 4.86501 0.8960400000000003 0 0 0
85 2 3 -0.82 0.27933000000000135 3.72835 5.97562 0 0 0
86 2 3 -0.82 -0.62398 6.112880000000002 6.69915 0 0 0
96 2 3 -0.82 2.05073 2.7072000000000003 4.27135 0 0 0
97 2 3 -0.82 5.83545 0.80276 1.01724 0 0 0
98 2 3 -0.82 3.75539 1.903860000000001 8.22793 0 0 0
100 2 3 -0.82 4.537800000000002 2.94833 5.073420000000002 0 0 0
103 2 3 -0.82 3.8496900000000003 3.83799 2.6590200000000013 0 0 0
104 2 3 -0.82 5.97975 3.46975 1.07727 0 0 0
105 2 3 -0.82 0.5306999999999987 5.28261 2.87679 0 0 0
107 2 3 -0.82 4.351409999999998 5.548970000000002 0.72967 0 0 0
148 2 2 0.41 3.8797399999999986 1.3399799999999997 3.16764 0 0 0
170 2 2 0.41 0.5124199999999993 2.5144500000000014 0.33745 0 0 0
171 2 2 0.41 1.2831099999999995 2.2039000000000004 1.9051700000000003 0 0 0
172 2 2 0.41 1.862940000000001 3.5292099999999995 0.8742500000000002 0 0 0
176 2 2 0.41 2.3500300000000007 6.189180000000003 6.46166 0 0 0
177 2 2 0.41 2.820049999999998 4.56267 6.958930000000002 0 0 0
178 2 2 0.41 2.4627299999999996 5.78608 8.18858 0 0 0
179 2 2 0.41 -2.1772 5.314830000000001 3.94116 0 0 0
180 2 2 0.41 -2.9023499999999998 6.93055 3.762790000000001 0 0 0
194 2 2 0.41 6.55711 0.6357200000000001 5.68788 0 0 0
195 2 2 0.41 6.075120000000003 1.3350800000000003 7.23675 0 0 0
199 2 2 0.41 3.374219999999998 6.736660000000002 2.68297 0 0 0
200 2 2 0.41 3.0728299999999997 5.99907 4.27632 0 0 0
12 2 4 0 -0.6541199999999997 3.09296 9.44057 0 0 0
14 2 4 0 1.8758499999999998 3.00127 11.28145 0 0 0
19 2 4 0 0.6945399999999992 4.874880000000003 13.54487 0 0 0
20 2 4 0 -0.2723399999999999 7.12884 11.86725 0 0 0
29 2 4 0 4.260889999999998 3.017770000000001 9.30612 0 0 0
31 2 4 0 4.08631 2.9290400000000005 15.22238 0 0 0
32 2 4 0 6.427969999999999 2.9331200000000006 11.42513 0 0 0
35 2 4 0 4.84562 7.708060000000001 16.44876 0 0 0
