LAMMPS data file via write_data, version 2 Aug 2023, timestep = 20000, units = real

365 atoms
4 atom types

-0.8214636151142063 18.43586361511418 xlo xhi
0.3271714085166577 14.65662859148336 ylo yhi
-0.38364678402231434 17.847846784022117 zlo zhi
-8.52284618827877 1.404275867250044 -0.020809061515557583 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

231 1 2 0.06807275583950499 -3.823302968699679 6.938621917959029 5.520936698609222 0 0 0
8 1 4 0.3523045083956306 -0.7866731088788527 1.9038374520992307 -0.13821286717018247 0 0 0
68 1 1 -0.08907414974238378 -0.81151150787852 6.718078702945445 6.470544926455862 0 0 0
226 1 2 0.1078199374546931 0.06927261384023564 7.27550815678005 6.7766351654324435 0 0 0
224 1 2 0.07239117369390652 -0.599356169967142 5.7029713854194855 6.151391105223701 0 0 0
2 1 4 1.014942375363966 2.0600175705587427 2.5698048339654425 0.10266891785770932 0 0 0
252 1 2 0.1008149762990692 2.259941502458963 5.102056631604061 3.2524221330493615 0 0 0
253 1 2 0.02520603470937018 1.5740379192708325 6.009434715806309 1.8429386510183732 0 0 0
254 1 2 0.04300757843656717 0.5005775759296216 5.204683750677407 3.1111011281675545 0 0 0
1 1 4 0.8641412191737812 2.3737773682621945 0.9868082671738104 2.535106481805924 0 0 0
4 1 4 0.6381701114988785 1.5828913915057599 3.5530492357086336 6.251580705434991 0 0 0
78 1 1 -0.1012375264484456 1.4285964393406676 5.673129123211572 2.8830509020073447 0 0 0
102 1 3 -0.7319299168110632 1.892099857762164 2.2817984477873368 1.7168203903222334 0 0 0
107 1 3 -0.737958096417702 1.0608490638026948 4.5900375642779725 7.377552783144261 0 0 0
120 1 3 -0.6994075209332727 2.6427010162886773 4.194472023265869 5.173710478924129 0 0 0
192 1 2 0.009421152041768112 2.0952800315400677 1.9660724157939535 6.762018633851124 0 0 0
135 1 3 -0.7421512524373255 2.380480818263509 7.199893673677478 5.383929522388555 0 0 0
119 1 3 -0.7251763166353512 2.9273243437119287 1.352215810047148 3.998725352797247 0 0 0
211 1 2 0.2514351239967836 -1.9659488417564048 5.953059395028192 3.493342880933506 0 0 1
108 1 3 -0.6946332704018671 -2.413258926723882 6.770721663352183 3.6152377248682495 0 0 0
10 1 4 1.271999429066511 1.902747836232729 5.442061419934994 8.529952237448486 0 0 0
363 31 2 0.006132465672102308 -1.5385912969125088 3.3765016703618556 4.722315668707797 1 1 -1
30 1 4 1.058133815092068 1.8069929490024923 7.563816525457281 3.912589942386828 0 0 0
206 1 2 0.2130801268641751 -2.2164805790420017 7.228422059410166 2.5722895599146836 0 0 0
342 10 2 0.3511236248984836 3.4705868264659383 4.558698558308551 5.657139151629427 0 0 0
225 1 2 0.03220367057620463 -1.6689515863395354 6.764201816802455 7.1061009099582675 0 0 0
39 1 4 0.8513019548547804 3.8841811239340602 9.158796585102703 8.207080775737074 0 0 0
241 1 2 0.02987899595439136 0.8522642603320854 13.460977334473398 0.059284762460084794 0 -1 0
40 1 4 0.9735382949862179 -0.056137718127745484 13.173142641090422 5.764509825429198 0 0 0
76 1 1 -0.06949722519556167 7.550792147308519 2.741733331450163 5.169003802735373 0 0 0
21 1 4 1.183156506258871 4.022253967954375 2.5791144970549023 4.4996377097947695 0 0 0
25 1 4 0.7454826986503328 6.083345718636465 2.9520993207187027 6.618934220619348 0 0 0
32 1 4 1.261106214523286 5.314264416341444 5.210407652372134 8.25935049316405 0 0 0
79 1 1 -0.0890419433882902 4.541220254073425 5.374064737118072 1.3859715430302837 0 0 0
123 1 3 -0.764511224992182 4.686232791061996 2.586716355170219 5.984822824012994 0 0 0
129 1 3 -0.7854673871075325 4.9899849009353625 2.8279000314146208 3.3145496265066687 0 0 0
133 1 3 -0.7331410878014512 6.249237402156253 4.444620805949195 7.206213906793519 0 0 0
136 1 3 -0.7779828375130801 3.833475101381593 5.5356188291318 7.646453829703887 0 0 0
204 1 2 0.04091516063201346 6.395325991585915 1.8434464730481548 7.8831403299838225 0 0 0
256 1 2 0.0780210046808891 4.099498693433599 5.9005985701813835 2.203673476338184 0 0 0
34 1 4 1.197015585141726 3.8769061581825968 7.001397858914259 6.131796533877302 0 0 0
29 1 4 0.798384340451715 5.74047436072026 4.017715460696158 2.4896803011896003 0 0 0
257 1 2 0.03474458012931767 3.850549129309087 4.778816928973078 0.7922544020266555 0 0 0
165 1 3 -0.785315227118101 4.913839798285834 6.218576391439631 5.131897767632835 0 0 0
329 3 2 0.04055281436390835 -4.862268246067657 14.158358213216996 0.5902948690249332 0 0 0
255 1 2 0.08498739327498629 5.261745153080736 5.929461911978341 0.8156269215387004 0 0 0
248 1 2 0.1353341698201455 6.9375628027498335 2.7584906174320025 4.270062945178752 0 0 0
364 32 2 0.01140243487368518 -2.231904486988868 3.6595077517011676 4.838850756951723 1 1 0
327 3 1 -0.09355181347886067 -4.403975749528513 14.582403264384531 1.4616509566354623 0 0 0
328 3 2 0.09075006754848364 4.6405523499315064 1.1701938587008964 1.2529016726493942 0 1 0
139 1 3 -0.7201583287773344 3.5081057665424717 7.969656508902957 0.166031958339525 0 0 0
349 17 2 0.09151079027466159 -3.9876207352919537 13.831093202951262 2.1612488371085865 0 -1 0
70 1 1 -0.1135641184579934 -4.3990780910940614 7.67066318077133 6.02153487378495 0 0 0
220 1 2 0.2719724107974976 -8.08686069134289 13.954932787533767 3.5093411157416385 1 -1 0
306 1 2 0.04650128603663566 -5.328969331829933 11.735530945669204 0.7677801485054945 0 0 0
337 6 2 0.09841470208945234 -0.25497571329419766 10.026461454976403 1.877893189198589 0 0 0
97 1 1 -0.1210298407645634 -6.2510465581406045 11.429600610180032 1.3138211719607784 0 0 0
112 1 3 -0.6521072036200576 -7.6840995389004085 13.914029815710478 2.6101760045368496 0 -1 0
235 1 2 0.04053548481081573 -5.746107701785814 13.007137278227304 7.6479365147165 0 0 0
356 24 2 0.06431252471559089 -5.201603949034546 14.290965568990107 6.447707410097112 0 -1 0
14 1 4 0.4994547984188101 -6.456926589561695 12.299764694204505 2.7307936409217013 0 0 0
15 1 4 0.4209559635676575 -3.408893570887733 9.515061582006979 5.969981001604131 0 0 0
17 1 4 0.9845535554575273 -4.797353041857936 12.138078362965516 5.235613798867872 0 0 0
72 1 1 -0.1034756857083936 -5.7941516258756645 13.404753741547005 6.62847658929796 0 0 0
114 1 3 -0.7064592929458035 -5.952192274063099 11.817052247913814 4.167720986443836 0 0 0
115 1 3 -0.6783766438463765 -4.552697597264383 10.685052113327085 6.026583609056629 0 0 0
141 1 3 -0.7201687096857459 -3.4337006931873906 12.90375913536377 4.69553938531505 0 0 0
236 1 2 0.06135482570918965 -6.789659759210953 13.402091786855728 6.198878377588952 0 0 0
234 1 2 0.1085356245173814 -1.7851353652242632 10.877508613762398 7.575889803499347 0 0 0
272 1 2 0.04214529337962171 -5.229352412843255 8.18554768343358 2.4651229201506784 1 0 0
131 1 3 -0.7202978301345527 0.24764328735609809 8.08015111357691 3.85820749589651 0 0 0
308 1 2 0.1121503190571387 2.688047193911463 9.723620439933214 5.579527634593559 0 0 0
360 28 2 0.0379178950382905 -1.6858657576441403 9.6558679836535 0.8484032788185636 0 -1 0
242 1 2 0.08098203714824637 1.0366146599570634 12.976025737125315 1.871184293082965 0 -1 0
202 1 2 0.3267945244770258 0.8178762049695383 12.512290641482767 7.991714869313171 0 0 0
98 1 1 -0.03272773109769165 1.8684045026517189 10.435921520912295 5.4232387646718925 0 0 0
36 1 4 0.9417136502229855 3.0581974590739467 8.893195988070609 1.4535755687099925 0 0 0
74 1 1 -0.1108329862000803 0.49751558889094416 13.524838307835815 1.0882656742232157 0 -1 0
146 1 3 -0.6506264418543636 -0.025911572793089088 12.160831426064231 7.587014698170951 0 0 0
240 1 2 0.06268354550531886 -0.09774143449417783 14.33347709170921 1.4167824894203065 0 -1 0
310 1 2 0.1273087186356916 1.2733629180573658 10.611869586826291 6.30010056645543 0 0 0
232 1 2 0.06327665639589636 -1.9342427934788005 9.074821063389372 8.082216140338113 0 0 0
138 1 3 -0.752277592610293 2.921925542487494 8.350096976802462 3.055642015751807 0 0 0
143 1 3 -0.7062971883274151 2.142567220444801 9.10441459765951 8.012417812215359 0 0 0
142 1 3 -0.7086851132277614 2.30102535389074 10.267526509171883 0.9454134805287646 0 0 0
309 1 2 0.1312129795618581 1.2898083301650773 10.288760899635843 4.50921843215094 0 0 0
147 1 3 -0.6972876487656945 -1.553026145364921 14.412345415382497 6.558280471541108 0 0 0
71 1 1 -0.07599496730124013 -2.4220103856768316 10.042225839763312 7.928488955572693 0 0 0
