LAMMPS data file via write_data, version 2 Aug 2023, timestep = 20000, units = real

350 atoms
4 atom types

0.3266641772855037 15.351535822714443 xlo xhi
-0.026938309591648668 14.246338309591753 ylo yhi
-0.341834248383563 17.980134248383486 zlo zhi
-5.825052431381856 -1.6350583040637687 3.0577484833448816 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

9 2 4 1.328553825531605 2.472801273609945 2.978276941908855 5.9131656541896715 0 0 0
13 2 4 1.372638775788101 0.6567183553345202 5.026732621004507 7.475530489358222 0 0 0
74 2 1 -0.09545972490789129 1.7420843186236181 6.081459400037451 3.9113844767463686 0 0 0
150 2 2 0.1130697706054581 2.172956232334084 5.1523218467853855 4.3261911655111485 0 0 0
151 2 2 0.07789421625368405 2.099327916557202 6.357995332254702 2.9450364276380707 0 0 0
152 2 2 0.03296906141115501 0.680107935123154 6.258443441673448 4.133259868237821 0 0 0
208 2 3 -0.8388482152126682 2.283451836012599 1.5162438184406024 6.457730005090492 0 0 0
212 2 3 -0.8732372390469993 1.484173984411478 4.1433179845518096 6.416013464028438 0 0 0
213 2 3 -0.8403758514559562 1.1157655288928652 6.504581772694915 7.7511071950491335 0 0 0
224 2 3 -0.7713721607711431 2.5086065546702394 2.8743671660514525 4.256377360026589 0 0 0
300 4 1 -0.08218670512183494 0.6183418536291614 3.9426040202018298 1.6673344303742117 0 0 0
301 4 2 0.1118553429027844 1.710531336833151 3.9275166773308743 1.7956084018511906 0 0 0
302 4 2 0.06965140826127617 0.10553057310932773 3.277930640292022 2.3870369474363957 0 0 0
303 4 2 0.06020735597777731 0.12944889646275928 4.964126279959866 1.576028101476732 0 0 0
211 2 3 -0.7840690359352946 -0.9236707154039951 5.056373195083466 7.35525999937829 0 0 0
139 2 2 0.05133688969687182 1.8355913417804268 1.259504499584899 2.082124475865946 0 0 0
299 4 4 1.077777769136385 0.05201094587892319 2.8074269560768106 -0.11926919841339764 0 0 0
15 2 4 1.302315949783676 0.8253400570813697 8.0894790865073 7.430536221486406 0 0 0
132 2 2 0.0607419581832358 12.707965909760741 4.36780385321661 3.857355025048788 0 0 0
342 20 2 0.01901748631696811 -1.3034033017888778 5.459940182618325 2.7838018874539188 0 0 0
3 1 2 0.04272157720282178 10.563011359408787 1.4766413114108836 0.9042691227278923 0 0 0
67 2 1 -0.09437453455154569 12.843503960794152 4.829984967182943 2.8926012979153457 0 0 0
259 2 3 -0.6603390042284407 12.488303609714674 3.298182703395619 8.447759750456076 0 0 0
31 2 4 1.145645596484196 2.6933544649446746 7.664972372783395 5.017883908876578 0 0 0
207 2 3 -0.6943275719393879 12.928542010082925 1.8393600194059399 2.815644340592874 -1 0 0
313 5 2 0.08717407971655955 -1.3058405610408788 7.6623869885106535 5.014071164957883 0 0 0
175 2 2 0.1074738481393676 7.190308600061372 4.252163230013715 7.883261683570964 0 0 0
54 2 4 0.7798743479453251 9.97331692921394 6.884013568389546 5.44513774074212 0 0 0
346 24 2 0.06166192786350924 6.024868579157334 2.1036167631067597 0.9098072839239624 0 0 0
70 2 1 -0.1148373783175288 2.856294007376632 0.9365206704138733 1.9418032081882206 0 0 0
141 2 2 0.06681618585182292 3.2230518891549043 1.1922481971351822 0.9667334246656141 0 0 0
23 2 4 0.8092387610518753 3.647442047609648 2.3885054575390594 3.2086175730189286 0 0 0
26 2 4 0.9825775284323542 5.666111619787916 2.3491416747125786 5.541706976340119 0 0 0
30 2 4 1.071631828501981 4.757190602932101 5.039918348635183 2.7107218015219816 0 0 0
33 2 4 0.8144141464069539 4.740827045933157 3.851916692925338 8.163459442616004 0 0 0
35 2 4 0.889729955146052 4.4717327550622885 6.676807299461086 7.310805896290898 0 0 0
46 2 4 0.7514182394030634 8.106746868707035 3.7853214115208402 4.884574738676523 0 0 0
50 2 4 0.8670442690206683 6.3907840634365884 6.177762059180536 4.938159621471973 0 0 0
121 2 2 0.2445427516538136 6.733630234620077 7.40697266771375 7.013811874194511 0 0 0
226 2 3 -0.6721067537348823 5.496287377687395 1.6259157131758188 3.649239541636516 0 0 0
230 2 3 -0.7335035146007909 4.103181393068266 3.6248938657755225 2.2072107886870733 0 0 0
232 2 3 -0.7491262773606583 4.25029795750987 6.440670879210339 2.1014750643888833 0 0 0
234 2 3 -0.7469570459910015 4.570506312745655 3.23733727210926 6.183033256237371 0 0 0
238 2 3 -0.6835711467625747 4.127535414187371 5.378691450240628 8.258937813692835 0 0 0
257 2 3 -0.7076976959092125 7.210995586801247 2.734639388345647 5.829448111826393 0 0 0
260 2 3 -0.6622714772464546 7.925340227817118 3.8077244243757087 3.1344458116420144 0 0 0
262 2 3 -0.7665829800848744 5.607928831975505 5.102939278245761 4.065925844040058 0 0 0
263 2 3 -0.6591641496633582 6.401717672838243 6.497802618946147 7.0628388945117315 0 0 0
268 2 3 -0.716324135420203 7.9692126646844175 5.970444952017211 4.9497107262211735 0 0 0
336 14 2 0.3098043929668418 6.908695580503783 3.5913483733584544 2.9351291575929963 0 0 0
237 2 3 -0.7820057954099309 3.867450579792383 6.95487343910393 5.848760260179165 0 0 0
32 2 4 0.7452790560172213 3.460865863752021 6.901316863848364 0.7554961441457719 0 0 0
49 2 4 0.8966130709280471 8.472475140478895 5.917726068906538 2.8155610792468746 0 0 0
264 2 3 -0.7066953437417096 7.7933295270925 7.14138122714776 2.0082247250388425 0 0 0
71 2 1 -0.1159085653151642 6.341627903483331 1.9693973042145823 -0.11402701050287312 0 0 1
327 9 2 0.08246750766351638 5.930906772453386 7.134309655530034 0.20591050014523526 0 0 1
162 2 2 0.06532746198244575 10.13653075254323 3.2848549314445368 6.357549677204833 0 0 0
78 2 1 -0.08157672736476357 10.055262583872011 3.3170801076695247 5.2801156423396405 0 0 0
82 2 1 -0.09375694371258607 6.71281875024556 3.881238487866294 8.782496826665428 0 0 0
76 2 1 -0.08281521001662226 4.361226777883314 8.355515015486649 8.592145452774796 0 0 0
11 2 4 0.7175983771795076 11.354205220901655 6.375520135679082 2.9759329637508696 0 0 0
8 2 4 0.6482152607069154 12.714918087417256 4.249896790321532 7.190152685802533 0 0 0
265 2 3 -0.6546400388748257 12.078855698550317 7.2875945086792635 8.126875935400522 0 0 0
95 2 2 0.2752630050329957 12.650454533140856 1.2799057397685494 3.548274253623969 0 0 0
2 1 1 -0.1324769662367418 11.29699870972529 0.8924119497080373 0.35586108772710257 0 0 0
269 2 3 -0.6994703298113101 10.271118948249711 5.7454748513809815 6.620911569769941 0 0 0
349 27 2 0.08752189924610283 1.3612359662222628 1.266011402416546 3.8431990906532105 1 1 0
1 1 4 0.9885675886034917 13.133988477235182 0.9496920657676389 1.4344084771919863 0 0 0
52 2 4 0.7990218536657805 11.13914583983664 5.961518242335812 7.894480831077374 0 0 0
261 2 3 -0.6820838470033702 10.01177685804722 5.743208423292465 2.2910241422520485 0 0 0
304 4 3 -0.7781732146962892 14.284919517293535 1.599125711336602 0.5374115663225535 -1 0 0
348 26 2 0.04359738731242353 10.2351809913973 2.3916148110753843 4.712430159719162 0 1 0
