LAMMPS data file via write_data, version 2 Aug 2023, timestep = 55, units = real

386 atoms
4 atom types

0 16.7222 xlo xhi
0 13.589 ylo yhi
0 17.3161 zlo zhi
-7.3464 -0.3071 -0.018 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

1 1 4 0.7296740997461698 -0.273004535774889 0.9737638166822553 3.118040353183295 0 0 0
2 1 2 0.01369519405588424 0.4542516958759447 1.7555589444312825 1.7892190318735162 0 0 0
3 1 2 0.07677445540638851 -0.7921872892350097 1.8520248252131564 5.415641140864808 0 0 0
4 1 2 0.01573067521008165 -0.806042323596263 3.1951437627800243 4.194329453947025 0 0 0
5 1 2 0.01020690426932511 0.7748660849870119 2.535579361929592 4.806755010832133 0 0 0
6 1 1 -0.1433552912339552 -0.2696464675915894 2.3608363648713584 4.618315733524608 0 0 0
10 3 4 0.2809106270578617 -0.9186296410075456 3.450839234234708 7.925383238555657 0 0 0
11 3 2 0.004261819932621206 0.6089406827550168 2.693505832629655 7.695537338107502 0 0 0
12 3 2 0.02310375232503063 -1.1618008633629922 4.4218227191968325 6.505665797691046 0 0 0
41 5 4 1.123081109769441 1.9304510339307814 6.784168336410712 5.051121104153012 0 0 0
108 5 2 0.02186188042933847 -1.8303270271198466 5.510467968480161 4.764570151500269 0 0 0
109 5 2 0.02485077318403335 -1.0778349601550021 6.669236881158001 3.595653590281593 0 0 0
130 5 2 0.01920211965868257 0.7279686235249032 4.869639356651475 3.702792934197144 0 0 0
131 5 2 0.03106084376703468 1.9238808000726273 4.190839030582495 4.906982879431489 0 0 0
134 5 2 0.09197073099153372 1.3393432286008904 5.549453391573212 7.567222792755921 0 0 0
192 5 1 -0.1499988457682661 -1.7617508464623555 6.523330797177278 4.413649963653098 0 0 0
200 5 1 -0.1293784400820134 1.7373005734175633 4.854777229247161 4.079089553361985 0 0 0
201 5 1 -0.09507659930756819 2.105554506248413 5.155976585468836 8.225930460991096 0 0 0
321 11 2 0.02226998828472982 2.259367177899193 2.6086529429499965 1.542584811178399 0 0 0
323 11 1 -0.09733327422671867 2.347327001588216 2.248702640599442 0.5303356047978243 0 0 0
324 12 2 0.07246044105933815 -0.9381510234255933 4.804066377845412 0.0724604379979576 0 0 0
325 12 2 0.05717701353814164 0.4927750718692827 4.909333056004774 1.1973873599665004 0 0 0
326 12 2 0.05468093440707783 -0.840704575167542 3.706037997575465 1.516259619353017 0 0 0
327 12 1 -0.08531026905998637 -0.30934561026111546 4.3107016599066155 0.7957679664355765 0 0 0
329 14 2 0.03576627040624872 2.149780481357313 0.6883810398519278 6.328946844262508 0 0 0
377 35 2 0.04379963719962984 -2.5718688664258007 6.0069872916359595 0.35043219864159925 0 0 0
378 35 2 0.02783601343594185 -2.2569319184278602 5.5893277645904655 2.0810054974955583 0 0 0
379 35 1 -0.1406568216310441 -2.8661062737363796 6.130509098012829 1.3770165835165065 0 0 0
34 5 4 0.6436192639401724 4.1535746319241476 0.5203495509177632 3.809523764940382 0 0 0
36 5 4 0.3430836347969425 3.7671425252920563 2.0969855132497437 8.519730899060937 0 0 0
37 5 4 0.6555981795570354 6.471531345384784 1.5793668216391823 5.234576683076109 0 0 0
40 5 4 0.9609988493378911 5.442576523093235 5.042751594870901 1.600460238784096 0 0 0
42 5 4 0.9931876204610386 3.0302767120003176 6.242856263038376 0.14375411936569568 0 0 0
43 5 4 1.360550868370106 5.728219539065645 3.977077711020681 6.866343349224379 0 0 0
87 5 2 0.006653395079424359 2.2394478087656373 1.975417236604275 7.723858153805034 0 0 0
88 5 2 -0.01572183675783125 7.431845461378923 1.4889888336380257 3.8147337653498314 0 0 0
