LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2000, units = real

366 atoms
4 atom types

0.1004971980509266 16.02440280194892 xlo xhi
-0.022435739784945063 13.444835739784946 ylo yhi
-0.08055630401937997 16.98955630401929 zlo zhi
-8.437546074653095 0.8304488232129016 -0.317964958553157 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

254 1 2 0.1771170168700821 -2.5623622326296798 5.480504429060482 3.43735988999307 0 0 0
244 1 2 0.2389589909808571 2.836068238922085 4.859232500643996 7.729409935144284 0 0 0
208 1 2 0.269753525545543 -2.4470092900128733 6.147839363883112 7.289213138622536 0 0 0
67 1 1 -0.6781555622778405 -2.2132678080185064 5.295059079213864 6.5415380779223975 0 0 0
359 22 2 0.1768900361839889 -1.123481255002617 4.081833665332056 0.25810542141774 0 0 1
291 2 2 0.1699709527948324 0.21048339333973842 4.960408385366563 3.876875260365084 0 0 0
317 7 1 -0.6584584193487324 -1.6728901901125575 5.095371803830009 0.7776888390496804 0 0 0
3 1 4 1.121399188157048 0.8775199465329463 2.8786034023608074 4.754400928258927 0 0 0
8 1 4 1.356758217174412 -0.7461968998307006 4.17887791108046 7.208743923436069 0 0 0
64 1 1 -0.6553811926286282 0.6735417763436311 4.118360018143995 3.31087586935482 0 0 0
98 1 3 -0.8397957946611824 0.2294185516804556 3.573114016694243 6.0281018879628006 0 0 0
114 1 3 -0.7773460290352656 2.432359996891278 2.462548947784392 4.593096276139248 0 0 0
201 1 2 0.1258696173124456 -0.1482630351606456 3.4432899478837355 2.793775369229737 0 0 0
202 1 2 0.1778150971093631 1.488924533466824 4.555546520556532 2.5508368069326433 0 0 0
203 1 2 0.1767192564435335 1.3767604841925043 2.7928875667312782 1.837152307883241 0 0 0
310 5 1 -0.6738730774478998 1.8887052042887098 0.768502683980208 7.121518950240424 0 0 0
338 13 1 -0.6384186899389337 1.9131617248807122 2.0422179652978003 1.1320741684261968 0 0 0
341 13 2 0.1704595156253302 2.2898300538527487 2.711315641323156 0.17994566367736253 0 0 0
344 14 2 0.1446485134516864 3.683196653523863 4.856346920799171 1.265436416293402 0 0 0
340 13 2 0.1725422423311143 2.8007844291957675 1.5628315319859039 1.7686879579447732 0 0 0
78 1 1 -0.6518617479155385 2.1931136329019165 6.436580368184166 5.6840073094151204 0 0 0
342 14 1 -0.6815063915610607 2.720890546670818 5.556532007359715 1.3086865507147405 0 0 0
239 1 2 0.09831163915773523 2.2327843069644184 5.98584798544838 4.344811037265086 0 0 0
311 5 2 0.2040852947435651 1.939955644685516 0.6723204482579115 6.045868366527561 0 0 0
358 21 2 0.1493106272947129 1.1338516897511866 1.2317038322791614 0.8464557887108095 0 0 0
345 14 2 0.1615488710408435 1.7559360262277128 5.197300168786872 0.8048112970251207 0 0 0
312 5 2 0.2337973157617331 1.9861585534379513 1.8270200254175633 7.446918347985677 0 0 0
216 1 2 0.1541200402786813 3.3405399841959253 0.28954703414606414 2.4462172416370502 0 0 0
325 9 2 0.1810220267908667 0.8739029150537847 -0.03331514584547476 3.668302186825002 0 1 0
343 14 2 0.1456773283093352 2.5335490623129675 6.039335816624463 2.277200100064825 0 0 0
210 1 2 0.1733439200753761 2.634825310913948 0.43785815008396684 0.12413518017344505 0 1 1
207 1 2 0.1384003673482936 -1.6759868670607327 5.659972334516547 5.597379032592739 0 0 0
313 5 2 0.2409722686159922 0.9976183083818724 0.17191232188969646 7.5690896229017275 0 0 0
241 1 2 0.1962576888985353 1.7415438726330885 5.599436869442904 6.392841997416418 0 0 0
125 1 3 -0.7618588674074873 0.07610492158490062 5.26805737638236 8.174976438772807 0 0 0
65 1 1 -0.651622785822628 -0.3160115465055092 1.2031945080842439 4.780367811430228 0 0 0
318 7 2 0.1472656708452426 -0.9609833456011143 5.582876644395068 1.5757650623181363 0 0 0
29 1 4 1.574462035237738 5.577816038646997 4.274521513374567 7.677151765496887 0 0 0
31 1 4 0.8533844028901877 3.9727292426229153 6.256716284025139 5.659851894249345 0 0 0
70 1 1 -0.6787570307407039 4.255279660532556 0.7331483968264301 2.893214501632896 0 0 0
21 1 4 1.123060802405361 4.1109599518456115 2.2169422080110324 4.293930634269155 0 0 0
219 1 2 0.15747493351424 3.8654770133348837 4.54853823768924 3.6002734593593417 0 0 0
220 1 2 0.1538219344740867 4.934416117478579 3.3026605244685574 2.5132722590252135 0 0 0
126 1 3 -0.8010071742119147 4.660340071562617 5.07236902093161 6.552333023396863 0 0 0
71 1 1 -0.6776920946561742 4.711429440429576 3.7952006938044596 3.5677262923351485 0 0 0
336 12 2 0.1767176092055353 -0.9360414294887343 2.602572165026421 0.39036376134278944 0 0 1
362 25 2 0.2610863406061799 4.981182344035749 1.0081883584658582 2.0420043146312294 0 1 0
115 1 3 -0.8287378909569361 6.467878807858669 1.388958549356695 0.9766956209526096 0 0 0
118 1 3 -0.7896331095996265 5.1826821643033965 1.741544367132994 5.451721832955004 0 0 0
119 1 3 -0.8253220048063232 7.51795170400337 0.9711999599913257 6.939966138221156 0 0 0
20 1 4 1.579073793228875 7.596036914331763 0.17376752703149717 1.6815322943309017 0 0 0
97 1 3 -0.8205788277109755 -1.4716581309648262 3.205855458489735 8.22463646642208 0 0 0
25 1 4 1.597525142016058 6.769845963488796 2.1065394915544147 5.991271739044947 0 0 0
222 1 2 0.1481823859819415 5.32967132709586 4.333494603729216 0.7898232524954003 0 0 0
319 7 2 0.2192385184917955 -2.752346001521675 4.922146143763805 0.9967793848298627 0 0 0
217 1 2 0.2410141296768933 4.778004893496777 0.08321448532693199 3.689218349268018 0 0 0
23 1 4 1.612984874475976 8.343476291748779 -0.08594956313953714 7.923781096436274 0 1 0
288 2 1 -0.6857092921563696 -2.7077407998392866 6.606708826801675 3.3782335211645114 0 0 0
218 1 2 0.2034657254826043 5.6716832564159185 4.01406712035896 4.144419856709886 0 0 0
128 1 3 -0.8209452467382113 3.102218940272604 6.3250798367662275 15.655194968903336 0 0 0
102 1 3 -0.8457555034155415 -2.1199290903234123 5.941016911384379 10.213505109908343 0 0 0
121 1 3 -0.8098737148877905 5.714190012771281 1.9305852924687434 10.617824174603644 0 0 0
315 6 2 0.1632096613768017 0.9053616754349333 1.1418289640691808 16.357371116165844 0 0 0
296 3 4 0.8103046173897039 4.906646561079635 2.2764440046108803 14.870117149934448 0 0 0
363 26 2 0.1834655956670632 1.137854396512593 2.953501995529504 16.18670264623941 0 0 -1
6 1 4 1.582380525358779 1.4341871824308854 2.014038209192045 10.692594828295965 0 0 0
10 1 4 1.544405510235359 0.22945640958489022 4.030889664886927 13.160233008107744 0 0 0
95 1 3 -0.8519549394274248 0.40023146659893916 1.7938000161054455 9.505737767729546 0 0 0
96 1 3 -0.758356611040452 1.5481614382377824 0.5517888106196703 11.547850809674909 0 0 0
99 1 3 -0.8678724186112706 -0.4757730601776923 3.034104216043424 14.142617497492251 0 0 0
100 1 3 -0.8193796178414442 0.9843825767380682 3.101761809231766 11.81640618210198 0 0 0
103 1 3 -0.8432994272716107 -0.8400406751119454 5.064932148644403 12.619812725284424 0 0 0
117 1 3 -0.831009835981155 2.9667841058600253 2.072123472516823 10.170115629683334 0 0 0
127 1 3 -0.8271870048324699 1.6155879691135664 4.860533374502635 13.913238661822769 0 0 0
314 6 1 -0.6700856227416984 0.4111403206641001 2.164542117869045 16.455205989999435 0 0 0
7 1 4 1.192165037871395 -0.8041121599934223 6.207190736936963 16.666058456678442 0 0 0
300 3 2 0.2283687232923989 2.4040005387757613 2.1128542396314365 13.340553476224772 0 0 0
30 1 4 0.8718805999373642 1.1049895944804622 6.199300249897088 9.057231116835153 0 0 0
297 3 1 -0.6614352310300059 2.414612577607097 1.1066601606506867 13.928533708364837 0 0 0
79 1 1 -0.6668333624915989 2.7573229112821975 5.286455056975729 8.760377245971906 0 0 0
32 1 4 1.574743330808462 1.7862024687003872 6.188183170924508 14.690277465841465 0 0 0
206 1 2 0.173977869387919 1.4469531086701746 0.8942706071814857 14.571309590924828 0 1 0
230 1 2 0.199962450223476 2.53956155620263 4.518008208031139 9.640685189671276 0 0 0
302 3 2 0.1572418301826166 2.7636690133212998 2.78123925978153 15.517201107679327 0 0 0
12 1 4 1.453790466319406 -1.1795721211065193 6.222895913399652 11.513556148158758 0 0 0
120 1 3 -0.8172901249742756 5.962032190070918 2.134699929530923 15.97127317982706 0 0 -1
298 3 1 -0.6218930571298753 3.739774128344889 3.5074083727653473 15.637895927590892 0 0 0
242 1 2 0.1837015258048652 1.290924945794215 5.893985731640964 11.526143150145089 0 0 0
299 3 2 0.08334607808618395 3.9139887003912834 0.7841615460962805 14.633705971459165 0 0 0
304 3 2 0.1884615621114601 3.6872332073161855 4.06826715993972 16.631301129536908 0 0 0
122 1 3 -0.8427476185473436 7.568934961928114 0.3858181418188853 12.24608254027253 0 0 0
129 1 3 -0.7967554180948188 0.5820219981403059 6.23449392458103 15.892557906213645 0 0 0
116 1 3 -0.7607359699069305 4.463037637407713 0.7050120594995868 8.559979481256383 0 0 0
243 1 2 0.144692873684338 3.6208990858980252 6.005452231865628 9.001058351154686 0 0 0
234 1 2 0.01210429385865218 3.177961776329357 5.776155210999242 10.680702175193211 0 0 0
101 1 3 -0.8191786540011479 -2.230780731050077 6.243800353136144 15.848848196685687 0 0 0
303 3 2 0.2248265126218261 3.931912847092017 4.290272223251873 14.698311679703766 0 0 0
130 1 3 -0.4156226581032123 4.08208149745397 4.279491445904406 12.394622844626475 0 0 0
301 3 2 0.02772550385281115 5.596451092016166 2.4634531008238634 13.284179667566148 0 0 0
123 1 3 -0.8410053911949984 4.69644523377846 3.3772629483358796 8.655728077563982 0 0 0
24 1 4 1.581015250776443 4.519741568352709 2.0563218471546927 9.619616169616164 0 0 0
76 1 1 -0.2530037914664867 4.798259998549949 5.254470825225597 12.548266690071987 0 0 0
4 1 4 0.9361790353185597 2.2389341752910865 -0.1708206815019982 12.742598133556195 0 1 0
9 1 4 1.604144928577634 -3.4161426153047207 6.39728197654829 9.453247269685864 0 0 0
22 1 4 1.415588158825772 7.3230059584357425 2.1305086830976387 16.845594392609385 0 0 -1
27 1 4 1.36891510386157 7.350073549784173 1.7355939194820251 11.42415040006983 0 0 0
290 2 2 0.1705949473125866 -2.4397467920181173 7.192417695074593 4.327415900942483 0 0 0
36 1 4 1.587348223901945 0.4483743506633126 11.374849404014949 -0.019215059845094862 0 0 1
361 24 2 0.1785119531649673 -5.363385147231837 10.641331629358127 2.0108494733947357 0 -1 0
333 11 2 0.1910867234049509 -3.477591488162797 10.668305975424314 2.0343627318608553 0 0 0
332 11 1 -0.6626606807913579 -4.423053546491856 11.22859573172013 1.6991221211612213 0 0 0
327 9 2 0.1759951595488522 -5.873767912095839 12.672434892681117 3.1823120946924193 0 0 0
15 1 4 1.328219571718584 -2.5961767423553903 9.064352508280088 7.282708022868967 0 0 0
17 1 4 1.585201714248391 -4.224085401655588 11.060704886177458 5.69992096186457 0 0 0
106 1 3 -0.7975201306234753 -5.764435802087023 10.768482647950432 4.829852981304109 0 0 0
107 1 3 -0.8624611493663805 -3.789064444936759 9.84552921100298 6.70279893657912 0 0 0
108 1 3 -0.8378569999825316 -4.417976945086532 12.3746378303739 6.52682588970634 0 0 0
133 1 3 -0.8485581462637739 -3.147986043418273 11.235457037712358 4.592254903674935 0 0 0
360 23 2 0.2007967031468457 -4.38027615393452 12.338752226290314 2.0683863297539964 0 -1 0
293 2 2 0.1713462657306218 -4.554653671134216 9.175321994756935 1.7736073898538343 0 0 0
256 1 2 0.1503134422603139 -2.601492657251166 9.381170556758079 3.0749336137306265 0 0 0
321 8 2 0.1674054757684015 -2.7658517431073304 8.23502370117906 1.1981518236089141 0 0 0
231 1 2 0.2267449862090877 0.5504263391307351 9.687553286585494 8.386476691075925 0 0 0
295 2 2 0.2034408633479172 -4.005051682975678 7.515892132478295 0.8232817887872217 0 0 0
213 1 2 0.1872428210193275 -2.2214245556183747 8.667515845011994 4.851549432181268 0 0 0
322 8 2 0.2747262008449666 -1.3233907437432832 8.985642836446317 0.13560767048349634 0 0 0
324 9 1 -0.6691978253152484 -7.016774101409143 12.584171089195966 3.14340469662582 0 0 0
289 2 1 -0.6734359818609017 -4.646587013291218 7.981868057478455 1.6898530474044564 0 0 0
292 2 2 0.155540934951992 -2.30413022323143 7.136732155206141 2.3930615302911753 0 0 0
348 15 2 0.1406220836837119 -7.687983742737693 13.384587046963958 0.6039220951423483 1 0 0
