LAMMPS data file via write_data, version 2 Aug 2023, timestep = 8000, units = real

274 atoms
4 atom types

0 16.8189 xlo xhi
0 12.842 ylo yhi
0 16.0755 zlo zhi
-8.3798 1.195 0.4312 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

119 2 2 0.004936421446254561 7.206491169766364 1.6577551243082294 5.279255257450209 0 0 0
12 2 4 1.365041561827939 -0.8964627115173949 6.42002650245225 5.317413704161392 0 0 0
7 2 4 1.106987785373669 0.9138303558284213 2.15602342768419 4.912638689655082 0 0 0
9 2 4 1.223717038375163 -0.3706769238031339 4.6589036408970825 1.9750033764854238 0 0 0
10 2 4 1.645301136302929 0.5657438597068828 4.336259367894288 7.109749490189448 0 0 0
242 10 1 -0.6805573050395377 3.268511518522988 0.4056990950679972 2.9419898176841257 0 0 0
21 2 4 0.8170070052270336 5.56249062186074 1.518807746267476 5.57695686905502 0 0 0
26 2 4 1.312052327106586 5.3676278778554884 4.489481961684367 6.89683182195425 0 0 0
41 2 1 -0.671432599250563 0.9224734426278088 0.5476564078564693 5.810278791303224 0 0 0
44 2 1 -0.6843410316719295 4.260166565394892 3.9930460328075466 2.0696334010954414 0 0 0
55 2 3 -0.795865476983193 1.094610304516058 0.8273046244094455 1.0965592953330519 0 0 0
56 2 3 -0.8141744282473035 -0.5016431052786285 2.395247204435381 4.081999840614519 0 0 0
58 2 3 -0.7921018772176457 -1.8091144579792844 4.490902076842236 2.8147748371979495 0 0 0
59 2 3 -0.8156247621365819 -0.04163570968148264 3.3840245928022306 1.0706797799500776 0 0 0
243 10 2 0.1552069100172261 3.4296449338666806 1.5516292065827766 2.726612761378991 0 0 0
61 2 3 -0.7923415795141822 1.257315633728672 3.3524317520080653 5.96581178767785 0 0 0
62 2 3 -0.8701226756691941 -0.41407381184308617 5.380423756043035 6.420735400813716 0 0 0
74 2 3 -0.7994014489005901 5.636471748660211 0.5087110724308865 7.208753911356084 0 0 0
78 2 3 -0.8484170257694148 0.8557307906359742 5.0819828945191805 2.923670892308337 0 0 0
81 2 3 -0.7785781310130824 5.498857765572411 3.0814654111132738 5.713247905398884 0 0 0
84 2 3 -0.8113359476314563 2.803617366336751 6.048917508560976 4.353634009924223 0 0 0
85 2 3 -0.8344183097906874 4.6247527423913635 5.707430533428729 6.2421327889748 0 0 0
113 2 2 0.1204927919540769 -1.5293499023143764 5.332864293731202 4.100033190153413 0 0 0
111 2 2 0.005824796736741894 2.175092793436206 1.8653176744539404 3.813842515845574 0 0 0
112 2 2 -0.01420024687309602 -0.6506226263501331 6.062852467492125 1.075875507942467 0 0 0
5 2 4 1.315316866508133 0.31301066823540263 2.000361403462499 0.18543341281187375 0 0 0
118 2 2 -0.02277516242273228 4.3737391765835065 0.8265305119564136 4.511953965416943 0 0 0
24 2 4 1.181601959213148 4.962481699639523 4.958348163847628 0.6895634920626962 0 0 0
222 6 3 -0.7870634478061704 6.5174405671510565 1.580617416278689 1.230910600896201 0 0 0
223 6 2 -0.08880574654051943 6.253375744482285 0.9298256231775719 3.9044254073302693 0 0 0
141 2 2 0.185525684266263 4.655256114315022 2.959325504990194 1.9842688387556016 0 0 0
142 2 2 0.2028191721151192 3.1198505222652213 4.099886192354474 1.764201531663713 0 0 0
143 2 2 0.2044851897071899 4.485502561540804 4.493831584797264 3.0409303129813385 0 0 0
220 6 4 1.002790784061192 6.845225415827154 0.40021252980675054 2.278294195067077 0 0 0
25 2 4 1.492948703213247 1.5472146750118936 6.425997866742243 3.46962738052675 0 0 0
82 2 3 -0.8080864523485621 1.5394202065106144 5.238840091230374 7.99710411479335 0 0 0
135 2 2 0.2097598463051729 1.006140942626816 1.0011202030668174 6.908525672155856 0 0 0
197 4 2 0.1871391237675343 4.488660982220617 0.9165165325089693 0.08187652980897304 0 0 1
60 2 3 -0.8225835322808082 -0.3155407996213151 3.3210584651921993 8.026959054058048 0 0 0
138 2 2 0.1484675603318415 1.0056615396887136 0.9962234411102061 12.10730150693145 0 0 0
8 2 4 1.248191045177676 1.7883302731834154 2.8949799401518117 11.023499267818282 0 0 0
13 2 4 1.239844140761695 0.3836379510542065 4.985891628045759 12.591049428880016 0 0 0
27 2 4 1.359935502063238 1.7679896723856114 6.601117998270702 8.896997341231296 0 0 0
20 2 4 1.271756529402066 4.6030929287929645 2.8678013607075803 9.321340912369003 0 0 0
23 2 4 1.256180351139438 6.947854569140261 2.957831884692997 11.276888471642291 0 0 0
99 2 3 -0.8014486843706711 7.942661192800034 1.3562467787277535 8.288560126422105 0 0 0
226 7 4 0.8866973071877702 3.30343599905508 6.2320147028762864 15.036533273883222 0 0 0
42 2 1 -0.6581119357890257 2.082883251121042 1.4953570933170899 12.163633059620444 0 0 0
57 2 3 -0.7760627474908697 0.23718547883568242 2.6250979845760716 10.252753885658803 0 0 0
63 2 3 -0.8186789602490058 -0.5905970244553784 3.930459940047551 13.333413794806527 0 0 0
64 2 3 -0.8393334258975063 1.7757033011118601 4.333117233290822 12.183024687777525 0 0 0
65 2 3 -0.8623355585416317 -2.1803566518926303 6.06457967676266 9.50075822978719 0 0 0
66 2 3 -0.8288106882541832 -0.35184500631596505 5.754892564030619 11.398887826158184 0 0 0
73 2 3 -0.7566271649655671 2.9945104854794544 2.7685423219753806 9.872738329956434 0 0 0
75 2 3 -0.8753090120720386 5.5293361897869815 2.9304339094235288 10.520797373106559 0 0 0
76 2 3 -0.8431234041397683 7.012064334746446 1.5919526091796519 12.159408114556841 0 0 0
80 2 3 -0.8218105817456468 4.775014894902504 4.07201974455094 8.313092741237378 0 0 0
262 16 3 -0.8006630708018758 0.22722803959923144 1.995530069328146 15.347131338861516 0 0 0
137 2 2 0.1714562391949142 2.9127242912578053 0.8844570372853053 11.711185679515141 0 0 0
114 2 2 -0.03566866790486749 0.509320893650651 6.080238868385922 13.836204020367335 0 0 0
29 2 4 0.9626851074602516 3.9153775984189467 6.325518607054904 11.17253093269082 0 0 0
124 2 2 0.0339267866652239 3.5190011692645773 4.99008444316568 12.142059957572915 0 0 0
136 2 2 0.1585435335821767 2.3977282453544224 1.910846935696353 13.341644031288796 0 0 0
179 4 4 1.171416654337781 7.566305807142053 2.6521948017803822 15.7491878452283 0 0 0
183 4 1 -0.661168076536477 6.040930977241207 1.8532974137070126 15.079266810228338 0 0 0
86 2 3 -0.8104730720008824 2.836152930719972 6.452498069005408 10.136789180741655 0 0 0
123 2 2 -0.02600238303257145 5.354114873880327 5.766414929345478 10.447595727934141 0 0 0
196 4 2 0.1826096677909578 5.390672005937659 2.6869553853956534 14.702506168722898 0 0 0
117 2 2 0.08367867443251804 4.933393994840469 1.4869428293614113 8.355173524621776 0 0 0
227 7 3 -0.7762920862275999 4.574238834176267 5.806435993956237 15.860460358163753 0 0 0
195 4 2 0.2501987514156407 6.361428598005241 1.1335168869093082 14.266716324166547 0 0 0
245 11 1 -0.6790203807143484 2.8357284358370816 3.0894222763139627 15.04865568712151 0 0 0
246 11 2 0.1725579509933088 2.4120502953241263 3.568009333214697 14.031453957078421 0 0 0
