LAMMPS data file via write_data, version 2 Aug 2023, timestep = 200000, units = real

386 atoms
4 atom types

0 16.6078 xlo xhi
0 13.4502 ylo yhi
0 17.3502 zlo zhi
-9.4505 -1.0717 0.0034 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

239 2 3 -0.6655075976131171 -4.494794381304934 6.432867203562538 1.353650709761663 0 0 0
124 2 2 0.068802366092252 0.7677446938450263 9.394450189110382 5.078807643879486 0 -1 0
134 2 2 0.1115959237114422 -1.3014178924756916 4.489633568066307 4.883142392642464 0 0 0
8 2 4 0.5200273726282969 0.9537013308801053 1.7309237528335635 1.0845850906382075 0 0 0
12 2 4 1.232003692354624 -0.7520073913871465 4.1534367631823645 1.9800371887485937 0 0 0
15 2 4 0.5920829392440946 -1.4446281792226527 5.918613406848596 7.045244260669888 0 0 0
34 2 4 0.8157942418771664 0.7821903496020859 6.373045095146061 3.225055120459806 0 0 0
70 2 1 -0.04802876502668028 -1.8675993498866648 4.363462000705535 5.793112270741972 0 0 0
132 2 2 0.1330878801642151 -2.9077701814249264 4.51949091936518 5.66958891564139 0 0 0
133 2 2 0.06587891741632039 -1.6154270380825202 3.4905687880810192 6.378324818161057 0 0 0
230 2 3 -0.6438417320848348 0.8081602570953789 0.6516993927675644 2.289333929707617 0 0 0
233 2 3 -0.7957707392317664 -1.7126096510064057 3.278147599271032 2.965678045018091 0 0 0
234 2 3 -0.6846105417175126 -0.5246961928344719 2.4485855428198597 0.539255130111075 0 0 0
235 2 3 -0.7662241076238796 -1.4573820475014658 5.350273658660883 1.1617709890670722 0 0 0
254 2 3 -0.7555776238328905 0.35827706200725734 4.84905677162823 2.9039336774912305 0 0 0
338 6 1 -0.05798986435479224 0.6083595666407771 2.0641529839051325 5.410517145444395 0 0 0
113 2 2 0.007787769992170431 0.817150165608122 4.430715277406834 6.373936593035218 0 0 0
374 20 2 0.1162980054215702 0.8476630578261688 2.678444297181693 4.5109938460046815 0 1 0
258 2 3 -0.6903510271719838 1.5472289690020662 6.551725140912148 4.690267049396929 0 0 0
340 6 2 0.03695914349826505 -0.1579397374874414 2.397401349921781 6.060304823988815 0 0 0
339 6 2 0.09582002094120226 0.525867713647536 1.0328851383622453 5.244684476359903 0 0 0
176 2 2 0.06004703666347165 2.024533202445488 4.018963748158489 1.2285793483309244 0 0 0
114 2 2 0.2622404784539825 1.8596460479226893 6.274238562481443 0.9838722302821492 0 0 0
257 2 3 -0.6599080018093126 -0.6224626231732392 5.366990926144636 8.356190795143911 0 0 0
318 3 4 0.2939315660822577 2.2330239676918127 2.071905798414918 6.7245918696049864 0 1 0
246 2 3 -0.6785613790665563 1.9740230070357123 3.1075396376726054 7.98457544392299 0 0 0
38 2 4 0.9064991761418707 2.1298880325921745 5.288352537842544 5.570573286789644 0 0 0
236 2 3 -0.698444902536232 -3.4425493047541647 6.5715425916863275 4.047244717822311 0 0 0
370 16 2 0.03054896591990808 -0.4485329839435447 8.589241367480762 0.5734697650252045 0 0 1
27 2 4 0.8087382692254619 -1.2100301987357636 12.617711618861652 7.275930592410637 0 0 0
223 2 2 0.09211709021388924 0.6991822451967289 10.04345299720527 7.342209131813985 0 0 0
177 2 2 0.1462870744664609 2.4339365372434276 2.817259600097894 2.6860873530342775 0 0 0
259 2 3 -0.6993553416452919 2.8270012035206373 4.209001530036094 4.534152674965344 0 0 0
85 2 1 -0.07647647523019341 2.446936658424749 3.062342660402968 1.5971838155471993 0 0 0
28 2 4 0.9407727780888141 2.812602973704331 4.371107502628127 8.47032619501149 0 0 0
111 2 2 0.2935297891497595 3.7107460543948085 4.669314961862682 4.095836753802755 0 0 0
25 2 4 0.85117816706948 4.408607105162296 1.5994421170246675 3.9598176309437947 0 0 0
29 2 4 0.7468758053433303 6.3251415606663315 1.164565181977686 6.311105537613489 0 0 0
36 2 4 0.3908011572094647 4.0310883513711975 3.0027611623352137 5.969833629830022 0 0 0
178 2 2 0.06759741461078711 3.3524012340570732 2.785153163618628 1.0546657826903338 0 0 0
244 2 3 -0.7433774647446177 2.923948453852172 0.9766274264607804 4.023296164475168 0 0 0
252 2 3 -0.8214358070012957 4.7982502113646675 2.689816250367438 2.864371076157975 0 0 0
256 2 3 -0.6587996321252632 5.003193553959652 2.0522208079816697 6.782448805038527 0 0 0
255 2 3 -0.7344491620497876 3.0793068891992315 5.819384897814581 6.808136186865014 0 0 0
118 2 2 0.2686917737669428 6.687403799796788 0.6560865843411595 3.9054205251048417 0 0 0
347 8 2 0.07236770172750638 5.277001744928915 0.601104500406498 1.5003584466528985 0 1 0
247 2 3 -0.6581330034460519 5.9194601356652035 0.2863671578117728 4.5385344545905415 0 0 0
267 2 3 -0.6658944683021476 2.3274377674751507 6.678888389526909 1.8286832374244852 0 0 0
248 2 3 -0.6658976501466743 -2.6910199831183763 13.329950792080032 7.320505452036821 0 0 0
344 8 1 -0.1187112203865491 -3.309373339978113 13.39765718280703 1.4945768863592834 0 0 0
189 2 2 0.00823933863459512 -2.5357473257968564 11.080102447940737 0.2880693276046595 0 0 1
129 2 2 0.08177521781920506 -4.889979899968087 9.842836109364058 7.923084798238985 1 0 0
319 3 1 -0.0752840380043068 2.5444010717622136 0.09090064121236502 7.215563761681416 0 1 0
