LAMMPS data file via write_data, version 2 Aug 2023, timestep = 20000, units = real

366 atoms
4 atom types

0.39732894988939993 15.727571050110464 xlo xhi
-0.13829294596323827 13.560692945963282 ylo yhi
-0.1944495026349493 17.103449502635172 zlo zhi
-7.962376859820506 0.8417345280816237 -0.9915479798373723 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

67 1 1 -0.09315581810974147 -1.3586768502025983 4.819289770520029 7.074623745533147 0 0 0
209 1 2 0.02258529960010539 -1.0281839113357951 5.203565952964758 6.086936743150733 0 0 0
290 2 2 0.03266367811962646 -1.4815550651236509 5.767823771178209 4.231147616127013 0 0 0
207 1 2 0.06429177583841575 -1.43884994451715 5.585653728117472 7.839533306278794 0 0 0
288 2 1 -0.1463665878996197 -1.6661153560342918 6.298571729981337 3.2998687189351426 0 0 0
309 4 2 0.01695187867422992 -0.28526452889619813 1.3666711193104817 1.1901083680459674 1 0 0
8 1 4 1.148846926924347 0.32915675139400236 3.573399101561123 7.413892231922194 0 0 0
98 1 3 -0.7579318338313458 0.4343239830461959 3.0072537226781977 5.964062803479432 0 0 0
203 1 2 0.02855859035034194 -0.11157590555804853 3.53814260161487 2.939167920433544 0 0 0
292 2 2 0.01430963069475944 -1.45770556480034 5.743638298803331 2.4155590930974777 0 0 0
326 9 2 0.0420930686757532 -6.674208914100206 12.438721678808148 2.796663901188504 0 0 0
201 1 2 0.01170611820717194 1.3821003274405408 2.8784532796594404 2.2864979019917233 0 0 0
251 1 2 0.05592382455642641 1.1711327093163844 9.087988821294816 3.2288496031964073 0 0 0
65 1 1 -0.1113758896039395 0.7355120897183602 0.45631982740028576 4.3178750111755315 0 0 0
245 1 2 0.06120921394498614 4.449423371113432 4.143615602498541 4.004710880448799 0 0 0
312 5 2 0.1257620470990332 1.0176895651540903 0.41715466447996485 7.533735971523806 0 0 0
202 1 2 0.03696387352244717 1.4202080542866142 4.4064117967674825 3.2548248683398846 0 0 0
126 1 3 -0.6307579137130188 4.656492352879964 4.223742511030189 7.1825862204330635 0 0 0
31 1 4 0.3681208000452011 4.57373594882408 5.361165943570462 6.025039753035628 0 0 0
3 1 4 0.6578855573083753 1.3615508777004035 2.3962741055199843 4.793893670497658 0 0 0
21 1 4 0.6666142852707029 4.14276590258776 1.460501271354648 4.6639124510894145 0 0 0
25 1 4 1.619949474511525 6.8423869421728245 1.568232608771862 6.092402953951546 0 0 0
64 1 1 -0.1363268487575567 0.9582441693044432 3.4543073871572356 3.0662023939999608 0 0 0
