LAMMPS data file via write_data, version 2 Aug 2023, timestep = 22000, units = real

350 atoms
4 atom types

0.06974227206373129 15.608457727936326 xlo xhi
0.4011966407824046 13.818203359217705 ylo yhi
-0.14695996115413124 17.78525996115419 zlo zhi
-7.74906665315158 -1.5378211122139989 0.14232346710932497 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

207 2 3 -0.8504077093641826 -0.26624919398899555 1.6477952524600734 4.788887155801934 0 0 0
304 4 3 -0.8451877517993467 -0.6622488275986201 1.829847861916171 2.1098000264691072 0 0 0
74 2 1 -0.7080424098252452 0.7577580657750336 5.727723450130175 3.42245894874388 0 0 0
150 2 2 0.1999693048013532 0.7791136767236307 4.772857391837831 4.085852159687031 0 0 0
151 2 2 0.262566585322775 1.6429744594181626 5.711369743612461 2.677853876682437 0 0 0
152 2 2 0.1740048336824062 -0.22722390821925453 5.995468387669423 2.9544255619919477 0 0 0
224 2 3 -0.8310089757815199 2.3307287009874167 2.777542747011555 5.051480606147703 0 0 0
299 4 4 1.2434429932083 -0.30377014000312064 2.6120750420729686 0.8067391868832943 0 0 0
300 4 1 -0.6598150127500915 1.3241404413232694 3.2836543870224957 1.4671714299789431 0 0 0
301 4 2 0.173960892441212 1.7606659036510544 3.569945407470436 0.3773940197661302 0 0 0
237 2 3 -0.7764943637731049 2.5203688988548585 6.332825114240564 5.57472759886664 0 0 0
12 2 4 1.19638347632862 -2.2344262921888034 5.404119408245855 0.5076727851235155 0 0 1
340 18 2 0.001793026814662264 -1.625354360754839 3.765315975979813 3.8152627019928875 0 0 0
70 2 1 -0.6889683753982987 2.8901535541796117 1.0569437238334372 3.1140184708973706 0 0 0
4 1 2 0.1730007995994393 -1.8263099285081867 5.000537755915465 4.986362002771578 1 0 0
31 2 4 1.342473280709982 1.289531126184327 7.045087729052674 4.678638081435325 0 0 0
314 5 3 -0.8449439125217042 -2.803793048664376 5.974705829542563 2.343701576483877 0 0 0
210 2 3 -0.7966082624033708 -1.4562247402181112 4.022789589936464 0.4083145661210167 0 0 1
97 2 2 -0.01030151350777692 -2.772870270406641 6.681849401559863 5.271477938603993 0 0 0
32 2 4 1.274357229681577 2.5689727596805256 6.863139559162417 0.5315080427349744 0 0 0
302 4 2 0.1965423823813672 1.9337036740469333 2.500637597635699 2.0772656495238415 0 0 0
232 2 3 -0.8495842905619698 3.085215950911892 5.853850665550665 1.668978891853979 0 0 0
303 4 2 0.1961808963821915 1.0852953811424297 4.175614893180338 2.1423123491224385 0 0 0
141 2 2 0.199517937876024 1.776791034410876 1.0826163848544212 3.296565405771894 0 0 0
140 2 2 0.1349982110917646 3.116740689035099 1.126213850925157 1.9637308591843654 0 0 0
9 2 4 1.492821975721551 0.9359443166070567 2.3722091060629484 5.914291246599847 0 0 0
213 2 3 -0.8460746898299477 -1.3330457249277137 5.8856291096315125 7.423828310660977 0 0 0
13 2 4 1.49818021049765 -0.4157196470526252 4.522094187553144 7.660226778638806 0 0 0
208 2 3 -0.8978510078867429 1.1849779350231042 1.3022339172535533 6.977229836313451 0 0 0
212 2 3 -0.8456377843029621 0.20287120765480648 3.8402693945127035 6.422043522595295 0 0 0
211 2 3 -0.7657122467735483 -1.7643551867785372 3.4468274704036475 8.13838054949405 0 0 0
15 2 4 1.296215972344567 -1.5352547438134883 7.072383951670793 6.49299707043669 0 0 0
243 2 3 -0.8177293220998628 -1.4362830269471183 6.745217081792999 -0.03382140274936149 0 0 1
23 2 4 1.38594226494867 3.5884090282287135 2.4547486967879713 4.272101967067607 0 0 0
230 2 3 -0.8192494762548993 3.997431201929689 3.6176365458780815 3.1737367564401233 0 0 0
30 2 4 1.326602574306639 4.2972445249141575 4.727595125524725 2.055070896043787 0 0 0
108 2 2 0.1534901572742584 4.428771180898973 2.589953054733878 1.1053271796800386 0 0 0
226 2 3 -0.8247972314426887 4.759295594654482 1.8086623437203793 5.247275528687204 0 0 0
257 2 3 -0.7808749904679225 7.417108614469398 1.8300793514672344 4.837935363877353 0 0 0
262 2 3 -0.7982020119282532 5.630160282216857 5.5234774922646785 2.434384003878038 0 0 0
46 2 4 1.096766346914466 7.680038242512902 1.6159506168301843 3.2924128430257475 0 0 0
260 2 3 -0.7928955909911004 8.68071768199742 2.6112781015468904 2.5101363194638755 0 0 0
348 26 2 0.09860032820266716 5.858425929847044 1.774628348628834 2.174117604088005 0 1 0
263 2 3 -0.7937404689107839 5.211738372167434 6.765150613084684 5.042646765764727 0 0 0
264 2 3 -0.8455737926727523 9.153025087502 4.659882363120218 0.6403109051154304 0 0 0
51 2 4 0.992296065832071 8.409395407260556 6.016062342623405 0.578099859244426 0 0 0
71 2 1 -0.6941019626278319 4.625445242576563 3.599751909154644 0.5289209835286839 0 0 1
330 10 2 0.07378216662901435 7.04787646842961 5.918397223226674 1.5479663717492014 0 0 1
50 2 4 1.265206370059802 5.979799414862538 6.917773655734838 3.6385938672001097 0 0 0
142 2 2 0.138732888555489 5.714087371371478 3.887329013667169 0.2539814949132902 0 0 1
54 2 4 1.293537131297073 9.21703988296966 6.815039974724606 4.534220720966996 0 0 0
154 2 2 0.1526238304091842 6.921396136200282 1.3905384994812455 0.6135470023895438 0 1 0
347 25 2 0.1439096923911216 5.194961910610196 7.167983160652051 0.07806845320036004 0 0 0
26 2 4 1.476246472011298 6.213071928755867 1.9418661900941991 6.06093205017194 0 0 0
233 2 3 -0.8192633885613827 4.289405067538908 2.628482890218661 8.781551944048545 0 0 0
35 2 4 1.350582660721055 4.0463509356486185 6.394470011803449 6.236295984126794 0 0 0
33 2 4 1.297367450881865 5.18642775825599 3.8803843546275307 8.055587685119235 0 0 0
234 2 3 -0.803240840514451 6.31861184259109 3.3187210062002426 7.035397369024322 0 0 0
238 2 3 -0.8053197042179249 4.50314084123486 5.2381611541881545 7.27570851922416 0 0 0
119 2 2 0.02345981041701466 7.641782674053567 5.117847173848866 8.167193397769978 0 0 0
336 14 2 0.0349838873218495 8.720222664613962 0.8854938314387315 8.721810371024441 0 0 0
52 2 4 1.061584619806461 9.220206454585268 5.504964250766519 7.482176594159935 0 0 0
269 2 3 -0.7936655320335562 8.976585321531717 6.119033686246866 5.9982798713204595 0 0 0
227 2 3 -0.8025494430507821 6.40606632895315 0.7268264312842576 7.149283331040264 0 0 0
2 1 1 -0.6819650506879037 12.620081830130385 4.782544286888195 4.875076733032847 0 0 0
1 1 4 1.231863038920863 14.302103449024099 2.0400521990390788 3.635849133794256 0 0 0
3 1 2 0.1687825572425224 12.361327521547496 3.6304283334999954 4.7208541044944 0 0 0
49 2 4 1.287267415856202 9.749940421302076 3.4802692510438913 1.5946177851645778 0 0 0
267 2 3 -0.8408380470222864 10.33698204375895 6.111845069221103 3.6191315389205605 0 0 0
11 2 4 1.30472742533479 11.610385162626736 5.230788317884108 3.159398261770507 0 0 0
261 2 3 -0.8005038965006073 11.060577976240085 3.76880046723601 2.637475648009365 0 0 0
79 2 1 -0.6294135876883568 10.35759970509482 2.356351047265708 0.02760177674116973 0 0 1
5 1 3 -0.8165091280137468 12.844123549630908 1.2681150328721393 3.694203704731535 0 0 0
337 15 2 0.1416206497495823 9.75931987835505 1.4483111017030226 0.40299605053544896 0 0 0
117 2 2 0.01783890630718321 11.462298240361257 1.4084681633659621 1.3434680552147158 0 0 0
343 21 2 0.1597109337475019 11.174853991467307 6.1018103180867564 0.026986006355873893 0 0 1
190 2 2 0.245994246065168 14.055053731331752 0.47508010529707595 5.644757948788541 0 1 0
342 20 2 0.1508029052731958 11.925569697323242 5.231838654888401 5.763360366094074 -1 0 0
95 2 2 0.1006239975741999 11.636278243865425 5.117829970904144 8.24064718254137 0 0 0
67 2 1 -0.6671462206284087 10.499334575900313 4.196449853401802 7.077368860957393 0 0 0
131 2 2 0.01849757591082728 11.435523727405583 2.5138782537512743 7.037954130319186 0 0 0
120 2 2 0.1293690916483851 9.642242954373641 3.310067023503562 7.2282959242315465 0 0 0
132 2 2 0.1839200772152785 10.84629089508326 4.3679372498069995 5.9146525433110435 0 0 0
265 2 3 -0.8429702993715138 9.882834653108999 6.508851274743032 8.561410795875021 0 0 0
8 2 4 0.9968625944899754 12.204465814202882 3.3817521207514143 8.326052253405356 0 0 0
139 2 2 0.1766350467380595 -4.315204024444251 13.590165804744085 3.522938667605542 0 -1 0
219 2 3 -0.8292051187381546 -4.930821885518865 11.424922460376742 4.34276392325497 0 0 0
186 2 2 0.1574580779159778 -5.328081762263535 11.784612657133597 0.3425058369979639 0 0 0
99 2 2 0.1575991741256851 -4.5588470884957495 13.170706166883004 1.5632649570030923 0 0 0
86 2 1 -0.6581152202214474 -4.398733022322669 12.147720276029222 0.9706702769149829 0 0 0
18 2 4 0.9666151123915202 -5.062074631800049 10.978218923252768 2.8084478846308705 0 0 0
349 27 2 0.04892417992445787 -6.019896143696215 12.218783147535902 2.004005500115317 1 0 0
133 2 2 0.03210941589384941 -3.9030770791709366 8.230973046329915 0.2664665895788668 0 0 1
185 2 2 0.03679124751600898 -3.4128120788359326 11.325146118165787 2.347044331727533 0 0 0
122 2 2 0.07929057554976891 -3.3628848539018397 7.434294966101434 2.1643166571471357 1 0 0
307 5 4 0.7456458994090228 -3.315496420804673 10.76659424817333 -0.059875312146282264 0 0 0
181 2 2 0.1846823242838863 -4.504102373229346 8.383691727839373 4.8099328243450366 1 0 0
20 2 4 1.28436022530981 -4.654873206292814 11.544034802156876 5.984854226144387 0 0 0
7 2 4 1.292513276730709 -6.791552551609007 13.216861956989504 7.425757948256335 0 -1 0
19 2 4 1.487255562890909 -3.315237699941553 9.566150928100054 7.824292156215747 0 0 0
220 2 3 -0.8471907456985003 -4.081031839403778 10.169581806053703 6.489000120414468 0 0 0
221 2 3 -0.8852486473428969 -5.9102532101892695 12.13246851383201 6.682084688623214 0 0 0
100 2 2 0.03124623101408425 -3.4436887685147375 12.696246645203566 6.149274544041662 0 0 0
78 2 1 -0.6516618941358142 -1.2537632428475356 13.831863020861853 2.3492969984324508 0 -1 0
313 5 2 0.06162061389396918 -2.7738439328807654 9.754726830424179 3.9134376314411847 0 0 0
162 2 2 0.1465603155514426 -0.7667823826190526 13.284150019762425 1.3341039066390339 0 -1 0
309 5 2 0.03592918258299617 -0.7122062279905051 8.003556347389631 2.3888382815959535 0 0 0
115 2 2 0.1676359436810585 -1.9292108297021069 13.084697762246268 2.8675140272487014 0 -1 0
306 5 4 0.7373040929563153 -2.2622850098444167 8.831602759206568 2.2321360922057423 0 0 0
163 2 2 0.07982547939314077 0.37833468576753826 13.289034844779305 3.04910379170445 0 -1 0
