LAMMPS data file generated by OpenBabel
274 atoms
258 bonds
438 angles
476 dihedrals
0 impropers
4 atom types
4 bond types
9 angle types
12 dihedral types
0 improper types
  -5.86927   17.07287 xlo xhi
  -5.86927   17.07287 ylo yhi
  -5.86927   17.07287 zlo zhi



Masses

1 12.0107 # C
2 1.00794 # H
3 15.9994 # O
4 28.0855 # Si


Atoms

1       1    4    0.00000   12.82638    2.16630    4.07580 #  Si
2       1    4    0.00000   11.50158    0.37708    1.88429 #  Si
3       1    1    0.00000   11.66470    2.94024    5.29141 #   C
4       1    1    0.00000   12.91659    0.26429    0.68699 #   C
5       1    3   -0.82000   12.06774    0.93150    3.33315 #   O
6       1    2    0.41000   10.45766    1.29035    1.36813 #   H
7       1    2    0.41000   11.03141    2.18524    5.76664 #   H
8       1    2    0.41000   10.99901    3.63104    4.75937 #   H
9       1    2    0.41000   12.18664    3.51365    6.06685 #   H
10      1    2    0.41000   13.43483    1.23116    0.66594 #   H
11      2    4    0.00000    2.86535    0.79911    7.43059 #  Si
12      2    4    0.00000   -0.65412    3.09296    9.44057 #  Si
13      2    4    0.00000    0.94880    2.35664    5.41983 #  Si
14      2    4    0.00000    1.87585    3.00127   11.28145 #  Si
15      2    4    0.00000   -0.23304    4.13371    2.00878 #  Si
16      2    4    0.00000   -1.34954    6.24356    0.02657 #  Si
17      2    4    0.00000    0.40192    4.90504    7.11073 #  Si
18      2    4    0.00000   -1.13001    7.01932    5.42033 #  Si
19      2    4    0.00000    0.69454    4.87488   13.54487 #  Si
20      2    4    0.00000   -0.27234    7.12884   11.86725 #  Si
21      2    4    0.00000   -2.53920    9.11135    7.20180 #  Si
22      2    4    0.00000   -5.36927   11.36856    9.25195 #  Si
23      2    4    0.00000   -3.44837   11.63335    5.53198 #  Si
24      2    4    0.00000   -1.11980    9.96116   12.86297 #  Si
25      2    4    0.00000   -2.68034   11.42752   10.67272 #  Si
26      2    4    0.00000   -0.28878   13.00985    1.62117 #  Si
27      2    4    0.00000    3.60080    2.66123    3.76673 #  Si
28      2    4    0.00000    5.67593    2.17185    0.11533 #  Si
29      2    4    0.00000    4.26089    3.01777    9.30612 #  Si
30      2    4    0.00000    6.13907    3.01483    5.41585 #  Si
31      2    4    0.00000    4.08631    2.92904   15.22238 #  Si
32      2    4    0.00000    6.42797    2.93312   11.42513 #  Si
33      2    4    0.00000    5.04964    4.57297    1.82577 #  Si
34      2    4    0.00000    1.01162    6.81432    3.19900 #  Si
35      2    4    0.00000    4.84562    7.70806   16.44876 #  Si
36      2    4    0.00000    6.44105    4.53217    7.91163 #  Si
37      2    4    0.00000    5.21682    5.04543   13.15083 #  Si
38      2    4    0.00000    2.09801    7.29280   15.00517 #  Si
39      2    4    0.00000   -1.04797   10.85671    3.70929 #  Si
40      2    4    0.00000    2.82979    9.17636    7.64442 #  Si
41      2    4    0.00000   -0.71484   11.14605    8.50103 #  Si
42      2    4    0.00000    1.82474   10.76249    5.21370 #  Si
43      2    4    0.00000    8.26432    2.30804    3.36218 #  Si
44      2    4    0.00000    9.09749    2.38710    9.93129 #  Si
45      2    4    0.00000   13.19127    0.89722   12.89506 #  Si
46      2    4    0.00000   11.52632    3.11309   11.45123 #  Si
47      2    4    0.00000    9.37362    4.81535    2.14370 #  Si
48      2    4    0.00000    6.04412    6.97806    3.46837 #  Si
49      2    4    0.00000    8.33002    6.58607   -0.20732 #  Si
50      2    4    0.00000    8.59396    7.85667    4.94721 #  Si
51      2    4    0.00000    7.07054    7.17122   14.50318 #  Si
52      2    4    0.00000    3.86138   10.52397    2.83914 #  Si
53      2    4    0.00000    7.35530    9.85556    7.21499 #  Si
54      2    4    0.00000    4.07402   11.36498    9.58552 #  Si
55      2    4    0.00000    6.61616   11.56068   11.16615 #  Si
56      2    1    0.00000    0.96799    2.99210    1.21038 #   C
57      2    1    0.00000   -2.12747    7.59551    1.02241 #   C
58      2    1    0.00000    2.16521    5.40860    7.20585 #   C
59      2    1    0.00000   -2.49699    6.20949    4.48498 #   C
60      2    1    0.00000   -0.05220    3.70824   14.75987 #   C
61      2    1    0.00000   -1.47111    7.09134   10.47029 #   C
62      2    1    0.00000   -3.65172    7.88356    8.01623 #   C
63      2    1    0.00000   -2.27609   10.23957   14.28898 #   C
64      2    1    0.00000   -3.18257   12.74015   11.85425 #   C
65      2    1    0.00000    6.67299    1.51470    6.33653 #   C
66      2    1    0.00000    4.08481    1.08459   15.00887 #   C
67      2    1    0.00000    2.80211    6.82976    3.61338 #   C
68      2    1    0.00000    7.15436    6.13822    8.47384 #   C
69      2    1    0.00000    1.87209    8.29066    8.96667 #   C
70      2    1    0.00000    4.11949    8.15583    6.79128 #   C
71      2    1    0.00000    2.27989   12.46897    5.73294 #   C
72      2    1    0.00000    8.41179    0.80243    9.29003 #   C
73      2    1    0.00000   10.64668    4.59301   12.10228 #   C
74      2    1    0.00000    7.84287    8.31125    0.24075 #   C
75      2    1    0.00000    7.65364    8.01252   12.96157 #   C
76      2    1    0.00000    5.68139   10.58746    3.24757 #   C
77      2    1    0.00000    6.68598   11.41818    6.48715 #   C
78      2    1    0.00000    2.81866   11.32000   10.93741 #   C
79      2    3   -0.82000   -0.28502    1.52772    4.74186 #   O
80      2    3   -0.82000    1.64359    1.51668    6.63009 #   O
81      2    3   -0.82000    0.51545    2.63062   10.46888 #   O
82      2    3   -0.82000   -1.25643    3.30758    2.97851 #   O
83      2    3   -0.82000   -1.19070    4.86501    0.89604 #   O
84      2    3   -0.82000   -0.13259    4.33670    8.54651 #   O
85      2    3   -0.82000    0.27933    3.72835    5.97562 #   O
86      2    3   -0.82000   -0.62398    6.11288    6.69915 #   O
87      2    3   -0.82000    1.61547    4.14923   12.39230 #   O
88      2    3   -0.82000   -0.46042    5.75278   12.77551 #   O
89      2    3   -0.82000   -1.70063    8.44497    5.97188 #   O
90      2    3   -0.82000   -5.15307   12.80202    8.50919 #   O
91      2    3   -0.82000   -3.37234   10.38715    6.57719 #   O
92      2    3   -0.82000   -3.58225   13.03881    6.36725 #   O
93      2    3   -0.82000   -0.51858    8.44162   12.83804 #   O
94      2    3   -0.82000   -3.99470   10.80523    9.90788 #   O
95      2    3   -0.82000   -1.94008   10.19327   11.44921 #   O
96      2    3   -0.82000    2.05073    2.70720    4.27135 #   O
97      2    3   -0.82000    5.83545    0.80276    1.01724 #   O
98      2    3   -0.82000    3.75539    1.90386    8.22793 #   O
99      2    3   -0.82000    3.01552    3.53148   10.22349 #   O
100     2    3   -0.82000    4.53780    2.94833    5.07342 #   O
101     2    3   -0.82000    5.08944    3.31218   16.46312 #   O
102     2    3   -0.82000    5.41689    2.35235   10.26215 #   O
103     2    3   -0.82000    3.84969    3.83799    2.65902 #   O
104     2    3   -0.82000    5.97975    3.46975    1.07727 #   O
105     2    3   -0.82000    0.53070    5.28261    2.87679 #   O
106     2    3   -0.82000    0.15279    7.37748    4.47747 #   O
107     2    3   -0.82000    4.35141    5.54897    0.72967 #   O
108     2    3   -0.82000    4.91143    4.29107    8.51939 #   O
109     2    3   -0.82000    6.40007    4.40591    6.26371 #   O
110     2    3   -0.82000    4.57541    3.73605   13.87589 #   O
111     2    3   -0.82000    5.97424    4.46183   11.81730 #   O
112     2    3   -0.82000    1.71804    5.86073   14.35116 #   O
113     2    3   -0.82000    3.59696    7.09018   15.61447 #   O
114     2    3   -0.82000    1.12047    7.72914   16.24032 #   O
115     2    3   -0.82000   -0.85069   11.63909    2.28788 #   O
116     2    3   -0.82000   -2.09498   11.73297    4.62602 #   O
117     2    3   -0.82000    0.76167   12.66529    0.43412 #   O
118     2    3   -0.82000   -1.42815    9.68682    8.26529 #   O
119     2    3   -0.82000   -1.65766   12.02613    9.53305 #   O
120     2    3   -0.82000    0.36433   10.71927    4.48565 #   O
121     2    3   -0.82000    1.76818    9.78205    6.52797 #   O
122     2    3   -0.82000    7.85777    0.85195    2.76341 #   O
123     2    3   -0.82000    6.96927    3.07460    4.00270 #   O
124     2    3   -0.82000    7.96282    3.05983   10.92167 #   O
125     2    3   -0.82000   12.52759    3.60913   10.24823 #   O
126     2    3   -0.82000   10.42856    2.05091   10.84673 #   O
127     2    3   -0.82000   12.42935    2.29705   12.55063 #   O
128     2    3   -0.82000    8.90690    3.23862    2.18439 #   O
129     2    3   -0.82000    5.96848    5.47449    2.82033 #   O
130     2    3   -0.82000    8.41177    5.66449    1.13706 #   O
131     2    3   -0.82000    7.59053    7.49196    3.69861 #   O
132     2    3   -0.82000    6.32852    5.75493   14.12529 #   O
133     2    3   -0.82000    8.32207    6.84568   15.50407 #   O
134     2    3   -0.82000    6.02000    8.09534   15.37126 #   O
135     2    3   -0.82000    3.40109   11.96928    2.20498 #   O
136     2    3   -0.82000    2.97209   10.18709    4.18589 #   O
137     2    3   -0.82000    7.88682    8.86784    6.01558 #   O
138     2    3   -0.82000    8.59727   10.23005    8.23125 #   O
139     2    3   -0.82000    3.66393   10.42941    8.32559 #   O
140     2    3   -0.82000    4.29121   12.87444    9.00920 #   O
141     2    3   -0.82000    8.06971   11.64515   10.45728 #   O
142     2    3   -0.82000    5.53224   10.84209   10.17631 #   O
143     2    3   -0.82000    6.08470   13.06397   11.53768 #   O
144     2    2    0.41000    2.32464    1.77480   11.95860 #   H
145     2    2    0.41000    1.15451    7.16935   11.44759 #   H
146     2    2    0.41000   -4.63523   11.46933    4.66393 #   H
147     2    2    0.41000    0.03389   10.91151   12.90450 #   H
148     2    2    0.41000    3.87974    1.33998    3.16764 #   H
149     2    2    0.41000    2.73230    3.40940   15.53129 #   H
150     2    2    0.41000    6.36639    2.00493   12.57111 #   H
151     2    2    0.41000    0.72770    7.69526    2.03435 #   H
152     2    2    0.41000    7.26359    3.39870    8.39099 #   H
153     2    2    0.41000    4.20333    6.02773   12.72820 #   H
