LAMMPS data file via write_data, version 2 Aug 2023, timestep = 20000, units = real

386 atoms
4 atom types

-0.84366520131098 17.451465201310917 xlo xhi
-0.0427950012971392 13.492995001296936 ylo yhi
-0.22256252173886182 17.572762521738696 zlo zhi
5.157212606557007 -2.416117458898469 2.5510399860716646 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

338 6 1 -0.06099208131348061 -0.017515115306990903 2.67894125575849 5.121519825427599 0 0 0
246 2 3 -0.6350445729767824 0.7374976034693284 2.3226091076650865 7.9635373181092515 0 0 0
25 2 4 1.057333598888345 3.4222235483005363 2.489052078200131 4.10833869769216 0 0 0
29 2 4 0.7426742759992709 5.179372569697387 2.3346385282890094 6.337762065850617 0 0 0
36 2 4 0.5452624936397997 2.853749694744816 3.989266961881115 6.6673394494544524 0 0 0
38 2 4 0.5362191256683125 1.0968737330326688 6.135087739607211 5.406632197799201 0 0 0
85 2 1 -0.08670171721901944 2.4318212181879364 4.197311055097185 1.1458715702584241 0 0 0
178 2 2 0.1100611092668499 1.8127056467278533 4.925070990843513 1.6256539979887048 0 0 0
244 2 3 -0.7854239024180747 2.189813234345293 1.81294274718863 3.234623632836645 0 0 0
247 2 3 -0.7181365059459766 4.226737545180234 1.5666971488797072 5.212386012102077 0 0 0
252 2 3 -0.7557564355424824 4.4619784685885575 3.3968263273819215 3.288544427481271 0 0 0
256 2 3 -0.6639462743943053 4.154083171046956 3.1512442605582067 7.265254671892867 0 0 0
318 3 4 0.2954855181893996 1.3892839830994883 2.1163031790676037 6.47973229923949 -1 1 0
255 2 3 -0.6923941177240651 1.5871866871676756 4.795609919706898 8.214446764255356 0 0 0
125 2 2 0.3160831608448836 3.1379387775222956 5.0848730234567405 4.314590781658588 0 0 0
259 2 3 -0.6797972332104579 2.4004548677999233 4.679517107966138 4.769740209602834 0 0 0
33 2 4 1.087438105354088 4.38502685116607 4.41394084420653 1.9347710442631092 0 0 0
291 2 3 -0.748417823790872 4.537122455362156 5.937064467438023 2.443765341874526 0 0 0
56 2 4 0.7265995721312997 5.467000920758198 7.1557599937084175 2.8509307211761112 0 0 0
340 6 2 0.1320057899934921 0.42255421172260066 2.4908705256364883 4.142993162876138 0 0 0
374 20 2 0.04250407938028225 -0.901829113258728 2.0344671934033447 5.330973331203915 -1 1 0
253 2 3 -0.8056479834081475 5.384035649614339 4.074797332493416 0.7719555312543247 0 0 0
3 1 2 0.08068361271859383 2.842342846051031 1.4844186270968343 0.4643818606141247 -1 1 0
359 12 2 0.08912738772476715 3.1189074589442636 7.05313365334433 0.48465560417902076 0 0 0
339 6 2 0.07684269353809971 -0.13822894252167628 3.7178972217040203 5.273315451871746 0 0 0
2 1 1 -0.09738347130015709 2.4443498459014936 0.49027515401817734 0.4586447009974435 -1 1 0
342 7 2 0.02922753410061533 7.85089161101441 10.563552862069347 5.743926810524111 -1 0 0
230 2 3 -0.7282651954190188 0.10370275691135966 0.4274455508853799 2.520708687903166 0 0 0
1 1 4 1.071365534069791 1.71661948930947 0.44905360580832465 2.550771429221181 -1 1 0
347 8 2 0.1058555451335824 4.701477758233721 0.6120087894342202 2.949995763208006 -1 1 0
169 2 2 0.08877551270871618 4.0837699403080645 5.650601265158758 8.459694628196475 0 0 0
375 21 2 0.04099328665322674 9.76269844445607 7.478222196840972 2.1855936233956283 0 0 0
321 3 2 0.1071892666593957 7.598840326596418 13.682186755806512 5.430379775095902 -1 0 0
245 2 3 -0.7394588135917951 5.7342478230578005 1.5200019235173787 0.47481062059313883 0 0 0
193 2 2 0.01518746197769391 7.491121513758198 3.446586343831684 6.200782878421028 0 0 0
192 2 2 0.09888760510987116 6.677317041782407 3.5880834538396407 4.590593988250444 0 0 0
194 2 2 0.02845750358900254 6.265948893032659 4.677666524354247 6.0670791168367515 0 0 0
91 2 1 -0.1185337498066289 6.617729810475578 3.7468335606157614 5.678434540767986 0 0 0
24 2 4 0.6393478658068604 6.788624536558783 1.1147538694282706 1.720945688303614 0 0 0
92 2 1 -0.1140445696021872 7.304465819052748 6.4022978790444425 3.0408249959916347 0 0 0
195 2 2 0.08548109792041282 7.151976348549728 5.401466843420052 2.7022723609005093 0 0 0
196 2 2 0.01702246334085427 7.531641248119859 6.575002841362737 4.057058702348923 0 0 0
123 2 2 0.320537166875597 8.38163938061379 3.4247333418312373 0.7326416748683053 0 0 0
278 2 3 -0.6838541049729816 7.766865928439435 2.201553445247878 2.4379417049825913 0 0 0
284 2 3 -0.7767228309837393 9.24366743856496 3.5692391229236984 0.14715311620622468 0 0 1
197 2 2 0.04631742553330502 7.739405716931564 7.065101751331932 2.32257781619104 0 0 0
322 3 2 0.04654089074870178 6.599116950902341 13.207029114990863 6.88983781142667 -1 0 0
248 2 3 -0.6922340186416276 11.383993645338126 14.027036557578572 6.676823534548856 -1 0 0
200 2 2 0.04006256058045349 4.926720085728388 7.0177799549979225 5.336845392580901 0 0 0
167 2 2 0.04233867723121489 5.634086469897385 4.578197349048887 8.377089454092298 0 0 0
198 2 2 0.07089510192692944 4.154709809851404 8.506636889548147 4.615658089557559 0 0 0
93 2 1 -0.1083635562369159 5.0520146303307945 7.907358007765883 4.74241996778688 0 0 0
199 2 2 0.0316286200184953 5.941693417417311 8.46076612937894 4.912634172847766 0 0 0
99 2 1 -0.1070124406748598 5.2502104294958105 10.583874445552244 -0.09061611320333962 0 0 0
373 19 2 0.2906832068456841 3.4897281432758502 9.04236373278684 2.070984905354219 0 0 0
221 2 2 0.05839939897067908 5.447711208344968 11.001121246692193 6.630484553743914 0 0 0
308 2 3 -0.6999907069157626 3.3075292215806114 9.018952879848904 7.802373620245339 0 0 0
65 2 4 0.6323111327331543 3.063135248091176 10.536898379330935 7.163941608687258 0 0 0
220 2 2 0.04342716474200828 4.40916829026016 12.432218525656758 6.259266409949776 0 0 0
122 2 2 0.2729221074106657 4.715665730306009 10.401409643670327 3.2519711200712402 0 0 0
302 2 3 -0.7762362829028976 5.55062077878865 8.399330611265196 1.858997354966613 0 0 0
104 2 2 0.2998112854387399 4.871889498715882 11.962151739913104 3.4460086870676796 0 -1 0
311 2 3 -0.7090097738026464 5.166309224257056 11.096744120690133 3.895283816706188 0 0 0
219 2 2 0.04754621628346478 4.886250111552334 12.139229935223277 7.983658250552711 0 0 0
129 2 2 0.03351883054940125 2.6715431569777994 10.261973763413017 5.518153071209687 0 0 0
100 2 1 -0.109069529005779 4.725546023992572 11.709118484432334 7.006489555319081 0 0 0
378 24 2 0.01213846525229288 9.180403432213177 7.420172847824178 8.464433695054735 0 0 0
379 25 2 0.04805557808726443 12.538640580345572 12.229124891629752 1.1831296873866244 0 -1 0
305 2 3 -0.7048468408105122 2.6262493053914446 9.347874377373035 2.531786995160071 0 0 0
120 2 2 0.3068854685054894 2.4007129774031135 8.513568303501952 3.085186218651178 1 -1 1
217 2 2 0.05463140039486993 4.341295441069749 10.27328820246418 0.3491187155847828 0 0 0
377 23 2 0.04998602545717323 9.377042803278309 10.799494411463304 4.7747244908723205 0 0 0
177 2 2 0.05190193980570926 2.656220311412186 4.352536318031366 0.10339651895968427 0 0 0
75 2 1 -0.1276104694641961 9.504409366398315 8.448892111626215 8.251686691484032 -1 0 0
367 14 2 0.07183898434830782 7.123056482709395 5.942627200443621 0.4287688643138633 0 0 0
5 1 2 0.06821325118646454 8.310150454694094 13.224369527849376 0.3458235893617476 -1 0 0
319 3 1 -0.05754720705496138 7.390421605505178 13.784985303028861 6.503047717700739 -1 0 0
124 2 2 0.2986551058915806 10.683415334804357 13.350491930605749 6.529102291730268 0 0 0
323 3 2 0.08334458466518034 8.263796442728742 13.842648428411458 7.121322891179436 -1 0 0
69 2 1 -0.1208604218728629 10.221979309924404 8.225851156080719 2.77995823897053 -1 0 0
304 2 3 -0.6917258061960062 7.582685054173071 10.252449308906147 1.9317385332862957 0 0 0
63 2 4 0.9974222999477838 6.588862712661191 9.295948066245263 0.9773351951043256 0 0 0
346 8 2 0.03397074867045833 11.01690635889547 12.661380181149003 3.026407643997029 -1 0 0
20 2 4 0.7883363152933621 7.203719015256658 11.093662243543086 3.313931181787725 0 0 0
147 2 2 0.0394882477796885 9.403635345418673 8.764519800761093 7.208139116011693 -1 0 0
344 8 1 -0.07103503794514826 10.850846731661722 13.747930452082624 3.1752013885316464 -1 0 0
345 8 2 0.0968908620694551 6.092013891934457 0.6753551928440783 4.06581646735502 -1 1 0
131 2 2 0.03195933263914599 9.81998187718657 8.353352266125004 3.7670505701036117 -1 0 0
343 7 2 0.03016999733683059 8.542746518522451 9.24812136539392 4.704442733048601 -1 0 0
6 1 3 -0.7345373498699774 7.585661888750499 12.662428298680169 3.1971278993166647 -1 0 0
341 7 1 -0.1210065479438277 8.423845821769088 10.307153725877722 4.8598692059760875 -1 0 0
376 22 2 0.05608138957568728 10.591238149248065 9.152968553639816 2.333325949918488 0 0 0
176 2 2 0.08735746913310935 2.311388235390047 3.1361270128841006 1.436880282132727 0 0 0
381 27 2 0.03871525814270622 11.577248180414204 9.358338313608083 0.20818470536257716 -1 0 0
360 12 2 0.1052646461190798 4.644655950676618 7.878497888597995 -0.04874234272002251 0 0 0
216 2 2 0.03479923655764341 5.5904477477471985 11.558232883909128 0.16180484268956824 0 0 0
4 1 2 0.03357140948550555 1.5067905536918773 0.3273039728805273 -0.06825683799960683 -1 1 0
115 2 2 0.3116920019280074 0.06074230205369613 6.256211418739301 11.500469634993458 0 0 0
160 2 2 0.07928604926853752 0.09732493826572619 7.936446664237857 14.13608038094276 0 0 0
159 2 2 0.06381946197556025 0.27061829233146906 7.9971934369714885 15.926866190687708 0 0 0
39 2 4 1.084635396994498 2.215399857466681 5.302299098097646 12.16095915212914 0 0 0
10 2 4 0.6554169415098586 -0.5591102793959046 3.526540630920299 14.046820507853749 0 0 0
260 2 3 -0.7727662180632602 2.3054704134221424 5.505857199066824 13.764720634543522 0 0 0
266 2 3 -0.7992069244633827 0.9044234528931534 5.546242188537906 11.277748766017876 0 0 0
251 2 3 -0.671935504257028 2.7080256681184602 2.9642423473671897 9.66351175521014 0 0 0
250 2 3 -0.7804247495224704 1.6999979639289284 5.3768217734298185 16.520074785211044 0 0 0
249 2 3 -0.753449648930246 -0.08571905840032201 4.949472591066237 14.60365187881398 0 0 0
31 2 4 1.031565440276452 1.2525900719598644 5.774162804774423 14.996081338017769 0 0 0
41 2 4 0.9783041989984773 1.7926819675128494 6.447290609240267 9.520241624881443 0 0 0
79 2 1 -0.1086276086280767 0.7717658578939535 7.781579996185864 14.99457309795344 0 0 0
80 2 1 -0.08375248243187729 3.721871950343914 3.0251279952755894 14.575345065582969 0 0 0
106 2 2 -0.001242904145283937 0.7276408246779249 2.899849296636611 13.101882510688196 0 0 0
158 2 2 0.04767191344775881 1.6886899882281354 8.326848435141333 14.822028124868337 0 0 0
261 2 3 -0.7455987303835364 3.5283996748382247 4.533453967048289 11.674827211675852 0 0 0
32 2 4 0.6866479124096105 3.963706950861271 3.827677217092778 10.318440146497377 0 0 0
331 5 2 0.06406843375103807 3.2411889226846853 14.801631882045335 11.697107677325002 0 0 0
163 2 2 0.05971367659897477 2.994469508836929 2.818794687381881 15.351758319844528 0 0 0
26 2 4 1.398795423751777 3.1340431949055416 5.400416265318522 17.401786539701845 0 0 0
59 2 4 1.069948101157683 3.627344415438758 8.698234965469474 9.333956242367535 0 0 0
294 2 3 -0.7856600451210671 3.1287866676889697 7.232164747489885 9.890096777666244 0 0 0
161 2 2 0.03800597382980205 3.6352176250088535 2.4392444736927024 13.644155124464255 0 0 0
371 17 2 -0.02089172441010955 -0.8596383523814422 2.493006479419421 15.383386502682248 -1 1 0
213 2 2 0.02470235409489686 4.981870480085135 11.344821068630793 11.610832939865247 0 0 0
383 29 2 0.08697492672707272 4.102326069808205 7.717802402208303 16.59186702169874 0 0 0
28 2 4 0.9986598054444008 1.279505175855757 3.422239462820642 9.033312423226631 0 0 0
265 2 3 -0.6764511949606881 0.5671772008516733 7.510348443112975 9.511798721840409 0 0 0
214 2 2 0.07743851889624795 6.71350379287926 11.05737059548095 12.044316716177526 0 0 0
162 2 2 0.1442446431211402 3.900233051190141 4.115064305208709 14.479637452098848 0 0 0
127 2 2 0.3254195833262818 4.354260071217529 7.027505999982373 11.798612054733642 0 0 0
285 2 3 -0.8182748596827013 4.352694002192312 5.4773179341074085 16.283714450847537 0 0 0
296 2 3 -0.7887490381560569 7.365938011454979 5.929296762804646 12.193278828507594 0 0 0
164 2 2 0.05618603458114602 5.7195556719993625 1.9551514088364477 9.78789206622015 0 0 0
295 2 3 -0.8008591996062855 6.581815639088079 5.7920464521481385 14.781382466077767 0 0 0
81 2 1 -0.102983237269377 5.473172342435634 2.43811997992962 10.759698978513333 0 0 0
297 2 3 -0.8402001594597684 7.261726253180258 8.067089888604105 13.734206846113949 0 0 0
53 2 4 1.186046555501105 5.991934388419407 5.180293572206248 16.148695467886913 0 0 0
60 2 4 1.217106788462635 6.5096412889280515 6.652943673911694 13.436636795264345 0 0 0
168 2 2 0.07103390368130795 5.4582958754679165 5.782797336051535 9.667196729502244 0 0 0
301 2 3 -0.6899726039826809 4.90917646856913 7.77274995033898 12.241480565269766 0 0 0
165 2 2 0.04769704143686011 4.969031802840517 1.8414144617708408 11.464456734579281 0 0 0
30 2 4 0.6509126915626355 5.496054371650236 2.3524278153341953 15.382980061226911 0 0 0
368 14 2 0.05315918493510399 5.931472090231267 7.989314149502218 16.920925192107212 0 0 -1
128 2 2 0.06367306536972517 7.258094784407064 8.149757252957908 11.117693325715326 0 0 0
166 2 2 0.04370119988318169 6.228302006654372 3.1204189959352986 11.205795470372875 0 0 0
82 2 1 -0.07949933761298711 4.933789329135922 5.161372509796492 8.957616783036489 0 0 0
283 2 3 -0.7163102791747827 6.351161437572921 3.595961195269524 16.075743409191542 0 0 0
153 2 2 0.1059959675775164 10.152324308646778 13.251190263009136 10.3067254262033 -1 0 0
300 2 3 -0.7128050359814391 5.142252903400645 9.053181735017809 9.740784872266715 0 0 0
62 2 4 0.6093603817469394 5.706671650261516 8.891343421910204 11.306769768378935 0 0 0
243 2 3 -0.6849842135361554 8.818153306520792 10.901613880094931 12.526236586973592 -1 0 0
366 14 1 -0.07409521518197425 4.88764253485313 8.152230702347975 17.196582928826363 0 0 -1
154 2 2 0.04692598880992309 8.451202146329852 13.313775957813878 10.874889678763953 -1 0 0
207 2 2 0.009169366236890091 2.74877553601923 10.997197951012616 12.168993073159113 0 0 0
208 2 2 0.04272760296346557 1.3482505579273987 10.149529182667301 12.941948781424573 0 0 0
96 2 1 -0.1240832774293361 2.4310557623306863 10.295024214327412 12.908092092816506 0 0 0
209 2 2 0.0700315999808534 3.003660304121075 9.407116891606826 13.052309139877524 0 0 0
298 2 3 -0.7350798789051868 3.3189393029192518 10.318124897941757 15.781315139518295 0 0 0
212 2 2 0.02938162259963737 2.890940871649214 13.704305289132261 14.385132683869106 0 0 0
210 2 2 0.01739869676742918 4.096134209571893 12.803208201945804 13.394974752925075 0 0 0
97 2 1 -0.1310624857393925 3.65665095847847 12.958743751438497 14.368410962446946 0 0 0
61 2 4 0.6480272637756774 2.529455816709916 11.285973557169505 14.722007351808811 0 0 0
299 2 3 -0.6798015472666099 1.0513122008820721 11.672674847356927 15.207941555755632 0 0 0
385 31 2 0.02589136253639059 2.409679635147969 13.22044406986361 11.749167041028983 -1 0 0
211 2 2 0.05337658013834237 4.324486171928774 12.886157025804682 15.205967768455356 0 0 0
191 2 2 0.03974919948237406 7.91106490106201 14.031666348055808 14.15880035198024 -1 0 0
361 12 2 0.0659290758591714 1.6207917950215776 9.036513634136675 16.769568732545824 0 0 -1
190 2 2 0.0869210693762712 7.284180115130468 12.540297995439865 15.046594910796712 -1 0 0
112 2 2 0.3114215104246896 -1.1065157098379723 6.019628871038115 13.325116953688624 0 0 0
18 2 4 1.125194337854674 7.3352819651499885 9.216239698086717 14.787312932272144 0 0 0
215 2 2 0.1008900274278622 5.44525697669266 10.470740199750303 13.202705319154582 0 0 0
98 2 1 -0.1008061862368361 5.687472464502234 10.747382581991914 12.16788425702783 0 0 0
242 2 3 -0.7421781096613752 8.726612557738669 10.037442145128463 15.084930576730596 -1 0 0
275 2 3 -0.6413869701979283 10.361551016010756 14.599681628202525 16.279470114144114 -1 0 0
23 2 4 0.6606077426181189 9.432015945952616 11.026826884368091 11.079158489890881 -1 0 0
46 2 4 0.5713875642933764 9.68466064116303 13.160595847482679 15.733071041765257 -1 0 0
90 2 1 -0.1006659275107955 7.763289110682539 13.50067206805733 15.08881342682966 -1 0 0
57 2 4 1.019909896271205 4.82903674626103 10.102847785768745 16.31934524746737 0 0 0
77 2 1 -0.1035239350727007 9.169225289752369 12.813044924598046 10.27318909239487 -1 0 0
110 2 2 -0.01130149950440471 8.298313719042444 10.210235139734724 10.07441589493728 -1 0 0
292 2 3 -0.785133376132887 6.032077672042233 10.116361958967019 15.189578214575418 0 0 0
152 2 2 0.03312343286507258 8.827028910039111 12.605762910685154 9.25872218266218 -1 0 0
382 28 2 0.03793359440698885 7.432254751214611 14.142294952172822 15.889842266445061 -1 0 -1
218 2 2 0.05381118923770529 3.0075340304944422 12.828913524765156 16.691367443626046 0 0 -1
156 2 2 0.04107296335636026 -1.299514655508931 3.700353275203752 10.33390607111693 0 0 0
22 2 4 0.7280769274607154 9.66698334979528 10.700321097223657 13.918169266485213 -1 0 0
365 13 2 0.06041808167158915 6.509882708575372 2.7594653756707173 13.127405046703515 -1 1 0
232 2 3 -0.7108305954762324 -1.8192956221603114 3.4302687885432053 13.06912199663065 0 0 0
303 2 3 -0.7449259128822058 5.011129251463971 11.111959832860407 17.56326177164171 0 0 -1
148 2 2 0.03574055917044459 9.267569596422947 9.240412184987115 8.963147600122543 -1 0 0
358 12 1 -0.06620260302441365 1.3547473986228398 9.823572193411245 17.501243247114918 0 0 -1
48 2 4 0.8786061009303887 9.270823880104011 2.113124998923126 3.0615745644454364 0 0 0
324 4 4 0.8083901852537848 11.880352232196444 0.893482071394895 2.4556578647699716 0 0 0
372 18 2 0.2585926239487549 8.686869653372904 1.6260592840526442 5.361714850723957 0 0 0
281 2 3 -0.7231005920070203 9.44373854819569 1.1453371850288805 4.9776682206908385 0 0 0
49 2 4 0.9615942379223826 10.549952869682322 2.706398023229367 0.5328580195271034 0 0 1
94 2 1 -0.04827206799129903 10.356450446989376 5.422792602630005 6.166702372131239 0 0 0
326 4 3 -0.7418520159204266 10.229461999697358 1.3376005187068571 1.3169185814303703 0 0 0
325 4 3 -0.7104215136033173 13.092430573839533 1.8315323253180065 2.8862867339216245 0 0 0
289 2 3 -0.7302194272143795 11.5986297701122 3.664766001590296 1.3550064298130717 0 0 0
282 2 3 -0.756610888330932 11.312158877043622 1.2223608580406409 7.785854035227867 0 0 0
280 2 3 -0.7330616779559711 12.274654764092546 2.655863719882378 5.514927471796258 0 0 0
290 2 3 -0.7837076155908271 11.906975105981218 5.802596563345498 3.3865823340697556 0 0 0
58 2 4 -0.0381907319295076 10.015091174218163 3.6868897432733685 7.152905362193068 0 0 0
288 2 3 -0.7049122335473428 9.852085368052618 3.605216043474334 3.5040944924838326 0 0 0
7 2 4 0.8087381132554918 13.001349182336469 2.9035473949617874 4.1093230847954505 -1 0 0
