LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1, units = real

350 atoms
4 atom types

0 15.6782 xlo xhi
0 14.2194 ylo yhi
0 17.6383 zlo zhi
-7.0409 -1.0144 0.675 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

7 2 4 0 1.3735900000000008 0.29258 7.52295 0 0 0
9 2 4 0 0.4693300000000001 2.44638 5.64103 0 0 0
13 2 4 0 0.13424999999999976 4.64913 7.97538 0 0 0
15 2 4 0 -1.1167900000000002 7.101799999999997 6.45156 0 0 0
23 2 4 0 3.147500000000001 2.26176 3.83091 0 0 0
26 2 4 0 5.666990000000003 1.61601 5.10086 0 0 0
30 2 4 0 4.74949 4.49147 2.49562 0 0 0
31 2 4 0 1.6329900000000004 7.280979999999999 5.16737 0 0 0
32 2 4 0 3.4649700000000028 6.84706 0.7915300000000001 0 0 0
33 2 4 0 5.362530000000005 3.80499 7.28936 0 0 0
35 2 4 0 4.315920000000001 6.51994 6.39572 0 0 0
70 2 1 0 3.0386600000000015 1.41894 2.18836 0 0 0
74 2 1 0 1.3526400000000023 5.6996 4.29178 0 0 0
97 2 2 0.41 -1.87982 6.673739999999999 5.27514 0 0 0
108 2 2 0.41 5.169400000000002 3.53884 1.46697 0 0 0
139 2 2 0.41 3.932190000000002 0.78772 2.08184 0 0 0
140 2 2 0.41 3.0291700000000024 2.1483 1.3715300000000001 0 0 0
141 2 2 0.41 2.1542100000000026 0.7895699999999999 2.07539 0 0 0
150 2 2 0.41 1.6996800000000003 4.86735 4.90784 0 0 0
151 2 2 0.41 1.9335399999999978 5.68274 3.365730000000001 0 0 0
152 2 2 0.41 0.2958700000000002 5.54552 4.04055 0 0 0
163 2 2 0.41 7.287610000000003 0.48713 1.10479 0 0 0
207 2 3 -0.82 -0.8774499999999992 2.50662 4.71792 0 0 0
208 2 3 -0.82 0.39066 1.02336 6.44444 0 0 0
212 2 3 -0.82 0.5912500000000005 3.6788699999999994 6.72316 0 0 0
213 2 3 -0.82 -0.8637799999999998 5.79798 7.39422 0 0 0
224 2 3 -0.82 1.7402800000000012 2.46821 4.632 0 0 0
225 2 3 -0.82 2.72085 1.18044 7.65784 0 0 0
226 2 3 -0.82 4.09549 1.33323 4.79401 0 0 0
227 2 3 -0.82 6.20454 0.32218 5.91845 0 0 0
230 2 3 -0.82 3.867040000000001 3.7262799999999983 3.64724 0 0 0
232 2 3 -0.82 3.7820599999999995 5.64191 1.85105 0 0 0
233 2 3 -0.82 4.659190000000004 2.81135 8.37911 0 0 0
234 2 3 -0.82 5.863220000000005 2.96127 5.97954 0 0 0
235 2 3 -0.82 1.3956600000000012 5.410769999999998 8.73101 0 0 0
237 2 3 -0.82 2.794450000000001 7.104629999999998 6.31065 0 0 0
238 2 3 -0.82 4.270640000000005 4.93153 6.82371 0 0 0
242 2 3 -0.82 2.0702600000000015 6.507959999999997 0.00289 0 0 0
257 2 3 -0.82 6.477410000000001 1.75808 3.69786 0 0 0
299 4 4 0 0.013630000000000017 2.73123 0.83254 0 0 0
300 4 1 0 1.0486600000000001 4.05509 1.54435 0 0 0
301 4 2 0.41 1.8246999999999998 4.39029 0.85482 0 0 0
302 4 2 0.41 1.5220700000000014 3.70807 2.46378 0 0 0
303 4 2 0.41 0.43808 4.926229999999998 1.79882 0 0 0
304 4 3 -0.82 -0.5378800000000006 1.81494 2.08521 0 0 0
309 5 2 0.41 -0.9386799999999987 6.937489999999998 2.81903 0 0 0
314 5 3 -0.82 -3.4083800000000015 6.68461 3.1219900000000003 0 0 0
340 18 2 0.41 -2.2812300000000016 4.441889999999999 2.8241800000000006 0 0 0
346 24 2 0.41 5.327760000000005 1.51015 0.27214 0 0 0
6 2 4 0 0.57355 1.72077 16.25219 0 0 0
10 2 4 0 -1.2495600000000002 3.07622 14.211780000000001 0 0 0
12 2 4 0 -2.6942699999999986 5.547829999999998 17.05533 0 0 0
14 2 4 0 -3.90883 7.46765 10.02266 0 0 0
16 2 4 0 -0.16339999999999844 5.923059999999998 14.11043 0 0 0
17 2 4 0 -1.1985799999999993 7.1101399999999995 11.48557 0 0 0
25 2 4 0 3.2882300000000027 2.09693 8.902770000000002 0 0 0
28 2 4 0 3.0938000000000008 3.6339 16.33946 0 0 0
34 2 4 0 1.39202 6.69626 9.77415 0 0 0
36 2 4 0 4.61841 4.99832 13.94094 0 0 0
37 2 4 0 -0.3395499999999989 7.485429999999999 16.86293 0 0 0
66 2 1 0 -1.0656700000000006 3.02867 12.37461 0 0 0
71 2 1 0 4.60038 2.8090599999999997 17.05217 0 0 0
72 2 1 0 6.073290000000002 1.6693999999999993 11.23119 0 0 0
96 2 2 0.41 -2.754140000000002 5.50425 15.578880000000002 0 0 0
98 2 2 0.41 1.1974200000000015 5.872639999999999 13.54385 0 0 0
104 2 2 0.41 3.6084200000000006 1.2153099999999997 10.033800000000001 0 0 0
106 2 2 0.41 2.464700000000001 4.5776 17.29408 0 0 0
107 2 2 0.41 2.2859600000000024 3.12474 9.26264 0 0 0
128 2 2 0.41 -0.10152000000000028 3.4593 12.07877 0 0 0
129 2 2 0.41 -1.84513 3.65613 11.92348 0 0 0
130 2 2 0.41 -1.12537 2.0205799999999994 11.94897 0 0 0
142 2 2 0.41 5.320390000000003 3.5566099999999987 17.41072 0 0 0
143 2 2 0.41 5.10402 2.1671499999999995 16.3199 0 0 0
145 2 2 0.41 5.752810000000002 2.08572 10.27021 0 0 0
146 2 2 0.41 5.291010000000005 0.9908499999999998 11.593130000000002 0 0 0
209 2 3 -0.82 -0.4532200000000002 1.8769199999999997 14.99298 0 0 0
210 2 3 -0.82 -2.2459499999999997 4.05388 17.60719 0 0 0
211 2 3 -0.82 -0.7080899999999998 3.7541899999999995 9.04954 0 0 0
214 2 3 -0.82 -0.5706999999999988 4.48426 14.745620000000004 0 0 0
215 2 3 -0.82 -2.6388500000000015 6.76638 10.76777 0 0 0
216 2 3 -0.82 -1.23395 6.39198 12.95978 0 0 0
228 2 3 -0.82 1.96855 2.5207099999999993 15.91219 0 0 0
236 2 3 -0.82 0.081039999999998 6.443219999999999 10.70314 0 0 0
239 2 3 -0.82 3.4891699999999997 4.54103 15.02144 0 0 0
240 2 3 -0.82 5.20073 3.6719399999999998 13.196100000000003 0 0 0
241 2 3 -0.82 -0.23060999999999976 7.004770000000001 15.31644 0 0 0
243 2 3 -0.82 -1.57942 6.6748499999999975 17.53978 0 0 0
