LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3000, units = real

371 atoms
4 atom types

0 17.3186 xlo xhi
0 12.8149 ylo yhi
0 18.6403 zlo zhi
-8.851 0.4589 0.2054 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

360 25 2 0.2084503248456689 -2.7802073238302945 4.382316591609278 1.5137575471870042 0 0 0
2 1 2 -0.01555391783291579 2.3881231037929993 1.422824497225046 2.8241084195255426 0 0 0
345 19 2 0.04128764286125704 7.405804188370884 0.4137043913196503 9.243383735714719 0 1 0
324 10 2 0.1544219983892047 0.74788852264265 0.484853323685102 8.057834371621322 0 0 0
68 2 2 0.03837567075614882 1.881746206786236 1.2345600915760928 7.033120582779716 0 0 0
7 2 4 1.084596773614556 0.8168907884450136 2.4604565905528166 6.277658836625543 0 0 0
11 2 4 1.261922373561582 0.29966968201143945 4.209473291601028 2.440104978494887 0 0 0
14 2 4 1.260470241412233 -0.8759213103721571 4.687454912547572 7.745440423773751 0 0 0
30 2 4 1.084147238133216 5.653661831368188 3.0308632910092776 1.7329840145773714 0 0 0
31 2 4 1.258065283629585 1.5705050627931327 6.303458900303869 4.161181882141588 0 0 0
72 2 2 0.01724223849729614 -2.3381986956445457 3.883103595531109 8.186392685261339 0 0 0
33 2 4 1.23904499647862 5.628362717248276 4.382025247178978 8.264533247003172 0 0 0
35 2 4 1.042869122049979 4.283439628265188 5.801468759248485 5.657997242957502 0 0 0
5 2 4 1.270546152460055 -1.185499968256691 1.9730295612407 4.022748474829033 0 0 0
70 2 2 -0.02538561273312369 1.398290779673812 3.388351482485969 1.3495709673936795 0 0 0
237 2 3 -0.7858546863994894 3.644665092860978 0.8855261318437564 9.180362164729484 0 0 0
102 2 2 0.196904716152408 2.6004566244454677 3.6207856758940173 5.2652601792883384 0 0 0
103 2 2 0.1379828895767269 3.032035407922388 1.8337386357674823 5.509693675292125 0 0 0
104 2 2 0.2353389185479288 3.2513338546406483 3.0699206097318648 6.950051082884123 0 0 0
130 2 2 0.1329522074788081 4.626610170317588 2.082482348471564 3.8163991078194153 0 0 0
131 2 2 0.1515290588560506 4.151985755230126 1.020009733949332 2.2778647664566822 0 0 0
132 2 2 0.1647248472368917 3.5003310486553287 2.8564951583364104 2.446195211153101 0 0 0
250 2 3 -0.81366997501216 4.8427112336080596 5.16707092756267 7.073213103457999 0 0 0
192 2 1 -0.6945740341661534 2.715243783047362 2.799499147637468 6.047183417473412 0 0 0
202 2 1 -0.6781045801357161 4.26397563462198 2.0697508054811053 2.703912746830637 0 0 0
223 2 3 -0.8238169778893251 -0.034797431686741875 1.6989273671916694 5.216511999501692 0 0 0
225 2 3 -0.8648270277550129 -0.615772911159802 2.9524241958292667 2.9168776752033754 0 0 0
226 2 3 -0.8238128848482771 -0.5247220872278251 5.34319335839349 1.68815584728313 0 0 0
227 2 3 -0.8068709302615058 0.2287541193598736 3.5754331661926972 7.295739928248696 0 0 0
229 2 3 -0.8026132194051524 -1.2107110894218382 5.79534073995252 6.569673732663268 0 0 0
243 2 3 -0.7743906632342812 6.0107080923076 2.1350159410201908 0.2879094056342702 0 0 0
244 2 3 -0.85027880986059 1.151052984318635 4.893542972955128 3.6007413276562965 0 0 0
245 2 3 -0.7928679867234776 5.010815710908823 4.431696871567959 1.4468606206772978 0 0 0
246 2 3 -0.8490259709500962 4.691285791176614 3.3229721546956137 8.955407378295375 0 0 0
249 2 3 -0.8296216864534771 2.788151690669689 6.155817048214445 5.22774413493637 0 0 0
32 2 4 1.240348896859827 4.40027369237849 5.835177051322128 0.7556928821811055 0 0 0
247 2 3 -0.7896734238389815 -0.3487031668294853 5.523975645055647 8.98500610775207 0 0 0
1 1 4 0.9400815051351468 1.4330750080745858 0.15121944420522745 2.1616148156873756 0 0 0
3 1 2 -0.008382115558802868 -0.05430766878454497 0.7977297007547496 1.7505614414996644 0 0 0
329 13 2 0.1761671914776881 -1.5781349353072014 2.504821245996103 0.5527009287393616 0 0 0
136 2 2 0.01505432423923264 5.017364456488369 4.803576429790407 4.484885427861852 0 0 0
139 2 2 0.2447939942742027 2.33679718473949 4.873849351699167 9.115844364368108 0 0 0
335 16 2 0.1679931996854471 8.019734410694674 1.0478640417364133 2.9264991655312045 0 0 0
10 2 4 1.089237010087893 1.8370113780040418 1.7435086681244736 11.605129383249693 0 0 0
17 2 4 1.239864897387169 0.18519836344094065 4.678115511054814 15.467341848268497 0 0 0
73 2 2 0.01455537693693491 -2.395665812607167 6.085575940107172 12.422875775805192 0 0 0
24 2 4 1.239022737527514 6.922479147493827 1.5533743281762882 17.535357952341787 0 0 0
26 2 4 1.419011447376135 4.2960272988084 2.2739205005571503 10.02826983436993 0 0 0
252 2 3 -0.8210799042891977 6.056519910806327 3.2495675423692263 13.436990587033504 0 0 0
28 2 4 1.24490631482333 4.324391619441231 1.9931657182907367 16.08042804687638 0 0 0
29 2 4 1.329993888183388 6.546616618260535 2.1798191559053874 12.400489859776968 0 0 0
253 2 3 -0.7999804625313708 1.191711660662592 5.400456641734894 16.5394365733182 0 0 0
36 2 4 1.255951593056652 5.630322629791596 4.226798453935395 14.699167743188303 0 0 0
37 2 4 1.196526039123019 2.190257373352183 6.3193920864381585 17.619315571103048 0 0 0
251 2 3 -0.8176785312612381 4.388379369096333 3.6219303972892116 15.537717556008683 0 0 0
328 12 2 0.1569716056477464 0.13106814715874626 1.6527623968728489 18.065861344660757 1 0 0
254 2 3 -0.7978102783533989 3.258575622013941 5.665062985261738 18.609318184259575 0 0 0
78 2 2 -0.009394421169059858 3.502829125482041 2.1807700716272005 17.54495862229269 0 0 0
110 2 2 0.1525879690503825 -0.7220800420751408 2.015186883996595 10.886970726807391 0 0 0
111 2 2 0.1636463207978172 0.3250647359102557 3.452703261760981 11.890257663711047 0 0 0
112 2 2 0.1613313504266895 -0.4237861006057562 1.8263859828500744 12.68802353267508 0 0 0
113 2 2 0.1973495236974981 0.563449235802314 2.8952697748609895 13.64232929563747 0 0 0
114 2 2 0.1971765889109848 0.4614488159475577 2.323884605401781 15.43092564005542 0 0 0
115 2 2 0.2124154127836209 1.9972609929991774 3.282430088611321 14.757598714230356 0 0 0
69 2 2 0.007603680849791765 0.6555502778103857 0.8649632479534549 10.547446689927797 0 0 0
140 2 2 0.2109214410132388 2.5807259655648824 5.504548554084247 10.924109756982334 0 0 0
326 11 2 0.1878782724346331 -0.07597870875841017 3.6602768499157046 17.937363458810793 0 0 0
142 2 2 0.2121086204450491 2.9395331294494413 4.552344682393651 13.851097501283087 0 0 0
143 2 2 0.2683992862652798 2.8614775760272577 4.1614405931834675 12.006264670339592 0 0 0
144 2 2 0.216875631818918 1.957898278993024 5.726415047328544 12.727451647880464 0 0 0
195 2 1 -0.6749503438895955 0.009154438976717416 2.256474822115128 11.759595856446985 0 0 0
196 2 1 -0.6681727126619085 0.900474830991735 3.1270364615487614 14.720727927803724 0 0 0
205 2 1 -0.6517214844827043 2.319401243174255 5.779517394430356 9.740796461870234 0 0 0
206 2 1 -0.6843277300409196 2.870794045302798 4.987477592984957 12.811083699341435 0 0 0
224 2 3 -0.8300620912109361 2.1423896835926937 1.0515383860815235 12.974443373247569 0 0 0
230 2 3 -0.7843358392474281 -1.3037718870012505 4.02512547477245 16.11439527870995 0 0 0
231 2 3 -0.7884815169902003 -0.11748675689439958 5.76818616952436 14.145679106445408 0 0 0
18 2 4 1.050110105573028 -0.7090556674685395 6.51321218901726 12.832168555194434 0 0 0
238 2 3 -0.8014845253628446 2.721346111095759 2.820956621757293 10.929238954122265 0 0 0
239 2 3 -0.8469625934773471 3.335427445710369 0.9984643295181128 15.386279277537932 0 0 0
240 2 3 -0.8578174622963171 5.74633357443814 1.3767174899011179 16.344305851757206 0 0 0
241 2 3 -0.8275617488235473 5.5042235556794425 1.8816682929109354 11.069416163943211 0 0 0
242 2 3 -0.8034266286557743 7.402247320122396 0.8811311706087149 13.0823491622137 0 0 0
327 11 1 -0.6697228335091404 -0.5894367627578342 2.6101753224558126 18.149696018493287 0 0 0
38 2 4 1.315121919123218 4.2098218759054635 6.337058341752709 12.830052666407381 0 0 0
71 2 2 0.09706046465966323 -1.5829050405941683 6.566857546725418 17.959585468191875 0 0 -1
331 15 2 0.1691986070019718 -5.460645070546256 9.438471024039996 4.319295054444893 0 0 0
313 3 1 -0.6752048953275868 -4.6802586568863385 10.661530624673366 0.4269570399921442 0 0 0
13 2 4 1.015048942943125 -0.6985530167688594 6.722485940438428 0.8240399196230946 0 0 0
16 2 4 1.137205185377582 -2.1847229299366258 7.031747573755874 6.821199213646763 0 0 0
20 2 4 1.352561829332158 -3.286918155540209 8.462773488432493 9.155306264787809 0 0 0
21 2 4 1.027196563164749 -3.656595167466735 10.46279958772759 6.8922153369597945 0 0 0
325 10 1 -0.6740088013172888 -7.5737814358519495 12.309827317435413 7.935112693962838 0 -1 0
40 2 4 0.7142439406020807 0.8551208264806491 9.709859784223783 4.372812482780757 0 0 0
42 2 4 0.9754287044312481 1.5784574153541269 9.073859801642863 8.198651425556395 0 0 0
74 2 2 0.007582583940858569 -4.38375238329145 9.283955242098562 5.765906637345559 0 0 0
79 2 2 0.00911006289830996 0.23256503554400199 7.096941044762777 4.9586642630971705 0 0 0
80 2 2 -0.002017777667316208 -1.1339105028376153 8.341066153338733 6.468197900949681 0 0 0
337 17 2 0.1560375659245966 -2.681531805244052 12.449465002290177 0.5510939333306648 0 0 1
84 2 2 -0.03009995669060533 -0.007983523159254269 9.557750202548588 5.975321761001201 0 0 0
86 2 2 -0.03379741290004508 0.6531790750759323 10.415941598673147 7.736973111775037 0 0 0
87 2 2 -0.03943743682465329 2.079708509609633 8.441306492358699 6.771982023109673 0 0 0
105 2 2 0.1500097828703919 -5.273265830396276 8.713675025978517 2.82127651161312 0 0 0
106 2 2 0.191170235420384 -3.588748577406457 7.960848052492772 2.161262531622954 0 0 0
107 2 2 0.1347244474601915 -3.6877369934633606 9.256303311156914 3.6579006075065625 0 0 0
108 2 2 0.0291735276514942 -1.413031874643806 8.061298518534377 1.7478532419220805 0 0 0
262 2 3 -0.8241286985059105 0.7176145506260417 8.028615500042758 9.004444865569857 0 0 0
323 10 2 0.1919354748481773 -7.076405430374992 12.105928855697108 6.919229906749462 0 -1 0
370 32 3 -0.8078771047362843 -7.661358744843541 11.818945780299158 3.2527886744575887 0 0 0
145 2 2 0.07210167938326617 0.08097007615854855 8.59963324898871 3.096277182386423 0 0 0
146 2 2 0.1411149809180193 -1.6311075012959002 9.595392140956449 4.429001169808348 0 0 0
147 2 2 0.1950707748111869 -1.4095883046259228 7.756013103777094 4.648167200462077 0 0 0
12 2 4 1.320850434087183 -4.452481699745716 6.9569696674480435 4.366118859672241 0 0 0
149 2 2 0.09988518133958119 -2.665140578428599 11.291669234580429 5.0472984482959875 0 0 0
150 2 2 0.1481470747516206 -1.1969159324902292 11.308170294863348 6.443772005965189 0 0 0
193 2 1 -0.654701069704767 -4.203576785060752 8.392882435161985 3.1348304467892283 0 0 0
194 2 1 -0.6490672561409174 -2.6063777875887943 7.240543651456235 0.5403985727188036 0 0 0
334 15 1 -0.6597644057907623 -6.085050065827431 10.092087122820118 5.074865721498597 0 0 0
207 2 1 -0.6665279498539272 -0.85421878003277 8.714648699179497 4.539007580052665 0 0 0
208 2 1 -0.6432903025754889 -2.3317863475195644 11.580331690922437 6.168517006309449 0 0 0
228 2 3 -0.823876648494822 -3.2558178604904757 7.088786744816518 5.648317716623198 0 0 0
233 2 3 -0.797712884824923 -2.9472881941868248 6.88439155291414 8.588276026099495 0 0 0
234 2 3 -0.8743281177377282 -3.0320527434152957 9.680020053385698 8.04014990502786 0 0 0
235 2 3 -0.7623942037548482 -4.838946235575561 11.468481015365722 7.508448094957007 0 0 0
312 3 2 0.1515077297346933 -5.227265454375781 9.635588114257502 0.6188582433384967 0 0 0
257 2 3 -0.8945361070409881 1.954535480175373 7.383964433013628 3.0000095115109526 0 0 0
259 2 3 -0.8125838359608146 0.8146436256959585 11.121190792134398 3.6434677333846768 0 0 0
333 15 2 0.1653642881669422 -5.763229824767441 11.173756135837843 5.2967085101078615 0 0 0
344 19 2 0.1821182059791349 -1.0639839805414006 11.090894711915453 8.087102048597648 0 0 0
4 1 3 -0.8608559910880897 -6.866305003636848 12.480146300001515 0.8431105290896869 0 -1 0
148 2 2 0.1528144064964649 -2.631530614604953 12.696100646845004 6.398811743410339 0 0 0
129 2 2 0.1638004896475152 -1.3111934637036766 12.618146669805851 1.388919097960793 0 0 0
346 19 1 -0.6568524887399453 -0.4197606450405629 11.932769875776883 8.470172656505511 0 0 0
6 2 4 1.09337704293653 -5.7114822768498765 12.230042554377366 8.737602773485659 0 0 0
330 14 2 0.1560483935171861 -2.9527283025282145 8.211796541040673 0.033648507220177655 0 0 1
310 3 2 0.1477160581292631 -4.467904078149487 11.149252539601498 1.4689826491745535 0 0 0
128 2 2 0.1716066578199658 -1.2770165709833068 12.020661763284213 3.285276172995301 0 0 0
201 2 1 -0.6503317097459456 -0.8155426443326619 12.76790436691236 2.531926307236445 0 0 0
109 2 2 0.1874911133302319 -3.383817363958113 6.591132802312065 1.0164488358257426 0 0 0
347 20 2 0.2114441800214119 0.3903800479134323 11.678418176250364 9.288801536635738 0 -1 0
83 2 2 0.07492007748013216 2.4710309613519077 9.020860354846391 4.553486697898403 0 0 0
88 2 2 0.03514352663856434 -1.9901452189603568 11.57177134071099 9.573849537446005 0 0 0
22 2 4 1.08468372822863 -3.727235638369215 11.004122120450814 13.422857165085322 0 0 0
121 2 2 0.2072989291437254 -2.802384088452757 7.889193417041664 12.373590374793487 0 0 0
43 2 4 1.280224226051502 -1.9026111723747603 10.42273413730061 10.931243752248857 0 0 0
44 2 4 1.379916174908051 2.6611523422789154 9.061221431545924 13.76563016486728 0 0 0
45 2 4 1.495781392953083 1.0752822059005482 10.905739382399378 11.708584092073236 0 0 0
75 2 2 0.1483719695428821 -2.591342668165687 12.084113763494567 15.019776574611488 0 0 0
311 3 2 0.1642301090803304 -3.3089562866859867 10.798888788181248 18.466762285104046 0 0 -1
99 2 2 0.2641202903071014 -5.519912828489977 9.985051721596323 9.9719646950033 0 0 0
100 2 2 0.1274179745387561 -6.999753884834789 11.34309752277091 10.329320400767909 0 0 0
101 2 2 0.2191683703265901 -5.22515834492135 11.561538315591369 11.140364103706094 0 0 0
119 2 2 0.1637256204025321 -1.054313430448754 8.668089916956449 13.026595233019387 0 0 0
120 2 2 0.1626027681157345 -2.4697804055272226 7.936808639324424 14.19369806986825 0 0 0
125 2 2 0.1489102782832986 -1.7533980474792537 10.21202763662254 15.04812961472881 0 0 0
126 2 2 0.022323548071967 -3.8184503469633713 9.428910838656066 14.227822428106997 0 0 0
248 2 3 -0.7825978506436356 0.17463719008563033 6.565074402542228 11.517138293073772 0 0 0
151 2 2 0.1980946538430933 3.1820540082846613 8.315070263708053 16.668955194030044 0 0 0
127 2 2 0.1553762270357031 -3.4571387267697378 10.428900287334768 15.895944375185092 0 0 0
154 2 2 0.224589650423387 0.8121988489591094 7.515438786427634 14.589556824668984 0 0 0
155 2 2 0.1654399349598734 0.2807371935573414 9.273116119911885 14.558326728202758 0 0 0
156 2 2 0.1760252913283387 1.5320078336957583 8.689128823436436 15.850752666848624 0 0 0
191 2 1 -0.6603056320839615 -5.790400573500676 11.14959757210656 10.232943680911278 0 0 0
198 2 1 -0.6821994201686419 -2.056353829747627 7.820611380646028 13.187407465384782 0 0 0
