LAMMPS data file via write_data, version 2 Aug 2023, timestep = 100, units = real

366 atoms
4 atom types

0 16.1249 xlo xhi
0 13.4224 ylo yhi
0 16.909 zlo zhi
-8.2539 0.6162 -0.6491 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

67 1 1 -0.1236919166570954 -1.380408191934063 5.613462381675338 6.9826785144731796 0 0 0
202 1 2 0.02745256193011901 -0.640441119713625 3.3167942104552717 3.55722362116046 0 0 0
207 1 2 0.05200821701988415 -1.3759199274174487 6.312302017159449 7.812966582116233 0 0 0
208 1 2 0.07594523026578497 -2.338383458648863 5.074885088231098 6.872780217047134 0 0 0
209 1 2 0.007976513866744084 -0.7951826187172718 5.965548912449553 6.136995952094316 0 0 0
288 2 1 -0.1327732531451156 -2.291418652944017 5.882783473257783 3.9020736979661566 0 0 0
291 2 2 0.03088535715526722 -2.1023246223082515 5.0592342923657965 3.229288041749471 0 0 0
292 2 2 0.03688594230168121 -2.407461552414616 5.638166823994276 4.940225093007823 0 0 0
258 1 2 0.01474230115797829 0.4079766800419651 8.812401388089697 5.372424955086064 0 0 0
317 7 1 -0.1009782364708778 -0.8468645201052533 5.116888576968344 0.2597557882312326 0 0 0
318 7 2 0.01027413580862558 -0.8372739540024651 5.510270217532297 1.2512717385872116 0 0 0
319 7 2 0.08546844122619032 -1.4581349512956105 4.224774651689069 0.13407628663922158 0 0 0
98 1 3 -0.723419049918067 0.057919643957158595 3.058959534587231 6.34836367195963 0 0 0
3 1 4 0.6389601840387966 0.9877934126271555 2.4919609096681077 5.17437021168718 0 0 0
8 1 4 1.085226579294681 -0.09032491966261302 4.0296582885406425 7.613655599334788 0 0 0
20 1 4 1.595172944783743 7.669384595677328 -0.05790359568742896 1.882407584488182 0 0 0
21 1 4 0.7226447295760831 3.879410169415614 2.0061704290949813 4.743341901035414 0 0 0
25 1 4 1.653179357107698 6.753254883780618 1.769436260196302 6.010899872877349 0 0 0
29 1 4 1.64318386836099 5.6607737810057 4.0026775328858255 7.8216480582454535 0 0 0
31 1 4 0.3606595568283177 4.304457306726545 5.987205463049578 5.937303790111639 0 0 0
64 1 1 -0.1462901618404796 0.41106978730479127 3.525133618211362 3.445607365802836 0 0 0
65 1 1 -0.1040915899900444 0.2482429279894303 0.6037933847692172 4.763027490740757 0 0 0
70 1 1 -0.09989221837881043 3.7182888577551405 0.25274556420332894 3.712547878223904 0 0 0
71 1 1 -0.1092061501357488 4.344889078727469 3.2880403516201273 3.2029202867495012 0 0 0
78 1 1 -0.08144937470430345 2.4659181589918777 5.420589587966174 5.338792392969782 0 0 0
114 1 3 -0.6396025226686318 2.56147447784799 2.5271523549164354 5.551158408939931 0 0 0
115 1 3 -0.838126629242295 6.671483074790133 1.1324379633838366 1.3444415796756841 0 0 0
118 1 3 -0.7336703677073839 5.186270661791719 1.775399312293538 5.647329225512211 0 0 0
119 1 3 -0.8955915122963283 7.240589189909113 0.3645799863166935 6.607909463795005 0 0 0
120 1 3 -0.6977261131822609 5.333592015298286 3.1879129267392314 0.20800062779855635 0 0 0
125 1 3 -0.7073920633345778 1.3447755264013561 4.691293502453517 7.968346267704459 0 0 0
126 1 3 -0.7099433067397599 5.135838487514278 4.729689424263061 6.472868440870891 0 0 0
201 1 2 0.02782006958052193 0.766648164070401 4.512666266353722 3.6821101667365896 0 0 0
203 1 2 0.005779757599204163 0.9009537222508475 2.9822985539413143 2.655758197418147 0 0 0
204 1 2 0.06069214970078275 1.078776661939679 -0.07871993289650778 4.901231061537441 0 0 0
205 1 2 0.01154923149720649 -0.07424128824943091 0.7070097006119005 3.7346195104523954 0 0 0
216 1 2 0.1150046207581929 4.719065197514083 -0.04679490876784134 3.481356342159181 0 0 0
217 1 2 -0.0009860282722688411 3.164496999189587 0.5326313386220641 2.8394314453970133 0 0 0
218 1 2 0.01968298744852611 3.3682009353823106 3.517789678512615 2.8537966940982153 0 0 0
219 1 2 0.06691905067442458 4.918062526303545 2.7342919562018095 2.5006987267069647 0 0 0
220 1 2 0.05626690162548499 4.8542887448122505 4.104266292451013 3.658290197266037 0 0 0
239 1 2 0.03984044788584391 2.6366259749576972 4.883847657627326 4.440469951635166 0 0 0
241 1 2 0.1661753570860498 2.172434236092624 4.820669720072311 6.1764336785041 0 0 0
310 5 1 -0.06445998752508801 1.1843785193347425 0.6196065490141063 7.705358275040738 0 0 0
312 5 2 0.0570060098456278 0.9102215967699642 0.05455721927126628 6.844147921158144 0 0 0
313 5 2 0.1231903229830533 1.5047448093349518 1.6243453345484669 7.606803376064759 0 0 0
338 13 1 -0.1230706750393249 2.503109202702306 2.332809756838224 0.40661192467897156 0 0 0
340 13 2 0.03488344364126712 1.9136274579356207 3.287054540733969 0.330735630345329 0 0 0
341 13 2 0.02997673282831569 2.835972095600937 2.05783073759302 1.423944777352976 0 0 0
342 14 1 -0.1301887448669206 3.642708913708144 5.966837675781758 0.9591452538514881 0 0 0
343 14 2 0.05919620566579645 4.305331562490655 5.323747731543591 0.4160186469922355 0 0 0
344 14 2 0.03397719475652033 2.751664763592985 5.402202754195266 1.2575059564840783 0 0 0
345 14 2 0.02189464051232187 4.048729799460747 6.474513251568719 1.8143652860214035 0 0 0
360 23 2 0.1003575319232736 4.885328485373894 0.28271773498467484 0.21278866699390883 0 0 0
240 1 2 0.00825345983680404 1.883939017154198 6.295836701284232 5.225330322935686 0 0 0
361 24 2 0.003890601011315366 -5.141877715124062 13.380274386828972 0.6649483788344575 0 -1 0
1 1 4 1.240768148977941 -5.400398573017397 12.921027836956494 8.08465868704417 0 0 0
15 1 4 1.127994016235652 -2.9661953975394995 8.975217301275622 7.896581552044635 0 0 0
17 1 4 1.475205457912525 -4.258340585657247 11.031504018700785 5.865927306604492 0 0 0
23 1 4 1.732172885872073 -0.2092460205515706 13.008116079666317 7.7405159816740365 0 0 0
35 1 4 1.242115330531163 -1.6869361403886445 11.41953088422993 3.98161713054389 0 0 0
69 1 1 -0.1246898407055544 -1.868949330689942 8.249122208314043 6.2703743315631595 0 0 0
83 1 1 -0.1303683294396345 -1.948698002589305 9.531342728450669 3.0790776158229454 0 0 0
106 1 3 -0.6931864127107439 -5.656288525247433 10.622051079712186 4.728522258231367 0 0 0
107 1 3 -0.7977575355352857 -3.972484191085476 9.942023865982888 7.050815853542781 0 0 0
108 1 3 -0.7807304374253928 -4.921672113524465 12.287175631070433 6.677985638092956 0 0 0
132 1 3 -0.8474728054718034 -1.602811161798433 12.394160148883946 2.7090247235503484 0 0 0
133 1 3 -0.8442148306102348 -2.943412278491169 11.464062849081184 5.008514351490405 0 0 0
138 1 3 -0.8362917402657501 -0.23717165236635923 11.32207007991825 4.632359248553045 0 0 0
213 1 2 0.04643841698682242 -1.7783652831142036 9.134286743670675 5.6892116006298545 0 0 0
214 1 2 0.03361647515669915 -2.500263794002021 7.456236701366119 5.950366372825115 0 0 0
215 1 2 0.03042222969420427 -0.9450804422131591 7.957294372402103 6.703953065831883 0 0 0
254 1 2 0.05865203533970739 -2.214294200038812 9.866907835585815 2.0697699086446604 0 0 0
255 1 2 0.04217090638769092 -2.8034645891930228 9.130969598328708 3.605024883817843 0 0 0
256 1 2 0.02989527422324071 -0.9701560432654697 9.049941735615834 3.262027335185586 0 0 0
289 2 1 -0.06927126857883489 -4.298985228505749 7.127236256230036 1.5403808089384639 0 0 0
290 2 2 0.01050251978743269 -1.725837263362757 6.768043127668361 3.654547554574438 0 0 0
294 2 2 0.01571653659015732 -3.393405626986463 7.6639355335898225 1.4298458433826837 0 0 0
320 8 1 -0.08667928514307287 -1.464709109842516 8.32592285658625 0.21230173390267312 0 0 0
253 1 2 0.02420128385622307 0.5532806883430647 8.555999590713988 3.2384750172739856 0 0 0
322 8 2 0.007287129673524195 -1.4401420827330849 7.9834245609723835 1.221836445022841 0 0 0
323 8 2 0.08828409889523176 -2.354449072571517 8.918638475317357 0.02483023868599313 0 0 0
324 9 1 -0.162059623262317 -6.7556456497978505 12.068944504222475 2.3403163957896864 0 0 0
257 1 2 0.01668197601248236 2.1368460509623914 8.876981823461145 5.852582374279947 0 0 0
326 9 2 0.0158536783400797 -5.67942659641417 12.004276981766418 2.2457454966965913 0 0 0
327 9 2 0.01492674656374302 -7.154863155403602 12.911698602250068 2.885605461185665 0 0 0
328 10 1 -0.08855551846754445 -4.811948953100901 9.890663149235891 0.8900445143812741 0 0 0
329 10 2 0.04782009651378272 -4.1787493173642245 9.816034323072572 1.7448051531057422 0 0 0
330 10 2 0.102505417644174 -4.748074968134643 9.013280183870684 0.2449862316069358 0 0 0
331 10 2 0.03588875302252607 -5.815994307200868 10.129432051343063 1.1551754155026177 0 0 0
332 11 1 -0.08757994136860103 -4.106650821246612 13.140181252393972 0.7488590469915447 0 0 0
333 11 2 0.08294291478112996 -3.7751573395535014 12.804129292941973 1.705621372393009 0 0 0
362 25 2 0.079453523723046 -5.087398239980621 13.001228907170868 4.3585764535199045 0 0 0
354 17 3 -0.8124329475723001 0.14994717835934193 12.669771748276844 0.5367249979956381 0 0 0
259 1 2 0.05090419625312302 0.790089708903757 9.256142775493808 7.102458111593362 0 0 0
139 1 3 -0.8661690497163856 0.7596946719800843 11.89569222788899 7.008465855833397 0 0 0
38 1 4 1.325710258406357 1.0211824664282811 11.274262457052778 5.601453098097968 0 0 0
82 1 1 -0.1543890083959522 1.2478211194137458 7.9484729252967705 2.6748431169490514 0 0 0
84 1 1 -0.1492345431533493 1.1299258384744237 9.220322213750128 6.069771476321822 0 0 0
134 1 3 -0.8004318325906259 1.0432599632903397 10.397387061467857 0.9607343228985705 0 0 0
230 1 2 0.02072663336917936 0.7781160086665476 7.567770572747954 7.643304387796398 0 0 0
244 1 2 0.04436192415258045 3.3537217171776463 7.563739469999219 7.535157516121492 0 0 0
251 1 2 0.008630076393521898 2.0223791269308027 7.444327729435356 3.2183317624232575 0 0 0
252 1 2 0.02627082329766604 0.8407348004397522 7.283102939388567 1.9458335758787393 0 0 0
7 1 4 0.7712771852016167 -1.130520053437892 5.957379701786258 16.03084564313568 0 0 0
10 1 4 1.591859923345762 0.13594240918329553 3.7324878890218547 13.118523248065067 0 0 0
12 1 4 1.219591592994664 -1.5567622194932367 6.187032359016899 11.783642998128883 0 0 0
95 1 3 -0.8611415288413707 -0.3705155260271418 1.3849869303670224 10.219552629321235 0 0 0
97 1 3 -0.8153295590244631 -0.9247532795744281 3.382323102350454 8.875554245883462 0 0 0
99 1 3 -0.8414273783902152 -0.7007300754106097 3.042435789878059 14.302940828455537 0 0 0
101 1 3 -0.7570242960425619 -2.708194569875279 5.629997031794844 15.963178932283542 0 0 0
102 1 3 -0.8175943288799352 -2.2482377451498303 5.963332276297874 10.311566439239357 0 0 0
103 1 3 -0.793463201836873 -0.7708610444666271 4.835625414537983 12.239224708177547 0 0 0
314 6 1 -0.1402316377570458 0.15386633718253273 0.996647344000559 16.182548381437563 0 0 0
6 1 4 1.496163791020605 1.0937997658585275 1.5595236782250534 10.944848312533985 0 0 0
24 1 4 1.528571126388245 4.1636812678973225 1.8795847699453279 9.66239380268041 0 0 0
26 1 4 1.649814890025359 8.126293578180107 -0.5004646808844975 13.255890617830817 0 0 0
27 1 4 1.262539673236786 6.693855929330645 1.5198737355471696 11.432025427684415 0 0 0
30 1 4 0.6589534964030946 1.8541566684160768 5.785677979551301 9.098364542871353 0 0 0
32 1 4 1.317374247672192 1.4439484389641408 6.237363039751138 14.446550229270786 0 0 0
76 1 1 -0.05604638483624046 1.3326669523683343 4.869741234476588 10.78504367467868 0 0 0
81 1 1 -0.1298024902713031 4.401290005996941 5.387518653982845 12.086509342039294 0 0 0
96 1 3 -0.7094818586058566 1.6501195489464373 0.022776580772337796 11.324727244231688 0 0 0
100 1 3 -0.8914107174835197 0.8342618097333967 2.5550357089873126 12.242700966000017 0 0 0
116 1 3 -0.7220813433926035 4.005239501500227 0.5144607883642001 8.743092576179363 0 0 0
117 1 3 -0.8015155215789146 2.4068999487866436 2.069354211794862 10.103320003770575 0 0 0
121 1 3 -0.8392921063707893 5.15879953709344 1.634693958596131 10.914522334172755 0 0 0
122 1 3 -0.8369534070425192 6.981885960235958 0.2539720491088704 12.367932959624731 0 0 0
123 1 3 -0.8399671487260519 4.60767839325463 3.154035862848585 8.763348725290818 0 0 0
