LAMMPS data file via write_data, version 2 Aug 2023, timestep = 100, units = real

365 atoms
4 atom types

0 17.6144 xlo xhi
0 14.9838 ylo yhi
0 17.4642 zlo zhi
-6.9346 2.088 0.8795 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

8 1 4 0.2587144944208646 -0.6384396237562112 4.187422004396704 1.0593988858996641 0 0 0
68 1 1 -0.1146831816572548 -0.21724316095512397 6.50887357580189 6.704265654613194 0 0 0
105 1 3 -0.6463676900887931 1.0515541861223876 4.01774790814841 0.9231507850928677 0 0 0
108 1 3 -0.6581473260423919 -1.302144476863019 7.189988047635935 3.856124980405759 0 0 0
191 1 2 0.008616375942742092 1.2185530012472103 3.210959431465628 4.925520559247733 0 0 0
193 1 2 -0.01367321151870122 0.6876333969858233 1.3826446911051318 0.5949196686503522 0 0 0
206 1 2 0.04529948696275363 -0.44409920055076846 7.125868012032636 1.2789184442092454 0 0 0
338 6 2 0.1417189845076104 2.632029173588545 13.058428472157377 2.2475135863910545 0 0 0
223 1 2 0.03722772627327388 -2.217243553438874 6.131687713182054 0.2960452071078235 0 0 0
224 1 2 0.04247066085873265 -0.28651358521504156 5.5622811830427885 6.180822791874039 0 0 0
225 1 2 0.01325274853244818 -1.0351425010103936 6.671584211440067 7.383828042391581 0 0 0
226 1 2 0.098071236678549 0.7231939843703777 6.93313089117734 7.030468305995414 0 0 0
254 1 2 0.04968324616834358 0.7367077597640802 6.800686254854289 2.0071187355485827 0 0 0
342 10 2 0.05108997675218026 -0.7292558045152273 4.575805021895966 3.793139539937158 0 0 0
168 1 3 -0.8080476689721792 6.953446191951517 6.645572420645202 8.650313130902582 0 0 0
1 1 4 1.090517596869398 3.093256648263154 0.9774796317477762 3.1627139704099076 0 0 0
2 1 4 1.03082581025316 1.8709404417777662 2.5974519349019904 0.8393786207677344 0 0 0
4 1 4 0.6912369454381352 2.563676553905173 3.641509291645658 5.913152054782419 0 0 0
10 1 4 1.140692022008649 2.0131268818701544 4.876580091723752 8.486321207243096 0 0 0
21 1 4 1.407041923875735 5.043217081000689 2.6345948219926387 4.66975327358602 0 0 0
22 1 4 1.500039440541445 6.7885701967019445 2.1297809630461293 0.42364344079746696 0 0 0
25 1 4 0.7095176218453073 7.022389322760232 3.088264996655868 6.840248331031292 0 0 0
29 1 4 1.161449632447743 6.4660013956947004 4.3448862405453275 2.587579891633513 0 0 0
