LAMMPS data file via write_data, version 2 Aug 2023, timestep = 49, units = real

295 atoms
4 atom types

0 15.1447 xlo xhi
0 13.6088 ylo yhi
0 16.498 zlo zhi
-7.6974 -0.6366 0.5805 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

8 1 4 1.342691454081564 -0.5554691874131128 3.8091723035720904 7.760983662383182 0 0 0
10 1 4 1.353044321102065 -1.76951434667025 6.137730677672991 5.8036394704155345 0 0 0
52 1 1 -0.6814200159468586 -1.5559422086268047 4.575429021167518 0.8124189659761584 0 0 0
81 1 3 -0.7940835892826383 -0.8974209095257568 2.2178577631528325 2.3382705020198142 0 0 0
85 1 3 -0.8138338320284239 -1.371476790459914 4.893740828220387 6.823182848924001 0 0 0
103 1 3 -0.8101120175925559 -0.9971067152323376 6.1234155418471605 4.376083850429475 0 0 0
176 1 2 0.1581924908420792 -2.0161221416647224 5.2875963986070325 1.551945882688851 0 0 0
187 1 2 0.1643620104332025 -3.312659567773861 6.686916837593607 2.6147438377867784 0 0 0
189 1 2 0.2079716078898742 -0.7279067973319382 7.0695444516728845 0.8672170437386165 0 0 0
6 1 4 1.336427407655198 0.9942434840358276 1.5642933607893943 5.962586982010867 0 0 0
7 1 4 1.339135978420778 -0.16037186785716318 3.599731808048424 1.7500711246752743 0 0 0
21 1 4 1.121962433255319 7.047580918666993 4.504342982865835 5.437922447151958 0 0 0
25 1 4 1.556775758788074 0.4933590685173714 5.932804627827238 3.6989697432474493 0 0 0
26 1 4 1.533004713186705 4.7981412785484565 4.655640940795357 7.490649439422596 0 0 0
27 1 4 1.094669800254787 2.935801304420323 6.415653382355478 5.69587682294361 0 0 0
50 1 1 -0.6713584800110929 2.8364500927127154 1.0716497472421467 2.6753981729387646 0 0 0
51 1 1 -0.6719622130453711 2.498013126631508 2.61922759086053 5.395769254240279 0 0 0
63 1 1 -0.6747975371636248 5.927056680216869 3.890988625453521 3.9470232278001647 0 0 0
78 1 3 -0.7911176493949605 1.4246837581766545 0.43807308314753457 0.33685826839890476 0 0 0
79 1 3 -0.8193617782495003 0.19591880095173161 1.1381359478869881 4.588004359032527 0 0 0
80 1 3 -0.8301573900877284 -6.181449375353464 13.822485413784067 6.781134692219649 0 -1 0
82 1 3 -0.7863231394244823 0.9311038114950718 3.209744815819186 0.5887092340506284 0 0 0
84 1 3 -0.8203477530292461 0.22712707175897034 2.6778922480636873 6.866974403040944 0 0 0
96 1 3 -0.8000082239123293 3.9012290473433655 0.5700487779023222 7.575419762601141 0 0 0
102 1 3 -0.8186202483712557 0.48519594671869853 4.510230815259426 2.9122227969587344 0 0 0
104 1 3 -0.8385670899322867 3.9798763738046317 3.4182370517824805 8.162601488850553 0 0 0
105 1 3 -0.7996080230734631 6.210132402172403 4.15421765794767 6.755929426533599 0 0 0
106 1 3 -0.8126816063909588 1.6696189794936347 5.954168053474703 4.853760959410741 0 0 0
107 1 3 -0.8393859740660972 3.7963207697686663 5.297213081593105 6.378528506150582 0 0 0
170 1 2 0.1842870766794139 3.1348897904013953 1.953182363317306 2.0297997069073386 0 0 0
171 1 2 0.1789264879459922 3.7056252164781975 0.6262652846829667 3.2508584796049957 0 0 0
172 1 2 0.2232039618058167 1.9262293547960496 1.2794469810080773 3.3257352037303463 0 0 0
173 1 2 0.2189471429992634 2.192959990778471 3.1747519385412675 4.4580507998368555 0 0 0
174 1 2 0.1830972657275134 3.3621891604218996 1.9131077591265613 5.236072983629905 0 0 0
175 1 2 0.251748033579024 2.6614651943597574 3.3204851469348893 6.269379657795934 0 0 0
180 1 2 0.2189909577897087 1.7502710860638444 4.598171071059194 8.089303023248688 0 0 0
200 1 2 0.140462245467041 6.389038567051923 6.952298109319985 5.216343045211313 0 0 0
203 1 2 0.160673824945455 5.775287652109339 2.7829049406521578 4.103857424109278 0 0 0
204 1 2 0.1618407451349235 6.480224567208103 4.1215681192559055 2.992684066428288 0 0 0
205 1 2 0.1726564874582747 4.963479578883428 4.473008356461851 4.046702765854522 0 0 0
210 1 2 0.1778991311223972 2.4858666240212695 6.9409515545219955 8.112898291690284 0 0 0
246 2 4 1.110917668155701 4.9681776202985715 5.617241899253012 0.29267294663948584 0 0 0
247 2 1 -0.6600275360926549 3.6793203109496115 4.945292948895877 1.5913608545432825 0 0 0
248 2 1 -0.6592225221608097 6.271611614164334 6.7403907706424215 1.2118592783223219 0 0 0
249 2 2 0.1677567263059554 4.177069796050179 4.0809379623553 2.122902504507899 0 0 0
250 2 2 0.237808360036661 2.7678737502813795 4.621810846387119 1.00421004135425 0 0 0
251 2 2 0.1916507270668966 3.4658482511861135 5.816871164125585 2.277257975133345 0 0 0
252 2 2 0.1612785705974541 6.992211733006046 7.043983312058318 0.3948562395743984 0 0 0
253 2 2 0.1562816062976625 6.759026082289076 6.106213785696858 2.008311815267328 0 0 0
274 8 1 -0.6614035880387737 6.153109025431549 1.8081491948757709 0.9533959915515091 0 0 0
275 8 2 0.1871227234464558 7.148257686275775 2.1222355018092993 1.396003389922595 0 0 0
276 8 2 0.2062279316315296 6.11976644340965 0.7110325214789069 0.6685024769798991 0 0 0
277 8 2 0.1672171932485474 5.269624852098099 2.125578864479244 1.5852180369213196 0 0 0
292 22 2 0.210116551501622 -1.2823028121305955 13.539481368896064 8.209056347326424 0 -1 0
2 1 4 1.345642076810211 13.950930487358956 1.3834788180026916 3.7124107736815644 -1 0 0
36 1 4 1.205097821040369 9.077162133166963 2.475703598359345 4.458120249596265 0 0 0
37 1 4 1.013292127687773 10.47365725647333 0.7389966434481463 0.7479432181179221 0 0 0
40 1 4 1.292603441952368 11.751016880349594 1.8875378694363483 5.8047180050869835 0 0 0
43 1 4 0.9775647448662192 10.456389457630506 3.6113766788298642 1.9203277075185738 0 0 0
54 1 1 -0.6784877442905547 11.509408567396807 5.902607484640994 5.366736230653441 -1 0 0
62 1 1 -0.6708585557490409 7.391279109252927 6.437094840180334 5.2375605856282625 0 0 0
74 1 1 -0.6761035574991244 9.594308970567205 4.8437884013452415 0.7912129999503321 0 0 0
122 1 3 -0.7972747258186724 8.462322968238457 3.704628519254692 5.349234202260432 0 0 0
