LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3000, units = real

365 atoms
4 atom types

0 15.3172 xlo xhi
0 13.8463 ylo yhi
0 18.3222 zlo zhi
-7.7318 0.2463 -0.1382 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

80 3 1 -0.6898266631872242 1.8680408887166127 6.330464099952334 8.76709414702656 0 0 0
8 2 2 -0.02579906832396558 0.03827700359121933 3.5748824304465425 1.7034675371781296 0 0 0
226 3 3 -0.8300535581781542 3.6559972059670143 3.977639042548143 3.5557309116159 0 0 0
153 3 2 0.1447350049151944 2.2425306658282373 6.7584757459752085 2.4132773585615883 0 0 0
11 3 4 1.468917163771159 2.9835240533497474 0.2071794751674916 8.898800365250597 0 0 0
13 3 4 1.484997905020126 1.652694205920741 2.0237170060952305 6.882082768052963 0 0 0
160 3 2 0.2036078433065198 1.9120096660092238 5.261894808810849 8.269447531932167 0 0 0
29 3 4 1.266463650196657 6.993903662383263 0.6504355995075429 2.566624300183931 0 0 0
30 3 4 1.037064541721855 2.4011244677780623 3.1627493691270243 4.175274211028756 0 0 0
31 3 4 1.35098723444108 5.4867284790340625 2.8102397429771973 0.8296431452660121 0 0 0
319 8 2 0.1648709375772855 -1.256814899836178 3.9979042067188693 5.8560169655485135 0 0 0
220 3 3 -0.8601009630479727 5.936055768096347 1.513035203498174 1.7569469718998174 0 0 0
69 3 1 -0.6797334153591956 -0.34840694084912216 5.663362459121041 6.519942639479127 0 0 0
74 3 1 -0.6695297860655218 1.0738710645131038 2.340130161454835 2.9477923630955383 0 0 0
75 3 1 -0.6767928807970274 5.179762856307939 1.9097261656694755 5.558015062939209 0 0 0
77 3 1 -0.683942247800767 2.520714104827678 6.770473944506781 3.5636969629012545 0 0 0
96 3 2 0.003884100463845088 -0.7749289741895037 4.782241949952283 8.216653912913936 0 0 0
102 3 2 0.04537633508604087 0.5813806490385074 3.78314128386124 3.413251332129517 0 0 0
131 3 2 0.1278413211394529 -1.4852126189745922 5.4999672047426325 6.792235667868416 0 0 0
109 3 2 0.01369728930508946 2.946876525119286 6.447523903160668 5.4806668734593735 0 0 0
126 3 2 0.1451738158770313 -2.167851879912004 6.069011743984674 4.7842488874072195 0 0 0
107 3 2 -0.01457204271160109 3.984670631002961 6.3635261883368095 2.3417939614741505 0 0 0
129 3 2 0.1632019711042212 0.49278302350392944 5.872656818755446 7.354469409759744 0 0 0
130 3 2 0.1530900075072785 -0.009879486429003215 5.10680751314545 5.618702189531137 0 0 0
142 3 2 0.1878030529331774 1.1477669348958641 2.2865652488853456 1.8040325667006547 0 0 0
143 3 2 0.2405267028617625 0.33852120954797654 1.5467020487627823 3.2748802935067705 0 0 0
144 3 2 0.05712501353034694 2.5788172982043913 1.4824812223762 3.4568115209714034 0 0 0
145 3 2 0.2985171705729862 5.228745389953192 0.6834105152513407 5.7114227817042975 0 0 0
146 3 2 0.2223762754486086 5.125091550220334 2.2622077949140675 4.510023710125876 0 0 0
147 3 2 0.2493851405073054 4.358113445958709 2.3695978562955307 6.110243598609919 0 0 0
151 3 2 0.1660490073330262 2.1309165652293687 5.928087751586159 4.190141788414766 0 0 0
37 3 4 1.245944861791336 4.741787796364545 4.954226401832677 2.8854390946444166 0 0 0
347 18 2 0.06328911351226665 -2.229558785675882 5.823500426003655 1.0845403886912643 0 0 0
16 3 4 1.217399630602313 0.000944390715113666 3.4772388584207516 9.099143887433591 0 0 0
201 3 3 -0.7861576104282306 0.31228445004723104 1.2142008338664378 6.254361485426665 0 0 0
202 3 3 -0.8376734205535328 2.7525641472203684 0.8947547013641528 7.4813588183650515 0 0 0
205 3 3 -0.8603852300383464 1.1315944473706543 2.9569828947834487 8.141232467511132 0 0 0
219 3 3 -0.8349954002413928 2.2995081581430035 2.989254021550977 5.761104479687754 0 0 0
161 3 2 0.2198270226027383 2.9583796572102865 6.713419452068114 9.01362538771585 0 0 0
179 3 2 0.2007792810251747 -3.785504560841319 6.901078758106689 2.2876447001258438 1 0 0
14 3 4 1.127638022819857 0.4979932518467935 2.558923160166599 12.815385971735813 0 0 0
360 31 2 0.1818380903767688 6.029190681253286 0.7264884979082438 15.166420906860116 0 0 0
19 3 4 1.366263906450963 -0.8546818175576063 5.166872718398398 13.744952713736042 0 0 0
33 3 4 1.355086740452995 3.74587949941077 2.8731399881762982 10.174081749621811 0 0 0
35 3 4 1.337529549540794 3.1940527537798946 2.7171757256243474 17.27739956831867 0 0 0
40 3 4 1.278385283089123 1.235348144385901 6.106716736536106 10.513911247742627 0 0 0
42 3 4 1.410685174312507 4.420265287848174 4.341807079607848 14.771155057731367 0 0 0
229 3 3 -0.8748510069137182 4.426449891033055 3.8893877381501722 9.171135223121116 0 0 0
44 3 4 1.485116469557339 3.8420488352600697 6.32563430527554 12.746940819579379 0 0 0
67 3 1 -0.694923891698137 0.9524769392720979 1.560265134512089 14.395305155338304 0 0 0
76 3 1 -0.6737615209121021 3.405367536047715 0.9981004220303554 16.303777001972616 0 0 0
43 3 4 1.285136209374479 0.9710448345809566 6.361421753646363 15.892804421896091 0 0 0
36 3 4 0.9525980712394001 5.482006931530395 2.669954005198821 12.683433014627425 0 0 0
103 3 2 0.1291351386229129 2.1608241622066746 3.5298490491516175 10.2227059955793 0 0 0
104 3 2 0.05347966196380904 2.235730221531599 2.5189048212293197 13.391550136529032 0 0 0
110 3 2 0.09172539889117881 2.3070283587138682 5.328694539264203 16.17577512433607 0 0 0
123 3 2 0.1616549925726176 0.5614384368484802 0.5492878627017963 13.975885624279734 0 0 0
124 3 2 0.1656497433238993 0.17301975391595512 2.104253387281082 15.038374988289778 0 0 0
125 3 2 0.1776638229377117 1.8047012204850887 1.2925716370930527 15.098745067828057 0 0 0
15 3 4 0.8972146962924622 -1.6920399325643614 6.508224447591289 17.819007904389142 0 0 0
149 3 2 0.1743923173038187 4.418440550128129 0.6596016752247936 16.758013253837486 0 0 0
150 3 2 0.1839314883309702 3.542437717918408 1.4018249928418385 15.26487319727162 0 0 0
10 2 3 -0.8447140289488934 -0.8728975586002654 2.5356976114439904 17.780966198346235 0 0 -1
203 3 3 -0.8504039389377585 0.1825282284812098 1.5216998266472939 11.607405410035796 0 0 0
207 3 3 -0.8008482970644522 -2.9168968074657053 6.146593206596758 16.78460292032892 0 0 0
206 3 3 -0.8809621731480863 -0.3856367787567745 3.7500363388993216 13.252863911811533 0 0 0
223 3 3 -0.836722666142386 4.497101294758343 2.6048776667914106 18.166334633710044 0 0 0
209 3 3 -0.9146852269973 -1.331769812215306 6.311712863322474 12.830123434771561 0 0 0
221 3 3 -0.8732377284866742 3.4356592361780764 1.318685638533488 9.886584299729318 0 0 0
7 2 4 0.9297389673529958 0.38709331362550825 3.238408276113298 18.285140477886667 0 0 -1
224 3 3 -0.8328029435677929 1.747489399709761 2.5431100178714314 18.009456465458594 0 0 0
225 3 3 -0.8482702452371289 4.324023374976782 2.8845552677398607 11.597568365642298 0 0 0
231 3 3 -0.8386115156578471 0.7117215359630236 4.210506477329144 10.22434400748034 0 0 0
234 3 3 -0.8027279407409654 3.261088385888108 4.022174853103939 16.320621755372574 0 0 0
106 3 2 -0.01885176932167317 6.221447195981875 1.1841516889835983 12.422971812641169 0 0 0
