LAMMPS data file via write_data, version 2 Aug 2023, timestep = 100, units = real

371 atoms
4 atom types

0 17.3186 xlo xhi
0 12.8149 ylo yhi
0 18.6403 zlo zhi
-8.851 0.4589 0.2054 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

11 2 4 1.057237739661368 -0.360961631431126 4.661015479419025 2.7088743484997453 0 0 0
14 2 4 1.057907606404882 -1.1681240743460322 4.550741608523033 8.31443383307237 0 0 0
255 2 3 -0.6840863887869818 0.7175559490793894 6.610729954912147 0.12843433929213535 0 0 0
223 2 3 -0.6862196272005708 -0.8024914987580978 3.2085381319519297 5.61079743741781 0 0 0
225 2 3 -0.7826083288308002 -1.3399530849010273 3.363647444883319 3.0257843303554166 0 0 0
226 2 3 -0.7137675951790131 -1.106057789911688 5.972226431174197 2.038447876159499 0 0 0
229 2 3 -0.6979139024073997 -1.069742330593057 5.71932516692926 7.121593074049239 0 0 0
329 13 2 0.03898733768231666 -0.9064560937238805 2.230242202715133 0.12854295655037049 0 0 0
145 2 2 0.1153583911084701 -0.13883099691927195 7.840526560892234 2.97427836682817 0 0 0
227 2 3 -0.6969421072139363 -0.19889520085199805 3.275553165434705 8.185714778210471 0 0 0
1 1 4 0.6142488411499855 1.8486329542452646 0.6251294917550335 2.9356937333802597 0 0 0
2 1 2 -0.02418304615563586 3.350947255018063 0.42905526536506255 3.6889177143457355 0 0 0
3 1 2 0.06302851044343809 1.462508418364638 2.3483010562669415 3.0914903705628256 0 0 0
4 1 3 -0.6738477546389274 1.875956400845231 0.3310112947484401 1.3780092960851724 0 0 0
7 2 4 0.6051469450319367 0.10242602789856725 2.473288670833268 6.761544406254717 0 0 0
30 2 4 0.7015898044371836 6.05229907016678 3.081773516990907 1.3578158302831713 0 0 0
31 2 4 1.147710168511877 1.8522387333235346 6.005124044936108 4.254535684960011 0 0 0
32 2 4 1.028110498798491 4.238501863269717 5.359597972990424 0.47059514909740263 0 0 0
33 2 4 1.105493887276404 5.183921580507185 4.530477034091102 8.467409675876493 0 0 0
35 2 4 0.6935134954440549 4.0899254774375065 6.120802729972402 6.1826653332848664 0 0 0
70 2 2 0.04788389539958485 0.45826188263301737 3.9482725605413087 1.3346427650308834 0 0 0
102 2 2 0.1385183834037318 2.121804525749899 3.425437636189285 5.611230315260805 0 0 0
103 2 2 0.02664362054950983 2.250655407839723 1.5907654862017861 5.754302719418779 0 0 0
104 2 2 0.07655100634543914 2.630176686866746 2.759818208367697 7.196347462147062 0 0 0
130 2 2 0.02776294473121939 6.233971788858506 1.3871820278970108 3.222092322079693 0 0 0
131 2 2 0.04688069017083576 4.476400271623775 1.9139983508576826 2.9705614736651644 0 0 0
132 2 2 0.02861131719184824 5.552125329928156 2.9454970450802023 3.9197964549992697 0 0 0
139 2 2 0.09964670253034884 2.147973311045797 4.8366995852253165 8.988129465543302 0 0 0
192 2 1 -0.08643362071010278 2.0911051119749913 2.547623161975882 6.2416654911507 0 0 0
202 2 1 -0.1226016824471038 5.5044660308422895 2.1840968629064013 3.162152578269556 0 0 0
243 2 3 -0.766127570555947 6.731295059025333 1.9487172660656051 0.4649735335192402 0 0 0
244 2 3 -0.7400027470638343 0.9477059639465306 4.779110144773873 3.721948506586835 0 0 0
245 2 3 -0.7077987791178167 4.725626652645144 3.833051830398897 0.8254887944921806 0 0 0
246 2 3 -0.8194214632157112 4.684901879398367 3.115846104460065 9.040468791667937 0 0 0
249 2 3 -0.7433317725182721 2.9666195170426324 5.457835456635555 5.278714853247016 0 0 0
250 2 3 -0.7145190741895666 4.195292944227738 5.58016144349552 7.711803126259474 0 0 0
323 10 2 0.04121808104244692 1.716555646457275 0.47367468738397744 7.569617472430045 0 0 0
324 10 2 0.05413118627161295 2.0622701177834286 1.5350382815844188 8.98406232801576 0 0 0
325 10 1 -0.1193858572391508 1.8697179890748605 0.5462262885950874 8.62521269617651 0 0 0
335 16 2 0.09071733611310226 7.572604965657726 0.4397904536996911 1.549576949465266 0 0 0
6 2 4 0.6611973096368959 -5.249336275193947 12.302243140003002 8.993136007677922 0 0 0
12 2 4 1.173128341568873 -4.1249516590981905 6.60707114673875 4.456920510711212 0 0 0
13 2 4 0.6736038669478983 -0.8467502448034001 6.584317144697822 0.5573275713293461 0 0 0
16 2 4 1.088836352777998 -2.1884960671598113 6.898212318240606 6.883766422527865 0 0 0
259 2 3 -0.6723655559113237 0.7307859201827367 11.474934258858081 3.9298296984957632 0 0 0
21 2 4 0.6270580494452419 -3.7827472942435474 10.609942343682699 7.245049632852183 0 0 0
74 2 2 0.02233273106497064 -4.284367064452019 9.14677612632965 6.469171339967555 0 0 0
80 2 2 -0.04395618877612567 -1.3285689480833076 8.365577060840925 6.597528521235387 0 0 0
84 2 2 -0.001178726504176889 0.6685073842226467 9.752521857542519 6.065247449923725 0 0 0
105 2 2 0.04457403649934091 -4.751094395109414 8.30919750427934 2.698096552147669 0 0 0
106 2 2 0.05104920551093397 -2.9566015668815115 8.016858977703682 2.411774252336468 0 0 0
107 2 2 0.01576672351306192 -3.5535911605178483 9.028699772912253 3.830027828372282 0 0 0
108 2 2 0.02825347820294533 -1.4085271877483998 9.158170330697494 0.6451972350973425 0 0 0
109 2 2 0.02243792075814328 -2.8542837325994226 8.187944420210199 0.39749034517820736 0 0 0
128 2 2 0.0283356086097377 -1.7455502584823377 12.199282119259937 2.9407303160473104 0 0 0
129 2 2 0.01703969450487286 -1.4693198876952518 11.442898976344877 1.3222159955858954 0 0 0
146 2 2 0.02862654920925524 -1.0758248124154406 9.403722550541241 2.619693830191545 0 0 0
147 2 2 0.02395598311939801 -1.2987219593721033 8.452417524611551 4.184273383489526 0 0 0
148 2 2 0.03295195786335268 -3.3214596259773463 12.16086061557936 5.2864262710208845 0 0 0
149 2 2 0.009918646180460802 -2.574426662748889 10.571893368637115 5.030504451197025 0 0 0
150 2 2 0.0257000380552915 -1.810061250990345 11.703964497053256 6.214152088754251 0 0 0
193 2 1 -0.1293421939591316 -3.7464674187348925 8.244288177082302 3.1169928726517715 0 0 0
194 2 1 -0.1371492819499208 -1.8288993398057225 8.31692830287358 0.1435097239919153 0 0 0
201 2 1 -0.1300406565484257 -1.2331120384845704 12.258727391894292 1.9911201430488668 0 0 0
207 2 1 -0.0928437549951437 -0.6763958630494858 8.70013951086383 3.3378579738757357 0 0 0
208 2 1 -0.1427017046049493 -2.719040102733602 11.387464393503999 5.732797772523206 0 0 0
228 2 3 -0.7834782018414658 -2.9632156104743195 6.484537823013904 5.5567512105040775 0 0 0
233 2 3 -0.7848306339499276 -2.992373811337583 7.221401978564893 8.223734261332288 0 0 0
234 2 3 -0.6799835555523345 -2.8975785836962933 10.077287962194292 8.452281576548202 0 0 0
235 2 3 -0.6594780276220991 -5.126189240155313 11.49148551859385 7.550965330619297 0 0 0
309 3 4 0.6690453664646461 -6.435180492611968 12.017339335299642 0.40929524119140925 0 0 0
310 3 2 0.01846324640302177 -4.637251365028638 10.232168114098043 0.37105319828490746 0 0 0
311 3 2 0.02190074513168531 -5.67688570353717 10.247054188324752 1.923303924969769 0 0 0
