LAMMPS data file via write_data, version 2 Aug 2023, timestep = 20000, units = real

365 atoms
4 atom types

0 17.6144 xlo xhi
0 14.9838 ylo yhi
0 17.4642 zlo zhi
-6.9346 2.088 0.8795 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

8 1 4 0.2953929566391316 0.5612456592426286 4.880133350260422 2.9023459263257805 0 0 0
68 1 1 -0.1311660562813334 -0.07294316034697479 6.999407771800146 5.8073562776709835 0 0 0
224 1 2 0.01464548360848054 -0.36838749100318424 6.260936842984459 5.0924036127785435 0 0 0
222 1 2 0.02298710041250413 0.20486149384232955 4.09885826492005 5.519639525073121 0 0 0
226 1 2 0.06384384305197227 0.9334593527743179 7.044988745495591 6.176274763068884 0 0 0
253 1 2 0.005287321729538896 0.7290761508424446 7.22207667512573 2.7952391230356075 0 0 0
105 1 3 -0.6861154823537904 0.7411833766410527 3.9425813986097515 1.5723300558205666 0 0 0
66 1 1 -0.1374542426353526 0.8895088069439394 3.8567781556908223 4.719673450540358 0 0 0
351 19 2 0.05567713985249311 0.8251435415647893 2.87804686372521 4.367302146222355 1 0 0
225 1 2 0.02175507875947864 -0.8114454715719082 7.126556381102616 6.5499459723917655 0 0 0
67 1 1 -0.104885301741619 -1.5953887879186273 5.217607549352549 2.9569227063860843 0 0 0
354 22 2 0.03400458579081116 -1.3479741307734345 6.252294599249375 2.689847728789407 0 0 1
353 21 2 0.06258328783419725 -1.7894222488153986 4.537803777829391 2.1438391211432175 0 0 1
130 1 3 -0.8549005705137684 6.384563234837307 3.297898785420837 0.4721236686892176 0 0 0
78 1 1 -0.1352953272416601 1.7305073846866765 6.752383038635935 2.730193374674633 0 0 0
133 1 3 -0.6936913252787876 8.01114023306679 3.8533795481508757 8.049287081115512 0 0 0
218 1 2 0.2551418291022145 1.648505272029476 0.8574426217407507 4.916982963741362 1 2 0
252 1 2 0.0662662590482514 2.1795181205406813 6.76326128079761 1.7485009590988618 0 0 0
254 1 2 0.02949592835329348 2.2831309984865804 6.4334894482771805 3.5942808537458912 0 0 0
192 1 2 0.0208406707077119 2.6032627626322373 2.3749142970741786 6.530726190698429 0 0 0
1 1 4 0.8306082378803484 3.22880121149352 0.8091170481932335 3.0849693121566415 0 0 0
2 1 4 1.043708394138646 1.7366376546307607 2.6778938233975325 1.4221068129492478 0 0 0
4 1 4 0.6927383311947816 2.739403606297939 3.9175512476138032 5.737218599037284 0 0 0
10 1 4 0.9444288890050456 4.042696492103373 5.6823691357314825 7.702387359365192 0 0 0
21 1 4 1.249990256448622 5.194587447098056 2.9162136180946803 4.255980466694083 0 0 0
76 1 1 -0.07661830891642411 6.201901098020916 0.6976919475654269 8.028343141756038 0 0 0
25 1 4 0.5058247010158057 6.704092493684007 2.4040192317542184 6.940522073193789 0 0 0
29 1 4 1.161822476348845 6.1839476597860195 4.387694856576698 1.5996984937466852 0 0 0
79 1 1 -0.08318317443821856 4.183867068029581 5.12220909032471 1.7233678794103247 0 0 0
102 1 3 -0.7715238289130746 1.8897617937389977 1.5486528394791255 2.5496141783829307 0 0 0
107 1 3 -0.7029021259223666 2.84224748005418 5.091694598622563 6.840793705033429 0 0 0
119 1 3 -0.7256367007088753 4.535585585801124 1.8015105705863792 3.0801535143378556 0 0 0
120 1 3 -0.7093000628265781 4.016288579616173 3.9200593449022954 4.753414840794162 0 0 0
123 1 3 -0.6835765623889269 6.035141242460691 2.2147279920124614 5.445708076179042 0 0 0
129 1 3 -0.7164820113054778 6.462618575459898 3.8847914515857314 3.110538753315883 0 0 0
136 1 3 -0.6650403993281699 5.747457209646165 5.063449470064241 6.735776508173685 0 0 0
134 1 3 -0.7616971238230678 4.118088340932328 7.307951222333203 7.742792718843549 0 0 0
203 1 2 0.2541528844367693 4.805859960545493 3.550881161148382 8.477475387645526 0 0 0
121 1 3 -0.7120560196393854 6.850112164214995 0.48070849134266985 1.6877899368111842 0 0 0
211 1 2 0.3336671338492785 6.243644060057758 0.990026971827521 2.414322814984313 0 1 1
256 1 2 0.06985484939353384 4.191659898812269 5.963817374728853 2.4077423769834203 0 0 0
217 1 2 0.3687579724739551 6.064139917460044 5.901032969642001 6.358221376483746 0 0 0
126 1 3 -0.7838425971203753 2.9356957201357825 2.8744168523406626 0.3362708157713485 0 0 1
257 1 2 0.09050926082560941 3.6500307630028606 4.2470942414212045 2.1046974578322044 0 0 0
112 1 3 -0.6310348596879229 2.544062997805475 0.3790293306212009 5.001586370609379 0 0 0
247 1 2 0.08266009125636439 5.147353850280236 0.868154594482436 8.216920084921336 0 0 0
165 1 3 -0.7806656818815667 5.782912628369695 7.5375415754526145 4.634814632311129 0 0 0
255 1 2 0.05819632765985026 3.9496021422557375 5.424999607035652 0.7493738734501605 0 0 0
32 1 4 0.8715789872038538 6.862000257135225 4.966314307891577 8.501576565512632 0 0 0
131 1 3 -0.7106780361999169 1.0987469257739761 9.448719550229233 4.439002109220536 0 0 0
236 1 2 0.04215635508348055 -2.761830928602903 14.092295036307634 8.63019146176936 0 0 0
246 1 2 0.08626390879503097 -0.4508142331233306 14.827202750771797 7.417859527055347 0 -1 0
199 1 2 0.03468930428918551 -4.437766024515581 11.480794220436525 0.08790363704041425 0 0 1
356 24 2 0.045170889892755 -4.4291653620144045 13.34183518430482 8.231896261412967 0 -1 0
325 2 2 0.05619429742888662 -6.079268252818467 14.766650018929086 1.3517691470054183 0 0 1
108 1 3 -0.6134461069876085 -1.7607299648793127 9.053716583236774 3.3705787340903948 0 0 0
328 3 2 0.08638421037270659 -3.322644876582077 14.66312175264652 0.9099372950685056 0 0 0
349 17 2 0.08592221619491931 -2.2839552830664425 13.868369766932505 2.1245642208335105 0 -1 0
206 1 2 0.2907062553465542 -2.2111428970092826 9.952026832791265 3.5351732792738826 0 0 0
20 1 4 0.6475205704796039 0.45131382544018467 14.108814756031016 2.3665060056428042 0 -1 0
11 1 4 0.7559440474793437 -0.353984827091983 8.89156915521832 4.90313469367666 0 0 0
14 1 4 0.2827384803780999 -4.774762521856236 13.433098812103824 4.57693906976274 0 0 0
15 1 4 0.6337951585399497 -2.4166966376047574 9.78159289486523 6.857501188441705 0 0 0
17 1 4 0.813126954170903 -2.6452638763431535 12.564454400295537 6.394213854852657 0 0 0
37 1 4 1.100763343319334 -0.017061205092801957 12.922230715182867 5.010430697746168 0 0 0
72 1 1 -0.1069198714440643 -3.5753115375426407 13.979218861493035 7.931977821066398 0 0 0
113 1 3 -0.663792604328285 -0.9767368960904509 9.7963366492834 6.100418654617152 0 0 0
114 1 3 -0.6353178604399241 -3.2678371242772797 12.23576782904246 4.393190729370014 0 0 0
115 1 3 -0.6621627777232373 -3.03246725849206 11.239733128653883 7.286771150300622 0 0 0
140 1 3 -0.7485116673678001 -0.470428540712977 13.606172780385759 3.627759578749363 0 0 0
141 1 3 -0.7274766067770455 -1.0323189247433386 12.835171848056643 6.221071871067866 0 0 0
209 1 2 0.08614567644317406 0.2000003154194273 11.259467840253183 4.323400197091501 0 0 0
194 1 2 0.2970738854227176 -2.5759295010873933 12.74216768063073 3.899670944198993 0 0 0
327 3 1 -0.1044094908098487 -3.2808833192650324 14.17937603497661 1.8993422210100883 0 0 0
329 3 2 0.02032011419262409 -4.120713172954838 13.536382552538042 2.1758087405427573 0 0 0
337 6 2 0.09036092867130074 0.7549712214674755 11.721571937033138 1.5300823808461415 0 0 0
235 1 2 0.0634557757832685 -3.819802580489898 14.838427662083118 7.316963893937825 0 0 0
338 6 2 0.1133910904350332 1.453798641623608 12.958708421136514 0.43147702408641775 0 0 0
71 1 1 -0.1063426111682022 -2.306424945387514 8.566361037648116 8.635682253332405 0 0 0
245 1 2 0.07014763519913426 0.6970330717685845 13.452160891529166 8.21231939050779 0 0 0
360 28 2 0.08269618663618263 -0.3625738260748226 12.64711697535159 0.369536239312807 0 -1 0
336 6 1 -0.06207855544981818 0.6034927915019042 12.615752036520918 0.9570898857984538 0 0 0
144 1 3 -0.7237593985141164 5.059433030385984 9.746892201383492 5.917212581819364 0 0 0
23 1 4 0.4380341953664671 3.1741316253173286 13.76607744406123 8.631153849174579 0 0 0
308 1 2 0.1156916524250038 3.7757654263031184 10.879229146808957 2.180745394045482 0 0 0
240 1 2 0.1107125267029522 2.2484724921213726 14.462824390657696 3.961036498365224 0 -1 0
74 1 1 -0.05943980010968737 2.261898053137419 14.646326230324648 2.884932341670454 0 -1 0
