LAMMPS data file via write_data, version 2 Aug 2023, timestep = 54, units = real

365 atoms
4 atom types

0 17.6144 xlo xhi
0 14.9838 ylo yhi
0 17.4642 zlo zhi
-6.9346 2.088 0.8795 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

8 1 4 0.8004996727114437 -0.5236534033014544 4.5390719701422375 1.3222798731290184 0 0 0
11 1 4 1.231651448424795 -0.6625140932062572 7.823488315827556 5.12885680419195 0 0 0
108 1 3 -0.7794552307048364 -1.5913613301871263 6.757137884982075 3.9928440004259746 0 0 0
194 1 2 -0.04410537197265416 -2.6586845815251476 7.724490105588755 1.718086316929472 0 0 0
206 1 2 0.01992164520199595 -0.29643495710082723 5.884066436219595 2.384806797859816 0 0 0
222 1 2 0.150496337526841 -0.564795924094498 2.6966243711742055 2.7520223376641693 0 0 0
223 1 2 0.1596171612691943 -2.443646552769607 5.575129331221323 0.11278115449848256 0 0 0
225 1 2 0.1369322201528713 -1.1732073571371564 6.509688382749124 7.192346526079122 0 0 0
342 10 2 0.02217069858363906 -0.967508355235311 4.645813202019375 4.7143250128324645 0 0 0
1 1 4 1.266421925857655 3.1775057574237544 0.8760921535034041 2.8734784850658444 0 0 0
2 1 4 1.227793371801249 1.883087083126636 2.6511673045920428 0.7115919934690584 0 0 0
4 1 4 1.004850545358249 2.4270587958741534 3.727092423742511 5.78875850340173 0 0 0
10 1 4 1.290852886100964 1.857228005769845 4.85532031524829 8.546123398903303 0 0 0
21 1 4 1.478992364136053 5.010998754945581 2.6406490985350546 4.653886203316376 0 0 0
29 1 4 1.377442986788931 6.3753412271296455 4.494797640412053 2.506325666833792 0 0 0
32 1 4 1.543874134181968 6.013651541983523 5.695105560190426 8.08244583174281 0 0 0
34 1 4 1.577203788998833 4.873303555306807 7.436524239454399 5.798875751060146 0 0 0
68 1 1 -0.668861177209931 -0.22403775965703332 6.742305259876779 6.623044486176491 0 0 0
78 1 1 -0.6679085911803628 1.7335093521642706 6.642693382250207 2.6342301651756923 0 0 0
79 1 1 -0.6814620038266507 4.727719324440818 5.485828816320051 2.241630527990392 0 0 0
102 1 3 -0.8339060658020376 2.6398602953293597 2.159504304295887 2.0206459153201464 0 0 0
105 1 3 -0.8067845352831443 0.9187219339137301 3.9380322777710037 0.936885596008507 0 0 0
107 1 3 -0.8147076732016729 2.118017118069801 4.664468165909204 6.985289723484051 0 0 0
112 1 3 -0.7524009394031707 -5.129850310898883 14.835965028790566 3.612044056639518 0 -1 0
119 1 3 -0.8060828160413207 4.3046790119470915 1.28505338564541 3.9727966868569555 0 0 0
120 1 3 -0.8141620162438191 3.8382601222317487 3.671406758341859 5.149269387934938 0 0 0
123 1 3 -0.8007045594715965 6.0413115420690735 2.180240034770747 6.016343532462834 0 0 0
129 1 3 -0.8418401769069003 5.99835440250199 3.391217364603976 3.6090108066890507 0 0 0
135 1 3 -0.8091114920061112 3.4826114603583247 7.311805027159671 4.811145940877507 0 0 0
136 1 3 -0.7855185873003127 4.898250821510361 6.37593693195129 7.074970538678673 0 0 0
165 1 3 -0.8377592822349598 6.212126434658893 7.2129516468556325 4.893543271298099 0 0 0
191 1 2 -0.04877978806390365 1.2869621586435316 4.024227495752391 4.601563396410707 0 0 0
192 1 2 -0.04315285257193142 1.9442139035877593 2.1759479707951654 6.1844988117282265 0 0 0
193 1 2 0.02428259184363602 0.8235078206023796 1.3211141012544498 0.3466894215231788 0 0 0
224 1 2 0.1752773021739397 0.24617014903989565 5.822979170401301 6.149786155263254 0 0 0
226 1 2 0.1999042024056374 0.527085098317316 7.347546761524128 7.22761567587953 0 0 0
252 1 2 0.1635551292464741 1.487728495161302 5.722986990473392 3.2406253349039678 0 0 0
253 1 2 0.1969991524137371 2.629453040507266 6.4995700491287 1.9525232570548323 0 0 0
254 1 2 0.1558933582878866 0.860443171220654 7.127458747094522 2.1096691598935875 0 0 0
255 1 2 0.2378577132263315 4.374864537379536 5.801019710377702 3.271202776035279 0 0 0
256 1 2 0.1974236416327067 4.021406349933517 4.752802214745782 1.751192206837033 0 0 0
257 1 2 0.1963265200184903 4.970556172963045 6.370375375264359 1.584533437555655 0 0 0
343 11 2 -0.02974704875920013 -0.3317282921100376 3.5543986674565806 6.8600222363536965 0 0 0
349 17 2 0.2268517690677568 -2.1677205822410888 15.014678108128011 1.2184544184457318 0 -1 0
356 24 2 0.1944653125581148 -2.6005126061109176 15.131550670879212 6.77543337729765 0 -1 0
20 1 4 1.115197962396821 0.7814853529806856 14.879252110433441 2.411384628149693 0 -1 0
22 1 4 1.53397586541195 6.784287281873944 2.3071967395770865 0.32435490588914223 0 0 0
25 1 4 1.089036186577053 7.113489784538401 3.018004909384178 6.830673825842468 0 0 0
51 1 4 1.275606160230459 11.179862166130217 4.283027179153818 1.612373851533145 0 0 0
52 1 4 1.528259310786543 7.582293245936884 6.975211619698999 4.0407748173001234 0 0 0
54 1 4 1.01650899812188 11.517317184714136 5.3038786303395895 6.6911761496262265 0 0 0
56 1 4 1.232369898954535 10.395062462589204 7.58367351039819 5.001816741490816 0 0 0
74 1 1 -0.6642765296616668 8.012933824279111 0.862362619916734 4.05439487211504 0 0 0
76 1 1 -0.6831594215015665 8.679362308936282 3.506938450980739 5.76130683602223 0 0 0
89 1 1 -0.6641375820015004 9.943168429855817 3.775139018947355 2.9528264937509703 0 0 0
90 1 1 -0.6773425748470649 10.819478211684052 1.8993677722558742 7.5392676640636145 0 0 0
91 1 1 -0.6721706122047928 10.48568517604978 5.1235638506419825 8.281372630240112 0 0 0
121 1 3 -0.7997270531240924 7.232693021195588 1.0094989235137806 1.3526363930464262 0 0 0
130 1 3 -0.8291348818405921 6.789733990502669 3.7640235487590545 1.1110236943430105 0 0 0
133 1 3 -0.8554218469461026 6.59325360817405 4.353752232339083 7.42604527794762 0 0 0
162 1 3 -0.794444896103141 11.409107331459213 2.8866307663455624 0.7729205137652403 0 0 0
163 1 3 -0.6629261903855114 12.49099019459204 4.759874335655398 2.3482728066373593 0 0 0
164 1 3 -0.8245512009618619 7.401250889618987 5.619548077087301 3.087972320930273 0 0 0
166 1 3 -0.7701389785228452 10.334488971776006 5.490107381110976 0.6636721270329866 0 0 0
167 1 3 -0.7536685849681679 13.019246075818467 4.623041384495283 6.797817350216513 0 0 0
168 1 3 -0.8296638971591821 7.190380236412205 6.823520158884196 8.334750079018248 0 0 0
170 1 3 -0.6309662128432725 11.203056766719591 7.623457836791255 3.670384651187325 0 0 0
171 1 3 -0.7954065630649817 8.911034510681109 6.743318219895661 4.996303943306937 0 0 0
172 1 3 -0.7336186668017697 11.439604344595331 6.853223295049672 6.336546631610948 0 0 0
176 1 3 -0.8081747449105583 8.444653000821365 7.400029065459414 0.6136126009448112 0 0 0
204 1 2 -0.001821600735096815 7.71489687570858 2.047085709082366 8.080948162647967 0 0 0
214 1 2 0.008629588855443536 10.487909247426249 4.299369422083213 5.669665290809485 0 0 0
240 1 2 0.2133101515756634 7.945795206151176 1.9654842460637527 3.804740982824429 0 0 0
241 1 2 0.1648493831265617 9.050567157400186 0.5339128420818147 4.374697120099045 0 0 0
242 1 2 0.2355252880753394 7.195800077604677 0.5184618533208529 4.761198743957021 0 0 0
246 1 2 0.2286800017194644 8.132614635662165 3.959590362099295 4.864703420275754 0 0 0
247 1 2 0.1478002493537039 9.403113320174091 2.6727888172426835 5.48407837625285 0 0 0
248 1 2 0.1618083906001907 9.037339158481254 4.3007327727610445 6.541509135042109 0 0 0
272 1 2 0.1559781385847299 12.578183112284883 2.4015049446899344 4.725899975932233 0 0 0
282 1 2 0.1509445285004945 10.497141624258441 2.991288935631689 3.560087342651533 0 0 0
283 1 2 0.2044362542640895 9.061139083173506 3.3560956060838567 2.36931450512148 0 0 0
