LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1, units = real

362 atoms
4 atom types

0 17.1722 xlo xhi
0 13.1279 ylo yhi
0 17.5867 zlo zhi
-8.382 0.0305 0.3027 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

1 1 4 0 3.865080000000002 0.28608 2.48489 0 0 0
2 1 4 0 -0.2607200000000007 3.2789600000000014 5.18015 0 0 0
5 1 4 0 2.52982 2.36554 6.05968 0 0 0
7 1 4 0 -0.37949999999999895 3.8910000000000005 2.04498 0 0 0
14 1 4 0 5.17829 2.4977400000000003 4.18445 0 0 0
23 1 4 0 2.8076500000000006 6.26371 4.456999999999998 0 0 0
59 1 1 0 2.2161700000000004 0.8479100000000003 1.8406199999999993 0 0 0
60 1 1 0 -0.38885 4.58303 6.51512 0 0 0
61 1 1 0 2.385209999999999 3.564040000000001 7.439259999999997 0 0 0
62 1 1 0 -2.790569999999999 6.51141 4.7606 0 0 0
69 1 1 0 1.2293500000000004 4.625610000000001 1.4827499999999993 0 0 0
87 1 2 0.41 -1.5506299999999997 4.62499 1.4915099999999992 0 0 0
88 1 2 0.41 -0.4077200000000001 2.4979 1.5359499999999993 0 0 0
93 1 2 0.41 2.8313500000000014 4.78521 4.48085 0 0 0
114 1 2 0.41 1.6778700000000002 1.3608000000000002 2.65274 0 0 0
116 1 2 0.41 2.33221 1.55633 1.00863 0 0 0
117 1 2 0.41 -0.48005000000000203 4.078290000000001 7.4878199999999975 0 0 0
118 1 2 0.41 -1.31923 5.14239 6.35744 0 0 0
119 1 2 0.41 0.4225100000000011 5.30737 6.59048 0 0 0
120 1 2 0.41 2.1978599999999995 4.5857399999999995 7.10798 0 0 0
121 1 2 0.41 3.3037300000000003 3.59758 8.01774 0 0 0
122 1 2 0.41 1.56322 3.2649000000000012 8.10145 0 0 0
123 1 2 0.41 -2.008920000000001 5.88366 4.31369 0 0 0
124 1 2 0.41 -3.17348 5.99987 5.65444 0 0 0
142 1 2 0.41 1.3648699999999998 4.35028 0.42579 0 0 0
143 1 2 0.41 2.0775300000000003 4.20352 2.03949 0 0 0
144 1 2 0.41 1.2742199999999997 5.71843 1.55389 0 0 0
147 1 2 0.41 0.42253000000000074 6.24922 3.9564 0 0 0
149 1 2 0.41 4.89376 5.71154 1.5321999999999993 0 0 0
191 1 3 -0.82 1.2141100000000002 2.51074 5.083829999999998 0 0 0
192 1 3 -0.82 2.4887100000000015 0.8450099999999999 6.700019999999998 0 0 0
194 1 3 -0.82 -0.5569300000000013 3.9210900000000017 3.69524 0 0 0
199 1 3 -0.82 4.74415 1.61372 2.9024699999999988 0 0 0
200 1 3 -0.82 3.939 2.5342700000000002 5.244269999999999 0 0 0
201 1 3 -0.82 7.6220300000000005 0.86669 0.7768899999999997 0 0 0
203 1 3 -0.82 6.521990000000001 1.86043 4.88068 0 0 0
208 1 3 -0.82 5.513909999999999 4.010130000000001 3.669139999999999 0 0 0
210 1 3 -0.82 5.686770000000001 2.94175 7.89761 0 0 0
212 1 3 -0.82 4.80966 5.41848 7.674179999999997 0 0 0
287 4 2 0.41 -2.5129699999999997 6.04466 8.44119 0 0 0
350 19 2 0.41 3.7516099999999972 4.94348 0.06736 0 0 0
353 22 2 0.41 6.036830000000001 0.42466 7.39399 0 0 0
6 1 4 0 0.25193 1.32857 12.03708 0 0 0
9 1 4 0 0.7835900000000011 4.16166 12.957339999999997 0 0 0
17 1 4 0 5.105399999999999 2.2416200000000015 9.26919 0 0 0
20 1 4 0 4.877389999999999 2.8766999999999996 16.25551 0 0 0
24 1 4 0 3.5954100000000007 6.5556 17.00318 0 0 0
27 1 4 0 5.231439999999997 4.56027 13.750059999999998 0 0 0
28 1 4 0 0.8660699999999999 6.22475 15.298189999999995 0 0 0
29 1 4 0 3.491040000000001 6.442029999999999 11.79163 0 0 0
63 1 1 0 -0.24904999999999977 5.17193 11.78186 0 0 0
67 1 1 0 4.27023 3.4844299999999997 10.34734 0 0 0
68 1 1 0 1.2250699999999997 1.7215300000000002 10.515119999999996 0 0 0
89 1 2 0.41 2.1981800000000002 4.01679 12.537699999999994 0 0 0
91 1 2 0.41 3.82659 2.94263 17.2973 0 0 0
92 1 2 0.41 4.813349999999997 1.6310100000000003 15.459919999999999 0 0 0
97 1 2 0.41 5.268220000000001 3.28435 12.99796 0 0 0
98 1 2 0.41 -0.2329900000000004 6.235600000000001 16.2834 0 0 0
99 1 2 0.41 2.58025 5.60182 10.98793 0 0 0
126 1 2 0.41 -1.3117099999999993 5.09129 12.05319 0 0 0
127 1 2 0.41 -0.1332599999999988 4.81682 10.74677 0 0 0
128 1 2 0.41 0.03063999999999995 6.233640000000001 11.80691 0 0 0
136 1 2 0.41 4.06615 3.06338 11.33836 0 0 0
137 1 2 0.41 3.3336800000000006 3.8650599999999993 9.93504 0 0 0
138 1 2 0.41 4.951380000000001 4.33803 10.47913 0 0 0
139 1 2 0.41 0.9249600000000006 2.7036300000000013 10.12293 0 0 0
140 1 2 0.41 1.0260000000000011 0.97392 9.7364 0 0 0
141 1 2 0.41 2.30344 1.7464 10.69624 0 0 0
195 1 3 -0.82 0.19695999999999986 2.62322 13.043 0 0 0
202 1 3 -0.82 4.09956 1.00702 8.89176 0 0 0
205 1 3 -0.82 6.362840000000002 3.000149999999999 16.93771 0 0 0
206 1 3 -0.82 6.39895 1.6373000000000006 10.07723 0 0 0
207 1 3 -0.82 7.455329999999999 1.43007 12.47065 0 0 0
213 1 3 -0.82 4.6474800000000025 4.16738 15.24547 0 0 0
214 1 3 -0.82 0.7793099999999998 4.82075 14.464779999999996 0 0 0
215 1 3 -0.82 2.2955200000000016 6.3622499999999995 16.03145 0 0 0
216 1 3 -0.82 4.1938699999999995 5.605540000000001 13.01622 0 0 0
296 5 4 0 -2.745490000000001 6.243310000000002 15.350969999999995 0 0 0
297 5 2 0.41 -1.9497799999999994 5.48645 14.3447 0 0 0
298 5 2 0.41 -2.53489 5.64585 16.69976 0 0 0
321 8 1 0 -0.6492300000000002 1.9088800000000004 15.911839999999998 0 0 0
322 8 2 0.41 0.09158000000000001 1.2978 15.38507 0 0 0
324 8 2 0.41 -0.24017999999999995 2.92415 16.01274 0 0 0
325 9 1 0 3.714210000000001 0.5132500000000001 12.962789999999998 0 0 0
326 9 2 0.41 3.84876 0.36133 11.88172 0 0 0
328 9 2 0.41 3.5870599999999997 1.5884 13.15341 0 0 0
3 1 4 0 -5.187310000000001 13.153800000000006 7.92715 0 -1 0
8 1 4 0 -4.147589999999998 6.838359999999999 3.54987 0 0 0
10 1 4 0 -2.4080599999999976 8.84252 1.88701 0 0 0
11 1 4 0 -3.644889999999999 11.24972 0.18344999999999992 0 0 0
13 1 4 0 0.29455000000000237 13.00093 1.5340499999999997 0 -1 0
16 1 4 0 0.019690000000000058 12.68186 7.44547 0 0 0
26 1 4 0 4.08091 6.810260000000001 7.235289999999998 0 0 0
30 1 4 0 3.4652999999999974 8.034590000000003 2.02686 0 0 0
31 1 4 0 -0.9603999999999998 10.88726 3.92868 0 0 0
33 1 4 0 1.5761600000000027 7.909 8.47974 0 0 0
34 1 4 0 1.033090000000003 10.02919 6.32372 0 0 0
64 1 1 0 -1.1938599999999986 7.68671 1.12271 0 0 0
66 1 1 0 -1.761390000000003 12.40205 7.765899999999998 0 0 0
70 1 1 0 1.0675100000000006 6.908119999999999 4.55366 0 0 0
74 1 1 0 2.1589500000000004 9.30264 2.35105 0 0 0
100 1 2 0.41 -1.9362899999999985 11.64923 4.714 0 0 0
115 1 2 0.41 -6.783499999999997 13.138459999999998 1.48966 0 -1 0
125 1 2 0.41 -2.33545 7.456810000000001 5.08907 0 0 0
129 1 2 0.41 -1.7051999999999994 7.00107 0.43452999999999986 0 0 0
130 1 2 0.41 -0.7162500000000005 7.079930000000003 1.9038099999999993 0 0 0
131 1 2 0.41 -0.40982999999999836 8.204649999999997 0.55848 0 0 0
134 1 2 0.41 -2.0614899999999974 11.516959999999997 7.1895 0 0 0
145 1 2 0.41 0.9827200000000015 7.91993 4.14387 0 0 0
146 1 2 0.41 0.6591099999999976 6.940309999999999 5.56632 0 0 0
157 1 2 0.41 2.1589900000000006 9.63952 3.39211 0 0 0
158 1 2 0.41 1.1586000000000007 8.92337 2.11288 0 0 0
196 1 3 -0.82 -3.673350000000001 7.976750000000001 2.4711199999999995 0 0 0
197 1 3 -0.82 -2.990049999999999 9.88752 0.7733 0 0 0
198 1 3 -0.82 -3.6029900000000006 12.729610000000001 1.28588 0 -1 0
211 1 3 -0.82 3.81789 6.84218 5.62337 0 0 0
217 1 3 -0.82 3.4596199999999984 6.762210000000003 3.04502 0 0 0
218 1 3 -0.82 3.191209999999999 7.39966 0.54891 0 0 0
219 1 3 -0.82 -1.7010400000000003 9.69094 3.10426 0 0 0
220 1 3 -0.82 -0.23952000000000018 11.946550000000002 2.8954 0 0 0
221 1 3 -0.82 2.58923 6.7546800000000005 7.937979999999997 0 0 0
222 1 3 -0.82 0.047480000000002576 10.14605 5.00838 0 0 0
223 1 3 -0.82 0.8083000000000001 8.65018 7.21779 0 0 0
224 1 3 -0.82 0.7463299999999967 11.230380000000004 7.383049999999998 0 0 0
285 4 1 0 -3.54802 8.92504 7.937139999999998 0 0 0
289 4 2 0.41 -3.815900000000003 8.131580000000005 7.22375 0 0 0
290 4 2 0.41 -2.4575900000000015 8.91179 8.06088 0 0 0
291 4 2 0.41 -3.8412200000000025 9.880810000000006 7.48179 0 0 0
