LAMMPS data file via write_data, version 2 Aug 2023, timestep = 5000, units = real

362 atoms
4 atom types

0 17.1722 xlo xhi
0 13.1279 ylo yhi
0 17.5867 zlo zhi
-8.382 0.0305 0.3027 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

2 1 4 1.034523621445052 -0.49986666048962713 2.9184218378250684 5.431630066473855 0 0 0
7 1 4 0.755144632447789 -1.564326981911764 3.6756614037903494 2.374530673317563 0 0 0
60 1 1 -0.6532610309500092 -0.46700461414570826 4.7875505987165825 6.4676900956470265 0 0 0
69 1 1 -0.6779374211433041 -0.11399016723275851 4.169749733062247 1.2861096873702171 0 0 0
287 4 2 -0.008424008323653755 -1.8352097458354133 5.6227317353447654 7.6252309156368385 0 0 0
146 1 2 0.1970280280176892 0.5110336765589237 5.454051928458627 4.856673200522752 0 0 0
118 1 2 0.1700398439485016 -1.4096359791559847 5.391072744363727 5.941697679236574 0 0 0
119 1 2 0.1734740203689928 0.46808567121710487 5.389970722790903 6.821061653251795 0 0 0
70 1 1 -0.6533390298913533 0.9527546751161555 5.910698823881183 3.765832411483593 0 0 0
142 1 2 0.1315610126097554 -0.49574375422324096 3.7206909672847317 0.2672094101761441 0 0 0
143 1 2 0.1709918226138415 0.9099879338253825 3.8390047057085317 1.6133172121544694 0 0 0
144 1 2 0.1342258202004121 -0.28870225556140205 5.313212130780371 1.3200389969312023 0 0 0
147 1 2 0.176502525348227 0.5305692377805022 5.2599934494162195 2.9164034009827993 0 0 0
191 1 3 -0.7765974083652852 0.889650909819608 2.106039105605532 5.533888865700333 0 0 0
194 1 3 -0.7681102980544328 -1.0744656903605383 3.333278097181047 3.810158262218845 0 0 0
116 1 2 0.1898154369391966 1.9873725335909325 0.804741726025481 2.3300224452033427 0 0 0
122 1 2 0.179776343858565 1.261213645843982 4.084930922393185 7.139993983178128 0 0 0
117 1 2 0.1063753383309954 -0.76037304556515 4.099728853516551 7.3864283862593245 0 0 0
283 4 4 0.9072414068872161 -3.164757347932022 5.753894186719034 8.636481116212941 0 0 0
123 1 2 0.1601297005274447 -2.763145612862129 5.22989729038882 4.725865345444011 0 0 0
62 1 1 -0.6931905015679716 -2.878804182461957 6.346537060064111 4.920559674969538 0 0 0
121 1 2 0.1618333870778727 2.170234692743973 3.076267898557296 8.531678448366568 0 0 0
