LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2000, units = real

362 atoms
4 atom types

0 17.1722 xlo xhi
0 13.1279 ylo yhi
0 17.5867 zlo zhi
-8.382 0.0305 0.3027 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

3 1 4 0.9406349894228632 4.034079128429481 0.19080850944582772 8.335271876384434 0 0 0
2 1 4 1.054276176560833 -0.49382730866331587 2.7548741913946926 5.151197970886904 0 0 0
5 1 4 1.286316337172966 2.5125691329504214 2.168819148420699 6.46806551106811 0 0 0
7 1 4 0.6923362956379934 -0.10583603088476488 3.651504168298321 2.0236448268511924 0 0 0
14 1 4 1.449397578318802 4.7712810405745385 2.5753812394892384 4.422076171124811 0 0 0
88 1 2 -0.02838850935599437 -0.06110892537169493 2.2302258849631076 0.9970964202119806 0 0 0
125 1 2 0.1703688282195331 -2.101191915671633 5.974628504328752 3.9795379305873184 0 0 0
60 1 1 -0.6564776495790706 -0.8262456418047733 4.37773286819631 6.228811987877101 0 0 0
61 1 1 -0.6567760472119336 1.9844315221834143 3.4916896760726117 7.7313545008993945 0 0 0
25 1 4 1.264091995523294 5.640957181697171 4.349424972785468 7.938439431496312 0 0 0
69 1 1 -0.6387546572447333 0.38874351110119115 5.430297910403364 1.67600886139024 0 0 0
87 1 2 0.05568631040728858 -1.182946871684392 5.214352952503364 1.4293961159457744 0 0 0
23 1 4 1.064071514012287 2.959059826141364 6.460340311675604 4.2603449902145965 0 0 0
93 1 2 0.09765888389232315 3.5187748585573306 4.993615893192667 3.610560656860542 0 0 0
283 4 4 0.9218555717288137 -3.1137187683437335 5.709989464963117 8.420580533938082 0 0 0
116 1 2 0.2078226430418068 1.8609639009348016 1.1737080762065477 3.099756662013015 0 0 0
117 1 2 0.1228827286885259 -1.8107382778071253 3.872689006290625 6.668016932953784 0 0 0
118 1 2 0.1810979357237913 -0.8769019984720304 5.30400380412623 5.519904494607807 0 0 0
119 1 2 0.1373395062549259 0.035991599742109914 4.550888543503015 7.033978353681686 0 0 0
120 1 2 0.1447865641091061 0.8123764363773099 3.57426886510832 7.61181047510826 0 0 0
121 1 2 0.2143615527508665 2.5217436083813434 4.394818479197721 7.268358740927832 0 0 0
70 1 1 -0.6794122570245357 1.1074040913724965 6.567743489915713 4.575140271182397 0 0 0
201 1 3 -0.8205405502006229 7.563142493486612 0.8612140866991149 1.3853828469295553 0 0 0
95 1 2 0.08175029985404716 6.1260987873622295 3.6806483187000483 6.491596816673341 0 0 0
142 1 2 0.1687316424746476 0.8381059074369522 6.095728391659247 0.8719135666786302 0 0 0
143 1 2 0.02830983009214146 1.646074011272249 4.1512579598809625 1.5992528446995178 0 0 0
144 1 2 0.1739903197617328 0.6164017939225216 5.881340186006373 2.7657435370471513 0 0 0
147 1 2 0.149806659170546 0.9290024841000084 5.413329299161497 4.5064698053653025 0 0 0
350 19 2 -0.01449404677327647 4.522837354192133 5.459708874908109 0.2833207080977078 0 0 0
191 1 3 -0.7173523998057227 0.8499767424897082 1.8707970591338186 5.644049834473581 0 0 0
192 1 3 -0.8031257164140417 3.0085043524843638 0.9534115847624427 7.341073537309067 0 0 0
194 1 3 -0.7498611944438922 -0.2816212465661326 3.2931209125593988 3.5989329798755993 0 0 0
199 1 3 -0.7779988631822522 4.587314054892496 1.1921168511275502 3.6076649122208475 0 0 0
200 1 3 -0.8514240562549602 3.706740726842105 2.7410901836895287 5.552311537978881 0 0 0
59 1 1 -0.6638029122242015 2.0675293048143977 0.13402301634875882 2.769328760066306 0 0 0
