LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3000, units = real

310 atoms
4 atom types

0 15.4114 xlo xhi
0 12.7411 ylo yhi
0 17.5034 zlo zhi
-7.2027 -1.8261 0.3384 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

4 1 4 1.466855511575623 4.810128830671198 4.228311794587057 1.5364726664011161 0 0 0
3 1 4 1.106782715652679 3.5192803027435575 1.7057144560615654 2.5284703459963582 0 0 0
280 26 2 0.1781189411286463 0.8050783985304886 0.8979034757368598 6.667197021758811 0 0 0
71 2 4 0.7898643853726995 -1.0963635044457853 2.0457930188892717 3.847587635204401 0 0 0
23 1 2 0.1534627943681503 4.386519721405679 1.1994115411700028 4.9023483138843345 0 0 0
24 1 2 0.1293406238369916 5.856280639557595 1.0400598700601913 3.768990845629509 0 0 0
25 1 2 0.1577237679480892 1.050381081627102 0.7569316956875612 2.6936358654046715 0 0 0
26 1 2 0.1476001915736121 1.4990219675628573 2.712601163272499 3.1168218871304862 0 0 0
27 1 2 0.1336959321036346 2.218669083096357 1.326106771123609 4.400065874157579 0 0 0
41 1 1 -0.6666010987781793 4.733660151394422 0.7473643918774321 3.930083212600167 0 0 0
42 1 1 -0.6388703934942883 1.754845661211772 1.5628066426952771 3.320776319352559 0 0 0
48 1 3 -0.7897169332058737 3.2522962465430822 0.798606458911247 1.2629762776068538 0 0 0
49 1 3 -0.8072246099865537 3.7937048467886045 3.334516841400439 2.4054706102563 0 0 0
51 1 3 -0.8211484285000331 3.981559041502602 5.782037670711757 0.7819413854916546 0 0 0
152 7 4 1.414613792968358 -2.2102548267003943 6.271167900610611 6.230711141105426 0 0 0
72 2 2 -0.005283972051261732 0.46883808129634946 2.009607577773392 4.709734397781508 0 0 0
73 2 2 0.00616535287690565 -1.399725135656177 3.5162932672780736 0.7221417850167143 0 0 0
74 2 2 0.1243116092090812 -0.5708232543180836 4.104454140748302 3.233318330590849 0 0 0
310 43 3 -0.8403714607173183 6.973831068311308 0.9716881665424395 0.7501777576614485 0 0 0
76 2 1 -0.6287645876848251 -1.2934369969513808 3.2835636994614674 2.638537485960502 0 0 0
275 21 2 0.006897442634567398 -0.48763408240141337 2.2221111789780283 1.4212161799491094 1 0 0
110 5 2 -0.00816285269676777 1.748323802227456 5.244276491303424 7.600815144852196 0 0 0
50 1 3 -0.8251017257163528 5.381373686862244 3.291784105333757 0.3815465592695378 0 0 0
150 7 4 0.830269444563476 -0.6774669885575908 4.10411337586769 7.97611589665425 0 0 0
159 7 2 -0.008760609922903869 0.8210998029236605 4.930470413223876 5.7035231207441415 0 0 0
163 7 2 0.1497260876019658 1.5034017524929708 3.4725735761417966 6.242611608172598 0 0 0
164 7 2 0.0603916745900194 -0.572651126828612 2.5428669144656286 7.0833162411693795 0 0 0
165 7 2 0.2336969636810114 1.2556519406917768 2.933428366196414 8.03734780604444 0 0 0
175 7 1 -0.6573288679703508 0.9665315050372238 3.6810806095282516 7.21160011001644 0 0 0
179 7 3 -0.787678964631331 -3.165770661013981 5.463759395817467 5.0483533246560555 0 0 0
180 7 3 -0.8256382474608804 -1.4299151937670231 5.204590135716146 7.177273613221097 0 0 0
195 9 2 0.04008823671060753 -2.257916391262042 5.808172600014609 0.3179514294703203 0 0 0
196 9 2 0.1768819216719517 -0.8934324788649948 5.14450830705174 1.8398230974424898 0 0 0
198 9 1 -0.6436735169804225 -0.7667913286965159 6.229612920272434 1.3250130505438087 0 0 0
77 3 4 1.049531958075405 2.0638262684276465 0.2202522973030817 8.667741467707472 0 1 0
197 9 2 0.1619521467165467 0.2621251033920183 6.28868242625601 0.7962194082492426 0 0 0
94 5 4 0.6446155814774061 0.3200791903719058 1.8605629433495654 12.00074933525954 0 0 0
95 5 4 1.282189598242102 2.767538553030052 2.4759936171718318 10.47904302795698 0 0 0
98 5 4 1.087227263590327 2.1331772299300056 6.632874056824992 16.848948546211258 0 0 0
219 13 2 0.1637069423013556 3.4146362707271036 2.2004473180996125 15.524227208606618 0 0 0
103 5 2 0.05625934049306194 0.18403669642756637 0.3695788785718477 11.13208641786391 0 0 0
104 5 2 -0.02215808625125617 -0.7707357050603421 2.8580347077266723 11.076584759963765 0 0 0
105 5 2 -0.04567077061526659 -0.4561538288657906 1.6648153008080775 13.450159992580433 0 0 0
108 5 2 0.1043061624916292 0.5724806685930002 5.410986337652356 15.85407560632933 0 0 0
111 5 2 0.07189396549683127 2.5678099986322884 3.470901440259235 13.094572267406686 0 0 0
290 31 1 -0.6582832239770809 0.5916269394973499 0.7277156478413899 15.950958777561342 0 0 0
43 1 1 -0.6881636370284525 -1.1023879075959098 0.4066227493662069 9.603775140675115 1 0 0
132 5 3 -0.8327122094831423 1.7438094795223273 1.644348670047302 9.164696008418835 0 0 0
133 5 3 -0.7938215381750994 1.78806791647415 2.3115694349390457 12.124797854953899 0 0 0
134 5 3 -0.8287672695755463 4.111744942365419 1.6290828301305205 10.93015522260356 0 0 0
168 7 2 0.1532532647829088 -0.5085912713562457 5.573327032943635 9.696911797911225 0 0 0
136 5 3 -0.7824404051126899 3.1174484017641393 3.858962993341577 9.72712573076231 0 0 0
143 6 2 -0.01980275012128883 -2.331772653303803 6.443844359317806 16.888901011167523 0 0 0
147 6 2 0.1118060056261463 -1.9889767891493968 6.442211482201801 13.334598282396296 0 0 0
144 6 2 -0.06336298196157676 -2.544397115021038 4.5504362107088605 15.131942347587943 0 0 0
301 37 2 0.1729758138858092 -0.40404517578850996 1.2790514645634727 9.391645411539859 0 0 0
156 7 2 0.04952386139868707 -1.7534509256059838 3.518538144608502 9.398779656674863 0 0 0
220 13 1 -0.6474513498424932 4.442406536437491 1.7555560972699 15.689889856842864 0 0 0
289 31 2 0.1385752410767326 -0.36113512024619787 1.0264482179148375 16.656008732151022 0 0 0
149 6 3 -0.7704756773954229 -4.615784029547562 6.230908673085123 15.32892159918605 0 0 0
