LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3000, units = real

274 atoms
4 atom types

0 16.8189 xlo xhi
0 12.842 ylo yhi
0 16.0755 zlo zhi
-8.3798 1.195 0.4312 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

119 2 2 0.007519914524684183 7.367857855927701 1.2330152479497467 5.284660496929994 0 0 0
12 2 4 1.305005354611863 -0.9960217699072337 6.4619169585160225 5.309171760101889 0 0 0
7 2 4 1.103149790689655 0.9115852215865619 2.2018671194688553 5.178319350860843 0 0 0
9 2 4 1.251917955614226 -0.3318249244281055 4.731663343575535 1.8339334140428327 0 0 0
10 2 4 1.56671875233397 0.28412899084940124 4.4210596461597005 7.249780353360882 0 0 0
242 10 1 -0.6868657029573942 3.2452308967252432 0.49056817050947193 3.162456882230658 0 0 0
21 2 4 0.8146139354052472 5.694522565885606 1.438439822340872 5.707593110169542 0 0 0
26 2 4 1.250825433383031 5.363836171878489 4.375130524242985 6.809326817739211 0 0 0
41 2 1 -0.6749543994477938 0.9758332877218254 0.578701286807321 6.197227324556195 0 0 0
44 2 1 -0.6766497751705962 3.745538793408083 4.017907767728786 1.8097878370514255 0 0 0
55 2 3 -0.7920008808825124 1.1462102189751693 0.9487892163625323 1.1289853399474084 0 0 0
56 2 3 -0.8240154621766896 -0.4920891495047842 2.4138694283193276 4.395645795803627 0 0 0
58 2 3 -0.7770286451573813 -1.6911125196830992 4.520081553611418 2.717559845647653 0 0 0
59 2 3 -0.8665880588431606 0.08390737568744364 3.4584721430229006 1.0404274913067861 0 0 0
243 10 2 0.1517135864207875 3.6268323721153344 1.5752101635037947 3.212312463579771 0 0 0
61 2 3 -0.7526781003877212 1.3402004441553257 3.291601066577448 6.215555303662796 0 0 0
62 2 3 -0.8431350297851467 -0.7604497748695079 5.348121651163739 6.441028884579149 0 0 0
74 2 3 -0.8346992936007452 5.875031112044636 0.41001872305096626 7.3701655736024225 0 0 0
78 2 3 -0.8734289978714975 0.6017107875515966 5.425098238716381 2.8960391334402527 0 0 0
81 2 3 -0.8183810029539629 5.503463168653669 2.9694287961273598 5.947135401517328 0 0 0
84 2 3 -0.821561664874791 2.8166761109447456 5.970114617158422 4.1883060940495875 0 0 0
85 2 3 -0.7877872764673148 4.799864320994819 5.6767190192935075 5.92531509137337 0 0 0
113 2 2 0.1223329480038777 -1.4955441208124642 5.517492198199881 4.001400460745085 0 0 0
111 2 2 0.01352890698301109 2.1916652215737082 1.864692432542875 4.042387728694285 0 0 0
112 2 2 -0.03302325183092598 -0.6458571911202854 5.845989870354228 0.5919033507958076 0 0 0
24 2 4 1.18996773113271 4.691538971531076 4.910192142064146 0.4943495320598405 0 0 0
118 2 2 -0.03198510755285271 4.438671972908603 0.7338739909276731 4.757318855419556 0 0 0
5 2 4 1.318226174217246 0.4888116879782368 2.120062669249897 0.21275376708454305 0 0 0
222 6 3 -0.7784562551504004 6.323646858257905 1.472721521253435 1.275192516168101 0 0 0
223 6 2 -0.09297171614412404 6.260799177886219 0.9379646422431834 4.000274090879422 0 0 0
141 2 2 0.1718312865277445 3.792507280598583 2.912279563611077 1.5484935739412977 0 0 0
142 2 2 0.2062772306429665 2.736393541377222 4.532600279904631 1.7054278878465607 0 0 0
143 2 2 0.1881638754156086 4.352524674850253 4.1943073374691435 2.791247534875052 0 0 0
220 6 4 1.014728014665631 6.808632913347807 0.40006700099852716 2.3321869334863585 0 0 0
82 2 3 -0.8061239411179568 1.3760633459077583 5.437655299055177 7.843520932494182 0 0 0
135 2 2 0.2362267633371032 0.5371754931590764 0.9315263392379175 7.197059052594621 0 0 0
197 4 2 0.2023821500100958 4.391556687878743 0.6748171358607828 0.06614216261072063 0 0 1
138 2 2 0.1712622451136107 1.7237144149183627 0.5260448175794291 12.234543710182717 0 0 0
8 2 4 1.238072685954264 1.785291241058876 2.6114312911357755 10.972536536399558 0 0 0
13 2 4 1.228987918187629 0.4536374299204322 4.922518291298748 12.322702393447928 0 0 0
229 7 2 -0.003320744720571598 3.617188995016541 6.317908985921454 13.23285337721458 0 0 0
20 2 4 1.273866438811228 4.65264792538972 2.794233162802747 9.338277763368609 0 0 0
23 2 4 1.252170598334737 6.991962610741737 2.6882339485340454 11.22945663695326 0 0 0
99 2 3 -0.8579566548095431 8.34673605049645 1.1107102240587445 8.324037379042284 0 0 0
226 7 4 0.8693506928825649 3.408943010315422 6.273007260171957 14.933814548338088 0 0 0
42 2 1 -0.6705974843144987 2.3497438580130354 1.4725570837586752 12.346729962075637 0 0 0
57 2 3 -0.8301841699741878 0.3980150604865641 2.018047827346762 10.430506829252275 0 0 0
63 2 3 -0.8639955600987484 -0.21093753211877797 3.739027078832414 13.240528832653093 0 0 0
64 2 3 -0.8132093252486304 1.8874920460261424 4.396718135249915 11.812602134620212 0 0 0
65 2 3 -0.8497439471352894 -2.325717025324141 6.52914457643706 9.612854141899215 0 0 0
66 2 3 -0.8936753354184792 -0.48977246946743 5.506842449694771 11.196116236970084 0 0 0
73 2 3 -0.754315089678866 3.1746306173085017 2.389589939614434 9.919730490154931 0 0 0
75 2 3 -0.8546146594539616 5.644087406529101 3.0722227403707354 10.556608570654149 0 0 0
76 2 3 -0.8714227238387814 6.9643055994030085 1.255369490955493 11.901155202391696 0 0 0
80 2 3 -0.7726819343508026 4.69046098930723 4.032636734128526 8.494676672550334 0 0 0
29 2 4 0.9613846255644943 3.768997564635459 6.624509949133221 11.017459465466937 0 0 0
137 2 2 0.1913700953745212 3.446731439715117 1.3326691469853582 12.261174754713291 0 0 0
114 2 2 -0.06007558116484403 0.9482388900366917 6.107660006452469 13.410277448889655 0 0 0
248 11 2 0.1886326544906085 3.772672477384593 3.9615636192425048 15.432486510776586 0 0 0
124 2 2 0.08114985139250043 3.423397771553812 5.1179270460342625 11.682180644211408 0 0 0
136 2 2 0.1688192082247758 2.0331172796358863 2.107881080313831 13.254167753272348 0 0 0
179 4 4 1.253468918932292 7.359066108896325 2.576695062149313 15.769969688079437 0 0 0
183 4 1 -0.6739955361866915 5.848629216169025 1.6456857740905468 15.145585380739792 0 0 0
77 2 3 -0.7472111950452067 7.100681546646046 4.068137247836574 15.836577285770673 0 0 -1
60 2 3 -0.8412317732608868 -0.3784351499184151 3.492053024415168 8.403432960429418 0 0 0
196 4 2 0.1732060863271385 5.148964778336982 2.5258400600121504 14.917399959362601 0 0 0
117 2 2 0.08017642159470957 5.1746260760575735 1.4900036356129576 8.381216031353791 0 0 0
227 7 3 -0.818378409392728 4.777298883579235 5.784641909736455 15.554127930289953 0 0 0
195 4 2 0.2134234213575964 6.053513791900273 0.9250393276407923 14.291404688521732 0 0 0
245 11 1 -0.6974966395682294 3.0322904050755954 3.211188540424767 15.062760095349581 0 0 0
246 11 2 0.1512986580093851 2.466113762577761 3.5549322574336437 14.138659877453648 0 0 0
