LAMMPS data file via write_data, version 2 Aug 2023, timestep = 29, units = real

371 atoms
4 atom types

0 17.3186 xlo xhi
0 12.8149 ylo yhi
0 18.6403 zlo zhi
-8.851 0.4589 0.2054 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

1 1 4 0.6233603476893824 1.8970978175137674 0.5998306850765316 2.903336441208888 0 0 0
3 1 2 0.04106095506210478 1.4724867165223146 2.281954708055117 3.0363890142364225 0 0 0
4 1 3 -0.6634320553578051 2.04459280779259 0.31980386931525 1.3341171348094945 0 0 0
335 16 2 0.0742540414191421 7.431368400104803 0.2076559785005231 1.4619024112125134 0 0 0
7 2 4 0.651959896258422 0.18144080008091815 2.46897990154176 6.696345296096158 0 0 0
11 2 4 1.112510176770229 -0.3584879005717675 4.566263768681135 2.6954393449371796 0 0 0
14 2 4 1.080412187641898 -1.0492310196445112 4.499106569725641 8.332484448505836 0 0 0
31 2 4 1.163822680199649 1.7230788294230015 5.991976234243108 4.300535839450326 0 0 0
68 2 2 0.01474296568795128 -0.21959692321150373 0.831520693930479 7.000521342675726 0 0 0
70 2 2 0.03396487107037281 0.5412824519199453 3.8610906827904485 1.3164613496288822 0 0 0
250 2 3 -0.7306541470936887 4.147619041514145 5.3104614613868035 7.594877449524041 0 0 0
102 2 2 0.1233605418940843 2.0971074904742135 3.274864863521489 5.199372202516675 0 0 0
139 2 2 0.1074988031834785 2.1419705471003185 5.121153693573424 8.902076510735014 0 0 0
192 2 1 -0.07968656906440903 2.1484142184527975 2.6458366492205143 6.075688986800214 0 0 0
223 2 3 -0.7011667390286878 -0.8898831213081574 3.0406510834223743 5.64562063752743 0 0 0
225 2 3 -0.7889168581008145 -1.4091846629431193 3.3680843827843034 3.028164421435721 0 0 0
226 2 3 -0.70196859721154 -1.0656917453220482 5.889761394171286 2.035294278821955 0 0 0
227 2 3 -0.70756071305707 -0.0267812323319081 3.234235274142819 8.118719885912435 0 0 0
229 2 3 -0.7367446303174596 -1.0428435534820963 5.6058934573737025 7.1366735473041345 0 0 0
244 2 3 -0.767640705379096 0.8437731652604686 4.7534427455191866 3.760883080063258 0 0 0
323 10 2 0.05053336754807672 1.730152620474799 0.24629397901114217 7.560404036700202 0 0 0
324 10 2 0.06259660559154012 1.9990337127823432 1.460731801735256 8.885588219103735 0 0 0
325 10 1 -0.1185285722384151 1.816944281976772 0.4310480839464988 8.620640471763565 0 0 0
329 13 2 0.03961872544575362 -0.7703775085616958 2.2459036425575314 0.09236293090894057 0 0 0
360 25 2 0.08744695297763311 -3.005699494731009 4.575358064298392 1.3772323391546304 0 0 0
2 1 2 -0.01695339617418225 3.4199107240868547 0.6335710477341584 3.7137785584626237 0 0 0
30 2 4 0.713898860627406 6.217193892816926 3.2515327289721427 1.367360965885732 0 0 0
32 2 4 1.081055628939625 4.263787756036727 5.400458454604385 0.4558527867498377 0 0 0
33 2 4 1.133198152712408 5.236027630660247 4.495248120897915 8.468830947719603 0 0 0
35 2 4 0.7017204029948446 4.082546841005194 6.063382982993583 6.180036997860678 0 0 0
103 2 2 0.02828135024058567 2.4555681563067377 1.6311039684003044 5.873298937453607 0 0 0
104 2 2 0.1054175320532167 2.658234351389389 3.103494316782073 6.912627189715244 0 0 0
130 2 2 0.02665017595233324 6.6235454490331875 1.6968305134116999 3.360572926706468 0 0 0
131 2 2 0.04398743370533111 4.983460461589199 1.4799747306712305 2.6294763969771795 0 0 0
132 2 2 0.04108297573891642 5.298344684017198 2.8821021414102113 3.7399192349214307 0 0 0
202 2 1 -0.1180331312764949 5.705778922764025 2.1638159413594775 3.046943011912975 0 0 0
243 2 3 -0.7643571268694198 6.910089088764251 2.1526132656382377 0.43738775059257606 0 0 0
245 2 3 -0.7157219713091099 4.832731640779792 3.966869390944903 0.9512239235959123 0 0 0
246 2 3 -0.7983833157238953 4.646924222680418 3.1138796118453054 9.018685343225838 0 0 0
249 2 3 -0.7393031764924157 2.9365376596014463 5.4924178081620685 5.210613984111151 0 0 0
10 2 4 0.7297245606083506 2.463699936820853 1.4287828457207183 12.068901462301014 0 0 0
17 2 4 1.030856621823726 0.25217482615302594 4.296758364906481 15.618383779561173 0 0 0
18 2 4 0.6898476787334076 -0.8261693120009941 5.638041508595402 13.13697539933919 0 0 0
34 2 4 1.057984543369388 0.3201203965611666 6.229591579287501 10.418618047901989 0 0 0
37 2 4 1.054134506448331 2.053225775165632 6.013236149665406 17.650997685550642 0 0 0
69 2 2 -0.03804451747649197 1.963457975834354 0.20104725319424382 10.974756270700649 0 0 0
71 2 2 0.02358276245502283 -1.2346704876572783 5.641507295758148 18.067541225725346 0 0 -1
73 2 2 -0.002645668921374016 -1.6921009381994585 4.327415763886259 12.443855114965205 0 0 0
110 2 2 0.03653849744786353 0.38289213288521873 2.5409229366235695 11.032673551914327 0 0 0
111 2 2 0.05690570830897723 0.8354123241830724 3.346159722063942 12.591091151444662 0 0 0
112 2 2 0.02612615186979634 -0.028086368940434647 1.7539564608524953 12.612429883744511 0 0 0
113 2 2 0.08624156967693057 2.2732174481146377 3.09474376970145 14.471220058050248 0 0 0
114 2 2 0.0795498846019098 0.9840113269989239 1.8857211041130106 14.881606028834474 0 0 0
115 2 2 0.06509518577607724 2.087751284929687 2.531447269978003 16.176792685058192 0 0 0
121 2 2 0.01183781743740881 -2.9348311867642436 6.239637441263595 14.44052516787463 0 0 0
140 2 2 0.06948602789286462 2.143526428106151 4.281961989614549 10.510124386415054 0 0 0
144 2 2 0.0977394984847629 1.915185686387471 5.7492108242764015 12.585593596083505 0 0 0
195 2 1 -0.1337423316253353 0.629881059737436 2.421430612212782 12.075480427814181 0 0 0
196 2 1 -0.08281828292180868 1.6132885048971584 2.6929052786118914 15.22372862853792 0 0 0
205 2 1 -0.07263722302207365 2.202280510480379 5.216959750757647 9.976975979355082 0 0 0
230 2 3 -0.7534596374480592 -1.2287544189401827 3.726430010767164 16.11397083307803 0 0 0
231 2 3 -0.7295605285717008 0.2194498199097028 5.077949803232314 14.213911098002098 0 0 0
247 2 3 -0.7569828478795932 -0.814794123887699 5.219023164481811 9.78170341177255 0 0 0
248 2 3 -0.6864300375652529 0.08221315179190769 6.385700143988686 12.01800005758612 0 0 0
253 2 3 -0.7823114213292852 1.028786098544805 5.213436577824431 16.69309646931861 0 0 0
326 11 2 0.05758205270192693 0.5811142349105344 1.686956686232185 17.35408693760834 0 0 0
327 11 1 -0.09556872163835808 -0.2915871342590406 1.67599860457621 17.983859744318842 0 0 0
24 2 4 1.16426351909982 7.562970424210372 1.8480374388625398 17.575869034517655 0 0 0
26 2 4 1.347806347165439 4.842306280113494 2.0615806020680454 10.276848417449049 0 0 0
27 2 4 1.198676268079846 8.603410613384414 0.30971037800120393 13.67348864192308 0 0 0
28 2 4 1.163268510596947 4.899706093083326 2.5251841658764618 16.258004760417293 0 0 0
29 2 4 1.146124185276088 6.949739252331237 2.571178150017543 12.502825828752961 0 0 0
36 2 4 1.077486991477495 5.7561470569016455 4.642914722343491 14.43419224369262 0 0 0
78 2 2 0.04751314857675139 4.0877015982725675 2.7844489994668704 17.76754483680032 0 0 0
141 2 2 0.1000191324539953 2.958846085739848 5.905160976810858 10.325982726674303 0 0 0
142 2 2 0.07450474155321858 2.679411325814609 5.1750613148769515 14.135813266810555 0 0 0
143 2 2 0.09570745364902089 3.2564840426871484 4.494399495146508 12.548528133356617 0 0 0
206 2 1 -0.08801559180304226 2.78614515262608 5.318366663931523 13.071262232894291 0 0 0
224 2 3 -0.7479343547132242 2.729764859613042 0.7158059830950387 13.491561051037392 0 0 0
237 2 3 -0.7019312105422804 4.730072096350473 0.4801464694657114 9.60487984843399 0 0 0
238 2 3 -0.7292491053106127 3.626452320637719 2.3020063516592626 11.394782405683316 0 0 0
239 2 3 -0.8269733999935099 4.225647507361935 1.1827254117377188 15.679562228082457 0 0 0
240 2 3 -0.8065382034450709 6.465006190569428 2.431535341547067 16.571690769735465 0 0 0
241 2 3 -0.7539904689016973 6.404684825123631 2.2017519968162813 11.003987969056693 0 0 0
242 2 3 -0.7691487641831336 7.35832912453482 1.3057839875935355 13.401783714396755 0 0 0
251 2 3 -0.7664917924958139 4.707839821861085 3.943566340447532 15.479135196742513 0 0 0
252 2 3 -0.7520297783060262 5.938029450436473 3.6355544907995547 13.189114053328874 0 0 0
254 2 3 -0.7371907472117132 3.316220587101076 5.230582896868123 18.338599355448604 0 0 0
317 5 2 0.02613895781973244 4.005710861774968 0.3058797158298988 17.808578133535793 0 0 0
347 20 2 0.122936751556102 8.121739578584492 0.2943721777788889 9.990152973970421 0 0 0
6 2 4 0.6835004457298068 -5.24115789682048 12.280593157828172 8.991465532785307 0 0 0
12 2 4 1.166889654295637 -4.112626354832374 6.687087005835018 4.522498598361656 0 0 0
20 2 4 1.27245010348522 -3.2615982599037 8.394409734080478 9.265639093700699 0 0 0
21 2 4 0.6390396756870504 -3.7363456237498363 10.683305319141693 7.221283396108458 0 0 0
74 2 2 0.0216854200947937 -4.486741843929492 9.361018793281612 6.42053441301445 0 0 0
105 2 2 0.04262518274346327 -4.576645751944837 8.130215457937272 2.3922473475430435 0 0 0
106 2 2 0.05753906814338963 -2.7930897968940993 7.84819457718756 2.6112543902660534 0 0 0
107 2 2 0.01919822715701799 -3.6469291159281965 9.109740789387354 3.61361418963109 0 0 0
109 2 2 0.01988330297797091 -2.794204864763244 8.162889755488848 0.49605011410715116 0 0 0
148 2 2 0.03266484886143006 -3.2388174510700396 12.095052305933697 5.185234497036027 0 0 0
193 2 1 -0.1265089856546283 -3.71715179690292 8.198917509058814 3.0388327817951413 0 0 0
208 2 1 -0.1416778559550565 -2.5604996507999815 11.459897081314539 5.735310052358029 0 0 0
228 2 3 -0.8021335399184301 -2.804042328831093 6.709867063194737 5.45393094027458 0 0 0
233 2 3 -0.8139252865369412 -2.8041728296920807 7.306170879819592 8.132531505151775 0 0 0
234 2 3 -0.6822268505809912 -2.885574578978192 10.094909394159185 8.434925705909759 0 0 0
235 2 3 -0.6789181221525646 -4.917493465194292 11.719000171734894 7.527753732705375 0 0 0
309 3 4 0.673372797057592 -6.237989997009255 12.04129181326455 0.32074259995965876 0 0 0
310 3 2 0.01378200717506709 -4.392862491645061 10.267092337289919 0.23497325294412513 0 0 0
311 3 2 0.02376473807856623 -5.355580242378119 10.177876895347666 1.765295669585804 0 0 0
312 3 2 0.01888751529113286 -4.078829392680362 11.447548002797861 1.5755163732526671 0 0 0
313 3 1 -0.1539434603100205 -4.78778348771306 10.794335273761117 1.0902495333824924 0 0 0
322 10 2 0.007376387243520278 -7.779711967618619 12.74237595950645 9.213744625448907 0 -1 0
331 15 2 0.06337842705773548 -6.226809246446205 9.414999064076948 4.820358081835714 0 0 0
332 15 2 0.07701937126424849 -6.034250772976475 11.023977362110758 5.647211637984107 0 0 0
333 15 2 0.01566838685601758 -5.613293515135464 10.849092898630266 3.898170972292096 0 0 0
334 15 1 -0.116589051756854 -6.207453727072967 10.491585064078896 4.721528651731671 0 0 0
370 32 3 -0.6739465981564169 -8.07552301725176 12.60717256758274 3.75405675526734 0 0 0
13 2 4 0.6709778931026165 -0.8867505362436853 6.476301594761724 0.5245968868793862 0 0 0
16 2 4 1.146540241124968 -1.986875116080566 6.873946293262596 6.820750762105311 0 0 0
39 2 4 1.513779155660413 3.101396274062394 7.829718342354746 2.176475870696861 0 0 0
40 2 4 0.2555323854621942 0.6428911941259834 9.97045823054169 4.596638110281698 0 0 0
42 2 4 0.6879993079293623 1.2974983912171272 8.522591370886136 8.598812510953653 0 0 0
79 2 2 -0.02197532261630276 0.6842849542644607 6.8728603054628765 5.364210560163216 0 0 0
80 2 2 -0.05649022032044595 -0.8218022760715741 8.096569846340286 6.477458606824754 0 0 0
83 2 2 0.05536044915964418 2.13791921928529 9.140604241514596 4.929761555549164 0 0 0
84 2 2 0.0004721512014654525 -0.13010441934188835 10.297012810970866 6.121952091925228 0 0 0
86 2 2 0.01015956605394329 0.24536482664159648 9.787242815972855 8.074051108912682 0 0 0
87 2 2 -0.01120715358883496 1.640449220942886 7.590898611138987 7.19331710788627 0 0 0
108 2 2 0.03290890519522126 -1.2174251244930578 8.974735463287699 0.8671906142813803 0 0 0
128 2 2 0.02173512594965708 -1.715811538237798 12.122666842209417 3.016451469319805 0 0 0
129 2 2 0.01068245130863765 -1.3804951201838875 11.198983387332248 1.4906300266130854 0 0 0
145 2 2 0.11109909349603 0.04241787209306985 8.451879902739226 2.6470144200909953 0 0 0
146 2 2 0.01782198765210816 -1.3902848484306822 9.430251640312816 3.202093732212534 0 0 0
147 2 2 0.0592372580710252 -0.8931333193028627 7.943543201644679 4.114226177639019 0 0 0
149 2 2 0.006515178159727383 -2.217845389152345 10.59700459729593 5.188275291002303 0 0 0
150 2 2 0.0201115655539695 -1.7917571075581584 11.992476876522243 6.2671498625529996 0 0 0
194 2 1 -0.1329269346879623 -1.7640706770049306 8.307384959482036 0.2237375276867893 0 0 0
201 2 1 -0.1411450426938524 -1.2645704543720504 12.119941727581022 2.0371675220935526 0 0 0
207 2 1 -0.09225470092963249 -0.5954049397457892 8.752279183705411 3.4659660758883675 0 0 0
255 2 3 -0.680701398774148 0.6719999409416311 6.558963175755519 0.11911181294991102 0 0 0
257 2 3 -0.8194666850604606 2.014192130867697 7.062963554590501 3.140022967442761 0 0 0
346 19 1 -0.04492988280174105 -0.8822082025113858 12.47552962979789 9.126884677206444 0 0 0
260 2 3 -0.8320074230807499 2.3406692100961113 8.820582192821524 1.1201566896480046 0 0 0
344 19 2 0.09187990710730384 -0.3163843216931161 11.55777026883577 9.147519123629056 0 0 0
345 19 2 0.09557396742380588 -1.915027367067852 12.367692238617012 8.824094832330964 0 0 0
8 2 4 1.48128250165239 -5.298717145632994 12.83476780528341 14.724886360826266 0 -1 0
22 2 4 0.6915767850646859 -3.5441960007500675 10.302202158570388 13.964106924827197 0 0 0
75 2 2 -0.02113714788012273 -2.995783182660485 9.858498823243936 15.54014253213681 0 0 0
88 2 2 0.02357350065337658 -2.363601482361938 11.366551966272123 10.823701474521549 0 0 0
99 2 2 0.1066879581545862 -5.86711710164254 9.936251302142592 9.661230289690508 0 0 0
100 2 2 0.03995022720764638 -6.380303272565077 11.061125652214592 10.985158554564096 0 0 0
101 2 2 0.07278164324966652 -4.635412723133261 10.606196178278797 10.813552511519044 0 0 0
119 2 2 0.08426090283063212 -2.6702339761598446 7.373498691586086 13.039729762912804 0 0 0
125 2 2 0.01663971680512901 -4.664465693159261 8.007668839284257 14.075205023422054 0 0 0
126 2 2 0.06983356865039909 -5.323442690017182 8.989340199563088 12.69834060409577 0 0 0
127 2 2 0.0300462194765008 -5.844693804795714 9.34085138450618 14.396829333042025 0 0 0
191 2 1 -0.08112363010526639 -5.589286948917354 10.743413647296649 10.329310582409489 0 0 0
198 2 1 -0.1142411687180017 -2.255958116532465 6.896348267342285 13.916984520638007 0 0 0
