LAMMPS data file via write_data, version 2 Aug 2023, timestep = 28, units = real

350 atoms
4 atom types

0 15.2382 xlo xhi
0 14.5028 ylo yhi
0 17.0085 zlo zhi
-6.2627 -0.4482 -0.642 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

7 2 4 1.282119537405676 -0.9522709466730381 2.7503397655475132 3.483403876429097 0 0 0
14 2 4 1.492389831987605 0.41175290852146773 4.973574645144702 1.85365068384412 0 0 0
17 2 4 1.22570710714544 -0.5486027191895306 6.357682637476363 6.533292135244714 0 0 0
77 2 2 -0.006730256481313982 0.4400715706720474 2.6631823249777096 4.4417585753969355 0 0 0
79 2 2 -0.00835301260069801 -0.31444374872877545 5.503241940837979 7.971187787512434 0 0 0
103 2 2 0.211729595953147 0.4223580650552542 0.7721341956587848 7.078778216216551 0 0 0
164 2 3 -0.8234619538672567 -0.788737293239002 3.9456196906959886 2.4340212819221905 0 0 0
166 2 3 -0.8484551023659946 -0.24303384941957848 6.271109842672856 1.1015659574995182 0 0 0
167 2 3 -0.8036358402461667 -1.9059451193879036 5.761764748674522 5.902249315974515 0 0 0
321 9 2 0.1635248327942273 -0.11051717596224467 2.8084081543780632 8.050839053676402 0 0 0
9 2 4 1.015222033342757 2.7606903194771015 -0.08346221982308094 7.28930167580674 0 0 0
26 2 4 1.027713996936723 4.256411288614628 1.0195115592449282 3.3189325891839605 0 0 0
29 2 4 1.541802750995497 6.751132985886953 1.3730438942896053 5.2733061016941765 0 0 0
33 2 4 1.294279463696843 1.5483941731382007 6.486205784616648 4.2811875453685175 0 0 0
34 2 4 1.378885585402237 5.349987641129851 3.649769035065424 6.698539521197396 0 0 0
36 2 4 1.427670603051865 4.229645473643325 6.289136237800243 5.719421809736031 0 0 0
51 2 4 1.308255697987758 7.03105483146526 6.425388716303036 4.5748363358315896 0 0 0
57 2 1 -0.6754641859500963 1.3502164321428354 0.8584629892694913 6.435454045618807 0 0 0
62 2 1 -0.6676713964547731 3.464987405331867 2.7088970995293633 3.6282686624017333 0 0 0
66 2 1 -0.6721771872475006 6.281736842023768 4.761692251922569 8.020587836421205 0 0 0
78 2 2 0.04706016798512926 4.172314640939107 -0.2105338945197156 6.335632147185527 0 0 0
82 2 2 -0.0179635346221379 4.726007552056218 1.0473306964724272 1.6793025221825275 0 0 0
95 2 2 0.001039682462596765 6.773780989434284 5.022313282381229 3.67349191945671 0 0 0
96 2 2 -0.02351629465550301 7.8128491543647565 5.98513661008621 0.187702718721728 0 0 0
104 2 2 0.170218714611272 1.2688233057317637 0.29139373901868326 5.458149831991275 0 0 0
105 2 2 0.1627172789201916 1.7007144517347477 1.9273020333901352 6.305411513846604 0 0 0
117 2 2 0.2047168267689614 3.0701818577613498 2.633002625408548 4.690501419476697 0 0 0
118 2 2 0.1744226699860573 2.6419472308074674 2.8365062107612626 2.861705689813972 0 0 0
119 2 2 0.1927685541733316 4.275549519932644 3.495206599040291 3.5335875051342893 0 0 0
129 2 2 0.2043108786477297 6.799099127026092 5.552764810042573 7.421406777683734 0 0 0
165 2 3 -0.8243292994037604 1.342001204763444 4.141228730782151 0.7557485824354976 0 0 0
182 2 3 -0.8337836867376032 5.554339702331846 0.9599146682939146 4.203310432698082 0 0 0
183 2 3 -0.8355225078463524 6.693833989769545 0.3610903323087571 6.553198526576387 0 0 0
189 2 3 -0.825569265791106 1.3459534068408188 5.415310899488437 3.1354569010867683 0 0 0
190 2 3 -0.8506288394971562 0.7276187488102275 6.152247370525058 5.613826253610098 0 0 0
191 2 3 -0.8454273864873925 4.528064349861468 2.609030697081152 7.576261911887092 0 0 0
192 2 3 -0.8037338261547007 6.444903006890924 2.9915798427866864 5.7406086693168 0 0 0
194 2 3 -0.8421126908408278 3.087650681515031 6.771701638261237 4.640477050025505 0 0 0
195 2 3 -0.8125597518531641 4.282822590773103 4.632504908629236 5.8869087515013065 0 0 0
224 2 3 -0.8313870864685124 5.704676910036953 6.7813581304868995 5.3462943510701315 0 0 0
267 4 4 1.00599783087381 6.258686056348122 2.9974622506892885 0.23836336620919846 0 0 0
268 4 1 -0.6698756996231164 5.340102395802365 4.553514785482956 0.8485343435679874 0 0 0
