LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3000, units = real

366 atoms
4 atom types

0 15.724 xlo xhi
0 13.9031 ylo yhi
0 17.2465 zlo zhi
-7.584 0.1778 0.4371 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

355 13 3 -0.8187489264133917 1.7474840436201566 0.6923660592908378 0.6256048224330284 0 0 0
5 1 4 1.36159559494899 0.8724224246387672 2.222921637945143 5.518216872906554 0 0 0
9 1 4 1.505150492131705 0.24943762549583157 4.168051252803955 1.7308628497921645 0 0 0
11 1 4 0.930322903606573 -0.4436625616435433 4.796599737159716 7.029898560618496 0 0 0
27 1 4 1.198230073815879 1.5298937871551377 6.747937133068622 3.424711783127616 0 0 0
29 1 4 1.177708614884995 5.340998182141274 3.8854808441702646 7.95059567441483 0 0 0
64 1 1 -0.6709723120214591 2.223141916638199 2.7530209787424287 4.259077878944608 0 0 0
69 1 1 -0.6649365887555275 -1.946917271227369 5.405740166257887 5.884110975030815 0 0 0
70 1 1 -0.6412842798634943 0.8559960858993786 6.192125412657004 7.0420859162067675 0 0 0
76 1 1 -0.683085063123921 5.280875040287277 1.6338638132314975 4.883258742758073 0 0 0
77 1 1 -0.6799769480771891 3.045703648106072 6.34849028774194 4.601883994676376 0 0 0
79 1 1 -0.638077401911486 4.156499113596327 5.057437943640164 6.930060698900662 0 0 0
98 1 3 -0.8130356628030295 -0.2804977760352381 1.6010783673549431 4.703680612670738 0 0 0
99 1 3 -0.7737509122625218 1.6721947160257538 1.267737778945863 6.576892365176569 0 0 0
102 1 3 -0.8525681353039765 -0.8537425610878504 3.3501365969229635 2.7273007349353753 0 0 0
103 1 3 -0.8387568183161755 1.3671976500581677 3.1642772859013606 1.1425859661011517 0 0 0
104 1 3 -0.814461365640658 -0.5665518864395441 4.865201797441647 0.5062147041872633 0 0 0
105 1 3 -0.7878203318388132 0.303432594941471 3.6183136945176617 6.286142058794295 0 0 0
115 1 3 -0.8638614362088445 6.892306102052246 1.192773277019016 0.8604491499943275 0 0 0
124 1 3 -0.8115268163266828 1.0501650544549053 5.461123218652793 2.6762047233001645 0 0 0
324 4 1 -0.6815132325669284 3.9997791180020923 0.40669663071881257 2.3352657136473747 0 0 0
199 1 2 0.2221833458540037 1.8262700610562768 2.319598069232323 3.320594311068206 0 0 0
200 1 2 0.1727563777238725 3.347708424268886 2.3612929712306374 4.465980130490855 0 0 0
201 1 2 0.1823713997348015 2.069549650246758 3.8528360607960686 4.471966902498276 0 0 0
210 1 2 0.1825279601630625 -1.3103728138345336 6.668701907572497 2.562326376283397 0 0 0
303 3 4 1.319432160983711 5.118840846586439 4.835190747938027 1.4064740696326645 0 0 0
215 1 2 0.2089605273480181 -1.7373244823018699 5.14838947996779 4.842924969230893 0 0 0
216 1 2 0.1325678437809234 -2.132315808630674 6.51304267633023 5.980445646517689 0 0 0
218 1 2 0.1671627773980935 1.7398234427683876 6.20257298903676 6.156983764350364 0 0 0
219 1 2 0.135455263425286 1.2678227270177043 5.930659858667736 8.113009767743117 0 0 0
235 1 2 0.2741065928703416 4.629833585359369 0.7991473013222055 5.392406241877524 0 0 0
236 1 2 0.1946943092060479 5.9058723244680165 1.3244522409305994 3.886484041608792 0 0 0
237 1 2 0.1602257676344216 4.740657421156531 2.614167297722311 4.778125580080617 0 0 0
238 1 2 0.1842989944343528 3.7568268663528555 6.332000458567092 3.7633251778628605 0 0 0
239 1 2 0.1579768952767585 3.007408418281898 5.337772847527636 5.067356050585441 0 0 0
241 1 2 0.1605052446605728 -0.6373784170819661 6.669283652800295 4.9164385306732115 0 0 0
244 1 2 0.1747896848312845 3.115043037893969 5.331727895150202 7.436431377599353 0 0 0
245 1 2 0.1508708260758279 4.01474527483311 4.724597647973746 5.820417092823115 0 0 0
23 1 4 1.423387169266683 6.890723750500972 1.8974160741352428 5.901460147328701 0 0 0
305 3 1 -0.6753847900596313 4.099062712236243 3.935870889181342 2.6958849048039895 0 0 0
310 3 3 -0.7955929068813309 4.046139623306525 5.839001222293692 0.7280251980102457 0 0 0
312 3 2 0.1677786938909523 4.3908236034984505 2.8490550491420645 2.768903908554971 0 0 0
313 3 2 0.2623409754519054 2.9719531481803334 4.098490614646068 2.4045565240529583 0 0 0
314 3 2 0.1413213106432034 4.448112816224058 4.523078913425131 3.6487293969799177 0 0 0
326 4 2 0.1665987046916235 3.7777925535221395 1.5602992807149545 2.3441147421987343 0 0 0
118 1 3 -0.8292088876690276 7.1465432775842705 0.7246332066410952 6.912486531714671 0 0 0
10 1 4 1.271000119104116 -1.1779594226350996 6.3325097840687965 0.05104126364361279 0 0 0
358 16 2 0.2368716160518499 4.938597139778989 0.310508058416485 1.7467559475663845 0 1 0
254 1 2 0.154431503361761 1.943337117086961 6.3884973284967375 10.06728127323144 0 0 0
