LAMMPS data file via write_data, version 2 Aug 2023, timestep = 51, units = real

274 atoms
4 atom types

0 16.8189 xlo xhi
0 12.842 ylo yhi
0 16.0755 zlo zhi
-8.3798 1.195 0.4312 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

244 10 2 0.01954157716152609 3.128574530807637 0.7150576430071204 3.546856803406412 0 0 0
5 2 4 1.087121079646558 0.3419981588747981 1.9344995019138098 0.25098334943978357 0 0 0
7 2 4 0.7702138631392239 1.3883651055245716 2.5139782860395004 5.302495340979265 0 0 0
9 2 4 1.1877025701005 -0.1358978811421795 4.2348001247539715 2.086857132709845 0 0 0
10 2 4 1.568461110930482 0.3134634152502167 4.450014612065822 7.331592104564294 0 0 0
55 2 3 -0.7242522037141527 0.7888927458541533 0.7961521153874298 1.333430129885548 0 0 0
56 2 3 -0.7102264799806045 0.1790936188747091 1.7926827154852132 4.525903566511324 0 0 0
58 2 3 -0.7978503430893762 -1.2198506684041732 3.3686999934104263 2.909601290886118 0 0 0
59 2 3 -0.7682298794408755 0.6053313905847472 3.4138170134538295 0.9139347045847749 0 0 0
60 2 3 -0.8145794479321465 -0.4584013004211275 3.1648955387166064 7.946750150461196 0 0 0
61 2 3 -0.7397324234046379 1.1487469248408386 3.9394830478704357 6.016254769074159 0 0 0
62 2 3 -0.801083500392809 -0.7920656377071541 5.533931065228361 6.797520002579833 0 0 0
78 2 3 -0.8088687385333155 0.8359226021622245 5.135465676289502 3.0031242887311604 0 0 0
112 2 2 -0.01768366485504661 -1.1035353144654412 5.376817302606366 1.248648483640725 0 0 0
113 2 2 0.006190102935963213 -1.7212941332658664 5.940894762250063 4.3833062308229795 0 0 0
135 2 2 0.09551334562030374 1.5753382779509526 1.0070803492689893 7.3286524077117665 0 0 0
243 10 2 0.07229721017680107 3.8313634425290815 0.9660781436452857 1.8874623476859391 0 0 0
242 10 1 -0.1107045833833695 3.474456858646869 0.2669972943720499 2.6306711482875214 0 0 0
21 2 4 0.6340738218902049 6.017758104923457 2.4283809467678794 5.426451010765715 0 0 0
26 2 4 1.067490344931771 5.324974469799804 5.020914521925251 6.951402495740508 0 0 0
41 2 1 -0.08772194243615042 2.3242273527292805 1.1884993688295333 6.571082196994449 0 0 0
44 2 1 -0.0965333036268218 4.084076953749332 4.042087115680718 1.6877892331321538 0 0 0
74 2 3 -0.7227597813771494 5.8445990370529035 1.2027107190280242 6.496562890071981 0 0 0
81 2 3 -0.7194238956377974 5.3285864919514125 3.8112735099222244 5.874533961328653 0 0 0
84 2 3 -0.8021508721811367 3.164695878419033 6.06881790308108 4.014138952715682 0 0 0
85 2 3 -0.7559418759376404 4.6664019803653325 6.357581989445846 6.257387352976922 0 0 0
99 2 3 -0.8125829071579381 8.187939348981367 0.9534555515275909 7.798914483387587 0 0 0
111 2 2 0.04154639018994755 2.6391467526181582 2.8341845314555103 4.168815192476329 0 0 0
118 2 2 -0.003277292749233596 5.325708786011646 1.9783330573007198 3.90091160597893 0 0 0
133 2 2 0.07823646504395715 3.1904666231772496 1.7341623479997355 6.916922410065111 0 0 0
134 2 2 0.04116219187400312 2.5497778547810093 0.33686721692792376 5.949341687004769 0 0 0
141 2 2 0.04115974762098086 4.6242370515971265 3.3235326416067283 2.2808908651719806 0 0 0
142 2 2 0.05550102943734028 3.4158619747499843 3.624778007139471 0.9515651731250586 0 0 0
143 2 2 0.1230996001026353 3.691305718817208 4.890218253266588 2.234662415254362 0 0 0
220 6 4 0.6901300827719719 7.032150650647339 0.15964945173692655 1.9714204579538612 0 0 0
222 6 3 -0.7050527196127949 6.158060545955832 1.2298896677993092 1.1184173371826882 0 0 0
223 6 2 -0.02172102994932654 6.886399102297248 0.642722425771044 3.6051593334232774 0 0 0
25 2 4 1.458109046894314 1.5809871544557346 6.433914904023753 3.6927570511389876 0 0 0
248 11 2 0.04078239365310208 3.34608875845279 3.1806434633909375 14.554222837598948 0 0 0
8 2 4 1.093500384754077 1.8246410756007898 2.3310618810237558 10.621786445826226 0 0 0
13 2 4 1.141645244820128 0.42566824341391296 4.44999164164746 12.329967439751691 0 0 0
14 2 4 1.390756599945794 -1.2974743972731166 6.382318656513748 10.649902705716428 0 0 0
27 2 4 1.126253759679919 1.5499547450865991 6.5098257634989185 9.315845641582555 0 0 0
42 2 1 -0.1231335464263278 2.8725704939240715 0.6285563673027322 11.512287205307798 0 0 0
57 2 3 -0.7597156350501876 0.4424054367717376 1.6961273827735057 9.97274076815492 0 0 0
63 2 3 -0.7317196345798236 -0.3574888384963091 4.14013226456396 13.703102902180202 0 0 0
64 2 3 -0.804600388845132 1.4328106352015655 3.2799722759608425 11.887966515207662 0 0 0
65 2 3 -0.844756528271731 -2.8011705519221852 6.068331598886855 10.037445939723636 0 0 0
66 2 3 -0.8197987610681263 -0.615097172376728 5.012194338325812 11.206250173484733 0 0 0
73 2 3 -0.753380684101428 2.9156358919631735 2.895831892514534 9.550182267817666 0 0 0
82 2 3 -0.7771570351128158 1.2902525477058806 5.169355416426216 8.45291242755507 0 0 0
86 2 3 -0.7192769712792167 2.436314912742979 6.407876224634153 10.677891448877254 0 0 0
114 2 2 0.03035557175880333 1.5013009241886188 5.744428432329481 12.789865393356507 0 0 0
245 11 1 -0.1144016904311047 2.8133778699474563 2.2437897615861435 14.5406348115922 0 0 0
246 11 2 0.0697223547742005 2.0882513756034395 2.1517036965854994 13.746587100456296 0 0 0
262 16 3 -0.6899267383559289 0.012147385494250651 2.2405557593518606 15.741316670387052 0 0 0
266 20 2 0.08575251384973182 -1.57075825102127 5.237379145016676 15.656516638717342 0 0 0
20 2 4 1.127982606844429 4.467648310454015 3.2623326865938664 9.307084891681743 0 0 0
23 2 4 1.119298903295856 6.9187235814873445 2.659194161466197 10.868446361481515 0 0 0
29 2 4 0.6379624134664217 3.990559741421998 6.67384982232758 11.087620627471058 0 0 0
75 2 3 -0.7827721134407239 5.443402988705338 3.2904847390906906 10.596245972685423 0 0 0
76 2 3 -0.7923928496791443 6.708030690983422 1.2248162072217061 11.573649522273072 0 0 0
80 2 3 -0.7530219258262326 4.71814045910852 4.59640144333809 8.418432824450774 0 0 0
117 2 2 0.05552213490798752 5.051007855751118 1.940722627744009 8.335679326769123 0 0 0
124 2 2 0.007762781265442492 4.410633899191804 5.6301418993510035 12.404789055132575 0 0 0
136 2 2 0.07229309155692276 3.7241628437327936 1.1041511257256589 11.977145843106147 0 0 0
179 4 4 1.046927129684603 7.652979869791452 2.4291683342163273 15.766715100442479 0 0 0
183 4 1 -0.09949652112373629 5.859733068491782 2.146413556644987 14.607537822501014 0 0 0
247 11 2 0.05741758771195789 3.4054059557753042 1.3601405081528255 14.721667522913867 0 0 0
195 4 2 0.09840395790565733 5.889513460947741 1.1056280013622861 14.318793911680757 0 0 0
196 4 2 0.05615789424890781 5.956907645485743 2.852076434818243 13.797144504065091 0 0 0
