LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2000, units = real

274 atoms
4 atom types

0 15.4861 xlo xhi
0 14.0699 ylo yhi
0 16.771 zlo zhi
-7.3915 0.9919 1.0308 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

58 2 1 -0.6499921987488911 1.802743573572645 5.378814631728986 8.123748393474962 0 0 0
13 2 4 1.542990000410008 1.290166473594152 1.8574748866746944 5.721351389359161 0 0 0
15 2 4 1.306991397075514 -0.4137667527601331 3.9826632388410403 1.9155299873614124 0 0 0
200 2 2 0.1892143114644261 2.5468234467586077 6.673708894683951 3.1412391624315625 0 0 0
17 2 4 1.300184321751621 0.3726286822022577 4.4916929062512825 7.328913507209287 0 0 0
18 2 4 1.245719317357046 -1.410372378822089 6.727636225230641 5.605356681035748 0 0 0
27 2 4 1.276880858271949 3.7676860832103385 2.316652262565572 3.737242590702082 0 0 0
28 2 4 1.31895069697729 5.868719084983537 2.362047575691716 0.23201586492089174 0 0 0
30 2 4 1.32869663845957 6.458823974884501 2.410513552242403 5.471257656677221 0 0 0
33 2 4 1.419327068360046 4.43822429056157 4.609988182700629 1.9207113050879696 0 0 0
34 2 4 1.041521435211174 0.2763053172295872 7.029269312864818 2.7759376008466425 0 0 0
56 2 1 -0.674838246341637 0.5781493509129787 2.8436241489413296 0.7842882462420805 0 0 0
106 2 3 -0.7434402696558519 -0.7020076116596689 7.2549425529343265 3.9687539144265154 0 0 0
36 2 4 1.059352413511344 5.884432380760976 4.2765048953378395 7.763178080094658 0 0 0
65 2 1 -0.6910477828321223 6.403873753597031 0.6398579179207813 6.3259496282293615 0 0 0
177 2 2 0.2417116822472915 2.786787133562847 4.920001876606529 7.706797935343797 0 0 0
193 2 2 0.1557559429624418 6.219526689766434 0.8074668227931237 7.45030740500866 0 0 0
80 2 3 -0.8344198356045842 1.5299368403508866 0.6130076511891245 6.721431784871467 0 0 0
82 2 3 -0.7922787011315429 -1.1565152870713455 3.081076324011743 3.012978537576608 0 0 0
83 2 3 -0.7887063687124289 -1.395785762328277 4.673489404288388 0.8392915506087589 0 0 0
85 2 3 -0.7993117827024416 1.1025500963456794 3.2957815748516666 6.587871586467774 0 0 0
86 2 3 -0.7894013663476822 -0.4625598576688339 5.629540863817257 6.417591860128841 0 0 0
96 2 3 -0.8255995120773282 2.4692542172016085 1.941053610648991 4.643450757431401 0 0 0
97 2 3 -0.8210120776172554 6.541218740436866 1.1235840642330495 1.0293962183273322 0 0 0
176 2 2 0.1496975126317271 1.6774920537983409 6.473097001536898 7.798729099053014 0 0 0
100 2 3 -0.8294602062180252 5.029758062813553 2.4681213827929303 4.798013083903219 0 0 0
103 2 3 -0.8183822763084559 3.4541081636104543 3.5524871878779067 2.7790072313842598 0 0 0
104 2 3 -0.8344564166125069 5.671845626219158 3.6878941739451636 1.149008186784117 0 0 0
105 2 3 -0.7260274614101755 0.5035456850315243 5.477995436139074 2.4512036594134057 0 0 0
107 2 3 -0.880525046504222 3.711752215500447 5.488198097919179 0.904481250246139 0 0 0
148 2 2 0.003676355776848033 4.097208058888968 1.0662774722677975 2.6958062578244433 0 0 0
172 2 2 0.1974351309355668 1.6470120503107468 3.3574093519258916 1.0994742410950242 0 0 0
171 2 2 0.1632499477177202 0.49636062767514433 1.7531252463905556 1.0515510282803553 0 0 0
108 2 3 -0.8343885910697734 4.5315080145513935 3.6762676512568664 8.350282463074562 0 0 0
79 2 3 -0.7948151082054268 -0.24257335933435925 1.4328957801763218 4.982144456170383 0 0 0
61 2 1 -0.6745094672064733 -1.2204079444712623 6.5902567116255995 9.734921374220107 0 0 0
14 2 4 1.277745367232116 1.6872157192025465 2.468564382874714 11.18372791779208 0 0 0
19 2 4 1.23216548743917 0.4968761900204379 4.458236039589267 13.352808771099314 0 0 0
20 2 4 1.011327127240037 -0.6619332533544027 7.055459233655574 11.481317150493725 0 0 0
29 2 4 1.457281048296536 3.8953558250499905 2.5221591985215994 9.307881920914095 0 0 0
31 2 4 1.073823716760568 4.308517450016429 3.054304329698458 15.225977836885155 0 0 0
32 2 4 1.245318187907565 6.208685493027756 2.6810539744875483 11.345752323451253 0 0 0
196 2 2 0.161556471143333 4.325539918903878 1.4405043136605078 13.309077560536302 0 0 0
37 2 4 1.220484806277786 5.393876550618148 5.151383613039411 12.907123415392487 0 0 0
38 2 4 1.211062220720465 1.6908661612506581 6.883539735414418 14.870443254855687 0 0 0
184 2 2 0.1796072006190481 -0.7988799884199942 7.263890942337516 8.964421453740062 0 0 0
178 2 2 0.2146909237052041 1.6269148551359884 5.199188572298915 9.250167340193682 0 0 0
66 2 1 -0.6699843183922901 3.942022165386914 1.4025851743636877 14.385699059028981 0 0 0
81 2 3 -0.8277132220971058 0.3288681837572819 2.1040572202628685 10.513833933539145 0 0 0
170 2 2 0.2126123673668553 1.2070903773335655 4.123247109848259 16.518232088383076 0 0 -1
87 2 3 -0.8023446279022158 1.332199072036608 3.29079511945252 12.549656561301106 0 0 0
88 2 3 -0.7811543257921759 -0.24683069923101775 5.729364844985099 12.343279588702881 0 0 0
99 2 3 -0.7833621397562562 2.631409139396046 3.352970038835961 10.21506484880821 0 0 0
101 2 3 -0.796239406793576 5.378018108001109 2.7771879397388997 16.276184054016994 0 0 0
102 2 3 -0.8545302792353842 4.9599956131826275 2.014140506594412 10.621630640686424 0 0 0
197 2 2 0.1423572933295297 2.810014061354307 1.46637247803052 14.433799762836411 0 0 0
110 2 3 -0.7867247389155908 4.759307960394963 4.190846878226879 14.12640019751238 0 0 0
84 2 3 -0.7923238381175151 -0.6732273011018792 3.8410795302150462 8.74154157966843 0 0 0
112 2 3 -0.7760141389818153 1.5324645027480346 5.163287231472632 14.448044408837195 0 0 0
113 2 3 -0.8367504859404308 2.902590389242147 7.20178934121222 15.798029770604268 0 0 0
114 2 3 -0.821364448800927 0.30627247973538674 7.37104108226091 15.427949342489761 0 0 0
