LAMMPS data file via write_data, version 2 Aug 2023, timestep = 4000, units = real

274 atoms
4 atom types

0 16.8189 xlo xhi
0 12.842 ylo yhi
0 16.0755 zlo zhi
-8.3798 1.195 0.4312 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

119 2 2 -0.005645198754565702 7.289198878056107 1.2807129875396848 5.431877251401695 0 0 0
12 2 4 1.339721106193109 -0.8503636030839802 6.314604252712162 5.0898831320080395 0 0 0
7 2 4 1.107467236819615 1.1836283419101121 2.1186376470544106 5.212145411595473 0 0 0
9 2 4 1.309144927426967 -0.40922261610477106 4.50206479710661 1.6775741979095469 0 0 0
10 2 4 1.602881712397005 0.49131027274781736 4.368631148411873 7.144433979972235 0 0 0
242 10 1 -0.6841055537179144 3.2312729057042318 0.5163667133032394 3.073750267354724 0 0 0
21 2 4 0.8076741751603878 5.575133625014617 1.5300428776177135 5.746814847731466 0 0 0
26 2 4 1.289566171567306 5.301067495726873 4.676453856851694 6.879564984750994 0 0 0
41 2 1 -0.6554725761347916 0.9691335061950074 0.36642976501234437 5.932667784892718 0 0 0
44 2 1 -0.6791044154147735 4.184113670318664 3.9892360255558286 1.8459093756813318 0 0 0
55 2 3 -0.8099194424887339 1.1797712547921453 0.8666513779509146 0.9653108881464739 0 0 0
56 2 3 -0.8048934983651739 -0.10738166986345266 2.4188033854016244 4.23865797326877 0 0 0
58 2 3 -0.8115667177064261 -1.609107431752303 4.342796392285281 2.641947657822182 0 0 0
59 2 3 -0.8762905314754269 0.047674292256006 3.2663277140502256 0.8722940890772714 0 0 0
243 10 2 0.1669784911355165 3.3712874490595417 1.5384696956011161 2.7158457470886677 0 0 0
61 2 3 -0.7827040073941454 1.4891679121726962 3.091185446807327 6.347085212467251 0 0 0
62 2 3 -0.8723216578867207 -0.22663669454293012 5.2879102027854605 6.102322828175535 0 0 0
74 2 3 -0.7989620809624999 5.434288969286981 0.46934220664505677 7.329148134094569 0 0 0
78 2 3 -0.8783369306333635 0.8044189261538613 5.225822049689266 2.4017846591777356 0 0 0
81 2 3 -0.7721776273959782 5.301223657755814 3.0609387509599304 6.021743791543793 0 0 0
84 2 3 -0.8184775304182583 2.810515556065868 5.923710750385168 4.087511603372842 0 0 0
85 2 3 -0.7929533397468396 4.723041680661416 5.8783096443165315 6.014092655617592 0 0 0
113 2 2 0.09897693136254933 -1.6926487221080988 5.451674399408641 3.895065212314211 0 0 0
111 2 2 0.01270208998157248 2.637910175605131 2.130923500470421 4.1758788341823845 0 0 0
112 2 2 -0.02620997752474468 -1.014015418028113 5.4338231995544755 0.40666979043660956 0 0 0
5 2 4 1.373157369471478 0.4521020956047575 2.012455291750102 0.06281106976688952 0 0 0
118 2 2 -0.01933733877792017 4.418329902107292 0.8619900587966742 4.599508965597597 0 0 0
24 2 4 1.185031242395754 5.034051424964442 5.12743658491558 0.6712478485304141 0 0 0
222 6 3 -0.741730941902396 6.345181740400183 1.6205062490405089 1.2229933843180865 0 0 0
223 6 2 -0.08787265878369409 6.14403128762393 1.0620372728905512 3.985383538982299 0 0 0
141 2 2 0.1828257828757288 4.508489992508102 2.8538450652387697 1.747995494801302 0 0 0
142 2 2 0.1991447330859473 3.072961871637412 4.155738922185415 1.6456288025213783 0 0 0
143 2 2 0.1958212349475996 4.52495883698287 4.529763008355024 2.8340318601038716 0 0 0
220 6 4 1.028490780900231 6.749343163058499 0.52960848332094 2.3215706679348362 0 0 0
135 2 2 0.2031082425819043 1.0417857169660412 0.3539261126554015 7.128130162927364 0 0 0
25 2 4 1.440578967148231 1.473011982365644 6.383911225674976 3.2045986017010852 0 0 0
267 21 2 0.1741016423079165 -3.6451469490551767 6.061795711319076 0.46728371199315455 0 0 0
244 10 2 0.1418884865150264 2.875985319650129 0.39213902993043603 4.101569831933787 0 0 0
82 2 3 -0.8053597545331139 1.4922884386096866 5.204684431073519 8.037627266352013 0 0 0
138 2 2 0.1547634762753697 1.1432974899916233 0.4792714890731794 11.38586198614184 0 0 0
8 2 4 1.275435593550472 1.7696804407496678 2.67287813486005 10.920614580603608 0 0 0
13 2 4 1.210030938701673 0.37279244350591434 4.961699240173092 12.731646923548102 0 0 0
229 7 2 -0.0192232142984536 3.645296014485412 6.367007017734597 13.278460948359486 0 0 0
20 2 4 1.30390939693003 4.446181207153561 3.016502496475743 9.265827282186503 0 0 0
23 2 4 1.221647964730043 6.870436239929244 2.9668606038739482 11.208511895036082 0 0 0
99 2 3 -0.8164871730350401 7.962814318802907 1.0469507409254017 8.573741139165763 0 0 0
226 7 4 0.9008863597332372 3.629928162456606 6.313893590518395 15.064257400477167 0 0 0
42 2 1 -0.6879530841045869 1.9547823561017332 1.1340222492334135 11.973613044417476 0 0 0
57 2 3 -0.8221453341303328 0.365730007025895 2.4982802559725106 10.135572635900838 0 0 0
63 2 3 -0.8779940604620171 -0.45091261770624724 3.8363612418922894 13.50159148053334 0 0 0
64 2 3 -0.7923930440211407 1.8384937696870642 4.201621147485224 12.200595430887091 0 0 0
65 2 3 -0.8141638130413198 -2.2210699823488547 5.731982915839154 9.679003223446305 0 0 0
66 2 3 -0.8618816674231015 -0.3056167391195723 5.743224536304163 11.516047852322028 0 0 0
73 2 3 -0.809850723175254 3.0769536216380935 2.7291375292361497 9.970428096329249 0 0 0
75 2 3 -0.8468599399316917 5.477844879635569 3.2459219097109364 10.402994144845104 0 0 0
76 2 3 -0.8492658240966936 6.731702625878254 1.4476373388355066 11.887405683358013 0 0 0
80 2 3 -0.7852540480810428 4.603659827142912 4.3118433728537315 8.284047171357512 0 0 0
29 2 4 0.9635861180739612 3.688107030257856 6.361114421112743 11.106378883517884 0 0 0
137 2 2 0.182676913570323 2.9280721969729426 0.7063380571756209 11.918191582206262 0 0 0
114 2 2 -0.04453544308326135 0.8665305840274014 6.146875998889405 13.871799531025186 0 0 0
248 11 2 0.1515363892821084 3.7033215263097574 3.6823341914347627 15.395476073406845 0 0 0
124 2 2 0.08120214909409099 3.303852965286202 4.831121823102651 11.788938486278704 0 0 0
136 2 2 0.1767831285144955 1.555451618385796 1.3046730110739033 13.007013328849744 0 0 0
179 4 4 1.265451296218226 7.533029968295881 2.9439536829799624 15.648426019671673 0 0 0
183 4 1 -0.6864973863170115 5.901638788723911 2.3902369527393965 14.970921400266183 0 0 0
14 2 4 1.500486937943848 -1.0633510795095749 6.650680428618134 10.51186793706115 0 0 0
86 2 3 -0.7924781956468501 2.635683567631063 6.523473859919308 9.987781546874436 0 0 0
196 4 2 0.1634131177029581 5.471307833595285 3.260711850249763 14.445725519211893 0 0 0
117 2 2 0.1003782083230949 4.957520102382949 1.6858705254913213 8.273964767346152 0 0 0
227 7 3 -0.807891287332227 5.072347311796957 5.953690329800163 15.642952441053703 0 0 0
195 4 2 0.2121894244595744 6.167278650602867 1.5925592306626002 14.176203954965795 0 0 0
245 11 1 -0.6851881265441131 2.921588199846396 3.101394400677918 14.799652869054936 0 0 0
246 11 2 0.2052837249163348 2.5443459754385325 3.6780014357099815 13.87246986584347 0 0 0
247 11 2 0.1806458194066891 3.415696397547346 2.1561275432749345 14.519686903006635 0 0 0
123 2 2 -0.01930467846881647 5.238627138706566 5.9009882938488065 10.536835800615462 0 0 0
228 7 2 -0.02782886935386642 2.4717025189815467 5.02603853671124 15.12056228933405 0 0 0
197 4 2 0.1894537341738526 5.283075580428246 1.9777174497060173 15.812109199816298 0 0 0
187 4 3 -0.7752784005961078 8.996985377820732 0.40120017977843636 12.563596587279113 0 0 0
262 16 3 -0.8170015623879673 0.43708664618696524 1.8072472417325578 15.185730752069833 0 0 0
27 2 4 1.417916389339816 1.5550166407611892 6.636316736808868 8.817747009313603 0 0 0
60 2 3 -0.8112477429257077 -0.6770643014224915 3.6431943477957702 8.081930563029022 0 0 0
272 26 2 0.1769854486356696 0.6240561274823903 10.115359743275294 0.19338023453390543 0 0 1
3 1 3 -0.82819088813748 -5.830441510361583 11.48238492406558 0.7693971329419722 0 0 0
268 22 2 0.1684637139985473 -4.147378337304857 8.180564251917623 1.0134379761863275 1 0 0
16 2 4 1.456862056335592 -3.0458255939439485 7.93590623337839 6.6578717736601645 0 0 0
17 2 4 1.269945344796629 -4.382798958297272 9.934244610416773 4.836517747039135 0 0 0
154 2 2 0.1590844006532634 0.9278845170853973 9.352040803396381 7.079417366682615 0 0 0
161 2 2 0.1798198204162305 -1.2395186766918087 9.999327833646328 0.2792278594991795 0 0 1
31 2 4 1.245284445989609 -2.0208125000120463 10.326171951820529 2.955308315372489 0 0 0
33 2 4 1.152933766646312 -0.06674734388199194 11.114703332443858 5.380261312312689 0 0 0
48 2 1 -0.6717275122178393 -1.175004493162211 8.936812915264078 1.981751628922097 0 0 0
49 2 1 -0.652488848166044 0.013902152656974587 9.431553595573716 6.272963379007835 0 0 0
67 2 3 -0.8415926256351661 -3.761363412838469 7.011798467766458 7.784267449951528 0 0 0
68 2 3 -0.858330951081453 -1.937095368152397 7.139229912762206 5.883954220190848 0 0 0
28 2 4 1.201667652945277 3.8831765978354778 6.792008571570342 4.901036768276468 0 0 0
70 2 3 -0.8006766368978517 -4.154089183300508 8.579833063598771 5.573329273854506 0 0 0
79 2 3 -0.8450201285838186 0.2433847939000856 7.209543471370118 4.415387673829856 0 0 0
87 2 3 -0.8130598872249399 1.8047369955878168 7.5765386735649285 2.171659583138705 0 0 0
30 2 4 0.9926890761884088 2.490767450359744 8.269030560240777 0.944086331613386 0 0 0
89 2 3 -0.7686049629457925 -2.070279827666436 11.885503452924373 2.0934173621485836 0 0 0
90 2 3 -0.8161317519895643 -3.47133092980876 9.924545811079893 3.5290924128368064 0 0 0
93 2 3 -0.8210448190264712 -1.0377229121162856 10.772491840184887 4.270721428282197 0 0 0
94 2 3 -0.8116080707716371 -0.5383349556134148 12.263071203362289 6.482019793570007 0 0 0
115 2 2 -0.01605356218641347 -3.898761225592969 11.20850264905664 5.753642800322982 0 0 0
147 2 2 0.1639140314304313 1.7967833559737523 7.495094944579196 6.560431862323347 0 0 0
151 2 2 0.19372219864687 -0.09693759597469531 9.323371487370778 1.5663835425935968 0 0 0
152 2 2 0.1495677953852716 -2.007066331330331 8.823348527049372 1.1903338750466264 0 0 0
153 2 2 0.200965300851867 -1.1318355794894008 8.017940064062339 2.627337998321559 0 0 0
251 13 1 -0.661525351476504 -5.1363220965201 8.75630312417148 1.2108118114778872 0 0 0
155 2 2 0.2805999799883907 0.07571298601826726 8.55358447743855 5.542225426802219 0 0 0
156 2 2 0.2789200583807737 -1.0234783258149271 9.427474007842745 6.863793105105572 0 0 0
46 2 1 -0.6641329980401697 2.4215416956922238 7.857650702334081 7.526233467038764 0 0 0
148 2 2 0.1795837681734341 3.532000535959124 7.640989814110704 7.478624152897362 0 0 0
265 19 2 0.1922460466271536 -4.395814665978176 12.584647444657131 2.598461606489973 0 0 0
19 2 4 1.314303922801373 -1.377472347771652 12.761449195400452 7.818065688546427 0 -1 0
1 1 4 1.348236479285095 -6.5736062179749375 12.525483084939353 1.8108447027833015 0 0 0
69 2 3 -0.8421899361352191 -5.875332687362763 10.316477918509838 4.3794661349273705 0 0 0
91 2 3 -0.8492737419067933 -2.5156753292934786 9.547043771076657 7.621732359769066 0 0 0
133 2 2 0.1817561311445409 -6.612768740042981 12.617321457754478 5.45147578459838 0 -1 0
47 2 1 -0.6541598151245452 1.659638262965514 9.937069800251333 0.7942778519334646 0 0 0
252 13 2 0.228061625096109 -5.259366744907622 9.169713077587637 2.2451715752756343 0 0 0
149 2 2 0.1483235479627858 2.18065844364834 8.95076990114134 7.808297739026407 0 0 0
122 2 2 -0.005774412445853578 3.1174830598906484 8.114231617747764 5.728072512543238 0 0 0
271 25 2 0.1511380732511891 1.528631126793096 10.154279758042694 1.9314187734285253 0 0 1
270 24 2 0.1816862062750897 0.5386484096943815 12.147383075580123 2.237142648749404 0 0 0
159 2 2 0.1942866527416528 1.50685213084679 10.35277746810246 12.2582496566888 0 0 0
18 2 4 1.230091938553746 -2.2608264621266856 8.160323443641639 12.873602405192472 0 0 0
22 2 4 1.286999409046788 -0.8719356551197294 12.977067198305102 12.01576423816897 0 0 0
32 2 4 0.9864775652539306 -2.5254588013484875 10.32204565283997 8.904418293150082 0 0 0
35 2 4 1.264192368046292 -1.4681068067450198 10.729030845318382 14.193944825254203 0 0 0
15 2 4 1.106757593230409 -4.060986675737236 10.695421213328768 16.04067991519152 0 0 0
160 2 2 0.1688532497514816 0.8535356913678731 10.61468699934479 14.616874011160268 0 0 0
157 2 2 0.161588656540688 2.6586818744886878 9.801649010657686 10.763723980875522 0 0 0
51 2 1 -0.6523951690275704 0.04912734769582894 11.0101518784308 15.317560828508437 0 0 0
162 2 2 0.2089204321904552 0.11071110168341503 12.10725091095403 15.492404817180505 0 0 0
72 2 3 -0.8369250543279079 -1.9167229141021895 7.885927424275376 11.224852364784372 0 0 0
83 2 3 -0.7928073744161134 0.1512485974660266 7.227889697884398 9.27591657079581 0 0 0
88 2 3 -0.7607756792066767 3.127297984509166 7.710800625840829 15.594809852603346 0 0 -1
92 2 3 -0.8077373061589502 -1.4601947638373205 11.417513671354028 9.185068217542192 0 0 0
95 2 3 -0.8004738708128039 3.761374617364228 7.749825363970892 11.935395274448359 0 0 0
96 2 3 -0.7694360352468588 -1.1589940001461236 9.187995022336473 13.347676021684993 0 0 0
97 2 3 -0.811673317948542 -1.3878345051374268 11.844962118039096 12.957745806550326 0 0 0
