LAMMPS data file via write_data, version 2 Aug 2023, timestep = 20000, units = real

274 atoms
4 atom types

0 16.8189 xlo xhi
0 12.842 ylo yhi
0 16.0755 zlo zhi
-8.3798 1.195 0.4312 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

223 6 2 -0.08801786359351138 6.20788442574956 1.1203208105873816 3.97540810996494 0 0 0
12 2 4 1.312313362456287 -0.852778297699617 6.3103302384978806 5.142394955949281 0 0 0
7 2 4 1.098626834408271 1.1888034384667785 1.9450491802251222 5.253956803403615 0 0 0
9 2 4 1.243099643687596 -0.5872665264879031 4.284369082889826 1.9825022555118703 0 0 0
10 2 4 1.580041666725064 0.31891964144834795 4.211565561859987 7.1753531923613405 0 0 0
220 6 4 0.9762570658425316 6.801468050014579 0.602108542678852 2.3080769825958702 0 0 0
21 2 4 0.8250517844284189 5.629038909881082 1.6153870120893543 5.798133733338193 0 0 0
26 2 4 1.36019458640194 5.211562425402768 4.5389958798002645 6.946542924837624 0 0 0
5 2 4 1.299272364478734 0.31540092289200256 1.636443037882129 0.16988240744642608 0 0 0
44 2 1 -0.6698023868559202 3.568858688791795 3.752007263915455 1.5220283321823962 0 0 0
55 2 3 -0.8016856964091571 0.9742402715908823 0.38021040428269964 1.0625319351293216 0 0 0
56 2 3 -0.8234518268785506 -0.18118706839347787 1.9929991531977163 4.361620346384272 0 0 0
58 2 3 -0.8407527255738197 -1.6411792777671694 4.174334628155977 3.0637057744915386 0 0 0
59 2 3 -0.7995370884266554 0.02731106571915784 2.998478744971374 1.055693294196359 0 0 0
243 10 2 0.1474385063208115 2.9159306499185407 1.0555904615693399 2.499679471524978 0 0 0
61 2 3 -0.7675645985536 1.3427362923024775 3.139693275219976 6.251256934677714 0 0 0
62 2 3 -0.8662119613553844 -0.42627425900376525 5.200712056914298 6.2192634767842145 0 0 0
74 2 3 -0.7859205868994009 5.3243463928362305 0.5699007410796364 7.279372784118567 0 0 0
78 2 3 -0.8575698082277736 0.652084095179 5.226619839762247 2.302266851013617 0 0 0
81 2 3 -0.8256411457759788 5.501495921707094 3.192361429062988 6.088567699926902 0 0 0
84 2 3 -0.8121417591396123 2.764221376430715 5.854800512277116 3.9297973872092897 0 0 0
85 2 3 -0.8287376595976338 4.349054814360621 5.5840734267148235 6.066628923522101 0 0 0
222 6 3 -0.7872959612046623 6.2273138415719504 1.7767520079021164 1.076730767879981 0 0 0
111 2 2 0.007623633847004674 2.6395214224254477 1.7622130938357932 4.21668355054896 0 0 0
112 2 2 0.001826501373753137 -1.4428619918107168 5.209142871989869 0.7340091458716517 0 0 0
24 2 4 1.294299971339052 4.662365386962723 4.910723775012206 0.4533808597947579 0 0 0
118 2 2 0.01496651982743036 4.442635296036011 0.9694697514715351 4.504498895890613 0 0 0
113 2 2 0.08778164930997924 -1.9155284135080692 5.565501188125855 4.003984965155404 0 0 0
143 2 2 0.2084274153707222 3.8775474010899074 3.9233899378034556 2.5997952505027504 0 0 0
135 2 2 0.2401000078326716 0.6583232064812311 0.7557136040583822 7.282670704895118 0 0 0
141 2 2 0.1615333437435596 3.934742743679148 2.7175663674663135 1.0863835348706177 0 0 0
142 2 2 0.2326198736176761 2.4994552669496946 4.0147158858049865 1.3059278115551436 0 0 0
119 2 2 -0.007482213905924471 7.352835216101418 1.422704310063429 5.4141881725608005 0 0 0
41 2 1 -0.6707167566949395 1.406504917727684 0.5461654135367813 6.4969112710181625 0 0 0
60 2 3 -0.8300765538665089 -0.7405749317861267 3.2773829357400874 8.03465742338805 0 0 0
250 12 2 0.1491230798443048 -3.1223595592925033 5.504810897082475 0.8122172593411857 1 0 0
242 10 1 -0.6647117867179508 3.3138659584018364 0.20833441347310538 3.304976948380717 0 0 0
133 2 2 0.1764930200367966 2.508484183759628 0.4766977324529881 6.837128828975183 0 0 0
25 2 4 1.39123356085151 1.384664939769009 6.369615244999489 3.2254510471500697 0 0 0
28 2 4 1.206361955426589 3.787169243356983 6.5392145737469365 4.977209614935881 0 0 0
138 2 2 0.1837537288714858 2.4342366975767895 2.020941941377171 13.347448218982 0 0 0
8 2 4 1.263348960771888 1.7995389896298408 2.7005443402477365 11.000321088710844 0 0 0
13 2 4 1.216960380239992 0.12378409020942505 4.989046440874314 12.529823801615763 0 0 0
117 2 2 0.09382744470641351 4.93266909919704 1.6885965332479445 8.453866508286103 0 0 0
20 2 4 1.32095832559147 4.605110880186706 3.0135378755691704 9.424469483052473 0 0 0
23 2 4 1.251739877809186 7.128130116066077 3.0384972617349124 11.241371310398057 0 0 0
29 2 4 0.9766355296210699 3.652863101524918 6.3473902364540065 11.118423340543083 0 0 0
136 2 2 0.1524767525829262 2.7851484408040688 0.7819867693502147 11.890781881511726 0 0 0
42 2 1 -0.6905170060077696 2.038211163984846 1.5247511986063957 12.366434752353324 0 0 0
57 2 3 -0.8025165352341141 0.39863596500683185 2.502775728002183 10.215172886846334 0 0 0
63 2 3 -0.8606464009374979 -0.5498123568392799 3.9481315809308914 13.529496301741593 0 0 0
