LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2000, units = real

386 atoms
4 atom types

0 16.7222 xlo xhi
0 13.589 ylo yhi
0 17.3161 zlo zhi
-7.3464 -0.3071 -0.018 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

362 25 2 0.09211293923513363 5.7792706886465295 1.3872751481354686 0.19389391215467894 0 0 0
2 1 2 -0.01577673471575443 0.5349622203408915 1.7517948636079375 2.3641677426726013 0 0 0
3 1 2 0.1545101710906512 0.31809592218351496 2.0445092976086405 5.676258784568375 0 0 0
192 5 1 -0.6729882086128672 -2.2544751426408145 5.212657172211997 4.638437334934046 0 0 0
5 1 2 0.1282214283740405 -0.063184212581428 3.3488373983531625 4.232111462392732 0 0 0
6 1 1 -0.6812148593410491 -0.4224574397114829 2.4792468819130082 4.902464198124486 0 0 0
10 3 4 0.7141215897419547 -0.7291431283983059 3.058033351501628 8.073083651164 0 0 0
323 11 1 -0.6531185478217612 1.5845835312986642 1.5416295492714522 0.6736985072518927 0 0 0
12 3 2 -0.002612022014946811 -0.4915694183714797 3.751840125781064 6.385577441635221 0 0 0
34 5 4 0.9548899850695707 4.396795233767237 0.43348825245974676 3.110396613550261 0 0 0
234 5 3 -0.7772011817295236 0.5389212835245837 6.158327215753674 5.545768060451526 0 0 0
37 5 4 0.971131163713098 6.8561414330263615 1.5899370360321206 4.823800659533644 0 0 0
40 5 4 1.2048609262921 5.179793937331245 5.046915704969843 1.3232773549276093 0 0 0
41 5 4 1.219380327527661 2.0871280505123786 6.214199680092383 4.604053610527253 0 0 0
330 14 2 0.1518003468082889 1.2187209485388717 0.23447108704883696 6.578936285499246 0 0 0
43 5 4 1.43797504129737 5.970791690209623 3.926445481636963 7.042502062616955 0 0 0
360 24 2 0.1305281483467662 7.202458602517989 0.592550420924787 1.4433789675197572 0 0 0
379 35 1 -0.6721124704347275 -3.0482554809856204 6.279162236407241 1.726706592658399 0 0 0
90 5 2 -0.01706560378813723 3.8899530555912354 1.8776746568956062 2.2498610782320503 0 0 0
108 5 2 0.05413622344837481 -2.111950695464685 4.693457046626146 6.139932744211248 0 0 0
321 11 2 0.1278699955920073 2.225275541500404 1.6515157548032846 1.6486532404049323 0 0 0
324 12 2 0.2233398008895412 -1.6828274008525388 3.457848845346244 1.2971608463789799 0 0 0
25 5 4 0.9698439603372409 -1.055270346305736 6.398843805125133 5.74768504930624 0 0 0
378 35 2 0.1635907684805428 -2.678982410662157 5.876145206780631 2.8340795998897854 0 0 0
122 5 2 0.1824938571230365 6.7656615592459 0.7430416390542068 7.0018565920637945 0 0 0
126 5 2 0.1121103033207223 5.441153874122961 2.8002007329334915 1.8427375164036903 0 0 0
127 5 2 0.163282437360894 3.7059188342459795 3.488784453591365 2.388153164172196 0 0 0
128 5 2 0.1929332372241574 5.119951993645036 3.5506079486428725 3.608670598508956 0 0 0
129 5 2 0.1540055611089071 2.3387629528122864 4.447262069697371 3.072944478614546 0 0 0
130 5 2 0.1629259692631864 1.6735193174880691 3.76394809064632 4.6999685439048156 0 0 0
131 5 2 0.1756062245360299 3.465112443505186 4.084255422432026 4.515705909357643 0 0 0
133 5 2 0.2026119411525263 3.2400515592585144 4.786487498243117 7.682205914208105 0 0 0
134 5 2 0.2497138333562803 1.5707981582772303 5.487687725432266 7.0883413691888135 0 0 0
327 12 1 -0.6766363752234401 -0.6320073717223422 3.9559470334309275 1.2949278006564535 0 0 0
11 3 2 0.0433355339010485 0.718738640511013 1.7771806906291743 7.973663057203316 0 0 0
377 35 2 0.1664744063381963 -2.395989359722956 5.888718019888654 0.9093115755953395 0 0 0
132 5 2 0.1495167745360094 1.5440316563264602 4.149733577951178 8.615649865377254 0 0 0
199 5 1 -0.6846771540293007 4.83085763851784 3.6008629678216124 2.5366117853523367 0 0 0
200 5 1 -0.6897759109513641 2.4383256021089035 4.4521840491154725 4.224010586821678 0 0 0
201 5 1 -0.6862354462873607 2.1017088761866574 5.079490491785401 7.969839095431683 0 0 0
231 5 3 -0.7970168895624333 5.6273377647185745 0.9539029118827272 4.051487293334152 0 0 0
235 5 3 -0.8266272448451454 3.7015004711413306 5.242908666802196 0.6240799198077568 0 0 0
236 5 3 -0.7877680655915142 4.72161751399348 2.97831868206894 7.900472597986106 0 0 0
325 12 2 0.1437283038858592 -0.5741972098185865 4.9236160124881785 0.585284178280945 0 0 0
326 12 2 0.1404959551275757 -0.10099784155526204 4.048035643917021 2.3021693344652996 0 0 0
320 11 2 0.1824190603964508 0.7526860379027971 0.72641794001034 0.8713570941458896 0 0 0
109 5 2 0.1677311186394505 -1.6393144449061372 4.655544465419475 3.962150032243002 0 0 0
238 5 3 -0.8607179114605529 3.3603554257621973 6.6423669142872095 5.4564566973794495 0 0 0
197 5 1 -0.6723737238739116 7.6412406081305475 0.692930754674536 6.215027768275364 0 0 0
87 5 2 0.05831117553421057 2.558898587773787 1.0731651221310992 8.513443727620633 0 0 0
1 1 4 1.027054421596163 -0.551639642733329 1.1686884557991273 3.507940520659819 0 0 0
329 14 2 0.1920421465485701 3.1863550202754816 0.13995970895998802 6.575754844777021 0 0 0
322 11 2 0.1672071730465891 1.9436234738530342 1.3079425006146381 17.029156653969885 0 0 -1
14 3 2 0.02723269251776429 -0.20774038302719883 4.33236135592857 9.382487042880234 0 0 0
9 2 3 -0.7758664473775356 -0.9057034596394371 2.28578672948763 16.111486507047584 0 0 0
13 3 2 0.1745285829130831 -0.15642259972351685 2.054790623307253 10.061453222098741 0 0 0
368 29 2 0.1578207083948643 3.4926103681036467 0.5433402439063862 12.562479710037348 0 0 0
15 3 2 0.1592060452457762 1.609486436820044 2.8317582795445655 9.96711963302984 0 0 0
16 3 1 -0.6396618503556563 0.5025118912683318 2.7178987046429866 9.47321766061521 0 0 0
26 5 4 1.003047577539585 -2.2168358382375297 4.874592422578227 14.231561938952101 0 0 0
36 5 4 0.8063539820133095 4.099471955451421 2.03405414929361 9.012745906113375 0 0 0
47 5 4 1.18640430319406 0.12611776093698224 6.693061637693832 15.355906556607373 0 0 0
7 2 4 0.8670920748961607 -0.07000848690737049 2.9183582557733794 17.279046006714427 0 0 0
85 5 2 -0.01740257888960157 -1.5882521485875154 4.075076341178585 12.864564275759975 0 0 0
232 5 3 -0.823672528577405 7.119996538430498 0.8105478294968163 11.233519013625115 0 0 0
119 5 2 0.06634375093252019 5.36893922781541 0.5872992887445917 9.549096481399916 0 0 0
123 5 2 0.1391625204224192 4.559320332377654 2.4600659692616933 11.170227189341965 0 0 0
124 5 2 0.1512662191750496 2.6083855756059484 2.559103290705319 11.305560728666146 0 0 0
125 5 2 0.2568154885274888 3.537151401991279 4.020929765903415 10.491472486692714 0 0 0
346 20 2 0.169827093853834 0.9470205686624269 0.4629592413309084 9.89371104172506 0 0 0
135 5 2 0.1717087085552277 5.321584262140377 2.4296206000318294 13.876064786218764 0 0 0
136 5 2 0.1798470365322781 4.270768599569071 3.864822914298234 13.36056113280059 0 0 0
137 5 2 0.1862797326290261 5.170168123247144 3.826055352553941 15.001479671205654 0 0 0
365 26 1 -0.6701094680786276 5.421192733018525 2.0958077117296026 16.51409508689539 0 0 0
44 5 4 1.091987013229224 2.839503525065747 6.378732063580304 9.228490976488734 0 0 0
198 5 1 -0.6728378730334335 3.503046072094209 2.8406572834840778 10.671852319171379 0 0 0
202 5 1 -0.6731749268811058 5.206273880738822 3.530689813018085 13.940504606300212 0 0 0
363 26 2 0.1709036239947475 5.999504513316479 1.667968791836798 15.570048510380472 0 0 0
241 5 3 -0.8540255070536908 -1.0135903811520057 5.749110135054021 14.724714227104542 0 0 0
242 5 3 -0.7845437481764979 1.358351563030364 5.670893499819456 15.95032720642756 0 0 0
243 5 3 -0.7996855482884143 3.6775665149024173 5.749296716331058 10.390177005389457 0 0 0
156 5 2 0.1861330099431244 2.4975876488685556 6.607091135936981 13.095527251040506 0 0 0
334 17 2 0.1548087621525675 0.46416471224347144 1.2348323994910653 13.00050245756622 0 0 0
335 17 2 0.2574424570318173 -0.3858205777927223 1.3953955604496133 14.719009824643582 0 0 0
336 17 1 -0.6582431364019967 0.00017978302462484663 0.6673666155394444 13.90991399667355 0 0 0
337 18 2 0.1771354320426963 3.5980387605551694 0.9134555454736412 14.460776464695813 0 0 0
338 18 2 0.1612991751729877 3.2121933184309994 0.6860391315535125 16.33682913002531 0 0 0
339 18 2 0.1321974987481304 2.0812518135513174 1.820791067282288 15.23639884544838 0 0 0
340 18 1 -0.661420661114434 2.8261708855544523 0.9076543632700343 15.295994351907364 0 0 0
42 5 4 1.25737775944716 2.6948638383110954 6.225104749923782 16.829670093969714 0 0 -1
375 34 2 0.1323070980282058 -1.3818060562995735 3.019418040656281 11.412907824535509 0 0 0
364 26 2 0.1791548957928706 4.419110476486836 2.5861170579162422 16.342643655314866 0 0 0
91 5 2 0.02110325105684595 1.053866865687673 6.131814593184755 9.263029800045944 0 0 0
8 2 2 0.04098524585378549 1.6205259714510523 3.156660567405654 16.948781076055294 0 0 0
381 36 2 0.1582971360005013 4.812142862723686 5.700095150558685 15.616086293936544 0 0 0
382 36 1 -0.6841591072616064 4.147122561381129 6.695092314559409 15.579185390334976 0 0 0
84 5 2 0.006411358331122908 -3.392354425019103 5.920195223351427 13.479985531190097 0 0 0
161 5 2 0.1664457960092553 5.439366807030846 0.10193150624086125 16.250459908101064 0 1 0
196 5 1 -0.655129612367681 4.012256623604079 0.06350196716976127 8.73820636674649 0 0 0
358 24 2 0.1771219802676673 7.783115347035197 0.3449064787822394 17.090899865395496 0 0 -1
38 5 4 1.169035313386111 8.040981128803656 -0.010706606180252468 12.370412558744418 0 1 0
17 4 4 1.003773470332058 -5.55197542950053 12.563901762846918 4.7381667855320355 0 0 0
345 20 2 0.1915641873875573 -6.209766997212186 13.167550401494072 8.196990593961543 0 -1 0
21 4 3 -0.786825051956727 -7.199759546822973 13.47992844233901 4.189721059973034 0 0 0
369 30 2 0.1905898341323159 0.6810454925991116 10.069640030786815 1.391722595398469 0 0 1
328 13 2 0.1195112632482245 -5.169138408711431 10.265251478732939 3.4483151241259584 1 0 0
22 4 3 -0.7287878067330993 -4.283678078097861 13.261856223470517 3.9482831295965797 0 0 0
