LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2000, units = real

295 atoms
4 atom types

0.08900672335400817 15.055693276645961 xlo xhi
0.6592782534365744 12.949521746563423 ylo yhi
-0.3771360285393861 16.875136028539433 zlo zhi
-7.928537388410562 -0.10048881626058097 0.03232599614403786 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

81 1 3 -0.8534138407210943 -1.0069174940077106 3.0455033711990818 2.350165598139867 0 0 0
54 1 1 -0.6766185382121613 -2.5242070556880027 5.066173545644687 4.753664549601922 0 0 0
183 1 2 0.2029216914255915 -2.1118021478103715 5.000785186289543 3.6788877751885476 0 0 0
52 1 1 -0.6893471297327947 -2.3893616723849713 5.0423542074493355 0.6637933258851685 0 0 0
10 1 4 1.320884051587372 -1.1624877810144971 6.145260056828653 5.5757687812059284 0 0 0
85 1 3 -0.8418801226533666 -0.6831524290240761 5.217111981413404 6.8447228120767925 0 0 0
7 1 4 1.342712213024303 -0.64869182774156 4.021440106554835 1.1409012321346403 0 0 0
172 1 2 0.1691077329634675 3.8841708954843317 1.0039185100678956 1.373918149732725 0 0 0
82 1 3 -0.8313110319616821 -0.20853518326453208 3.316165509854325 -0.28416944460505955 0 0 0
177 1 2 0.1641218649358962 -1.7391220308852318 6.036272110877117 0.6351482791479266 0 0 0
189 1 2 0.1775502914500207 -2.722267734136002 6.617608972600172 1.9943416616242047 0 0 0
157 1 2 0.2131580517408559 2.712968680916586 6.379234943861828 6.776945664887121 0 0 0
78 1 3 -0.7818877809047179 0.5510062776998481 0.72894837001027 0.27056357868621794 0 0 0
79 1 3 -0.8488172147115125 0.3482425852667192 2.689312994481639 4.416325843041655 0 0 0
103 1 3 -0.7714816312679922 -0.08089602191445941 6.217800195076678 4.292850517319252 0 0 0
102 1 3 -0.812039470850999 0.38923187291133626 5.0978433093979465 1.7591501630826487 0 0 0
8 1 4 1.247581053394334 0.4823203883594357 4.505648489208788 7.656709033883413 0 0 0
6 1 4 1.334863606189938 1.4685460954988074 2.6265538085536884 5.538759295647533 0 0 0
51 1 1 -0.6765926433516384 3.23064807914448 2.5701250238452467 4.736472977262498 0 0 0
84 1 3 -0.7971837024799568 1.556625688843898 3.988032330576735 6.57801712102018 0 0 0
106 1 3 -0.7837485818955192 2.4570898628081985 6.246359828427045 3.1449986316374767 0 0 0
173 1 2 0.2100371804821444 3.118789591255289 3.3105537752785357 3.9138479476129664 0 0 0
175 1 2 0.2689559462885971 4.032784318668568 2.930035201440233 5.438353303359699 0 0 0
