LAMMPS data file via write_data, version 2 Aug 2023, timestep = 30071, units = real

274 atoms
4 atom types

0.4651414958250175 15.02095850417533 xlo xhi
0.487477973721937 13.582422026278007 ylo yhi
-0.21701768703542967 16.988017687035764 zlo zhi
-7.752755140037051 0.8882669709649899 -0.033559722081203947 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

18 2 4 1.343298572409736 -1.3593863258392966 6.913981023104659 5.430708087433833 0 0 0
83 2 3 -0.7655648763788202 -1.6219018482336556 5.501622336467377 0.8787155961057 0 0 0
86 2 3 -0.7889742155902386 -0.7454526477057966 5.684297039911116 6.37856575784924 0 0 0
15 2 4 1.277638320419847 -0.35358335677749286 4.72024344287192 1.9120356443019557 0 0 0
17 2 4 1.37059490877869 -0.0500236532452194 4.518572475058661 7.302798803001799 0 0 0
82 2 3 -0.7932607054483348 -0.9624232233135857 3.6253782621115627 3.0802638722509004 0 0 0
79 2 3 -0.7900054566796616 0.24873013439788122 1.631229145679035 4.33750973378903 0 0 0
105 2 3 -0.8263613253607854 0.6074089980104046 5.8489060263286285 2.492683905272324 0 0 0
171 2 2 0.1911947778705645 0.5402176718549114 2.432389744308274 1.1707757973135302 0 0 0
56 2 1 -0.6588035674125245 0.7545473901625227 3.514276615612734 0.9031578628184656 0 0 0
85 2 3 -0.8525519757230348 0.55850083587404 3.302628568688775 6.4897190076155225 0 0 0
34 2 4 1.011957191388474 1.1607454760502143 6.8792701224661315 3.6575155737478764 0 0 0
13 2 4 1.553308200816465 1.278117282843611 2.0683680550998407 5.726333420863088 0 0 0
27 2 4 1.250226613354464 3.877536989684853 2.266300940453161 3.85508716035545 0 0 0
30 2 4 1.299982955885885 6.787746638828785 2.503653722660083 5.278416518912757 0 0 0
33 2 4 1.490108769544493 4.658862144456184 4.354582635898984 1.937335115090034 0 0 0
48 2 4 0.928302297868398 6.10644667669058 6.427069053613714 3.953421215048583 0 0 0
96 2 3 -0.8006954816895411 2.6477581348773875 2.478086062570689 4.983090136052247 0 0 0
100 2 3 -0.7961175096382714 5.391740778193101 2.297298777307323 4.5280914794873715 0 0 0
103 2 3 -0.8138348811417141 3.5231518067699987 3.3748775156999073 2.676606097812705 0 0 0
104 2 3 -0.8017820752419939 5.700212202889074 3.4160637686850106 0.9453266776750826 0 0 0
