LAMMPS data file via write_data, version 2 Aug 2023, timestep = 5000, units = real

365 atoms
4 atom types

0 17.6144 xlo xhi
0 14.9838 ylo yhi
0 17.4642 zlo zhi
-6.9346 2.088 0.8795 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

2 1 4 1.028749463611129 2.36461273288472 2.2942607554308365 1.0465567938224123 0 0 0
4 1 4 0.687496517136945 3.1857724619934027 3.256620597040582 5.384312773717186 0 0 0
8 1 4 0.2676830646871803 0.0011970026467965356 3.739014552380058 2.031589553920333 0 0 0
10 1 4 1.119113355883264 2.944053080560607 5.415713571013411 7.390314088606199 0 0 0
68 1 1 -0.1300754095037471 -1.375374808898802 6.694382469045832 5.715901435977285 0 0 0
78 1 1 -0.09658799347957382 1.5356388833450814 6.00245790671163 3.6961750604672896 0 0 0
105 1 3 -0.6678685473831936 1.6138429730222998 3.52057257847265 1.7746696183280073 0 0 0
107 1 3 -0.7315711667102618 2.470662581687757 4.518842214685023 6.086455947964388 0 0 0
191 1 2 0.09239033534075762 2.3782475188141747 3.336041875723849 3.7518805013384577 0 0 0
192 1 2 0.009483888979601769 2.8665509218282113 1.813151195221389 6.247261970871503 0 0 0
193 1 2 -0.03650985670102959 1.280083717328926 0.9169127138941797 0.9535476147941545 0 0 0
224 1 2 0.05395876737129988 -0.4670347617770455 6.352851282614522 6.2714387008412436 0 0 0
225 1 2 0.02647614873455547 -1.4961587052326917 6.280656779151025 4.71746028561213 0 0 0
106 1 3 -0.7578111023843654 2.9786525232889796 4.4025584666662825 8.642647704983075 0 0 0
252 1 2 0.03922684908049439 0.6441313681796834 6.4740052570331095 3.3127699730653792 0 0 0
253 1 2 0.0877686213070655 1.4626978273192446 5.726801806842646 4.747623563123573 0 0 0
254 1 2 0.09728125364566902 1.9950898278291067 5.265463404721151 3.0846924659947366 0 0 0
134 1 3 -0.7478430148846968 1.927584560934914 7.0695515708699626 7.512645232946704 0 0 0
363 31 2 0.01059285468767224 0.7508590772623644 1.5266832723518875 7.3711417521509075 1 1 0
67 1 1 -0.1023242530138574 -1.1440115786085974 5.040986505053278 0.932199484133874 0 0 0
66 1 1 -0.1243354773143086 -0.7576025373862563 3.3650279283815165 3.4734254979928205 0 0 0
354 22 2 0.06567465483176016 -1.1544961787715944 6.051827371089879 1.2922788538007761 0 0 1
112 1 3 -0.7481733431875559 2.4133903026582493 0.5337641537231295 3.9171165878450074 0 0 0
222 1 2 0.03199679920043463 -0.8930602809610731 4.154476457018701 4.198920126477367 0 0 0
30 1 4 0.7964837191731603 2.841256088175592 7.5179849747471295 3.763260324125578 0 0 0
139 1 3 -0.722651583610791 4.07724436765477 7.09881638484524 0.4849656727476748 0 0 0
23 1 4 0.5515447417043174 9.358877908694415 0.5801805770064429 7.987833974054448 0 1 0
240 1 2 0.1140873441878244 8.37637671638917 1.3739850039382815 3.2601649723585626 0 0 0
102 1 3 -0.7395647304528324 3.653160637340198 1.843737929798189 2.0149179215814237 0 0 0
356 24 2 0.05269565245502983 4.510295854173246 0.5230304561911798 7.149674469021536 0 0 0
136 1 3 -0.693045959351247 4.834585440922571 5.962067860889892 7.087486390067222 0 0 0
130 1 3 -0.6830142074650839 7.193893953268079 2.8305051318746814 0.894773658230518 0 0 0
133 1 3 -0.7171505062390232 7.163836378597935 4.319249268467695 7.311890775989657 0 0 0
135 1 3 -0.7723761499011297 4.300687470711943 7.018711975627842 4.196258794666403 0 0 0
129 1 3 -0.7360722375844915 7.115989203465943 2.8258600119736115 3.805268805308388 0 0 0
123 1 3 -0.7237433608460496 6.721581219348538 1.8135179034594815 6.286701542954258 0 0 0
1 1 4 1.040146174561182 3.8789347791555175 0.6817610123614778 3.1272465678575694 0 0 0
120 1 3 -0.7200532394741295 4.7857341228367805 3.3991013828588583 5.0822712255955285 0 0 0
255 1 2 0.118231184529401 4.868649881717061 4.974890059559776 3.426017469925627 0 0 0
34 1 4 1.265030069287847 5.36223625601978 6.982813303309326 5.379429220518022 0 0 0
257 1 2 0.05129344879234297 5.101221772536469 5.246738568937258 1.68269750826088 0 0 0
256 1 2 0.129228516854283 4.593001672121181 3.5942469304796156 2.2692434338715195 0 0 0
21 1 4 1.33291220036979 5.913355760684041 2.206652813664687 4.8166954326844635 0 0 0
25 1 4 0.6879878186897274 7.7274610409432025 2.833680839194121 7.081756565577499 0 0 0
29 1 4 0.8390692047366364 7.058863368342016 3.8245429173414656 2.550865504274037 0 0 0
32 1 4 1.337213159709503 6.2220701615526615 5.207899743038893 8.33234675824296 0 0 0
119 1 3 -0.7836754621978953 5.141436200194679 0.9408342690805666 4.0961755938404885 0 0 0
