LAMMPS data file via write_data, version 2 Aug 2023, timestep = 27, units = real

366 atoms
4 atom types

0 16.1249 xlo xhi
0 13.4224 ylo yhi
0 16.909 zlo zhi
-8.2539 0.6162 -0.6491 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

3 1 4 1.103167981130545 0.7969400419771863 2.4502062434159093 5.024364062703771 0 0 0
8 1 4 1.305416010114835 -0.19430968941022198 4.011851362955961 7.568989611675734 0 0 0
64 1 1 -0.6761902006424126 0.49013816758246087 3.6215410358653903 3.4322434331385443 0 0 0
65 1 1 -0.6662169271359752 0.13510437281917712 0.6624470055918162 4.693652905502282 0 0 0
67 1 1 -0.673251181281009 -1.1579496370952538 5.469058499636537 6.901175518382757 0 0 0
98 1 3 -0.810278414896393 0.009925096359028773 3.0431028901037926 6.289236686039388 0 0 0
125 1 3 -0.7714728611547614 1.4503231794900788 4.780382698051995 8.009485001569727 0 0 0
201 1 2 0.1744072403522368 0.8658631768806491 4.645468826909337 3.718345343024508 0 0 0
202 1 2 0.1660689370012301 -0.6223002685172339 3.6021721937199045 3.257414091796755 0 0 0
203 1 2 0.1436136805725594 1.0713794703616593 3.167057703214599 2.582477515928993 0 0 0
204 1 2 0.1973992580421275 0.8481227285977995 -0.08034118465503273 5.168745064958768 0 0 0
205 1 2 0.1346248450214423 0.18986690799409522 0.67905878254743 3.5511129048690178 0 0 0
207 1 2 0.1961399588911169 -1.3446742692115876 6.229562036234871 7.722794955849416 0 0 0
208 1 2 0.1781012277805701 -2.1216956783717746 4.9764137178293995 6.551893600520384 0 0 0
209 1 2 0.1552002525312924 -0.5547362541502215 5.9115014943542485 6.03840797314891 0 0 0
361 24 2 0.1480303595731513 3.1049035337520454 0.003990207739891553 0.9005617384882337 0 0 0
288 2 1 -0.6763308005879098 -2.2109476623240254 6.051204190230055 3.747409255278358 0 0 0
291 2 2 0.1583984854816353 -1.7553030371848304 5.47681192682433 2.8835984719317542 0 0 0
292 2 2 0.1685980462199521 -2.1546698180094404 5.477160594453845 4.714473921717144 0 0 0
293 2 2 0.2218313577163282 -3.772204568943161 6.331940593426936 0.9179842387441355 0 0 0
310 5 1 -0.6692909525117003 1.3559830084405649 0.39725590605966116 7.712849318648074 0 0 0
312 5 2 0.2163241879613595 0.8159670371948586 -0.1213014721313711 6.8683179165576576 0 0 0
313 5 2 0.2315612451932931 1.6574266935824526 1.4563094284431883 7.471830867508332 0 0 0
317 7 1 -0.675639611952354 -0.794187942320754 5.089228151217817 0.11159228491039846 0 0 0
318 7 2 0.1415235790663076 -0.3818071724903489 5.485801633312895 1.086688754464133 0 0 0
319 7 2 0.194947216677737 -1.640835272325791 4.358288491411924 0.24574257503755623 0 0 0
345 14 2 0.1561664696067164 3.9050094560102084 6.438512524484026 1.920426941451306 0 0 0
340 13 2 0.1495145341486729 1.924882084218857 3.169776463822946 0.24594153191642767 0 0 0
360 23 2 0.2145539768529034 4.856842576352516 0.37179600024168713 0.29018056315822777 0 0 0
20 1 4 1.577159559850286 7.713816106296244 0.03522737485400214 1.8609108686394635 0 0 0
21 1 4 1.200838163499888 3.90614415369114 2.048161524692499 4.6097907580219495 0 0 0
25 1 4 1.606720572259515 6.738721980340097 1.8228339411355818 6.05155658599904 0 0 0
29 1 4 1.598722115789692 5.694927958996799 3.9770024667128236 7.9240623026686 0 0 0
31 1 4 0.976308924613333 4.277263805103754 6.089815945845436 5.858989619500559 0 0 0
70 1 1 -0.6691558536830255 3.5939593801315204 0.36556386395848384 3.663212973010751 0 0 0
71 1 1 -0.6714326684298164 4.176162876610344 3.478316194137201 3.2833509362629343 0 0 0
78 1 1 -0.6705109785998538 2.4727253235961713 5.672937340636589 5.173756618277013 0 0 0
114 1 3 -0.7839065457295314 2.4571833295664725 2.351877264927491 5.247888604399465 0 0 0
115 1 3 -0.8624417954757145 6.884795553847406 1.3697444541406958 1.390980879813341 0 0 0
118 1 3 -0.8189880860173092 5.211235014614636 1.830006152358199 5.440971599729782 0 0 0
119 1 3 -0.8398153931966226 7.183669704969742 0.40514801287103175 6.695800986236034 0 0 0
120 1 3 -0.7833087307453722 5.257113058058183 3.27423784701772 0.15287925521486512 0 0 0
126 1 3 -0.7833699772382213 4.941538066319703 4.916747196700405 6.692640672097616 0 0 0
216 1 2 0.2230920820650003 4.602444950626715 -0.05925992015314184 3.351281453381144 0 0 0
217 1 2 0.1478440418677846 2.9406977373998773 0.6431331311458662 2.782858765997239 0 0 0
218 1 2 0.1667361428778131 3.1573513871547982 3.8265478176539562 2.94807224358481 0 0 0
219 1 2 0.1966410802365152 4.749227918929464 2.966430678280057 2.4588412648479583 0 0 0
220 1 2 0.1719594055913149 4.767213919363591 4.29247940070387 3.792773565502501 0 0 0
239 1 2 0.1537249820259051 2.6585826122736944 5.451866209056152 4.080517815323223 0 0 0
241 1 2 0.2522196862139175 2.1229705568050505 4.772369168166122 5.756089523182911 0 0 0
338 13 1 -0.6655761829960652 2.59069953401422 2.2591735713210572 0.3393728342693338 0 0 0
341 13 2 0.1624534027308291 2.9918899934472485 2.1178488524003654 1.3866114480527303 0 0 0
342 14 1 -0.670582531014239 3.567850590885978 5.917763114821507 0.9776144419936329 0 0 0
343 14 2 0.1991898273405779 4.337781868829985 5.20090742594601 0.5758847623235281 0 0 0
344 14 2 0.1587315851194881 2.552549718185129 5.433704893650102 1.0964562222504017 0 0 0
6 1 4 1.599552736910113 1.0963441744618931 1.5974981773169767 11.038296185383214 0 0 0
7 1 4 1.187960819145201 -0.9664255014082487 5.993451312644512 16.116503381426114 0 0 0
9 1 4 1.587247165673846 -3.709336541031609 6.245571353856989 9.569365082153867 0 0 0
10 1 4 1.561943740585834 0.2006835351982344 3.6931772060399632 13.225290472060456 0 0 0
12 1 4 1.438453808313283 -1.5228234187662104 6.092823230121462 11.70090852074379 0 0 0
30 1 4 1.195376503067572 1.9455561353414401 5.847275972131759 9.034218156930477 0 0 0
76 1 1 -0.6848295061346886 1.559241954221628 4.993613465194778 10.663246820652022 0 0 0
95 1 3 -0.8570609701649519 -0.32029588489878696 1.4329220007103824 10.28478269073724 0 0 0
96 1 3 -0.7988678391118991 1.483476182803552 0.11134005048991003 11.634141986653518 0 0 0
97 1 3 -0.8211320396195079 -0.9972052185968119 3.4114852449684334 8.809218556176729 0 0 0
99 1 3 -0.841692519942054 -0.6618426092605052 2.916705667713668 14.339411408175696 0 0 0
100 1 3 -0.8687624102107862 0.8573864390040946 2.624716113406719 12.233613561202583 0 0 0
101 1 3 -0.8046464008512378 -2.6067237976908055 5.771514449019591 15.780394143740878 0 0 0
102 1 3 -0.8303194171043109 -2.309211878657839 5.834644162982258 10.310651740479736 0 0 0
103 1 3 -0.8228905337378449 -0.7352999618197882 4.802456591478191 12.368036765589006 0 0 0
127 1 3 -0.8240359657316093 1.5668436955137792 4.5436026868531485 13.860072138595921 0 0 0
233 1 2 0.2386626084515143 2.3817142266369298 4.22245976068865 10.76106017655623 0 0 0
234 1 2 0.2357539584644431 0.5540140863785714 4.497812277193097 10.493784674598118 0 0 0
235 1 2 0.1997200757224397 1.5511926369100482 5.7080724056095296 11.54718172860913 0 0 0
311 5 2 0.2552343713930441 0.7927678933781404 0.3075832692008348 8.68700553550327 0 0 0
314 6 1 -0.668680356807982 0.18938763759013133 0.8868626638894974 15.977679316179161 0 0 0
315 6 2 0.1607795215156115 1.0731345372777432 0.7865301618751664 15.257777264274427 0 0 0
335 12 2 0.1957930016697276 2.291266850185736 1.487753632001692 13.85620080322743 0 0 0
358 21 2 0.1586474974826681 0.3707341219828989 1.650039467941006 16.790661565165404 0 0 -1
359 22 2 0.1970422062679577 0.6282115312600808 4.061797590446132 16.32243258669543 0 0 0
24 1 4 1.583786296841413 4.029147027303568 1.8942165305324525 9.681326604684529 0 0 0
26 1 4 1.625636916371439 8.16394013832734 -0.4933899655845396 13.29045630857881 0 0 0
27 1 4 1.41391363971425 6.601178842765183 1.66478323277103 11.518095139081492 0 0 0
81 1 1 -0.6973535555607321 4.59713116684512 5.4325282134588955 11.92549983123735 0 0 0
116 1 3 -0.81042258232466 4.042732905166293 0.5391257911505623 8.78125636177214 0 0 0
117 1 3 -0.847363793375884 2.412429231457189 2.073758491958184 10.12380776923826 0 0 0
121 1 3 -0.831863496733019 5.015328655180893 1.729755837168695 10.983696587544303 0 0 0
122 1 3 -0.8221265106436688 7.047806989007084 0.35697003625408685 12.366543883955886 0 0 0
123 1 3 -0.840539732403362 4.597517011539049 3.150382588793076 8.818701816993347 0 0 0
226 1 2 0.1616951003400948 5.814093830493863 3.269832609398823 13.50290865955545 0 0 0
249 1 2 0.1962140897866512 4.856974742185557 4.539374675553732 11.278913569450985 0 0 0
250 1 2 0.2033479874564377 3.611705096138612 5.30193267861737 12.463751025970051 0 0 0
296 3 4 0.9279182608158975 4.746876869807415 2.120100101245225 16.118361951872707 0 0 0
297 3 1 -0.66229522475944 5.643419360998721 0.6408901024056654 15.200125236004776 0 0 0
298 3 1 -0.6613111029344488 4.30247917895678 3.572154236552179 14.83882329019943 0 0 0
299 3 2 0.2272989849805206 6.563928547147325 0.34426179846411564 15.788494661048905 0 0 0
300 3 2 0.1971404187085149 5.925441902229182 1.1703304626367688 14.2343752755107 0 0 0
301 3 2 0.1805635463857156 4.954832525514772 -0.23093739965078913 15.015027738576373 0 0 0
302 3 2 0.1901309262256033 3.934051287258591 3.13865799844661 13.865271893764778 0 0 0
303 3 2 0.1565346932385785 5.201903850166149 4.247178096517633 14.729983985847145 0 0 0
304 3 2 0.2067075052501091 3.465461722286338 4.059068908526368 15.434582766065207 0 0 0
334 12 1 -0.6873068185238794 3.0146951995258364 0.6125907921909088 13.81987720956562 0 0 0
