LAMMPS data file via write_data, version 2 Aug 2023, timestep = 34, units = real

366 atoms
4 atom types

0 15.724 xlo xhi
0 13.9031 ylo yhi
0 17.2465 zlo zhi
-7.584 0.1778 0.4371 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

9 1 4 1.557128917211758 0.08344378286846611 4.096220033758436 1.6337289603747462 0 0 0
11 1 4 0.9228946387960594 0.03623853809707907 4.955732801905279 7.150606826888634 0 0 0
69 1 1 -0.6638593339241873 -1.6420744473260172 5.372774610357477 6.19349320030298 0 0 0
98 1 3 -0.7949172413653313 -0.27236477181308805 1.623702296433211 4.835694422890631 0 0 0
102 1 3 -0.8404307053575845 -0.7869989673058605 3.3090412193929657 2.7697154387973346 0 0 0
104 1 3 -0.8170368648445224 -0.8736845895478101 4.810280374789255 0.5095781045952242 0 0 0
210 1 2 0.1703140376333803 -1.4887426072698868 6.71773662709455 2.4141402791820643 0 0 0
214 1 2 0.2099978044365986 13.312358653719773 4.654568929683106 6.609690265381634 -1 0 0
215 1 2 0.1983031896820216 -1.4418141127478306 5.184470297872372 5.097725412152874 0 0 0
216 1 2 0.1411886901397129 -1.8783533107146992 6.452168316921943 6.422397508902696 0 0 0
241 1 2 0.1697240680144769 -0.10957538581771575 6.52739839725288 4.92229929387436 0 0 0
363 21 2 0.1897421725666379 15.31807020290469 0.7920086552678254 8.059224898552255 -1 0 0
4 1 4 1.34314832615833 -4.971414558407134 13.921548691598566 7.703104230803647 0 -1 0
5 1 4 1.326571524944828 1.0035358786855662 2.1674426902198194 5.690956316774328 0 0 0
19 1 4 1.607420702196074 7.791661711469141 0.10894177311107578 1.974387671569152 0 0 0
23 1 4 1.361756963966401 7.06536627276843 2.2555099384359374 5.979118826755473 0 0 0
27 1 4 1.175376890218112 1.5707789182930956 6.767718996826808 2.976249489627289 0 0 0
29 1 4 1.179086921496693 5.204207770387997 3.9656376234143678 7.895848501652486 0 0 0
64 1 1 -0.6748845269968448 2.2344207491185597 2.673585493730773 4.326107642336115 0 0 0
70 1 1 -0.6716827666651641 1.3332761885434297 6.421323315771584 6.891021455260244 0 0 0
76 1 1 -0.6863826646457213 5.480729529855964 1.840054036225731 5.005742069369435 0 0 0
77 1 1 -0.6852082527157589 3.226884367592193 6.286472838143782 3.870146839625477 0 0 0
79 1 1 -0.6676907624944144 3.8400709345784625 4.733466298069988 6.706047832054228 0 0 0
99 1 3 -0.7949521792185558 1.761560354333693 1.117779644646801 6.736556528582892 0 0 0
103 1 3 -0.8431128399484048 1.1220731116741367 3.1080198457554724 0.93859058522805 0 0 0
105 1 3 -0.7809466105576874 0.5924834569065921 3.619996383707173 6.479286854787178 0 0 0
115 1 3 -0.847627658045495 6.936801376207847 1.174778497246778 1.0629874248812674 0 0 0
118 1 3 -0.8440901768171395 7.44594426385011 0.931101872613233 6.7646762053048475 0 0 0
124 1 3 -0.804406260832068 0.9126038430304083 5.437398196947665 2.340865894392837 0 0 0
125 1 3 -0.8265078906136082 4.508690279266272 2.676057154184178 8.486351533139022 0 0 0
126 1 3 -0.7544897303387721 6.541653790630833 3.6423470687839887 7.092447037952158 0 0 0
199 1 2 0.2003924428482452 2.1716011270511717 1.802938690929892 3.5953975321657063 0 0 0
200 1 2 0.1621045014137802 3.2396458156823007 2.759069125567827 4.831559457513719 0 0 0
201 1 2 0.1981201458833555 1.8699820904937248 3.646270971154363 3.8768848782295584 0 0 0
218 1 2 0.1739425568966043 1.9178015048369292 6.2089663779516595 5.940302590492196 0 0 0
219 1 2 0.1473112488080393 1.9637108390166316 6.333511915581878 7.829549061126611 0 0 0
235 1 2 0.2301785285092698 4.735920727284017 1.4416903226565998 5.765586367983511 0 0 0
236 1 2 0.2134998316776758 5.796591188797456 1.0511162510992995 4.252959856584362 0 0 0
237 1 2 0.1457684735598179 5.140762042749767 2.803019758305245 4.513281853023736 0 0 0
238 1 2 0.1942525530907034 3.9183915388160417 6.120599098784454 2.9763045499912617 0 0 0
239 1 2 0.1581984467645328 3.027510032058228 5.340476397193153 4.44908409373175 0 0 0
244 1 2 0.2052529473979696 2.845336676057456 4.3817907238369935 7.126293767481684 0 0 0
245 1 2 0.1601665980860909 4.0609038126480455 4.267331236101038 5.7009272454362145 0 0 0
246 1 2 0.1565766370863621 3.9406630186759277 5.871799227200351 6.711593332678264 0 0 0
286 1 2 0.168723968375507 7.6523172696871615 6.4164443319801645 8.049192829391353 0 0 0
287 1 2 0.1621431620445651 7.580389494040661 6.717552209770492 6.199066056087182 0 0 0
303 3 4 1.36233920603126 5.50101672972886 4.730957496143656 1.1382615982104842 0 0 0
304 3 4 0.9469581089954583 6.962264407884216 6.526364183049651 3.4411345832067273 0 0 0
305 3 1 -0.6838023401417203 4.524778948220319 3.4693349152439703 2.208213461570829 0 0 0
308 3 1 -0.6559163100802688 6.0821760816568275 5.436211859562853 4.80874727109511 0 0 0
309 3 3 -0.8166584658584329 6.265806453965815 3.6912399678070895 0.207000684865193 0 0 0
310 3 3 -0.8223120364944958 4.364295877987729 5.72776455285977 0.6126736537297682 0 0 0
311 3 3 -0.7568094454252429 6.565741886618372 5.7368701873530314 2.1535003900286442 0 0 0
312 3 2 0.1850527817992395 5.273422886051975 2.6959734665311488 2.5400047834121398 0 0 0
313 3 2 0.2203227346597138 3.7282915127390357 3.056772125176461 1.5129172486268125 0 0 0
314 3 2 0.159429926083261 4.068602262275837 4.060963017728176 3.071908223456263 0 0 0
321 3 2 0.1704327200926132 5.553371262227046 4.6056668759977795 4.2496582899763355 0 0 0
322 3 2 0.167483379077197 5.373693647528189 6.109113117806342 5.376581962410052 0 0 0
323 3 2 0.2206454876732586 6.949065438020718 5.060878662954305 5.432387790832687 0 0 0
324 4 1 -0.6789886509126122 -3.7289584372909994 13.952286971324925 2.101352491754018 0 -1 0
325 4 2 0.1817719195846422 3.762579073680901 0.6589772784909773 3.0484065178826625 0 0 0
326 4 2 0.2113567913904303 4.2647969313808245 0.6432747563650477 1.227665599367881 0 0 0
355 13 3 -0.8251646558251988 1.605897247849089 0.5634920132829451 0.5689760346823396 0 0 0
2 1 4 1.588361343867744 14.293952377010813 2.1141598772895276 3.7095347686673064 0 0 0
41 1 4 1.651463590712891 5.359515293525249 13.777666217856831 1.805563100073223 0 -1 0
42 1 4 1.615407014659255 9.250169924945318 2.1983073899970527 3.807721535393621 0 0 0
46 1 4 1.565243420445409 11.899538082049984 2.0405743028267334 5.52859312185161 0 0 0
50 1 4 1.416430365336778 10.463423367600246 4.280243745974172 1.7203865351396588 0 0 0
52 1 4 1.164510983203154 10.624505854182583 4.078151788631203 7.719300374455974 0 0 0
89 1 1 -0.67610916985738 11.65801945994728 5.2361065444203705 2.893140022769266 0 0 0
90 1 1 -0.6759263300960567 9.852601192680737 5.323364454492393 6.419888124788963 0 0 0
149 1 3 -0.8366570376949866 13.761108870338994 0.8923582807349468 2.783361338073075 0 0 0
150 1 3 -0.8469195767624498 8.636042931989673 0.9074450830758239 3.0786034431673572 0 0 0
151 1 3 -0.8415613265204166 8.116551034027989 2.7943011746130724 4.902175992721394 0 0 0
153 1 3 -0.8333001977775278 11.818435725704237 0.7368382283079665 1.0088123341727968 0 0 0
156 1 3 -0.8478751606942805 13.060778359374188 2.72370463871229 4.606357895796249 0 0 0
157 1 3 -0.8473376525263475 10.574916050712684 1.8970012834467036 4.657823133314074 0 0 0
158 1 3 -0.8264505632952682 12.362435400210071 0.5981512891143801 6.16989181979604 0 0 0
