LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3000, units = real

350 atoms
4 atom types

0 15.6782 xlo xhi
0 14.2194 ylo yhi
0 17.6383 zlo zhi
-7.0409 -1.0144 0.675 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

234 2 3 -0.8502645037239415 5.970219607422942 2.7943852128242868 6.644024480846729 0 0 0
9 2 4 1.491445980468925 0.4064585635117252 2.4251229565921384 5.7703988116442275 0 0 0
13 2 4 1.456992305069326 -0.24144216263478818 4.697044822918496 8.076834746614015 0 0 0
15 2 4 1.396954857893329 -1.4546118363799805 7.267037749559716 6.604568064736484 0 0 0
23 2 4 1.340468555683172 3.228969239768873 2.7971645934360403 4.062814505607091 0 0 0
26 2 4 1.41115860866438 5.7382481700422225 1.5976968097350555 5.5605093153304335 0 0 0
30 2 4 1.291103836055405 4.770987713918103 4.829596103373049 2.4072642545206118 0 0 0
233 2 3 -0.8740007289239471 4.238529004093152 3.007914646567821 8.570885856899565 0 0 0
32 2 4 1.242216957217369 3.3515245580954884 7.00146756328836 0.587357463010412 0 0 0
33 2 4 1.341553951675032 5.057631341897076 3.7713567964668933 7.441644371099589 0 0 0
139 2 2 0.1780228307492923 3.2189508620939167 0.6607382728850563 3.1118309147012684 0 0 0
70 2 1 -0.6629077276450931 2.774571091851474 1.5971965886910064 2.6551021319014714 0 0 0
74 2 1 -0.6853057798831553 0.6693213207275585 5.7742888473038 3.8398912764146282 0 0 0
97 2 2 0.02988141116759314 -2.599193676750919 6.87167174091728 5.357664791898493 0 0 0
108 2 2 -0.001297360226780293 5.625264663579965 3.567142569166641 1.5078038598667558 0 0 0
304 4 3 -0.7932023094142167 -0.17128168140123265 1.5739223835171567 2.2408280314568447 0 0 0
140 2 2 0.1526933842333839 3.3570915658674996 1.8192084646471975 1.6868681175199909 0 0 0
141 2 2 0.2616133110704127 1.659461150007433 1.4696925392139724 2.4861004997704717 0 0 0
150 2 2 0.2336923484385961 1.4286883737253702 5.112377267207207 4.336736380662539 0 0 0
151 2 2 0.2077773778029994 0.9940886816111361 6.075311900434826 2.818486432430088 0 0 0
152 2 2 0.1533685115340493 -0.46911597855441955 5.450781700997233 3.8878269282147224 0 0 0
346 24 2 0.1286767873581687 6.180836982102346 2.029651141310944 0.8083995478349364 0 0 0
207 2 3 -0.7876581088171946 -1.050812721402341 2.349876051371762 4.780157865748508 0 0 0
208 2 3 -0.8286629583872245 0.4704453194401509 0.875107549197832 6.420860676567617 0 0 0
212 2 3 -0.8502009456463718 0.15147689248459817 3.5438452972500247 6.906516877430903 0 0 0
213 2 3 -0.8582195852014469 -1.0873314186561152 5.970933059271202 7.3899003637384935 0 0 0
224 2 3 -0.811011644077216 1.7460753927417638 2.790523636899844 4.93458764942422 0 0 0
225 2 3 -0.8647228247981039 2.356351605397164 1.1319327353762403 8.299947386901769 0 0 0
226 2 3 -0.8325125550095602 4.410069946408563 1.9736841010411525 4.746326693089619 0 0 0
336 14 2 0.003707192218183575 6.504506327461954 0.8828750315886043 8.507929716785915 0 0 0
230 2 3 -0.8206671063857084 3.560379742700152 4.2200611323365536 3.2868715670795368 0 0 0
232 2 3 -0.8458461921174679 4.197620481865007 5.820687377635324 1.329669821600769 0 0 0
302 4 2 0.2119533442773069 1.4348357455982308 3.8259434481267633 2.1193916951909766 0 0 0
35 2 4 1.391862631349898 3.9256013852423246 6.609131395949358 6.267787198947389 0 0 0
303 4 2 0.2644966152447255 1.6615684756710294 4.772500336461954 0.5427421084216131 0 0 0
237 2 3 -0.8408220460192199 2.5248185174663997 7.066205596106595 5.7454563444173425 0 0 0
238 2 3 -0.7964694485280805 4.207285468856001 4.962268799207027 6.64099799028386 0 0 0
342 20 2 0.1466932649574315 -1.727374977870286 5.3349264529123515 4.537321167837367 0 0 0
314 5 3 -0.8341929152415402 -3.157870278543941 7.0691754280142405 3.0208316740317933 0 0 0
299 4 4 1.229290292933767 0.3660063826902929 2.335694245017574 0.5916719792269406 0 0 0
