LAMMPS data file via write_data, version 2 Aug 2023, timestep = 200000, units = real

365 atoms
4 atom types

0 17.6144 xlo xhi
0 14.9838 ylo yhi
0 17.4642 zlo zhi
-6.9346 2.088 0.8795 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

8 1 4 0.3317663908859389 -0.053200943379067556 4.142783010049544 3.0661293033761714 0 0 0
68 1 1 -0.1190629015503626 0.2688715847352434 7.128578902739565 5.267133651369269 0 0 0
222 1 2 0.03530969579784915 -0.3162223568952687 4.37349852103772 5.690579046589852 0 0 0
105 1 3 -0.6693073304417954 -0.12362550407866091 2.8112249410689136 2.1471402178689014 0 0 0
66 1 1 -0.1173089781676357 0.3954515141061572 3.7421448202774656 5.123193398337603 0 0 0
351 19 2 0.06291762905269294 0.17576240767557916 2.6759579787058896 5.109281295527191 1 0 0
252 1 2 0.006485710902899684 0.4599435831801005 6.378877156989675 2.4466385354143863 0 0 0
224 1 2 0.01115459193398276 -0.6007472839236405 7.255660502028577 5.870705047504133 0 0 0
2 1 4 1.045311561733965 1.1017207371371642 1.8694709707810604 1.8894216107005912 0 0 0
225 1 2 0.08423563980338637 1.250759799592798 7.322603906003222 5.715433876780756 0 0 0
226 1 2 0.01577817810757285 0.1838852027999981 6.313717935492965 4.573000238158017 0 0 0
78 1 1 -0.1285911625922045 1.2210171387882784 5.674779187646163 2.2256744348130257 0 0 0
254 1 2 0.0590780940805167 1.3199155917612138 5.355261795649098 1.1526832645352794 0 0 0
218 1 2 0.2614799627844369 1.2773390450953934 0.37615908498499584 5.469278977820621 1 2 0
223 1 2 0.03834183373318008 -1.6733072287086386 5.912549776943316 2.8293046127148527 0 0 0
165 1 3 -0.8081388914358435 5.89274724467676 7.084184381916611 4.554898173904433 0 0 0
285 1 2 0.0536410836539076 9.113241495985855 1.477982611361913 7.175391656725184 0 0 0
102 1 3 -0.7568798708092882 1.5237910395862562 1.1735457638174378 3.2603962971786644 0 0 0
253 1 2 0.05350053426080209 2.021066736772965 5.306892351873242 2.835844768357067 0 0 0
192 1 2 0.05415180311555205 2.626064248698751 2.5738180486077074 6.753031980515831 0 0 0
1 1 4 0.8661381312823863 2.9477857405878156 0.5995064246775472 3.8472753623609703 0 0 0
4 1 4 0.6680604846663883 2.2789137127808994 3.961694595705045 5.805331117662941 0 0 0
10 1 4 0.9665883809248278 3.331241772805956 5.921656044500821 7.770454480842301 0 0 0
21 1 4 1.12264009866713 4.703534627056824 2.9642601669917674 4.5784928361733765 0 0 0
25 1 4 0.4063565805172096 6.566735579135879 2.443458172119548 6.965060483903943 0 0 0
79 1 1 -0.1044175033573643 4.7345758818970545 5.03855665427451 2.1939960604578435 0 0 0
107 1 3 -0.7262615659093381 2.2146201183043153 5.180877688798316 6.805329256861428 0 0 0
119 1 3 -0.7287978331730359 4.121386765396023 1.6764283812858993 3.8434304364143927 0 0 0
120 1 3 -0.7052479168283134 3.452055690751733 4.028188114600736 4.611628581593442 0 0 0
123 1 3 -0.6790539230314555 5.136239716523789 2.734061643612676 6.188176584922174 0 0 0
129 1 3 -0.7087743839411401 6.632051467430073 3.085004182040721 3.464637407018156 0 0 0
136 1 3 -0.6839775103343856 5.21627138198302 5.527095767615131 7.361565051275052 0 0 0
121 1 3 -0.7140305461937312 7.107189109867817 0.7431464830584267 1.3206788349103817 0 0 0
211 1 2 0.3279256164979498 6.534017229132778 2.145465500349802 3.062579642940943 0 1 1
256 1 2 0.07951938443149997 4.550259083734115 5.254259155086629 3.2333139568148566 0 0 0
217 1 2 0.3016693259056132 5.181676497533732 4.900888557833876 6.495865347564557 0 0 0
255 1 2 0.05244640986934025 4.678282344998007 5.8714407968721485 1.5221610973367603 0 0 0
126 1 3 -0.7203849772739496 2.3005797302880704 2.556930768926559 0.9849613001674127 0 0 1
203 1 2 0.283881799318817 4.667349055850409 3.316108961513726 8.417962938818233 0 0 0
257 1 2 0.08696206151916566 4.154266199379244 4.132151645693212 1.9100215269249003 0 0 0
29 1 4 0.7596974415977426 6.6150646639630875 4.298599906181548 2.2997382084376636 0 0 0
76 1 1 -0.06960672907102533 6.196213470838189 0.5431189049760887 7.892117580633072 0 0 0
32 1 4 0.9311591720930952 6.907001713141553 4.880860682911584 8.470120031549433 0 0 0
130 1 3 -0.7621607694263933 6.896019209571397 3.4255507695874927 0.9740129368188921 0 0 0
22 1 4 1.196094599048489 7.741664311320767 2.095032328956886 0.5943912834158399 0 0 0
134 1 3 -0.7006444390534239 3.061425902023256 7.512337461028965 7.892510510946359 0 0 0
133 1 3 -0.6979989169962735 7.9993356691938065 3.6899705831967378 8.10691511359297 0 0 0
247 1 2 0.08661511424970833 5.431166255566791 0.6967610893793299 8.558494084071947 0 0 0
216 1 2 0.3352976324565307 4.597436454339778 0.9069408067577709 0.6150094437442382 0 0 1
234 1 2 0.06967101890262248 0.03823761815522664 9.50880146533634 8.557922721898908 0 0 0
239 1 2 0.07482746792042339 -0.856013802128284 8.015280709420086 0.4649439488756644 0 0 1
360 28 2 0.1129029019570649 1.1880175405642228 13.086787154550649 0.3797514355904588 0 -1 0
329 3 2 0.09549008965017744 -3.5889016012830153 14.491867964918717 1.4308435586681538 0 0 0
70 1 1 -0.09974913396792848 -2.9418923241504356 8.611059779874369 6.018192975770821 0 0 0
9 1 4 0.1215827825028177 -2.8820622577517616 7.910183203648672 4.426304068541809 0 0 0
232 1 2 0.08072790515782016 1.0932725341635379 9.193802960199173 7.131501675525391 0 0 0
246 1 2 0.1047744862597218 -1.0062592359094773 14.94433575337952 6.990371441392935 0 -1 0
112 1 3 -0.6012123172495015 -4.736392740951738 15.016476166033367 5.758066341232785 0 -1 0
114 1 3 -0.6138564438490401 -3.7083559314128847 11.840012206570846 4.72889927153603 0 0 0
328 3 2 0.09808745142407249 -2.465851714623263 13.767625979667232 2.662207766721424 0 0 0
337 6 2 0.06391442614938667 0.7339913825662439 12.110077783159285 1.889822903990988 0 0 0
243 1 2 0.1175017847035184 0.7378616839651406 12.513843533336832 7.769457167423146 0 0 0
233 1 2 0.0377574143428148 -0.1608959278033848 7.917091408412805 7.6167918564286685 0 0 0
71 1 1 -0.07886474122606481 0.15493499160356083 8.943890970806624 7.594255856936502 0 0 0
349 17 2 0.01963050172404878 -4.275618719004381 13.319327366578833 2.674176799435044 0 -1 0
108 1 3 -0.6157799707102901 -1.7486768769502095 8.61527829428509 2.8569308506261106 0 0 0
206 1 2 0.2615897079838528 -2.1421573295418472 9.517139035554722 2.6802801236761264 0 0 0
20 1 4 0.7112188976852872 0.6702111039611286 14.630147695134117 2.3923610517848872 0 -1 0
11 1 4 0.5787777577661692 -0.031536205506981496 8.597595451777183 3.858222165872239 0 0 0
15 1 4 0.4454596403119842 -1.2770347463443878 9.788339560797644 6.289645352086967 0 0 0
17 1 4 0.8408928361198708 -2.597429105295726 12.382200792480901 6.478654716198014 0 0 0
37 1 4 1.168150713999541 -0.39696214176607525 13.71650769114385 4.996364369347689 0 0 0
72 1 1 -0.1150176035516736 -3.7673576424684705 13.095226911024671 8.013229029544386 0 0 0
113 1 3 -0.6109503264093636 -0.3967189215357694 10.499068472720882 4.561713265159062 0 0 0
115 1 3 -0.6546924262314792 -1.8710858098489713 11.086074144104133 7.073193056975247 0 0 0
140 1 3 -0.7567307983749966 -0.43878334981606737 14.25426051094494 3.4661317504555504 0 0 0
141 1 3 -0.771851782783229 -1.8042400933593323 13.588886370881779 5.7451057592394585 0 0 0
209 1 2 0.2577602103689381 -1.222534720734361 10.799114944316399 4.015069385169516 0 0 0
327 3 1 -0.09953361018154228 -3.527442296630104 14.03780643687139 2.4480281067860785 0 0 0
145 1 3 -0.8582637328077574 0.9381088533252004 13.488921575291844 5.778788308557536 0 0 0
194 1 2 0.2465080621296977 -2.9836143579950796 12.3028842420981 4.101287762697185 0 0 0
14 1 4 0.2880933986233434 -5.1098202160729125 13.179347044633024 5.080460346746019 0 0 0
336 6 1 -0.07063960562533843 1.3340376568756773 12.94125099510493 1.4519585709587828 0 0 0
237 1 2 0.05158819521924792 -1.0238609992403214 9.809980725973618 0.4660194916579675 0 0 1
