LAMMPS data file via write_data, version 2 Aug 2023, timestep = 20000, units = real

362 atoms
4 atom types

-0.041944116885265004 17.214144116885457 xlo xhi
-0.14412183966180692 13.272021839661889 ylo yhi
0.1711207966311843 17.41557920336883 zlo zhi
-8.474387529271427 -0.22146982529612497 2.269332887150042 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

60 1 1 -0.1208497338777292 -1.0452530867815888 2.903979784129066 6.1521777409190594 0 0 0
92 1 2 0.3375274900045179 7.108965390323814 -0.04703693479761259 0.25586488588235196 0 0 1
118 1 2 0.02883240831690649 -1.0172509330330661 2.5225900745209713 7.163357455341691 0 0 0
142 1 2 0.03317121526866453 0.2943087009787587 3.498058993820771 2.0713017115674166 0 0 0
124 1 2 0.04325253666606164 -3.1287961045612795 6.711922251569762 5.715432729777535 0 0 0
69 1 1 -0.1033664989421261 -0.31348719043210704 2.8310708476409867 1.4503055189056033 0 0 0
144 1 2 0.04872653057951366 -0.05095947602473731 2.659840367429087 0.4314976323797634 0 0 0
143 1 2 0.04483571462314334 -1.359995458768756 2.9984041505524988 1.5500139705645644 0 0 0
194 1 3 -0.61397233610293 -0.3399394490763702 0.9384416730859793 3.924934651113153 0 0 0
164 1 2 0.04882150648508445 -7.005200621540656 13.916141618153421 7.231187110259222 0 -1 0
91 1 2 0.1141384368323655 5.088785489491485 2.648436399974321 1.1561565436983159 0 0 1
7 1 4 0.2931355974047654 0.11313115384271685 1.062541374797511 2.368880432978251 0 0 0
2 1 4 0.6205226211777118 0.4016072988835522 1.6891114039456543 5.181104824750075 0 0 0
24 1 4 0.6330691648672232 1.4583579198324355 5.70769091072271 0.567675103698311 0 0 1
5 1 4 0.8013560691141196 2.5794675740617024 3.786153769853798 5.409060030467348 0 0 0
61 1 1 -0.1216010147265996 1.2020804467207977 5.712180823356514 5.604279877805269 0 0 0
93 1 2 0.2747590578304463 3.240355807367733 4.625986601649448 3.1569831806843007 0 0 0
120 1 2 0.04961810218213741 2.226985077892342 5.796977220339705 5.936093698882739 0 0 0
121 1 2 0.03235475392362145 0.5288739376220607 5.570270907037775 6.433887560108894 0 0 0
122 1 2 0.02588063427712052 0.8286459245983637 5.335888513970487 4.707570779867642 0 0 0
191 1 3 -0.6696516436957881 1.746281865898613 2.5247525781292586 4.814363035435907 0 0 0
350 19 2 0.05586562198366308 0.6134346192935966 5.846329200099045 2.1061154642997115 0 0 0
1 1 4 0.6400801872260913 4.240162144573784 0.6013476542965892 2.991704775968457 0 0 0
14 1 4 0.8975237243163288 5.097778435500993 3.2906972431750177 3.8288094633771412 0 0 0
192 1 3 -0.6853761179955588 3.3822017422871786 3.413265369134009 6.724400827244983 0 0 0
199 1 3 -0.6943611085427567 4.28642928849514 2.2110718218415064 2.977142752748597 0 0 0
200 1 3 -0.6770851269716396 3.6504063943071605 4.790107256979646 4.031142088556905 0 0 0
203 1 3 -0.7519662184100004 6.107900791782198 2.454191568281707 5.551812225346613 0 0 0
3 1 4 0.6916599901881235 5.024394581229948 3.533891042228306 6.849023060013322 0 0 0
95 1 2 0.1811617488286626 7.265676152748659 1.519984127642825 3.24376964948615 0 0 0
100 1 2 0.1542313373865325 6.820736716163052 1.3222415863598296 3.822394306630664 0 1 0
320 7 2 0.1022454269261737 4.588046991059373 0.7611190832892497 5.416728630392819 0 1 0
202 1 3 -0.6265103413248558 5.441851798360126 2.7473267551039244 8.73230055596673 0 0 0
114 1 2 0.06841074644750987 2.2615173834141884 1.5697438305282727 2.124177675977795 0 0 0
25 1 4 0.8679349253423703 4.8843423581564585 6.472621839163008 7.208209898658592 0 0 0
152 1 2 0.07025345836673801 3.625939254087408 4.631360155061969 0.4011441622247792 0 0 1
59 1 1 -0.1100738237179421 2.1370456113802074 0.4994410950302506 1.987922243792175 0 0 0
72 1 1 -0.09800670454314817 2.656193519397463 4.179818750552084 0.45430060268297184 0 0 1
198 1 3 -0.700066003350122 -2.933588334564617 13.476651346030206 2.2553733538448038 0 -1 0
151 1 2 0.02850824308088237 2.549502259826253 3.60746335675637 1.3347938725943684 0 0 1
115 1 2 0.01234901957051426 -6.422277747463305 13.194417080097399 2.8166417540591064 0 -1 0
106 1 2 0.2995140301370218 6.369151167109207 2.4207837745233594 8.721096484144114 1 0 0
117 1 2 0.02537975030173086 -0.722550171930939 3.910074726992203 5.973098309215035 0 0 0
180 1 2 0.05217075024501622 1.101255863867298 10.43867749753974 3.993697611510518 0 0 0
148 1 2 0.08941589870960992 4.515608225494446 6.34180991904937 1.6356449981241574 0 0 0
208 1 3 -0.7341589677419398 6.184739395047875 3.8907737862412013 2.7426935815655358 0 0 0
353 22 2 0.08657290571314344 -2.4047472967764523 14.080434150200734 7.211698941223202 0 -1 0
