LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1, units = real

350 atoms
4 atom types

0 15.2382 xlo xhi
0 14.5028 ylo yhi
0 17.0085 zlo zhi
-6.2627 -0.4482 -0.642 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

7 2 4 0 -0.9082400000000002 2.74771 3.49975 0 0 0
9 2 4 0 2.78702 -0.016119999999999912 7.390819999999997 0 0 0
14 2 4 0 0.4423399999999997 4.970989999999998 1.82464 0 0 0
17 2 4 0 -0.5860800000000014 6.344800000000001 6.58741 0 0 0
26 2 4 0 4.281799999999999 1.0641399999999994 3.2584 0 0 0
29 2 4 0 6.693340000000001 1.3914999999999997 5.2867 0 0 0
33 2 4 0 1.534329999999998 6.50225 4.288709999999998 0 0 0
34 2 4 0 5.363510000000002 3.65978 6.805969999999998 0 0 0
36 2 4 0 4.212679999999995 6.22656 5.815339999999997 0 0 0
57 2 1 0 1.40702 0.8351799999999999 6.48895 0 0 0
62 2 1 0 3.4814999999999996 2.68895 3.6282 0 0 0
77 2 2 0.41 0.29953999999999936 2.66558 4.33819 0 0 0
78 2 2 0.41 4.02282 -0.10290999999999992 6.593209999999997 0 0 0
79 2 2 0.41 -0.36953999999999987 5.62519 7.8455299999999975 0 0 0
82 2 2 0.41 4.750280000000002 0.9473 1.8582599999999994 0 0 0
103 2 2 0.41 0.48016 0.80942 7.0762 0 0 0
104 2 2 0.41 1.2112500000000006 0.3585499999999999 5.5187 0 0 0
105 2 2 0.41 1.6655699999999998 1.88785 6.304229999999998 0 0 0
117 2 2 0.41 3.070899999999999 2.71102 4.64573 0 0 0
118 2 2 0.41 2.659139999999998 2.8893100000000005 2.93089 0 0 0
119 2 2 0.41 4.19806 3.5161299999999995 3.54816 0 0 0
164 2 3 -0.82 -0.7389300000000005 3.98208 2.41294 0 0 0
165 2 3 -0.82 1.3777800000000002 4.229880000000002 0.71138 0 0 0
166 2 3 -0.82 -0.21975000000000144 6.28791 1.13299 0 0 0
167 2 3 -0.82 -1.9175200000000023 5.70847 5.86089 0 0 0
182 2 3 -0.82 5.6051800000000025 0.8428499999999999 4.21799 0 0 0
183 2 3 -0.82 6.693520000000003 0.3910200000000001 6.5747199999999975 0 0 0
189 2 3 -0.82 1.3757100000000002 5.402399999999997 3.08733 0 0 0
190 2 3 -0.82 0.7045500000000006 6.04664 5.629029999999998 0 0 0
191 2 3 -0.82 4.479170000000002 2.4876600000000013 7.50063 0 0 0
194 2 3 -0.82 3.1316500000000005 6.55004 4.64356 0 0 0
195 2 3 -0.82 4.295950000000001 4.61309 6.003249999999998 0 0 0
201 2 3 -0.82 3.8147 6.94925 7.220359999999998 0 0 0
267 4 4 0 6.17853 2.96487 0.20664 0 0 0
268 4 1 0 5.349899999999999 4.502470000000002 0.83481 0 0 0
269 4 2 0.41 6.56506 2.01151 1.27611 0 0 0
270 4 2 0.41 5.21604 5.23192 0.02225999999999999 0 0 0
272 4 2 0.41 4.355779999999999 4.28539 1.24885 0 0 0
315 8 1 0 1.87224 1.45982 0.57494 0 0 0
316 8 2 0.41 2.934190000000001 1.4772100000000006 0.85616 0 0 0
318 8 2 0.41 1.2626299999999997 1.37936 1.4804199999999994 0 0 0
321 9 2 0.41 -0.1465399999999999 2.81112 8.06965 0 0 0
8 2 4 0 1.05503 2.3456699999999997 16.64616 0 0 0
11 2 4 0 2.5273900000000005 -0.16080000000000005 12.873649999999998 0 0 0
13 2 4 0 1.0945299999999996 2.04739 11.17572 0 0 0
18 2 4 0 -0.20291999999999982 4.19388 13.234959999999994 0 0 0
19 2 4 0 -1.1578100000000011 6.58386 11.354109999999995 0 0 0
28 2 4 0 4.25812 1.9065000000000014 9.02122 0 0 0
31 2 4 0 3.6423200000000007 1.8498899999999994 14.981359999999999 0 0 0
35 2 4 0 1.558870000000001 6.575780000000001 9.744759999999994 0 0 0
59 2 1 0 -2.66813 5.83802 10.59607 0 0 0
63 2 1 0 3.91529 3.358670000000001 10.105649999999997 0 0 0
64 2 1 0 4.460709999999998 2.9812899999999996 13.78096 0 0 0
67 2 1 0 2.8337599999999994 5.84934 14.44045 0 0 0
83 2 2 0.41 1.5914800000000002 2.705600000000001 9.9738 0 0 0
84 2 2 0.41 1.7572200000000007 5.30307 9.02209 0 0 0
85 2 2 0.41 0.5958400000000009 4.492949999999999 14.42241 0 0 0
109 2 2 0.41 -2.46968 4.81346 10.25866 0 0 0
110 2 2 0.41 -3.0224400000000027 6.4168600000000025 9.734179999999995 0 0 0
120 2 2 0.41 3.6585500000000017 3.0909100000000014 11.13403 0 0 0
121 2 2 0.41 3.1316300000000004 4.0021 9.69532 0 0 0
122 2 2 0.41 4.838000000000003 3.94532 10.1404 0 0 0
123 2 2 0.41 3.733260000000001 3.4596 13.1152 0 0 0
124 2 2 0.41 5.156970000000001 2.3787900000000004 13.186859999999994 0 0 0
125 2 2 0.41 5.035030000000002 3.7661900000000013 14.291269999999995 0 0 0
132 2 2 0.41 2.7028 4.89331 14.960549999999994 0 0 0
133 2 2 0.41 3.89975 5.97659 14.21097 0 0 0
134 2 2 0.41 2.28321 5.81875 13.49354 0 0 0
161 2 3 -0.82 -0.3579299999999999 2.28368 15.810719999999995 0 0 0
162 2 3 -0.82 -0.16455000000000009 1.10759 10.72955 0 0 0
163 2 3 -0.82 2.2379700000000002 1.1161199999999998 11.875349999999997 0 0 0
168 2 3 -0.82 -1.548090000000001 3.35504 13.6984 0 0 0
169 2 3 -0.82 0.647179999999999 3.248920000000001 12.205649999999995 0 0 0
170 2 3 -0.82 -0.6513899999999999 5.604479999999999 12.57346 0 0 0
181 2 3 -0.82 3.088230000000002 0.7786100000000001 8.82732 0 0 0
184 2 3 -0.82 3.188100000000002 0.44484999999999997 14.245889999999997 0 0 0
185 2 3 -0.82 4.70909 1.5218399999999996 16.19085 0 0 0
186 2 3 -0.82 2.2986 2.60017 15.604139999999994 0 0 0
