LAMMPS data file via write_data, version 2 Aug 2023, timestep = 500, units = real

373 atoms
4 atom types

0 19.0492 xlo xhi
0 14.0575 ylo yhi
0 17.55 zlo zhi
-10.7944 1.3894 -3.3406 xy xz yz

Masses

1 12.0107
2 1.00794
3 15.9994
4 28.0855

Atoms # full

3 1 4 1.214696237011156 4.948830457914674 1.0648061839757177 2.6741102440265805 0 0 0
4 1 4 0.6945771584660376 7.39981505428318 -1.1915149288620965 6.457365987497529 0 0 0
5 1 4 1.246688046457595 6.069336350069448 1.5915184571225636 5.469694549490493 0 0 0
7 1 4 1.028552948025477 4.147972770132302 4.059417635614654 2.004389833348133 0 0 0
9 1 4 1.266754600819097 4.662139144014314 3.3119739412146836 7.665852470946052 0 0 0
10 1 4 1.062705182889856 3.3315074020754123 5.629083142874627 6.2523790364123615 0 0 0
33 1 3 -0.7852652087966104 6.176439838846913 0.46460151117054815 1.8139366263420353 0 0 0
34 1 2 -0.04325282182904761 3.6744336516906344 0.11331365731416676 2.452313766182207 0 0 0
118 1 2 0.1500379638820875 2.2625554385671367 3.702876314619262 0.201678617664071 0 0 0
36 1 3 -0.8249161713863166 5.253017414008539 1.094136123634416 4.215311400112626 0 0 0
37 1 3 -0.7567506364378314 6.972760165720533 0.28241144516805083 5.9880215921086215 0 0 0
41 1 3 -0.8220518250788763 4.5827846969327855 2.527972723409122 2.1321067069174022 0 0 0
42 1 1 -0.6802092215275555 2.9731577038100445 4.5166571892341025 0.6227378611378164 0 0 0
43 1 2 -0.009787464133161819 2.4437760323738345 4.302773248160621 2.505692744978313 0 0 0
359 27 2 0.1456593302211556 -0.562758647676841 5.2506741914138075 7.442777416373332 0 0 0
46 1 3 -0.8368317282250556 5.267666571737541 2.320372623070817 6.597229488786487 0 0 0
47 1 2 -0.003724636430539951 1.6810551981124882 5.540299084667387 5.6580341513507815 0 0 0
48 1 3 -0.8181521316179049 3.557922101188076 4.320484424004081 7.13521072481708 0 0 0
62 1 3 -0.7915830260117569 5.147036000847693 5.227620955036398 2.5100505401386095 0 0 0
323 16 2 0.1406256402518314 -2.52171689814192 3.223464569541214 5.084087314605377 0 0 1
287 10 2 0.2260429036052595 5.665037205529589 2.3689818299129937 0.26641432411051374 0 0 0
356 27 1 -0.6509604232742219 -0.8864374263069157 5.121240758734114 8.587791847947122 0 0 0
321 16 1 -0.6484593874801042 -3.323484806348395 3.9807073602166914 4.704102714650563 0 0 1
178 2 4 0.7192916847470471 1.4727356769624538 0.004387577467146908 6.694854597907366 0 0 0
179 2 4 1.205613238216266 -0.2158948883580306 1.9269418872136783 8.61459364332084 0 0 0
181 2 1 -0.6702893691065798 1.8277639796310665 0.6599152830266619 5.068404993064481 0 0 0
182 2 3 -0.7769423662998035 -1.7164977362547722 1.868989495955687 8.126367088486875 0 0 0
183 2 3 -0.7669407164457297 0.63771454269112 1.1031493849942544 7.561286201813852 0 0 0
189 2 2 0.01344113953738559 0.19914310893009646 3.482730581401423 8.433778306159645 0 0 0
190 2 2 0.145182070200715 1.0487779558061376 0.19869532664178702 4.419313916899435 0 0 0
191 2 2 0.1602003567591757 2.900025675731738 0.35463954442536116 4.8466318045438594 0 0 0
192 2 2 0.1647007663016103 1.782846363965612 1.8657078408310246 5.0377213408819825 0 0 0
199 3 4 0.7651798887304365 -0.6395930620774289 4.22305290442155 1.1237181628753978 0 0 0
200 3 4 0.9924851114239454 -1.808432690949255 5.204451833096887 4.136565758889562 0 0 0
329 18 1 -0.6455202832250108 8.855966404509793 -0.2333324931553276 2.7282102895722264 0 1 0
203 3 1 -0.6544834794589017 -0.2862567767884016 2.3943166457882255 0.8402461138257138 0 0 0
205 3 3 -0.7197281556625674 -1.2835085343527775 4.6948500490155505 2.5729150027335104 0 0 0
